##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 37:35 - loss: 0.4701 - accuracy: 0.8750
134/318 [===========>..................] - ETA: 31s - loss: 0.4135 - accuracy: 0.8616
135/318 [===========>..................] - ETA: 31s - loss: 0.4138 - accuracy: 0.8611
136/318 [===========>..................] - ETA: 31s - loss: 0.4142 - accuracy: 0.8609
137/318 [===========>..................] - ETA: 31s - loss: 0.4134 - accuracy: 0.8612
138/318 [============>.................] - ETA: 30s - loss: 0.4131 - accuracy: 0.8613
139/318 [============>.................] - ETA: 30s - loss: 0.4131 - accuracy: 0.8612
140/318 [============>.................] - ETA: 30s - loss: 0.4126 - accuracy: 0.8613
141/318 [============>.................] - ETA: 30s - loss: 0.4116 - accuracy: 0.8616
142/318 [============>.................] - ETA: 30s - loss: 0.4112 - accuracy: 0.8619
143/318 [============>.................] - ETA: 30s - loss: 0.4118 - accuracy: 0.8617
144/318 [============>.................] - ETA: 29s - loss: 0.4117 - accuracy: 0.8618
145/318 [============>.................] - ETA: 29s - loss: 0.4112 - accuracy: 0.8619
146/318 [============>.................] - ETA: 29s - loss: 0.4117 - accuracy: 0.8615
147/318 [============>.................] - ETA: 29s - loss: 0.4127 - accuracy: 0.8614
148/318 [============>.................] - ETA: 29s - loss: 0.4128 - accuracy: 0.8615
149/318 [=============>................] - ETA: 29s - loss: 0.4116 - accuracy: 0.8619
150/318 [=============>................] - ETA: 28s - loss: 0.4114 - accuracy: 0.8621
151/318 [=============>................] - ETA: 28s - loss: 0.4117 - accuracy: 0.8621
152/318 [=============>................] - ETA: 28s - loss: 0.4118 - accuracy: 0.8622
153/318 [=============>................] - ETA: 28s - loss: 0.4112 - accuracy: 0.8622
154/318 [=============>................] - ETA: 28s - loss: 0.4115 - accuracy: 0.8623
155/318 [=============>................] - ETA: 28s - loss: 0.4119 - accuracy: 0.8619
156/318 [=============>................] - ETA: 27s - loss: 0.4108 - accuracy: 0.8623
157/318 [=============>................] - ETA: 27s - loss: 0.4105 - accuracy: 0.8626
158/318 [=============>................] - ETA: 27s - loss: 0.4107 - accuracy: 0.8623
159/318 [==============>...............] - ETA: 27s - loss: 0.4111 - accuracy: 0.8621
160/318 [==============>...............] - ETA: 27s - loss: 0.4110 - accuracy: 0.8619
161/318 [==============>...............] - ETA: 27s - loss: 0.4106 - accuracy: 0.8620
162/318 [==============>...............] - ETA: 26s - loss: 0.4108 - accuracy: 0.8621
163/318 [==============>...............] - ETA: 26s - loss: 0.4106 - accuracy: 0.8621
164/318 [==============>...............] - ETA: 26s - loss: 0.4099 - accuracy: 0.8622
165/318 [==============>...............] - ETA: 26s - loss: 0.4090 - accuracy: 0.8626
166/318 [==============>...............] - ETA: 26s - loss: 0.4082 - accuracy: 0.8630
167/318 [==============>...............] - ETA: 26s - loss: 0.4080 - accuracy: 0.8630
168/318 [==============>...............] - ETA: 25s - loss: 0.4073 - accuracy: 0.8632
169/318 [==============>...............] - ETA: 25s - loss: 0.4068 - accuracy: 0.8634
170/318 [===============>..............] - ETA: 25s - loss: 0.4073 - accuracy: 0.8630
171/318 [===============>..............] - ETA: 25s - loss: 0.4066 - accuracy: 0.8632
172/318 [===============>..............] - ETA: 25s - loss: 0.4064 - accuracy: 0.8634
173/318 [===============>..............] - ETA: 24s - loss: 0.4059 - accuracy: 0.8635
174/318 [===============>..............] - ETA: 24s - loss: 0.4058 - accuracy: 0.8636
175/318 [===============>..............] - ETA: 24s - loss: 0.4062 - accuracy: 0.8636
176/318 [===============>..............] - ETA: 24s - loss: 0.4060 - accuracy: 0.8638
177/318 [===============>..............] - ETA: 24s - loss: 0.4058 - accuracy: 0.8638
178/318 [===============>..............] - ETA: 24s - loss: 0.4051 - accuracy: 0.8640
179/318 [===============>..............] - ETA: 23s - loss: 0.4050 - accuracy: 0.8641
180/318 [===============>..............] - ETA: 23s - loss: 0.4050 - accuracy: 0.8641
181/318 [================>.............] - ETA: 23s - loss: 0.4056 - accuracy: 0.8637
182/318 [================>.............] - ETA: 23s - loss: 0.4062 - accuracy: 0.8635
183/318 [================>.............] - ETA: 23s - loss: 0.4056 - accuracy: 0.8636
184/318 [================>.............] - ETA: 23s - loss: 0.4049 - accuracy: 0.8640
185/318 [================>.............] - ETA: 22s - loss: 0.4042 - accuracy: 0.8643
186/318 [================>.............] - ETA: 22s - loss: 0.4037 - accuracy: 0.8644
187/318 [================>.............] - ETA: 22s - loss: 0.4028 - accuracy: 0.8650
188/318 [================>.............] - ETA: 22s - loss: 0.4029 - accuracy: 0.8649
189/318 [================>.............] - ETA: 22s - loss: 0.4017 - accuracy: 0.8653
190/318 [================>.............] - ETA: 22s - loss: 0.4017 - accuracy: 0.8652
191/318 [=================>............] - ETA: 21s - loss: 0.4025 - accuracy: 0.8649
192/318 [=================>............] - ETA: 21s - loss: 0.4018 - accuracy: 0.8653
193/318 [=================>............] - ETA: 21s - loss: 0.4009 - accuracy: 0.8658
194/318 [=================>............] - ETA: 21s - loss: 0.4004 - accuracy: 0.8659
195/318 [=================>............] - ETA: 21s - loss: 0.4009 - accuracy: 0.8659
196/318 [=================>............] - ETA: 21s - loss: 0.4003 - accuracy: 0.8662
197/318 [=================>............] - ETA: 20s - loss: 0.4005 - accuracy: 0.8661
198/318 [=================>............] - ETA: 20s - loss: 0.4011 - accuracy: 0.8658
199/318 [=================>............] - ETA: 20s - loss: 0.4013 - accuracy: 0.8657
200/318 [=================>............] - ETA: 20s - loss: 0.4013 - accuracy: 0.8657
201/318 [=================>............] - ETA: 20s - loss: 0.4014 - accuracy: 0.8658
202/318 [==================>...........] - ETA: 19s - loss: 0.4009 - accuracy: 0.8662
203/318 [==================>...........] - ETA: 19s - loss: 0.4000 - accuracy: 0.8667
204/318 [==================>...........] - ETA: 19s - loss: 0.3998 - accuracy: 0.8669
205/318 [==================>...........] - ETA: 19s - loss: 0.3995 - accuracy: 0.8670
206/318 [==================>...........] - ETA: 19s - loss: 0.3992 - accuracy: 0.8670
207/318 [==================>...........] - ETA: 19s - loss: 0.3995 - accuracy: 0.8668
208/318 [==================>...........] - ETA: 18s - loss: 0.3993 - accuracy: 0.8669
209/318 [==================>...........] - ETA: 18s - loss: 0.3995 - accuracy: 0.8670
210/318 [==================>...........] - ETA: 18s - loss: 0.3992 - accuracy: 0.8670
211/318 [==================>...........] - ETA: 18s - loss: 0.3987 - accuracy: 0.8672
212/318 [===================>..........] - ETA: 18s - loss: 0.3989 - accuracy: 0.8671
213/318 [===================>..........] - ETA: 18s - loss: 0.3985 - accuracy: 0.8672
214/318 [===================>..........] - ETA: 17s - loss: 0.3987 - accuracy: 0.8671
215/318 [===================>..........] - ETA: 17s - loss: 0.3985 - accuracy: 0.8672
216/318 [===================>..........] - ETA: 17s - loss: 0.3986 - accuracy: 0.8673
217/318 [===================>..........] - ETA: 17s - loss: 0.3988 - accuracy: 0.8672
218/318 [===================>..........] - ETA: 17s - loss: 0.3987 - accuracy: 0.8673
219/318 [===================>..........] - ETA: 17s - loss: 0.3986 - accuracy: 0.8672
220/318 [===================>..........] - ETA: 16s - loss: 0.3979 - accuracy: 0.8675
221/318 [===================>..........] - ETA: 16s - loss: 0.3982 - accuracy: 0.8676
222/318 [===================>..........] - ETA: 16s - loss: 0.3977 - accuracy: 0.8676
223/318 [====================>.........] - ETA: 16s - loss: 0.3976 - accuracy: 0.8676
224/318 [====================>.........] - ETA: 16s - loss: 0.3978 - accuracy: 0.8675
225/318 [====================>.........] - ETA: 16s - loss: 0.3979 - accuracy: 0.8676
226/318 [====================>.........] - ETA: 15s - loss: 0.3973 - accuracy: 0.8677
227/318 [====================>.........] - ETA: 15s - loss: 0.3971 - accuracy: 0.8676
228/318 [====================>.........] - ETA: 15s - loss: 0.3965 - accuracy: 0.8679
229/318 [====================>.........] - ETA: 15s - loss: 0.3965 - accuracy: 0.8680
230/318 [====================>.........] - ETA: 15s - loss: 0.3960 - accuracy: 0.8681
231/318 [====================>.........] - ETA: 15s - loss: 0.3964 - accuracy: 0.8679
232/318 [====================>.........] - ETA: 14s - loss: 0.3967 - accuracy: 0.8677
233/318 [====================>.........] - ETA: 14s - loss: 0.3964 - accuracy: 0.8679
234/318 [=====================>........] - ETA: 14s - loss: 0.3961 - accuracy: 0.8680
235/318 [=====================>........] - ETA: 14s - loss: 0.3959 - accuracy: 0.8680
236/318 [=====================>........] - ETA: 14s - loss: 0.3955 - accuracy: 0.8681
237/318 [=====================>........] - ETA: 13s - loss: 0.3950 - accuracy: 0.8683
238/318 [=====================>........] - ETA: 13s - loss: 0.3953 - accuracy: 0.8684
239/318 [=====================>........] - ETA: 13s - loss: 0.3951 - accuracy: 0.8685
240/318 [=====================>........] - ETA: 13s - loss: 0.3951 - accuracy: 0.8687
241/318 [=====================>........] - ETA: 13s - loss: 0.3946 - accuracy: 0.8689
242/318 [=====================>........] - ETA: 13s - loss: 0.3950 - accuracy: 0.8687
243/318 [=====================>........] - ETA: 12s - loss: 0.3956 - accuracy: 0.8684
244/318 [======================>.......] - ETA: 12s - loss: 0.3959 - accuracy: 0.8683
245/318 [======================>.......] - ETA: 12s - loss: 0.3961 - accuracy: 0.8682
246/318 [======================>.......] - ETA: 12s - loss: 0.3957 - accuracy: 0.8682
247/318 [======================>.......] - ETA: 12s - loss: 0.3956 - accuracy: 0.8684
248/318 [======================>.......] - ETA: 12s - loss: 0.3955 - accuracy: 0.8683
249/318 [======================>.......] - ETA: 11s - loss: 0.3952 - accuracy: 0.8682
250/318 [======================>.......] - ETA: 11s - loss: 0.3955 - accuracy: 0.8681
251/318 [======================>.......] - ETA: 11s - loss: 0.3961 - accuracy: 0.8680
252/318 [======================>.......] - ETA: 11s - loss: 0.3956 - accuracy: 0.8681
253/318 [======================>.......] - ETA: 11s - loss: 0.3961 - accuracy: 0.8680
254/318 [======================>.......] - ETA: 11s - loss: 0.3956 - accuracy: 0.8682
255/318 [=======================>......] - ETA: 10s - loss: 0.3956 - accuracy: 0.8680
256/318 [=======================>......] - ETA: 10s - loss: 0.3958 - accuracy: 0.8680
257/318 [=======================>......] - ETA: 10s - loss: 0.3955 - accuracy: 0.8683
258/318 [=======================>......] - ETA: 10s - loss: 0.3952 - accuracy: 0.8683
259/318 [=======================>......] - ETA: 10s - loss: 0.3948 - accuracy: 0.8685
260/318 [=======================>......] - ETA: 9s - loss: 0.3949 - accuracy: 0.8686 
261/318 [=======================>......] - ETA: 9s - loss: 0.3948 - accuracy: 0.8688
262/318 [=======================>......] - ETA: 9s - loss: 0.3948 - accuracy: 0.8687
263/318 [=======================>......] - ETA: 9s - loss: 0.3951 - accuracy: 0.8686
264/318 [=======================>......] - ETA: 9s - loss: 0.3953 - accuracy: 0.8684
265/318 [========================>.....] - ETA: 9s - loss: 0.3953 - accuracy: 0.8686
266/318 [========================>.....] - ETA: 8s - loss: 0.3949 - accuracy: 0.8688
267/318 [========================>.....] - ETA: 8s - loss: 0.3948 - accuracy: 0.8688
268/318 [========================>.....] - ETA: 8s - loss: 0.3942 - accuracy: 0.8689
269/318 [========================>.....] - ETA: 8s - loss: 0.3941 - accuracy: 0.8690
270/318 [========================>.....] - ETA: 8s - loss: 0.3940 - accuracy: 0.8690
271/318 [========================>.....] - ETA: 8s - loss: 0.3940 - accuracy: 0.8689
272/318 [========================>.....] - ETA: 7s - loss: 0.3938 - accuracy: 0.8690
273/318 [========================>.....] - ETA: 7s - loss: 0.3936 - accuracy: 0.8690
274/318 [========================>.....] - ETA: 7s - loss: 0.3940 - accuracy: 0.8689
275/318 [========================>.....] - ETA: 7s - loss: 0.3937 - accuracy: 0.8690
276/318 [=========================>....] - ETA: 7s - loss: 0.3937 - accuracy: 0.8691
277/318 [=========================>....] - ETA: 7s - loss: 0.3931 - accuracy: 0.8693
278/318 [=========================>....] - ETA: 6s - loss: 0.3930 - accuracy: 0.8695
279/318 [=========================>....] - ETA: 6s - loss: 0.3929 - accuracy: 0.8693
280/318 [=========================>....] - ETA: 6s - loss: 0.3923 - accuracy: 0.8694
281/318 [=========================>....] - ETA: 6s - loss: 0.3926 - accuracy: 0.8692
282/318 [=========================>....] - ETA: 6s - loss: 0.3927 - accuracy: 0.8692
283/318 [=========================>....] - ETA: 6s - loss: 0.3929 - accuracy: 0.8690
284/318 [=========================>....] - ETA: 5s - loss: 0.3933 - accuracy: 0.8688
285/318 [=========================>....] - ETA: 5s - loss: 0.3929 - accuracy: 0.8690
286/318 [=========================>....] - ETA: 5s - loss: 0.3924 - accuracy: 0.8693
287/318 [==========================>...] - ETA: 5s - loss: 0.3922 - accuracy: 0.8694
288/318 [==========================>...] - ETA: 5s - loss: 0.3922 - accuracy: 0.8694
289/318 [==========================>...] - ETA: 4s - loss: 0.3920 - accuracy: 0.8696
290/318 [==========================>...] - ETA: 4s - loss: 0.3922 - accuracy: 0.8695
291/318 [==========================>...] - ETA: 4s - loss: 0.3922 - accuracy: 0.8696
292/318 [==========================>...] - ETA: 4s - loss: 0.3922 - accuracy: 0.8695
293/318 [==========================>...] - ETA: 4s - loss: 0.3921 - accuracy: 0.8696
294/318 [==========================>...] - ETA: 4s - loss: 0.3924 - accuracy: 0.8696
295/318 [==========================>...] - ETA: 3s - loss: 0.3924 - accuracy: 0.8696
296/318 [==========================>...] - ETA: 3s - loss: 0.3929 - accuracy: 0.8694
297/318 [===========================>..] - ETA: 3s - loss: 0.3937 - accuracy: 0.8691
298/318 [===========================>..] - ETA: 3s - loss: 0.3930 - accuracy: 0.8693
299/318 [===========================>..] - ETA: 3s - loss: 0.3930 - accuracy: 0.8693
300/318 [===========================>..] - ETA: 3s - loss: 0.3927 - accuracy: 0.8695
301/318 [===========================>..] - ETA: 2s - loss: 0.3927 - accuracy: 0.8696
302/318 [===========================>..] - ETA: 2s - loss: 0.3932 - accuracy: 0.8696
303/318 [===========================>..] - ETA: 2s - loss: 0.3932 - accuracy: 0.8695
304/318 [===========================>..] - ETA: 2s - loss: 0.3935 - accuracy: 0.8693
305/318 [===========================>..] - ETA: 2s - loss: 0.3938 - accuracy: 0.8692
306/318 [===========================>..] - ETA: 2s - loss: 0.3940 - accuracy: 0.8690
307/318 [===========================>..] - ETA: 1s - loss: 0.3941 - accuracy: 0.8692
308/318 [============================>.] - ETA: 1s - loss: 0.3936 - accuracy: 0.8693
309/318 [============================>.] - ETA: 1s - loss: 0.3932 - accuracy: 0.8694
310/318 [============================>.] - ETA: 1s - loss: 0.3939 - accuracy: 0.8693
311/318 [============================>.] - ETA: 1s - loss: 0.3942 - accuracy: 0.8693
312/318 [============================>.] - ETA: 1s - loss: 0.3944 - accuracy: 0.8693
313/318 [============================>.] - ETA: 0s - loss: 0.3941 - accuracy: 0.8694
314/318 [============================>.] - ETA: 0s - loss: 0.3940 - accuracy: 0.8693
315/318 [============================>.] - ETA: 0s - loss: 0.3936 - accuracy: 0.8695
316/318 [============================>.] - ETA: 0s - loss: 0.3935 - accuracy: 0.8695
317/318 [============================>.] - ETA: 0s - loss: 0.3933 - accuracy: 0.8696
318/318 [==============================] - ETA: 0s - loss: 0.3936 - accuracy: 0.8695
318/318 [==============================] - 56s 176ms/step - loss: 0.3936 - accuracy: 0.8695 - val_loss: 1.0917 - val_accuracy: 0.6883
Epoch 14/50

  1/318 [..............................] - ETA: 1:13 - loss: 0.5465 - accuracy: 0.8281
  2/318 [..............................] - ETA: 55s - loss: 0.5235 - accuracy: 0.8281 
  3/318 [..............................] - ETA: 55s - loss: 0.4647 - accuracy: 0.8385
  4/318 [..............................] - ETA: 55s - loss: 0.4549 - accuracy: 0.8398
  5/318 [..............................] - ETA: 54s - loss: 0.4649 - accuracy: 0.8469
  6/318 [..............................] - ETA: 54s - loss: 0.4482 - accuracy: 0.8516
  7/318 [..............................] - ETA: 54s - loss: 0.4560 - accuracy: 0.8504
  8/318 [..............................] - ETA: 53s - loss: 0.4361 - accuracy: 0.8574
  9/318 [..............................] - ETA: 53s - loss: 0.4436 - accuracy: 0.8559
 10/318 [..............................] - ETA: 53s - loss: 0.4515 - accuracy: 0.8547
 11/318 [>.............................] - ETA: 53s - loss: 0.4518 - accuracy: 0.8523
 12/318 [>.............................] - ETA: 52s - loss: 0.4458 - accuracy: 0.8542
 13/318 [>.............................] - ETA: 52s - loss: 0.4451 - accuracy: 0.8510
 14/318 [>.............................] - ETA: 52s - loss: 0.4308 - accuracy: 0.8560
 15/318 [>.............................] - ETA: 52s - loss: 0.4327 - accuracy: 0.8500
 16/318 [>.............................] - ETA: 52s - loss: 0.4248 - accuracy: 0.8555
 17/318 [>.............................] - ETA: 51s - loss: 0.4293 - accuracy: 0.8548
 18/318 [>.............................] - ETA: 51s - loss: 0.4236 - accuracy: 0.8568
 19/318 [>.............................] - ETA: 51s - loss: 0.4314 - accuracy: 0.8536
 20/318 [>.............................] - ETA: 51s - loss: 0.4343 - accuracy: 0.8539
 21/318 [>.............................] - ETA: 51s - loss: 0.4301 - accuracy: 0.8542
 22/318 [=>............................] - ETA: 51s - loss: 0.4276 - accuracy: 0.8544
 23/318 [=>............................] - ETA: 50s - loss: 0.4297 - accuracy: 0.8546
 24/318 [=>............................] - ETA: 50s - loss: 0.4249 - accuracy: 0.8561
 25/318 [=>............................] - ETA: 50s - loss: 0.4262 - accuracy: 0.8562
 26/318 [=>............................] - ETA: 50s - loss: 0.4223 - accuracy: 0.8576
 27/318 [=>............................] - ETA: 50s - loss: 0.4143 - accuracy: 0.8605
 28/318 [=>............................] - ETA: 50s - loss: 0.4149 - accuracy: 0.8605
 29/318 [=>............................] - ETA: 49s - loss: 0.4156 - accuracy: 0.8605
 30/318 [=>............................] - ETA: 49s - loss: 0.4152 - accuracy: 0.8609
 31/318 [=>............................] - ETA: 49s - loss: 0.4161 - accuracy: 0.8614
 32/318 [==>...........................] - ETA: 49s - loss: 0.4183 - accuracy: 0.8604
 33/318 [==>...........................] - ETA: 49s - loss: 0.4198 - accuracy: 0.8594
 34/318 [==>...........................] - ETA: 48s - loss: 0.4149 - accuracy: 0.8612
 35/318 [==>...........................] - ETA: 48s - loss: 0.4113 - accuracy: 0.8625
 36/318 [==>...........................] - ETA: 48s - loss: 0.4168 - accuracy: 0.8607
 37/318 [==>...........................] - ETA: 48s - loss: 0.4153 - accuracy: 0.8602
 38/318 [==>...........................] - ETA: 48s - loss: 0.4103 - accuracy: 0.8623
 39/318 [==>...........................] - ETA: 47s - loss: 0.4103 - accuracy: 0.8634
 40/318 [==>...........................] - ETA: 47s - loss: 0.4140 - accuracy: 0.8629
 41/318 [==>...........................] - ETA: 47s - loss: 0.4141 - accuracy: 0.8639
 42/318 [==>...........................] - ETA: 47s - loss: 0.4188 - accuracy: 0.8616
 43/318 [===>..........................] - ETA: 47s - loss: 0.4193 - accuracy: 0.8619
 44/318 [===>..........................] - ETA: 47s - loss: 0.4160 - accuracy: 0.8629
 45/318 [===>..........................] - ETA: 46s - loss: 0.4151 - accuracy: 0.8635
 46/318 [===>..........................] - ETA: 46s - loss: 0.4161 - accuracy: 0.8635
 47/318 [===>..........................] - ETA: 46s - loss: 0.4192 - accuracy: 0.8620
 48/318 [===>..........................] - ETA: 46s - loss: 0.4197 - accuracy: 0.8623
 49/318 [===>..........................] - ETA: 46s - loss: 0.4172 - accuracy: 0.8632
 50/318 [===>..........................] - ETA: 46s - loss: 0.4158 - accuracy: 0.8634
 51/318 [===>..........................] - ETA: 45s - loss: 0.4195 - accuracy: 0.8624
 52/318 [===>..........................] - ETA: 45s - loss: 0.4210 - accuracy: 0.8615
 53/318 [====>.........................] - ETA: 45s - loss: 0.4206 - accuracy: 0.8614
 54/318 [====>.........................] - ETA: 45s - loss: 0.4186 - accuracy: 0.8620
 55/318 [====>.........................] - ETA: 45s - loss: 0.4204 - accuracy: 0.8608
 56/318 [====>.........................] - ETA: 45s - loss: 0.4209 - accuracy: 0.8608
 57/318 [====>.........................] - ETA: 44s - loss: 0.4236 - accuracy: 0.8599
 58/318 [====>.........................] - ETA: 44s - loss: 0.4251 - accuracy: 0.8591
 59/318 [====>.........................] - ETA: 44s - loss: 0.4235 - accuracy: 0.8588
 60/318 [====>.........................] - ETA: 44s - loss: 0.4227 - accuracy: 0.8589
 61/318 [====>.........................] - ETA: 44s - loss: 0.4205 - accuracy: 0.8601
 62/318 [====>.........................] - ETA: 44s - loss: 0.4228 - accuracy: 0.8594
 63/318 [====>.........................] - ETA: 43s - loss: 0.4218 - accuracy: 0.8599
 64/318 [=====>........................] - ETA: 43s - loss: 0.4250 - accuracy: 0.8586
 65/318 [=====>........................] - ETA: 43s - loss: 0.4235 - accuracy: 0.8589
 66/318 [=====>........................] - ETA: 43s - loss: 0.4227 - accuracy: 0.8587
 67/318 [=====>........................] - ETA: 43s - loss: 0.4244 - accuracy: 0.8582
 68/318 [=====>........................] - ETA: 43s - loss: 0.4243 - accuracy: 0.8585
 69/318 [=====>........................] - ETA: 42s - loss: 0.4260 - accuracy: 0.8582
 70/318 [=====>........................] - ETA: 42s - loss: 0.4255 - accuracy: 0.8580
 71/318 [=====>........................] - ETA: 42s - loss: 0.4267 - accuracy: 0.8567
 72/318 [=====>........................] - ETA: 42s - loss: 0.4274 - accuracy: 0.8568
 73/318 [=====>........................] - ETA: 42s - loss: 0.4258 - accuracy: 0.8572
 74/318 [=====>........................] - ETA: 42s - loss: 0.4252 - accuracy: 0.8575
 75/318 [======>.......................] - ETA: 41s - loss: 0.4234 - accuracy: 0.8581
 76/318 [======>.......................] - ETA: 41s - loss: 0.4235 - accuracy: 0.8577
 77/318 [======>.......................] - ETA: 41s - loss: 0.4221 - accuracy: 0.8582
 78/318 [======>.......................] - ETA: 41s - loss: 0.4208 - accuracy: 0.8582
