##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8906
  4/318 [..............................] - ETA: 53s - loss: 0.4999 - accuracy: 0.8359
  5/318 [..............................] - ETA: 53s - loss: 0.4870 - accuracy: 0.8375
  6/318 [..............................] - ETA: 52s - loss: 0.4783 - accuracy: 0.8333
  7/318 [..............................] - ETA: 52s - loss: 0.4626 - accuracy: 0.8393
  8/318 [..............................] - ETA: 52s - loss: 0.4988 - accuracy: 0.8262
  9/318 [..............................] - ETA: 52s - loss: 0.5094 - accuracy: 0.8247
 10/318 [..............................] - ETA: 51s - loss: 0.4989 - accuracy: 0.8328
 11/318 [>.............................] - ETA: 51s - loss: 0.4896 - accuracy: 0.8366
 12/318 [>.............................] - ETA: 51s - loss: 0.4880 - accuracy: 0.8346
 13/318 [>.............................] - ETA: 51s - loss: 0.4861 - accuracy: 0.8353
 14/318 [>.............................] - ETA: 51s - loss: 0.4924 - accuracy: 0.8337
 15/318 [>.............................] - ETA: 51s - loss: 0.4905 - accuracy: 0.8354
 16/318 [>.............................] - ETA: 50s - loss: 0.4834 - accuracy: 0.8350
 17/318 [>.............................] - ETA: 50s - loss: 0.4794 - accuracy: 0.8373
 18/318 [>.............................] - ETA: 50s - loss: 0.4754 - accuracy: 0.8411
 19/318 [>.............................] - ETA: 50s - loss: 0.4739 - accuracy: 0.8421
 20/318 [>.............................] - ETA: 50s - loss: 0.4784 - accuracy: 0.8406
 21/318 [>.............................] - ETA: 50s - loss: 0.4773 - accuracy: 0.8415
 22/318 [=>............................] - ETA: 50s - loss: 0.4849 - accuracy: 0.8381
 23/318 [=>............................] - ETA: 49s - loss: 0.4846 - accuracy: 0.8370
 24/318 [=>............................] - ETA: 49s - loss: 0.4809 - accuracy: 0.8392
 25/318 [=>............................] - ETA: 49s - loss: 0.4737 - accuracy: 0.8425
 26/318 [=>............................] - ETA: 49s - loss: 0.4768 - accuracy: 0.8407
 27/318 [=>............................] - ETA: 49s - loss: 0.4781 - accuracy: 0.8403
 28/318 [=>............................] - ETA: 49s - loss: 0.4736 - accuracy: 0.8421
 29/318 [=>............................] - ETA: 48s - loss: 0.4717 - accuracy: 0.8432
 30/318 [=>............................] - ETA: 48s - loss: 0.4728 - accuracy: 0.8422
 31/318 [=>............................] - ETA: 48s - loss: 0.4730 - accuracy: 0.8438
 32/318 [==>...........................] - ETA: 48s - loss: 0.4701 - accuracy: 0.8447
 33/318 [==>...........................] - ETA: 48s - loss: 0.4743 - accuracy: 0.8438
 34/318 [==>...........................] - ETA: 48s - loss: 0.4771 - accuracy: 0.8433
 35/318 [==>...........................] - ETA: 47s - loss: 0.4795 - accuracy: 0.8420
 36/318 [==>...........................] - ETA: 47s - loss: 0.4828 - accuracy: 0.8411
 37/318 [==>...........................] - ETA: 47s - loss: 0.4833 - accuracy: 0.8404
 38/318 [==>...........................] - ETA: 47s - loss: 0.4829 - accuracy: 0.8396
 39/318 [==>...........................] - ETA: 47s - loss: 0.4890 - accuracy: 0.8393
 40/318 [==>...........................] - ETA: 46s - loss: 0.4875 - accuracy: 0.8395
 41/318 [==>...........................] - ETA: 46s - loss: 0.4835 - accuracy: 0.8411
 42/318 [==>...........................] - ETA: 46s - loss: 0.4871 - accuracy: 0.8393
 43/318 [===>..........................] - ETA: 46s - loss: 0.4868 - accuracy: 0.8401
 44/318 [===>..........................] - ETA: 46s - loss: 0.4839 - accuracy: 0.8409
 45/318 [===>..........................] - ETA: 46s - loss: 0.4839 - accuracy: 0.8413
 46/318 [===>..........................] - ETA: 45s - loss: 0.4839 - accuracy: 0.8421
 47/318 [===>..........................] - ETA: 45s - loss: 0.4854 - accuracy: 0.8414
 48/318 [===>..........................] - ETA: 45s - loss: 0.4844 - accuracy: 0.8408
 49/318 [===>..........................] - ETA: 45s - loss: 0.4837 - accuracy: 0.8412
 50/318 [===>..........................] - ETA: 45s - loss: 0.4821 - accuracy: 0.8413
 51/318 [===>..........................] - ETA: 45s - loss: 0.4799 - accuracy: 0.8425
 52/318 [===>..........................] - ETA: 44s - loss: 0.4820 - accuracy: 0.8419
 53/318 [====>.........................] - ETA: 44s - loss: 0.4777 - accuracy: 0.8435
 54/318 [====>.........................] - ETA: 44s - loss: 0.4765 - accuracy: 0.8443
 55/318 [====>.........................] - ETA: 44s - loss: 0.4784 - accuracy: 0.8429
 56/318 [====>.........................] - ETA: 44s - loss: 0.4809 - accuracy: 0.8412
 57/318 [====>.........................] - ETA: 44s - loss: 0.4798 - accuracy: 0.8418
 58/318 [====>.........................] - ETA: 43s - loss: 0.4834 - accuracy: 0.8408
 59/318 [====>.........................] - ETA: 43s - loss: 0.4855 - accuracy: 0.8400
 60/318 [====>.........................] - ETA: 43s - loss: 0.4842 - accuracy: 0.8411
 61/318 [====>.........................] - ETA: 43s - loss: 0.4845 - accuracy: 0.8412
 62/318 [====>.........................] - ETA: 43s - loss: 0.4818 - accuracy: 0.8422
 63/318 [====>.........................] - ETA: 43s - loss: 0.4846 - accuracy: 0.8418
 64/318 [=====>........................] - ETA: 42s - loss: 0.4839 - accuracy: 0.8416
 65/318 [=====>........................] - ETA: 42s - loss: 0.4842 - accuracy: 0.8413
 66/318 [=====>........................] - ETA: 42s - loss: 0.4825 - accuracy: 0.8419
 67/318 [=====>........................] - ETA: 42s - loss: 0.4805 - accuracy: 0.8419
 68/318 [=====>........................] - ETA: 42s - loss: 0.4787 - accuracy: 0.8428
 69/318 [=====>........................] - ETA: 42s - loss: 0.4798 - accuracy: 0.8422
 70/318 [=====>........................] - ETA: 41s - loss: 0.4804 - accuracy: 0.8417
 71/318 [=====>........................] - ETA: 41s - loss: 0.4780 - accuracy: 0.8429
 72/318 [=====>........................] - ETA: 41s - loss: 0.4795 - accuracy: 0.8420
 73/318 [=====>........................] - ETA: 41s - loss: 0.4786 - accuracy: 0.8423
 74/318 [=====>........................] - ETA: 41s - loss: 0.4791 - accuracy: 0.8427
 75/318 [======>.......................] - ETA: 41s - loss: 0.4779 - accuracy: 0.8433
 76/318 [======>.......................] - ETA: 40s - loss: 0.4775 - accuracy: 0.8438
 77/318 [======>.......................] - ETA: 40s - loss: 0.4778 - accuracy: 0.8438
 78/318 [======>.......................] - ETA: 40s - loss: 0.4800 - accuracy: 0.8431
 79/318 [======>.......................] - ETA: 40s - loss: 0.4784 - accuracy: 0.8438
 80/318 [======>.......................] - ETA: 40s - loss: 0.4779 - accuracy: 0.8436
 81/318 [======>.......................] - ETA: 40s - loss: 0.4770 - accuracy: 0.8436
 82/318 [======>.......................] - ETA: 39s - loss: 0.4763 - accuracy: 0.8438
 83/318 [======>.......................] - ETA: 39s - loss: 0.4774 - accuracy: 0.8432
 84/318 [======>.......................] - ETA: 39s - loss: 0.4770 - accuracy: 0.8436
 85/318 [=======>......................] - ETA: 39s - loss: 0.4755 - accuracy: 0.8438
 86/318 [=======>......................] - ETA: 39s - loss: 0.4744 - accuracy: 0.8434
 87/318 [=======>......................] - ETA: 38s - loss: 0.4733 - accuracy: 0.8438
 88/318 [=======>......................] - ETA: 38s - loss: 0.4733 - accuracy: 0.8441
 89/318 [=======>......................] - ETA: 38s - loss: 0.4727 - accuracy: 0.8441
 90/318 [=======>......................] - ETA: 38s - loss: 0.4747 - accuracy: 0.8434
 91/318 [=======>......................] - ETA: 38s - loss: 0.4758 - accuracy: 0.8434
 92/318 [=======>......................] - ETA: 38s - loss: 0.4771 - accuracy: 0.8434
 93/318 [=======>......................] - ETA: 37s - loss: 0.4786 - accuracy: 0.8427
 94/318 [=======>......................] - ETA: 37s - loss: 0.4780 - accuracy: 0.8426
 95/318 [=======>......................] - ETA: 37s - loss: 0.4782 - accuracy: 0.8431
 96/318 [========>.....................] - ETA: 37s - loss: 0.4784 - accuracy: 0.8433
 97/318 [========>.....................] - ETA: 37s - loss: 0.4796 - accuracy: 0.8428
 98/318 [========>.....................] - ETA: 37s - loss: 0.4808 - accuracy: 0.8417
 99/318 [========>.....................] - ETA: 36s - loss: 0.4803 - accuracy: 0.8419
100/318 [========>.....................] - ETA: 36s - loss: 0.4820 - accuracy: 0.8414
101/318 [========>.....................] - ETA: 36s - loss: 0.4817 - accuracy: 0.8414
102/318 [========>.....................] - ETA: 36s - loss: 0.4824 - accuracy: 0.8415
103/318 [========>.....................] - ETA: 36s - loss: 0.4829 - accuracy: 0.8413
104/318 [========>.....................] - ETA: 36s - loss: 0.4825 - accuracy: 0.8415
105/318 [========>.....................] - ETA: 35s - loss: 0.4841 - accuracy: 0.8408
106/318 [=========>....................] - ETA: 35s - loss: 0.4845 - accuracy: 0.8407
107/318 [=========>....................] - ETA: 35s - loss: 0.4870 - accuracy: 0.8397
108/318 [=========>....................] - ETA: 35s - loss: 0.4868 - accuracy: 0.8397
109/318 [=========>....................] - ETA: 35s - loss: 0.4861 - accuracy: 0.8400
110/318 [=========>....................] - ETA: 35s - loss: 0.4841 - accuracy: 0.8406
111/318 [=========>....................] - ETA: 34s - loss: 0.4832 - accuracy: 0.8412
112/318 [=========>....................] - ETA: 34s - loss: 0.4829 - accuracy: 0.8412
113/318 [=========>....................] - ETA: 34s - loss: 0.4822 - accuracy: 0.8414
114/318 [=========>....................] - ETA: 34s - loss: 0.4827 - accuracy: 0.8417
115/318 [=========>....................] - ETA: 34s - loss: 0.4826 - accuracy: 0.8414
116/318 [=========>....................] - ETA: 34s - loss: 0.4819 - accuracy: 0.8416
117/318 [==========>...................] - ETA: 33s - loss: 0.4835 - accuracy: 0.8415
118/318 [==========>...................] - ETA: 33s - loss: 0.4823 - accuracy: 0.8416
119/318 [==========>...................] - ETA: 33s - loss: 0.4820 - accuracy: 0.8414
120/318 [==========>...................] - ETA: 33s - loss: 0.4815 - accuracy: 0.8417
121/318 [==========>...................] - ETA: 33s - loss: 0.4819 - accuracy: 0.8418
122/318 [==========>...................] - ETA: 33s - loss: 0.4807 - accuracy: 0.8422
123/318 [==========>...................] - ETA: 32s - loss: 0.4835 - accuracy: 0.8413
124/318 [==========>...................] - ETA: 32s - loss: 0.4826 - accuracy: 0.8414
125/318 [==========>...................] - ETA: 32s - loss: 0.4815 - accuracy: 0.8414
126/318 [==========>...................] - ETA: 32s - loss: 0.4803 - accuracy: 0.8421
127/318 [==========>...................] - ETA: 32s - loss: 0.4793 - accuracy: 0.8426
128/318 [===========>..................] - ETA: 32s - loss: 0.4784 - accuracy: 0.8428
129/318 [===========>..................] - ETA: 31s - loss: 0.4783 - accuracy: 0.8427
130/318 [===========>..................] - ETA: 31s - loss: 0.4781 - accuracy: 0.8429
131/318 [===========>..................] - ETA: 31s - loss: 0.4778 - accuracy: 0.8428
132/318 [===========>..................] - ETA: 31s - loss: 0.4782 - accuracy: 0.8421
133/318 [===========>..................] - ETA: 31s - loss: 0.4768 - accuracy: 0.8427
134/318 [===========>..................] - ETA: 31s - loss: 0.4753 - accuracy: 0.8434
135/318 [===========>..................] - ETA: 30s - loss: 0.4750 - accuracy: 0.8434
136/318 [===========>..................] - ETA: 30s - loss: 0.4750 - accuracy: 0.8432
137/318 [===========>..................] - ETA: 30s - loss: 0.4758 - accuracy: 0.8428
138/318 [============>.................] - ETA: 30s - loss: 0.4763 - accuracy: 0.8425
139/318 [============>.................] - ETA: 30s - loss: 0.4758 - accuracy: 0.8427
140/318 [============>.................] - ETA: 30s - loss: 0.4756 - accuracy: 0.8426
141/318 [============>.................] - ETA: 29s - loss: 0.4768 - accuracy: 0.8424
142/318 [============>.................] - ETA: 29s - loss: 0.4761 - accuracy: 0.8429
143/318 [============>.................] - ETA: 29s - loss: 0.4758 - accuracy: 0.8428
144/318 [============>.................] - ETA: 29s - loss: 0.4768 - accuracy: 0.8423
145/318 [============>.................] - ETA: 29s - loss: 0.4760 - accuracy: 0.8427
146/318 [============>.................] - ETA: 29s - loss: 0.4766 - accuracy: 0.8424
147/318 [============>.................] - ETA: 28s - loss: 0.4762 - accuracy: 0.8425
148/318 [============>.................] - ETA: 28s - loss: 0.4756 - accuracy: 0.8426
149/318 [=============>................] - ETA: 28s - loss: 0.4749 - accuracy: 0.8427
150/318 [=============>................] - ETA: 28s - loss: 0.4746 - accuracy: 0.8428
151/318 [=============>................] - ETA: 28s - loss: 0.4750 - accuracy: 0.8428
152/318 [=============>................] - ETA: 28s - loss: 0.4737 - accuracy: 0.8432
153/318 [=============>................] - ETA: 27s - loss: 0.4733 - accuracy: 0.8435
154/318 [=============>................] - ETA: 27s - loss: 0.4735 - accuracy: 0.8438
155/318 [=============>................] - ETA: 27s - loss: 0.4732 - accuracy: 0.8436
156/318 [=============>................] - ETA: 27s - loss: 0.4726 - accuracy: 0.8441
157/318 [=============>................] - ETA: 27s - loss: 0.4725 - accuracy: 0.8438
158/318 [=============>................] - ETA: 27s - loss: 0.4722 - accuracy: 0.8440
159/318 [==============>...............] - ETA: 26s - loss: 0.4709 - accuracy: 0.8443
160/318 [==============>...............] - ETA: 26s - loss: 0.4704 - accuracy: 0.8446
161/318 [==============>...............] - ETA: 26s - loss: 0.4708 - accuracy: 0.8443
162/318 [==============>...............] - ETA: 26s - loss: 0.4710 - accuracy: 0.8443
163/318 [==============>...............] - ETA: 26s - loss: 0.4707 - accuracy: 0.8443
164/318 [==============>...............] - ETA: 25s - loss: 0.4699 - accuracy: 0.8448
165/318 [==============>...............] - ETA: 25s - loss: 0.4691 - accuracy: 0.8453
166/318 [==============>...............] - ETA: 25s - loss: 0.4694 - accuracy: 0.8454
167/318 [==============>...............] - ETA: 25s - loss: 0.4699 - accuracy: 0.8452
168/318 [==============>...............] - ETA: 25s - loss: 0.4697 - accuracy: 0.8455
169/318 [==============>...............] - ETA: 25s - loss: 0.4689 - accuracy: 0.8458
170/318 [===============>..............] - ETA: 24s - loss: 0.4680 - accuracy: 0.8460
171/318 [===============>..............] - ETA: 24s - loss: 0.4678 - accuracy: 0.8460
172/318 [===============>..............] - ETA: 24s - loss: 0.4679 - accuracy: 0.8459
173/318 [===============>..............] - ETA: 24s - loss: 0.4671 - accuracy: 0.8464
174/318 [===============>..............] - ETA: 24s - loss: 0.4674 - accuracy: 0.8462
175/318 [===============>..............] - ETA: 24s - loss: 0.4678 - accuracy: 0.8461
176/318 [===============>..............] - ETA: 23s - loss: 0.4679 - accuracy: 0.8461
177/318 [===============>..............] - ETA: 23s - loss: 0.4673 - accuracy: 0.8464
178/318 [===============>..............] - ETA: 23s - loss: 0.4677 - accuracy: 0.8459
179/318 [===============>..............] - ETA: 23s - loss: 0.4672 - accuracy: 0.8461
180/318 [===============>..............] - ETA: 23s - loss: 0.4674 - accuracy: 0.8462
181/318 [================>.............] - ETA: 23s - loss: 0.4676 - accuracy: 0.8462
182/318 [================>.............] - ETA: 22s - loss: 0.4666 - accuracy: 0.8468
183/318 [================>.............] - ETA: 22s - loss: 0.4674 - accuracy: 0.8461
184/318 [================>.............] - ETA: 22s - loss: 0.4665 - accuracy: 0.8466
185/318 [================>.............] - ETA: 22s - loss: 0.4662 - accuracy: 0.8469
186/318 [================>.............] - ETA: 22s - loss: 0.4661 - accuracy: 0.8468
187/318 [================>.............] - ETA: 22s - loss: 0.4656 - accuracy: 0.8470
188/318 [================>.............] - ETA: 21s - loss: 0.4649 - accuracy: 0.8473
189/318 [================>.............] - ETA: 21s - loss: 0.4642 - accuracy: 0.8476
190/318 [================>.............] - ETA: 21s - loss: 0.4637 - accuracy: 0.8478
191/318 [=================>............] - ETA: 21s - loss: 0.4635 - accuracy: 0.8478
192/318 [=================>............] - ETA: 21s - loss: 0.4624 - accuracy: 0.8482
193/318 [=================>............] - ETA: 21s - loss: 0.4626 - accuracy: 0.8483
194/318 [=================>............] - ETA: 20s - loss: 0.4620 - accuracy: 0.8485
195/318 [=================>............] - ETA: 20s - loss: 0.4621 - accuracy: 0.8486
196/318 [=================>............] - ETA: 20s - loss: 0.4622 - accuracy: 0.8487
197/318 [=================>............] - ETA: 20s - loss: 0.4616 - accuracy: 0.8489
198/318 [=================>............] - ETA: 20s - loss: 0.4616 - accuracy: 0.8490
199/318 [=================>............] - ETA: 20s - loss: 0.4621 - accuracy: 0.8487
200/318 [=================>............] - ETA: 19s - loss: 0.4625 - accuracy: 0.8484
201/318 [=================>............] - ETA: 19s - loss: 0.4632 - accuracy: 0.8483
202/318 [==================>...........] - ETA: 19s - loss: 0.4624 - accuracy: 0.8485
203/318 [==================>...........] - ETA: 19s - loss: 0.4619 - accuracy: 0.8488
204/318 [==================>...........] - ETA: 19s - loss: 0.4618 - accuracy: 0.8489
205/318 [==================>...........] - ETA: 19s - loss: 0.4619 - accuracy: 0.8489
206/318 [==================>...........] - ETA: 18s - loss: 0.4622 - accuracy: 0.8488
207/318 [==================>...........] - ETA: 18s - loss: 0.4622 - accuracy: 0.8487
208/318 [==================>...........] - ETA: 18s - loss: 0.4622 - accuracy: 0.8489
209/318 [==================>...........] - ETA: 18s - loss: 0.4619 - accuracy: 0.8491
210/318 [==================>...........] - ETA: 18s - loss: 0.4612 - accuracy: 0.8493
211/318 [==================>...........] - ETA: 18s - loss: 0.4612 - accuracy: 0.8495
212/318 [===================>..........] - ETA: 17s - loss: 0.4618 - accuracy: 0.8494
213/318 [===================>..........] - ETA: 17s - loss: 0.4621 - accuracy: 0.8493
214/318 [===================>..........] - ETA: 17s - loss: 0.4622 - accuracy: 0.8494
215/318 [===================>..........] - ETA: 17s - loss: 0.4621 - accuracy: 0.8493
216/318 [===================>..........] - ETA: 17s - loss: 0.4633 - accuracy: 0.8487
217/318 [===================>..........] - ETA: 17s - loss: 0.4630 - accuracy: 0.8489
218/318 [===================>..........] - ETA: 16s - loss: 0.4619 - accuracy: 0.8496
219/318 [===================>..........] - ETA: 16s - loss: 0.4621 - accuracy: 0.8494
220/318 [===================>..........] - ETA: 16s - loss: 0.4617 - accuracy: 0.8494
221/318 [===================>..........] - ETA: 16s - loss: 0.4611 - accuracy: 0.8497
222/318 [===================>..........] - ETA: 16s - loss: 0.4601 - accuracy: 0.8500
223/318 [====================>.........] - ETA: 16s - loss: 0.4602 - accuracy: 0.8500
224/318 [====================>.........] - ETA: 15s - loss: 0.4612 - accuracy: 0.8496
225/318 [====================>.........] - ETA: 15s - loss: 0.4612 - accuracy: 0.8497
226/318 [====================>.........] - ETA: 15s - loss: 0.4605 - accuracy: 0.8498
227/318 [====================>.........] - ETA: 15s - loss: 0.4604 - accuracy: 0.8499
228/318 [====================>.........] - ETA: 15s - loss: 0.4596 - accuracy: 0.8501
229/318 [====================>.........] - ETA: 15s - loss: 0.4589 - accuracy: 0.8502
230/318 [====================>.........] - ETA: 14s - loss: 0.4584 - accuracy: 0.8505
231/318 [====================>.........] - ETA: 14s - loss: 0.4583 - accuracy: 0.8506
232/318 [====================>.........] - ETA: 14s - loss: 0.4583 - accuracy: 0.8506
233/318 [====================>.........] - ETA: 14s - loss: 0.4585 - accuracy: 0.8507
234/318 [=====================>........] - ETA: 14s - loss: 0.4583 - accuracy: 0.8507
235/318 [=====================>........] - ETA: 14s - loss: 0.4592 - accuracy: 0.8503
236/318 [=====================>........] - ETA: 13s - loss: 0.4593 - accuracy: 0.8503
237/318 [=====================>........] - ETA: 13s - loss: 0.4585 - accuracy: 0.8506
238/318 [=====================>........] - ETA: 13s - loss: 0.4578 - accuracy: 0.8510
239/318 [=====================>........] - ETA: 13s - loss: 0.4573 - accuracy: 0.8512
240/318 [=====================>........] - ETA: 13s - loss: 0.4577 - accuracy: 0.8508
241/318 [=====================>........] - ETA: 12s - loss: 0.4578 - accuracy: 0.8506
242/318 [=====================>........] - ETA: 12s - loss: 0.4580 - accuracy: 0.8506
243/318 [=====================>........] - ETA: 12s - loss: 0.4579 - accuracy: 0.8506
244/318 [======================>.......] - ETA: 12s - loss: 0.4586 - accuracy: 0.8502
245/318 [======================>.......] - ETA: 12s - loss: 0.4581 - accuracy: 0.8503
246/318 [======================>.......] - ETA: 12s - loss: 0.4585 - accuracy: 0.8504
247/318 [======================>.......] - ETA: 11s - loss: 0.4586 - accuracy: 0.8503
248/318 [======================>.......] - ETA: 11s - loss: 0.4581 - accuracy: 0.8505
249/318 [======================>.......] - ETA: 11s - loss: 0.4578 - accuracy: 0.8506
250/318 [======================>.......] - ETA: 11s - loss: 0.4572 - accuracy: 0.8510
251/318 [======================>.......] - ETA: 11s - loss: 0.4568 - accuracy: 0.8511
252/318 [======================>.......] - ETA: 11s - loss: 0.4568 - accuracy: 0.8511
253/318 [======================>.......] - ETA: 10s - loss: 0.4569 - accuracy: 0.8512
254/318 [======================>.......] - ETA: 10s - loss: 0.4580 - accuracy: 0.8508
255/318 [=======================>......] - ETA: 10s - loss: 0.4580 - accuracy: 0.8507
256/318 [=======================>......] - ETA: 10s - loss: 0.4576 - accuracy: 0.8510
257/318 [=======================>......] - ETA: 10s - loss: 0.4568 - accuracy: 0.8514
258/318 [=======================>......] - ETA: 10s - loss: 0.4568 - accuracy: 0.8514
259/318 [=======================>......] - ETA: 9s - loss: 0.4569 - accuracy: 0.8515 
260/318 [=======================>......] - ETA: 9s - loss: 0.4571 - accuracy: 0.8516
261/318 [=======================>......] - ETA: 9s - loss: 0.4572 - accuracy: 0.8516
262/318 [=======================>......] - ETA: 9s - loss: 0.4566 - accuracy: 0.8518
263/318 [=======================>......] - ETA: 9s - loss: 0.4569 - accuracy: 0.8518
264/318 [=======================>......] - ETA: 9s - loss: 0.4565 - accuracy: 0.8520
265/318 [========================>.....] - ETA: 8s - loss: 0.4566 - accuracy: 0.8519
266/318 [========================>.....] - ETA: 8s - loss: 0.4568 - accuracy: 0.8519
267/318 [========================>.....] - ETA: 8s - loss: 0.4566 - accuracy: 0.8519
