##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 37:30 - loss: 0.5961 - accuracy: 0.8281
 27/318 [=>............................] - ETA: 49s - loss: 0.5877 - accuracy: 0.8056
 28/318 [=>............................] - ETA: 49s - loss: 0.5930 - accuracy: 0.8052
 29/318 [=>............................] - ETA: 49s - loss: 0.5942 - accuracy: 0.8044
 30/318 [=>............................] - ETA: 48s - loss: 0.5964 - accuracy: 0.8031
 31/318 [=>............................] - ETA: 48s - loss: 0.5924 - accuracy: 0.8049
 32/318 [==>...........................] - ETA: 48s - loss: 0.5935 - accuracy: 0.8062
 33/318 [==>...........................] - ETA: 48s - loss: 0.5881 - accuracy: 0.8078
 34/318 [==>...........................] - ETA: 48s - loss: 0.5831 - accuracy: 0.8093
 35/318 [==>...........................] - ETA: 48s - loss: 0.5833 - accuracy: 0.8076
 36/318 [==>...........................] - ETA: 47s - loss: 0.5854 - accuracy: 0.8060
 37/318 [==>...........................] - ETA: 47s - loss: 0.5890 - accuracy: 0.8049
 38/318 [==>...........................] - ETA: 47s - loss: 0.5874 - accuracy: 0.8051
 39/318 [==>...........................] - ETA: 47s - loss: 0.5922 - accuracy: 0.8037
 40/318 [==>...........................] - ETA: 47s - loss: 0.5939 - accuracy: 0.8027
 41/318 [==>...........................] - ETA: 47s - loss: 0.5944 - accuracy: 0.8026
 42/318 [==>...........................] - ETA: 46s - loss: 0.5913 - accuracy: 0.8032
 43/318 [===>..........................] - ETA: 46s - loss: 0.5971 - accuracy: 0.8005
 44/318 [===>..........................] - ETA: 46s - loss: 0.6021 - accuracy: 0.8001
 45/318 [===>..........................] - ETA: 46s - loss: 0.5980 - accuracy: 0.8017
 46/318 [===>..........................] - ETA: 46s - loss: 0.5933 - accuracy: 0.8040
 47/318 [===>..........................] - ETA: 46s - loss: 0.5907 - accuracy: 0.8052
 48/318 [===>..........................] - ETA: 45s - loss: 0.5921 - accuracy: 0.8034
 49/318 [===>..........................] - ETA: 45s - loss: 0.5940 - accuracy: 0.8020
 50/318 [===>..........................] - ETA: 45s - loss: 0.5934 - accuracy: 0.8025
 51/318 [===>..........................] - ETA: 45s - loss: 0.5910 - accuracy: 0.8042
 52/318 [===>..........................] - ETA: 45s - loss: 0.5923 - accuracy: 0.8032
 53/318 [====>.........................] - ETA: 45s - loss: 0.5919 - accuracy: 0.8037
 54/318 [====>.........................] - ETA: 44s - loss: 0.5917 - accuracy: 0.8035
 55/318 [====>.........................] - ETA: 44s - loss: 0.5934 - accuracy: 0.8028
 56/318 [====>.........................] - ETA: 44s - loss: 0.5924 - accuracy: 0.8039
 57/318 [====>.........................] - ETA: 44s - loss: 0.5950 - accuracy: 0.8037
 58/318 [====>.........................] - ETA: 44s - loss: 0.5921 - accuracy: 0.8050
 59/318 [====>.........................] - ETA: 44s - loss: 0.5917 - accuracy: 0.8051
 60/318 [====>.........................] - ETA: 43s - loss: 0.5896 - accuracy: 0.8055
 61/318 [====>.........................] - ETA: 43s - loss: 0.5860 - accuracy: 0.8056
 62/318 [====>.........................] - ETA: 43s - loss: 0.5827 - accuracy: 0.8072
 63/318 [====>.........................] - ETA: 43s - loss: 0.5831 - accuracy: 0.8070
 64/318 [=====>........................] - ETA: 43s - loss: 0.5833 - accuracy: 0.8064
 65/318 [=====>........................] - ETA: 43s - loss: 0.5855 - accuracy: 0.8053
 66/318 [=====>........................] - ETA: 42s - loss: 0.5858 - accuracy: 0.8049
 67/318 [=====>........................] - ETA: 42s - loss: 0.5863 - accuracy: 0.8046
 68/318 [=====>........................] - ETA: 42s - loss: 0.5845 - accuracy: 0.8056
 69/318 [=====>........................] - ETA: 42s - loss: 0.5868 - accuracy: 0.8050
 70/318 [=====>........................] - ETA: 42s - loss: 0.5882 - accuracy: 0.8042
 71/318 [=====>........................] - ETA: 42s - loss: 0.5875 - accuracy: 0.8046
 72/318 [=====>........................] - ETA: 41s - loss: 0.5908 - accuracy: 0.8036
 73/318 [=====>........................] - ETA: 41s - loss: 0.5898 - accuracy: 0.8042
 74/318 [=====>........................] - ETA: 41s - loss: 0.5895 - accuracy: 0.8041
 75/318 [======>.......................] - ETA: 41s - loss: 0.5873 - accuracy: 0.8046
 76/318 [======>.......................] - ETA: 41s - loss: 0.5867 - accuracy: 0.8043
 77/318 [======>.......................] - ETA: 41s - loss: 0.5896 - accuracy: 0.8036
 78/318 [======>.......................] - ETA: 40s - loss: 0.5864 - accuracy: 0.8049
 79/318 [======>.......................] - ETA: 40s - loss: 0.5840 - accuracy: 0.8062
 80/318 [======>.......................] - ETA: 40s - loss: 0.5827 - accuracy: 0.8066
 81/318 [======>.......................] - ETA: 40s - loss: 0.5826 - accuracy: 0.8065
 82/318 [======>.......................] - ETA: 40s - loss: 0.5826 - accuracy: 0.8062
 83/318 [======>.......................] - ETA: 40s - loss: 0.5812 - accuracy: 0.8070
 84/318 [======>.......................] - ETA: 39s - loss: 0.5825 - accuracy: 0.8064
 85/318 [=======>......................] - ETA: 39s - loss: 0.5809 - accuracy: 0.8066
 86/318 [=======>......................] - ETA: 39s - loss: 0.5802 - accuracy: 0.8067
 87/318 [=======>......................] - ETA: 39s - loss: 0.5816 - accuracy: 0.8064
 88/318 [=======>......................] - ETA: 39s - loss: 0.5797 - accuracy: 0.8065
 89/318 [=======>......................] - ETA: 38s - loss: 0.5816 - accuracy: 0.8057
 90/318 [=======>......................] - ETA: 38s - loss: 0.5817 - accuracy: 0.8057
 91/318 [=======>......................] - ETA: 38s - loss: 0.5790 - accuracy: 0.8068
 92/318 [=======>......................] - ETA: 38s - loss: 0.5804 - accuracy: 0.8066
 93/318 [=======>......................] - ETA: 38s - loss: 0.5804 - accuracy: 0.8066
 94/318 [=======>......................] - ETA: 38s - loss: 0.5796 - accuracy: 0.8067
 95/318 [=======>......................] - ETA: 37s - loss: 0.5843 - accuracy: 0.8059
 96/318 [========>.....................] - ETA: 37s - loss: 0.5860 - accuracy: 0.8058
 97/318 [========>.....................] - ETA: 37s - loss: 0.5869 - accuracy: 0.8059
 98/318 [========>.....................] - ETA: 37s - loss: 0.5859 - accuracy: 0.8064
 99/318 [========>.....................] - ETA: 37s - loss: 0.5868 - accuracy: 0.8060
100/318 [========>.....................] - ETA: 37s - loss: 0.5885 - accuracy: 0.8055
101/318 [========>.....................] - ETA: 36s - loss: 0.5902 - accuracy: 0.8055
102/318 [========>.....................] - ETA: 36s - loss: 0.5905 - accuracy: 0.8055
103/318 [========>.....................] - ETA: 36s - loss: 0.5917 - accuracy: 0.8054
104/318 [========>.....................] - ETA: 36s - loss: 0.5908 - accuracy: 0.8059
105/318 [========>.....................] - ETA: 36s - loss: 0.5920 - accuracy: 0.8052
106/318 [=========>....................] - ETA: 36s - loss: 0.5903 - accuracy: 0.8060
107/318 [=========>....................] - ETA: 35s - loss: 0.5907 - accuracy: 0.8056
108/318 [=========>....................] - ETA: 35s - loss: 0.5919 - accuracy: 0.8057
109/318 [=========>....................] - ETA: 35s - loss: 0.5952 - accuracy: 0.8053
110/318 [=========>....................] - ETA: 35s - loss: 0.5949 - accuracy: 0.8057
111/318 [=========>....................] - ETA: 35s - loss: 0.5925 - accuracy: 0.8063
112/318 [=========>....................] - ETA: 35s - loss: 0.5929 - accuracy: 0.8062
113/318 [=========>....................] - ETA: 34s - loss: 0.5951 - accuracy: 0.8057
114/318 [=========>....................] - ETA: 34s - loss: 0.5955 - accuracy: 0.8058
115/318 [=========>....................] - ETA: 34s - loss: 0.5952 - accuracy: 0.8057
116/318 [=========>....................] - ETA: 34s - loss: 0.5956 - accuracy: 0.8060
117/318 [==========>...................] - ETA: 34s - loss: 0.5940 - accuracy: 0.8068
118/318 [==========>...................] - ETA: 33s - loss: 0.5939 - accuracy: 0.8064
119/318 [==========>...................] - ETA: 33s - loss: 0.5952 - accuracy: 0.8062
120/318 [==========>...................] - ETA: 33s - loss: 0.5961 - accuracy: 0.8061
121/318 [==========>...................] - ETA: 33s - loss: 0.5963 - accuracy: 0.8062
122/318 [==========>...................] - ETA: 33s - loss: 0.5976 - accuracy: 0.8061
123/318 [==========>...................] - ETA: 33s - loss: 0.5975 - accuracy: 0.8060
124/318 [==========>...................] - ETA: 32s - loss: 0.5950 - accuracy: 0.8070
125/318 [==========>...................] - ETA: 32s - loss: 0.5945 - accuracy: 0.8073
126/318 [==========>...................] - ETA: 32s - loss: 0.5929 - accuracy: 0.8078
127/318 [==========>...................] - ETA: 32s - loss: 0.5916 - accuracy: 0.8081
128/318 [===========>..................] - ETA: 32s - loss: 0.5914 - accuracy: 0.8079
129/318 [===========>..................] - ETA: 32s - loss: 0.5913 - accuracy: 0.8080
130/318 [===========>..................] - ETA: 31s - loss: 0.5906 - accuracy: 0.8079
131/318 [===========>..................] - ETA: 31s - loss: 0.5920 - accuracy: 0.8073
132/318 [===========>..................] - ETA: 31s - loss: 0.5908 - accuracy: 0.8075
133/318 [===========>..................] - ETA: 31s - loss: 0.5899 - accuracy: 0.8079
134/318 [===========>..................] - ETA: 31s - loss: 0.5901 - accuracy: 0.8077
135/318 [===========>..................] - ETA: 31s - loss: 0.5894 - accuracy: 0.8081
136/318 [===========>..................] - ETA: 30s - loss: 0.5895 - accuracy: 0.8080
137/318 [===========>..................] - ETA: 30s - loss: 0.5894 - accuracy: 0.8082
138/318 [============>.................] - ETA: 30s - loss: 0.5896 - accuracy: 0.8080
139/318 [============>.................] - ETA: 30s - loss: 0.5885 - accuracy: 0.8082
140/318 [============>.................] - ETA: 30s - loss: 0.5890 - accuracy: 0.8079
141/318 [============>.................] - ETA: 30s - loss: 0.5889 - accuracy: 0.8076
142/318 [============>.................] - ETA: 29s - loss: 0.5875 - accuracy: 0.8079
143/318 [============>.................] - ETA: 29s - loss: 0.5877 - accuracy: 0.8077
144/318 [============>.................] - ETA: 29s - loss: 0.5872 - accuracy: 0.8081
145/318 [============>.................] - ETA: 29s - loss: 0.5865 - accuracy: 0.8084
146/318 [============>.................] - ETA: 29s - loss: 0.5858 - accuracy: 0.8083
147/318 [============>.................] - ETA: 29s - loss: 0.5861 - accuracy: 0.8081
148/318 [============>.................] - ETA: 28s - loss: 0.5855 - accuracy: 0.8084
149/318 [=============>................] - ETA: 28s - loss: 0.5855 - accuracy: 0.8084
150/318 [=============>................] - ETA: 28s - loss: 0.5851 - accuracy: 0.8086
151/318 [=============>................] - ETA: 28s - loss: 0.5842 - accuracy: 0.8088
152/318 [=============>................] - ETA: 28s - loss: 0.5853 - accuracy: 0.8085
153/318 [=============>................] - ETA: 28s - loss: 0.5859 - accuracy: 0.8081
154/318 [=============>................] - ETA: 27s - loss: 0.5844 - accuracy: 0.8085
155/318 [=============>................] - ETA: 27s - loss: 0.5838 - accuracy: 0.8088
156/318 [=============>................] - ETA: 27s - loss: 0.5831 - accuracy: 0.8090
157/318 [=============>................] - ETA: 27s - loss: 0.5833 - accuracy: 0.8088
158/318 [=============>................] - ETA: 27s - loss: 0.5819 - accuracy: 0.8095
159/318 [==============>...............] - ETA: 27s - loss: 0.5829 - accuracy: 0.8091
160/318 [==============>...............] - ETA: 26s - loss: 0.5827 - accuracy: 0.8093
161/318 [==============>...............] - ETA: 26s - loss: 0.5824 - accuracy: 0.8094
162/318 [==============>...............] - ETA: 26s - loss: 0.5824 - accuracy: 0.8094
163/318 [==============>...............] - ETA: 26s - loss: 0.5829 - accuracy: 0.8091
164/318 [==============>...............] - ETA: 26s - loss: 0.5844 - accuracy: 0.8087
165/318 [==============>...............] - ETA: 25s - loss: 0.5841 - accuracy: 0.8087
166/318 [==============>...............] - ETA: 25s - loss: 0.5834 - accuracy: 0.8089
167/318 [==============>...............] - ETA: 25s - loss: 0.5825 - accuracy: 0.8091
168/318 [==============>...............] - ETA: 25s - loss: 0.5817 - accuracy: 0.8094
169/318 [==============>...............] - ETA: 25s - loss: 0.5813 - accuracy: 0.8095
170/318 [===============>..............] - ETA: 25s - loss: 0.5799 - accuracy: 0.8100
171/318 [===============>..............] - ETA: 24s - loss: 0.5800 - accuracy: 0.8102
172/318 [===============>..............] - ETA: 24s - loss: 0.5793 - accuracy: 0.8105
173/318 [===============>..............] - ETA: 24s - loss: 0.5793 - accuracy: 0.8107
174/318 [===============>..............] - ETA: 24s - loss: 0.5798 - accuracy: 0.8103
175/318 [===============>..............] - ETA: 24s - loss: 0.5792 - accuracy: 0.8103
176/318 [===============>..............] - ETA: 24s - loss: 0.5782 - accuracy: 0.8105
177/318 [===============>..............] - ETA: 23s - loss: 0.5784 - accuracy: 0.8104
178/318 [===============>..............] - ETA: 23s - loss: 0.5780 - accuracy: 0.8104
179/318 [===============>..............] - ETA: 23s - loss: 0.5784 - accuracy: 0.8103
180/318 [===============>..............] - ETA: 23s - loss: 0.5787 - accuracy: 0.8102
181/318 [================>.............] - ETA: 23s - loss: 0.5789 - accuracy: 0.8101
182/318 [================>.............] - ETA: 23s - loss: 0.5791 - accuracy: 0.8101
183/318 [================>.............] - ETA: 22s - loss: 0.5788 - accuracy: 0.8100
184/318 [================>.............] - ETA: 22s - loss: 0.5776 - accuracy: 0.8102
185/318 [================>.............] - ETA: 22s - loss: 0.5770 - accuracy: 0.8104
186/318 [================>.............] - ETA: 22s - loss: 0.5763 - accuracy: 0.8106
187/318 [================>.............] - ETA: 22s - loss: 0.5765 - accuracy: 0.8107
188/318 [================>.............] - ETA: 22s - loss: 0.5757 - accuracy: 0.8111
189/318 [================>.............] - ETA: 21s - loss: 0.5751 - accuracy: 0.8111
190/318 [================>.............] - ETA: 21s - loss: 0.5763 - accuracy: 0.8107
191/318 [=================>............] - ETA: 21s - loss: 0.5763 - accuracy: 0.8105
192/318 [=================>............] - ETA: 21s - loss: 0.5772 - accuracy: 0.8102
193/318 [=================>............] - ETA: 21s - loss: 0.5759 - accuracy: 0.8106
194/318 [=================>............] - ETA: 21s - loss: 0.5753 - accuracy: 0.8108
195/318 [=================>............] - ETA: 20s - loss: 0.5745 - accuracy: 0.8111
196/318 [=================>............] - ETA: 20s - loss: 0.5734 - accuracy: 0.8113
197/318 [=================>............] - ETA: 20s - loss: 0.5734 - accuracy: 0.8115
198/318 [=================>............] - ETA: 20s - loss: 0.5733 - accuracy: 0.8119
199/318 [=================>............] - ETA: 20s - loss: 0.5729 - accuracy: 0.8121
200/318 [=================>............] - ETA: 20s - loss: 0.5721 - accuracy: 0.8123
201/318 [=================>............] - ETA: 19s - loss: 0.5709 - accuracy: 0.8127
202/318 [==================>...........] - ETA: 19s - loss: 0.5700 - accuracy: 0.8130
203/318 [==================>...........] - ETA: 19s - loss: 0.5706 - accuracy: 0.8127
204/318 [==================>...........] - ETA: 19s - loss: 0.5701 - accuracy: 0.8124
205/318 [==================>...........] - ETA: 19s - loss: 0.5702 - accuracy: 0.8123
206/318 [==================>...........] - ETA: 19s - loss: 0.5702 - accuracy: 0.8123
207/318 [==================>...........] - ETA: 18s - loss: 0.5697 - accuracy: 0.8125
208/318 [==================>...........] - ETA: 18s - loss: 0.5703 - accuracy: 0.8121
209/318 [==================>...........] - ETA: 18s - loss: 0.5701 - accuracy: 0.8123
210/318 [==================>...........] - ETA: 18s - loss: 0.5698 - accuracy: 0.8123
211/318 [==================>...........] - ETA: 18s - loss: 0.5707 - accuracy: 0.8118
212/318 [===================>..........] - ETA: 18s - loss: 0.5712 - accuracy: 0.8118
213/318 [===================>..........] - ETA: 17s - loss: 0.5719 - accuracy: 0.8114
214/318 [===================>..........] - ETA: 17s - loss: 0.5716 - accuracy: 0.8114
215/318 [===================>..........] - ETA: 17s - loss: 0.5711 - accuracy: 0.8115
216/318 [===================>..........] - ETA: 17s - loss: 0.5711 - accuracy: 0.8113
217/318 [===================>..........] - ETA: 17s - loss: 0.5709 - accuracy: 0.8116
218/318 [===================>..........] - ETA: 16s - loss: 0.5709 - accuracy: 0.8114
219/318 [===================>..........] - ETA: 16s - loss: 0.5710 - accuracy: 0.8112
220/318 [===================>..........] - ETA: 16s - loss: 0.5708 - accuracy: 0.8112
221/318 [===================>..........] - ETA: 16s - loss: 0.5710 - accuracy: 0.8111
222/318 [===================>..........] - ETA: 16s - loss: 0.5701 - accuracy: 0.8112
223/318 [====================>.........] - ETA: 16s - loss: 0.5692 - accuracy: 0.8115
224/318 [====================>.........] - ETA: 15s - loss: 0.5689 - accuracy: 0.8115
225/318 [====================>.........] - ETA: 15s - loss: 0.5688 - accuracy: 0.8115
226/318 [====================>.........] - ETA: 15s - loss: 0.5687 - accuracy: 0.8115
227/318 [====================>.........] - ETA: 15s - loss: 0.5696 - accuracy: 0.8113
228/318 [====================>.........] - ETA: 15s - loss: 0.5684 - accuracy: 0.8117
229/318 [====================>.........] - ETA: 15s - loss: 0.5678 - accuracy: 0.8117
230/318 [====================>.........] - ETA: 14s - loss: 0.5685 - accuracy: 0.8114
231/318 [====================>.........] - ETA: 14s - loss: 0.5682 - accuracy: 0.8113
232/318 [====================>.........] - ETA: 14s - loss: 0.5680 - accuracy: 0.8112
233/318 [====================>.........] - ETA: 14s - loss: 0.5679 - accuracy: 0.8113
234/318 [=====================>........] - ETA: 14s - loss: 0.5673 - accuracy: 0.8116
235/318 [=====================>........] - ETA: 14s - loss: 0.5668 - accuracy: 0.8116
236/318 [=====================>........] - ETA: 13s - loss: 0.5665 - accuracy: 0.8117
237/318 [=====================>........] - ETA: 13s - loss: 0.5661 - accuracy: 0.8119
238/318 [=====================>........] - ETA: 13s - loss: 0.5661 - accuracy: 0.8116
239/318 [=====================>........] - ETA: 13s - loss: 0.5658 - accuracy: 0.8120
240/318 [=====================>........] - ETA: 13s - loss: 0.5660 - accuracy: 0.8117
241/318 [=====================>........] - ETA: 13s - loss: 0.5655 - accuracy: 0.8117
242/318 [=====================>........] - ETA: 12s - loss: 0.5654 - accuracy: 0.8119
243/318 [=====================>........] - ETA: 12s - loss: 0.5652 - accuracy: 0.8118
244/318 [======================>.......] - ETA: 12s - loss: 0.5651 - accuracy: 0.8119
245/318 [======================>.......] - ETA: 12s - loss: 0.5663 - accuracy: 0.8118
246/318 [======================>.......] - ETA: 12s - loss: 0.5668 - accuracy: 0.8117
247/318 [======================>.......] - ETA: 12s - loss: 0.5671 - accuracy: 0.8116
248/318 [======================>.......] - ETA: 11s - loss: 0.5670 - accuracy: 0.8114
249/318 [======================>.......] - ETA: 11s - loss: 0.5676 - accuracy: 0.8112
250/318 [======================>.......] - ETA: 11s - loss: 0.5671 - accuracy: 0.8114
251/318 [======================>.......] - ETA: 11s - loss: 0.5665 - accuracy: 0.8117
252/318 [======================>.......] - ETA: 11s - loss: 0.5667 - accuracy: 0.8118
253/318 [======================>.......] - ETA: 11s - loss: 0.5664 - accuracy: 0.8119
254/318 [======================>.......] - ETA: 10s - loss: 0.5678 - accuracy: 0.8116
255/318 [=======================>......] - ETA: 10s - loss: 0.5673 - accuracy: 0.8118
256/318 [=======================>......] - ETA: 10s - loss: 0.5672 - accuracy: 0.8119
257/318 [=======================>......] - ETA: 10s - loss: 0.5667 - accuracy: 0.8121
258/318 [=======================>......] - ETA: 10s - loss: 0.5663 - accuracy: 0.8122
259/318 [=======================>......] - ETA: 10s - loss: 0.5655 - accuracy: 0.8124
260/318 [=======================>......] - ETA: 9s - loss: 0.5655 - accuracy: 0.8126 
261/318 [=======================>......] - ETA: 9s - loss: 0.5654 - accuracy: 0.8126
262/318 [=======================>......] - ETA: 9s - loss: 0.5655 - accuracy: 0.8124
263/318 [=======================>......] - ETA: 9s - loss: 0.5652 - accuracy: 0.8126
264/318 [=======================>......] - ETA: 9s - loss: 0.5653 - accuracy: 0.8127
265/318 [========================>.....] - ETA: 9s - loss: 0.5651 - accuracy: 0.8127
266/318 [========================>.....] - ETA: 8s - loss: 0.5645 - accuracy: 0.8130
267/318 [========================>.....] - ETA: 8s - loss: 0.5651 - accuracy: 0.8131
268/318 [========================>.....] - ETA: 8s - loss: 0.5651 - accuracy: 0.8131
269/318 [========================>.....] - ETA: 8s - loss: 0.5652 - accuracy: 0.8132
270/318 [========================>.....] - ETA: 8s - loss: 0.5641 - accuracy: 0.8137
271/318 [========================>.....] - ETA: 7s - loss: 0.5641 - accuracy: 0.8137
272/318 [========================>.....] - ETA: 7s - loss: 0.5632 - accuracy: 0.8141
273/318 [========================>.....] - ETA: 7s - loss: 0.5629 - accuracy: 0.8140
274/318 [========================>.....] - ETA: 7s - loss: 0.5632 - accuracy: 0.8140
275/318 [========================>.....] - ETA: 7s - loss: 0.5633 - accuracy: 0.8138
276/318 [=========================>....] - ETA: 7s - loss: 0.5627 - accuracy: 0.8140
277/318 [=========================>....] - ETA: 6s - loss: 0.5629 - accuracy: 0.8139
278/318 [=========================>....] - ETA: 6s - loss: 0.5623 - accuracy: 0.8138
279/318 [=========================>....] - ETA: 6s - loss: 0.5621 - accuracy: 0.8138
280/318 [=========================>....] - ETA: 6s - loss: 0.5624 - accuracy: 0.8138
281/318 [=========================>....] - ETA: 6s - loss: 0.5619 - accuracy: 0.8139
282/318 [=========================>....] - ETA: 6s - loss: 0.5622 - accuracy: 0.8141
283/318 [=========================>....] - ETA: 5s - loss: 0.5631 - accuracy: 0.8134
284/318 [=========================>....] - ETA: 5s - loss: 0.5623 - accuracy: 0.8136
285/318 [=========================>....] - ETA: 5s - loss: 0.5618 - accuracy: 0.8139
286/318 [=========================>....] - ETA: 5s - loss: 0.5615 - accuracy: 0.8140
287/318 [==========================>...] - ETA: 5s - loss: 0.5616 - accuracy: 0.8142
288/318 [==========================>...] - ETA: 5s - loss: 0.5617 - accuracy: 0.8143
289/318 [==========================>...] - ETA: 4s - loss: 0.5611 - accuracy: 0.8144
290/318 [==========================>...] - ETA: 4s - loss: 0.5608 - accuracy: 0.8146
