##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 1:18:24 - loss: 1.1538 - accuracy: 0.6562
397/635 [=================>............] - ETA: 21s - loss: 1.0735 - accuracy: 0.6612
398/635 [=================>............] - ETA: 21s - loss: 1.0734 - accuracy: 0.6610
399/635 [=================>............] - ETA: 21s - loss: 1.0730 - accuracy: 0.6612
400/635 [=================>............] - ETA: 21s - loss: 1.0727 - accuracy: 0.6614
401/635 [=================>............] - ETA: 21s - loss: 1.0724 - accuracy: 0.6616
402/635 [=================>............] - ETA: 21s - loss: 1.0724 - accuracy: 0.6617
403/635 [==================>...........] - ETA: 21s - loss: 1.0724 - accuracy: 0.6615
404/635 [==================>...........] - ETA: 21s - loss: 1.0727 - accuracy: 0.6615
405/635 [==================>...........] - ETA: 21s - loss: 1.0731 - accuracy: 0.6614
406/635 [==================>...........] - ETA: 20s - loss: 1.0734 - accuracy: 0.6618
407/635 [==================>...........] - ETA: 20s - loss: 1.0738 - accuracy: 0.6615
408/635 [==================>...........] - ETA: 20s - loss: 1.0732 - accuracy: 0.6616
409/635 [==================>...........] - ETA: 20s - loss: 1.0733 - accuracy: 0.6615
410/635 [==================>...........] - ETA: 20s - loss: 1.0728 - accuracy: 0.6619
411/635 [==================>...........] - ETA: 20s - loss: 1.0714 - accuracy: 0.6623
412/635 [==================>...........] - ETA: 20s - loss: 1.0708 - accuracy: 0.6625
413/635 [==================>...........] - ETA: 20s - loss: 1.0711 - accuracy: 0.6624
414/635 [==================>...........] - ETA: 20s - loss: 1.0722 - accuracy: 0.6621
415/635 [==================>...........] - ETA: 20s - loss: 1.0714 - accuracy: 0.6623
416/635 [==================>...........] - ETA: 20s - loss: 1.0711 - accuracy: 0.6623
417/635 [==================>...........] - ETA: 19s - loss: 1.0700 - accuracy: 0.6627
418/635 [==================>...........] - ETA: 19s - loss: 1.0701 - accuracy: 0.6628
419/635 [==================>...........] - ETA: 19s - loss: 1.0703 - accuracy: 0.6628
420/635 [==================>...........] - ETA: 19s - loss: 1.0701 - accuracy: 0.6627
421/635 [==================>...........] - ETA: 19s - loss: 1.0712 - accuracy: 0.6625
422/635 [==================>...........] - ETA: 19s - loss: 1.0709 - accuracy: 0.6625
423/635 [==================>...........] - ETA: 19s - loss: 1.0704 - accuracy: 0.6625
424/635 [===================>..........] - ETA: 19s - loss: 1.0698 - accuracy: 0.6628
425/635 [===================>..........] - ETA: 19s - loss: 1.0698 - accuracy: 0.6629
426/635 [===================>..........] - ETA: 19s - loss: 1.0695 - accuracy: 0.6631
427/635 [===================>..........] - ETA: 18s - loss: 1.0691 - accuracy: 0.6631
428/635 [===================>..........] - ETA: 18s - loss: 1.0684 - accuracy: 0.6633
429/635 [===================>..........] - ETA: 18s - loss: 1.0688 - accuracy: 0.6632
430/635 [===================>..........] - ETA: 18s - loss: 1.0691 - accuracy: 0.6631
431/635 [===================>..........] - ETA: 18s - loss: 1.0700 - accuracy: 0.6628
432/635 [===================>..........] - ETA: 18s - loss: 1.0699 - accuracy: 0.6628
433/635 [===================>..........] - ETA: 18s - loss: 1.0687 - accuracy: 0.6633
434/635 [===================>..........] - ETA: 18s - loss: 1.0682 - accuracy: 0.6636
435/635 [===================>..........] - ETA: 18s - loss: 1.0675 - accuracy: 0.6639
436/635 [===================>..........] - ETA: 18s - loss: 1.0681 - accuracy: 0.6638
437/635 [===================>..........] - ETA: 18s - loss: 1.0677 - accuracy: 0.6638
438/635 [===================>..........] - ETA: 17s - loss: 1.0671 - accuracy: 0.6638
439/635 [===================>..........] - ETA: 17s - loss: 1.0671 - accuracy: 0.6637
440/635 [===================>..........] - ETA: 17s - loss: 1.0664 - accuracy: 0.6640
441/635 [===================>..........] - ETA: 17s - loss: 1.0663 - accuracy: 0.6641
442/635 [===================>..........] - ETA: 17s - loss: 1.0663 - accuracy: 0.6641
443/635 [===================>..........] - ETA: 17s - loss: 1.0660 - accuracy: 0.6642
444/635 [===================>..........] - ETA: 17s - loss: 1.0656 - accuracy: 0.6643
445/635 [====================>.........] - ETA: 17s - loss: 1.0668 - accuracy: 0.6640
446/635 [====================>.........] - ETA: 17s - loss: 1.0666 - accuracy: 0.6637
447/635 [====================>.........] - ETA: 17s - loss: 1.0667 - accuracy: 0.6639
448/635 [====================>.........] - ETA: 17s - loss: 1.0663 - accuracy: 0.6640
449/635 [====================>.........] - ETA: 16s - loss: 1.0657 - accuracy: 0.6645
450/635 [====================>.........] - ETA: 16s - loss: 1.0655 - accuracy: 0.6644
451/635 [====================>.........] - ETA: 16s - loss: 1.0661 - accuracy: 0.6643
452/635 [====================>.........] - ETA: 16s - loss: 1.0654 - accuracy: 0.6643
453/635 [====================>.........] - ETA: 16s - loss: 1.0650 - accuracy: 0.6644
454/635 [====================>.........] - ETA: 16s - loss: 1.0647 - accuracy: 0.6644
455/635 [====================>.........] - ETA: 16s - loss: 1.0651 - accuracy: 0.6641
456/635 [====================>.........] - ETA: 16s - loss: 1.0650 - accuracy: 0.6640
457/635 [====================>.........] - ETA: 16s - loss: 1.0646 - accuracy: 0.6642
458/635 [====================>.........] - ETA: 16s - loss: 1.0645 - accuracy: 0.6644
459/635 [====================>.........] - ETA: 16s - loss: 1.0642 - accuracy: 0.6644
460/635 [====================>.........] - ETA: 15s - loss: 1.0643 - accuracy: 0.6643
461/635 [====================>.........] - ETA: 15s - loss: 1.0647 - accuracy: 0.6641
462/635 [====================>.........] - ETA: 15s - loss: 1.0639 - accuracy: 0.6642
463/635 [====================>.........] - ETA: 15s - loss: 1.0632 - accuracy: 0.6646
464/635 [====================>.........] - ETA: 15s - loss: 1.0628 - accuracy: 0.6646
465/635 [====================>.........] - ETA: 15s - loss: 1.0626 - accuracy: 0.6647
466/635 [=====================>........] - ETA: 15s - loss: 1.0628 - accuracy: 0.6647
467/635 [=====================>........] - ETA: 15s - loss: 1.0626 - accuracy: 0.6649
468/635 [=====================>........] - ETA: 15s - loss: 1.0626 - accuracy: 0.6649
469/635 [=====================>........] - ETA: 15s - loss: 1.0618 - accuracy: 0.6651
470/635 [=====================>........] - ETA: 15s - loss: 1.0619 - accuracy: 0.6651
471/635 [=====================>........] - ETA: 14s - loss: 1.0628 - accuracy: 0.6649
472/635 [=====================>........] - ETA: 14s - loss: 1.0629 - accuracy: 0.6646
473/635 [=====================>........] - ETA: 14s - loss: 1.0627 - accuracy: 0.6645
474/635 [=====================>........] - ETA: 14s - loss: 1.0630 - accuracy: 0.6644
475/635 [=====================>........] - ETA: 14s - loss: 1.0626 - accuracy: 0.6646
476/635 [=====================>........] - ETA: 14s - loss: 1.0620 - accuracy: 0.6648
477/635 [=====================>........] - ETA: 14s - loss: 1.0624 - accuracy: 0.6646
478/635 [=====================>........] - ETA: 14s - loss: 1.0625 - accuracy: 0.6645
479/635 [=====================>........] - ETA: 14s - loss: 1.0625 - accuracy: 0.6642
480/635 [=====================>........] - ETA: 14s - loss: 1.0631 - accuracy: 0.6641
481/635 [=====================>........] - ETA: 14s - loss: 1.0631 - accuracy: 0.6641
482/635 [=====================>........] - ETA: 13s - loss: 1.0624 - accuracy: 0.6643
483/635 [=====================>........] - ETA: 13s - loss: 1.0623 - accuracy: 0.6641
484/635 [=====================>........] - ETA: 13s - loss: 1.0630 - accuracy: 0.6640
485/635 [=====================>........] - ETA: 13s - loss: 1.0631 - accuracy: 0.6640
486/635 [=====================>........] - ETA: 13s - loss: 1.0627 - accuracy: 0.6640
487/635 [======================>.......] - ETA: 13s - loss: 1.0627 - accuracy: 0.6642
488/635 [======================>.......] - ETA: 13s - loss: 1.0629 - accuracy: 0.6641
489/635 [======================>.......] - ETA: 13s - loss: 1.0627 - accuracy: 0.6640
490/635 [======================>.......] - ETA: 13s - loss: 1.0621 - accuracy: 0.6641
491/635 [======================>.......] - ETA: 13s - loss: 1.0613 - accuracy: 0.6643
492/635 [======================>.......] - ETA: 13s - loss: 1.0611 - accuracy: 0.6644
493/635 [======================>.......] - ETA: 12s - loss: 1.0609 - accuracy: 0.6646
494/635 [======================>.......] - ETA: 12s - loss: 1.0614 - accuracy: 0.6643
495/635 [======================>.......] - ETA: 12s - loss: 1.0617 - accuracy: 0.6642
496/635 [======================>.......] - ETA: 12s - loss: 1.0617 - accuracy: 0.6641
497/635 [======================>.......] - ETA: 12s - loss: 1.0613 - accuracy: 0.6643
498/635 [======================>.......] - ETA: 12s - loss: 1.0611 - accuracy: 0.6643
499/635 [======================>.......] - ETA: 12s - loss: 1.0621 - accuracy: 0.6641
500/635 [======================>.......] - ETA: 12s - loss: 1.0623 - accuracy: 0.6640
501/635 [======================>.......] - ETA: 12s - loss: 1.0631 - accuracy: 0.6635
502/635 [======================>.......] - ETA: 12s - loss: 1.0631 - accuracy: 0.6635
503/635 [======================>.......] - ETA: 12s - loss: 1.0640 - accuracy: 0.6635
504/635 [======================>.......] - ETA: 11s - loss: 1.0638 - accuracy: 0.6638
505/635 [======================>.......] - ETA: 11s - loss: 1.0641 - accuracy: 0.6637
506/635 [======================>.......] - ETA: 11s - loss: 1.0636 - accuracy: 0.6638
507/635 [======================>.......] - ETA: 11s - loss: 1.0633 - accuracy: 0.6638
508/635 [=======================>......] - ETA: 11s - loss: 1.0631 - accuracy: 0.6639
509/635 [=======================>......] - ETA: 11s - loss: 1.0631 - accuracy: 0.6639
510/635 [=======================>......] - ETA: 11s - loss: 1.0631 - accuracy: 0.6639
511/635 [=======================>......] - ETA: 11s - loss: 1.0633 - accuracy: 0.6639
512/635 [=======================>......] - ETA: 11s - loss: 1.0630 - accuracy: 0.6641
513/635 [=======================>......] - ETA: 11s - loss: 1.0625 - accuracy: 0.6642
514/635 [=======================>......] - ETA: 11s - loss: 1.0620 - accuracy: 0.6644
515/635 [=======================>......] - ETA: 10s - loss: 1.0618 - accuracy: 0.6646
516/635 [=======================>......] - ETA: 10s - loss: 1.0620 - accuracy: 0.6645
517/635 [=======================>......] - ETA: 10s - loss: 1.0618 - accuracy: 0.6645
518/635 [=======================>......] - ETA: 10s - loss: 1.0617 - accuracy: 0.6645
519/635 [=======================>......] - ETA: 10s - loss: 1.0626 - accuracy: 0.6641
520/635 [=======================>......] - ETA: 10s - loss: 1.0621 - accuracy: 0.6643
521/635 [=======================>......] - ETA: 10s - loss: 1.0616 - accuracy: 0.6645
522/635 [=======================>......] - ETA: 10s - loss: 1.0623 - accuracy: 0.6645
523/635 [=======================>......] - ETA: 10s - loss: 1.0619 - accuracy: 0.6646
524/635 [=======================>......] - ETA: 10s - loss: 1.0616 - accuracy: 0.6646
525/635 [=======================>......] - ETA: 10s - loss: 1.0612 - accuracy: 0.6649
526/635 [=======================>......] - ETA: 9s - loss: 1.0610 - accuracy: 0.6649 
527/635 [=======================>......] - ETA: 9s - loss: 1.0612 - accuracy: 0.6648
528/635 [=======================>......] - ETA: 9s - loss: 1.0610 - accuracy: 0.6647
529/635 [=======================>......] - ETA: 9s - loss: 1.0605 - accuracy: 0.6648
530/635 [========================>.....] - ETA: 9s - loss: 1.0604 - accuracy: 0.6648
531/635 [========================>.....] - ETA: 9s - loss: 1.0610 - accuracy: 0.6645
532/635 [========================>.....] - ETA: 9s - loss: 1.0615 - accuracy: 0.6644
533/635 [========================>.....] - ETA: 9s - loss: 1.0610 - accuracy: 0.6647
534/635 [========================>.....] - ETA: 9s - loss: 1.0611 - accuracy: 0.6647
535/635 [========================>.....] - ETA: 9s - loss: 1.0613 - accuracy: 0.6647
536/635 [========================>.....] - ETA: 9s - loss: 1.0617 - accuracy: 0.6645
537/635 [========================>.....] - ETA: 8s - loss: 1.0617 - accuracy: 0.6643
538/635 [========================>.....] - ETA: 8s - loss: 1.0617 - accuracy: 0.6644
539/635 [========================>.....] - ETA: 8s - loss: 1.0624 - accuracy: 0.6642
540/635 [========================>.....] - ETA: 8s - loss: 1.0623 - accuracy: 0.6640
541/635 [========================>.....] - ETA: 8s - loss: 1.0625 - accuracy: 0.6638
542/635 [========================>.....] - ETA: 8s - loss: 1.0623 - accuracy: 0.6638
543/635 [========================>.....] - ETA: 8s - loss: 1.0628 - accuracy: 0.6637
544/635 [========================>.....] - ETA: 8s - loss: 1.0627 - accuracy: 0.6637
545/635 [========================>.....] - ETA: 8s - loss: 1.0625 - accuracy: 0.6638
546/635 [========================>.....] - ETA: 8s - loss: 1.0626 - accuracy: 0.6638
547/635 [========================>.....] - ETA: 8s - loss: 1.0623 - accuracy: 0.6640
548/635 [========================>.....] - ETA: 7s - loss: 1.0622 - accuracy: 0.6637
549/635 [========================>.....] - ETA: 7s - loss: 1.0615 - accuracy: 0.6640
550/635 [========================>.....] - ETA: 7s - loss: 1.0609 - accuracy: 0.6642
551/635 [=========================>....] - ETA: 7s - loss: 1.0604 - accuracy: 0.6642
552/635 [=========================>....] - ETA: 7s - loss: 1.0613 - accuracy: 0.6641
553/635 [=========================>....] - ETA: 7s - loss: 1.0614 - accuracy: 0.6641
554/635 [=========================>....] - ETA: 7s - loss: 1.0612 - accuracy: 0.6641
555/635 [=========================>....] - ETA: 7s - loss: 1.0610 - accuracy: 0.6642
556/635 [=========================>....] - ETA: 7s - loss: 1.0608 - accuracy: 0.6643
557/635 [=========================>....] - ETA: 7s - loss: 1.0602 - accuracy: 0.6643
558/635 [=========================>....] - ETA: 7s - loss: 1.0605 - accuracy: 0.6641
559/635 [=========================>....] - ETA: 6s - loss: 1.0598 - accuracy: 0.6645
560/635 [=========================>....] - ETA: 6s - loss: 1.0598 - accuracy: 0.6645
561/635 [=========================>....] - ETA: 6s - loss: 1.0597 - accuracy: 0.6643
562/635 [=========================>....] - ETA: 6s - loss: 1.0601 - accuracy: 0.6644
563/635 [=========================>....] - ETA: 6s - loss: 1.0599 - accuracy: 0.6643
564/635 [=========================>....] - ETA: 6s - loss: 1.0597 - accuracy: 0.6643
565/635 [=========================>....] - ETA: 6s - loss: 1.0598 - accuracy: 0.6644
566/635 [=========================>....] - ETA: 6s - loss: 1.0607 - accuracy: 0.6642
567/635 [=========================>....] - ETA: 6s - loss: 1.0604 - accuracy: 0.6644
568/635 [=========================>....] - ETA: 6s - loss: 1.0602 - accuracy: 0.6646
569/635 [=========================>....] - ETA: 6s - loss: 1.0601 - accuracy: 0.6646
570/635 [=========================>....] - ETA: 5s - loss: 1.0595 - accuracy: 0.6649
571/635 [=========================>....] - ETA: 5s - loss: 1.0595 - accuracy: 0.6650
572/635 [==========================>...] - ETA: 5s - loss: 1.0598 - accuracy: 0.6650
573/635 [==========================>...] - ETA: 5s - loss: 1.0598 - accuracy: 0.6650
574/635 [==========================>...] - ETA: 5s - loss: 1.0602 - accuracy: 0.6650
575/635 [==========================>...] - ETA: 5s - loss: 1.0601 - accuracy: 0.6649
576/635 [==========================>...] - ETA: 5s - loss: 1.0596 - accuracy: 0.6652
577/635 [==========================>...] - ETA: 5s - loss: 1.0595 - accuracy: 0.6652
578/635 [==========================>...] - ETA: 5s - loss: 1.0592 - accuracy: 0.6651
579/635 [==========================>...] - ETA: 5s - loss: 1.0595 - accuracy: 0.6649
580/635 [==========================>...] - ETA: 5s - loss: 1.0591 - accuracy: 0.6651
581/635 [==========================>...] - ETA: 4s - loss: 1.0598 - accuracy: 0.6650
582/635 [==========================>...] - ETA: 4s - loss: 1.0608 - accuracy: 0.6646
583/635 [==========================>...] - ETA: 4s - loss: 1.0611 - accuracy: 0.6645
584/635 [==========================>...] - ETA: 4s - loss: 1.0611 - accuracy: 0.6645
585/635 [==========================>...] - ETA: 4s - loss: 1.0614 - accuracy: 0.6644
586/635 [==========================>...] - ETA: 4s - loss: 1.0613 - accuracy: 0.6645
587/635 [==========================>...] - ETA: 4s - loss: 1.0616 - accuracy: 0.6643
588/635 [==========================>...] - ETA: 4s - loss: 1.0616 - accuracy: 0.6642
589/635 [==========================>...] - ETA: 4s - loss: 1.0618 - accuracy: 0.6640
590/635 [==========================>...] - ETA: 4s - loss: 1.0623 - accuracy: 0.6640
591/635 [==========================>...] - ETA: 4s - loss: 1.0623 - accuracy: 0.6640
592/635 [==========================>...] - ETA: 3s - loss: 1.0628 - accuracy: 0.6637
593/635 [===========================>..] - ETA: 3s - loss: 1.0636 - accuracy: 0.6635
594/635 [===========================>..] - ETA: 3s - loss: 1.0635 - accuracy: 0.6633
595/635 [===========================>..] - ETA: 3s - loss: 1.0632 - accuracy: 0.6633
596/635 [===========================>..] - ETA: 3s - loss: 1.0625 - accuracy: 0.6635
597/635 [===========================>..] - ETA: 3s - loss: 1.0636 - accuracy: 0.6634
598/635 [===========================>..] - ETA: 3s - loss: 1.0628 - accuracy: 0.6637
599/635 [===========================>..] - ETA: 3s - loss: 1.0624 - accuracy: 0.6637
600/635 [===========================>..] - ETA: 3s - loss: 1.0618 - accuracy: 0.6640
601/635 [===========================>..] - ETA: 3s - loss: 1.0621 - accuracy: 0.6638
602/635 [===========================>..] - ETA: 3s - loss: 1.0620 - accuracy: 0.6639
603/635 [===========================>..] - ETA: 2s - loss: 1.0623 - accuracy: 0.6638
604/635 [===========================>..] - ETA: 2s - loss: 1.0627 - accuracy: 0.6636
605/635 [===========================>..] - ETA: 2s - loss: 1.0632 - accuracy: 0.6635
606/635 [===========================>..] - ETA: 2s - loss: 1.0634 - accuracy: 0.6634
607/635 [===========================>..] - ETA: 2s - loss: 1.0634 - accuracy: 0.6634
608/635 [===========================>..] - ETA: 2s - loss: 1.0635 - accuracy: 0.6634
609/635 [===========================>..] - ETA: 2s - loss: 1.0635 - accuracy: 0.6633
610/635 [===========================>..] - ETA: 2s - loss: 1.0645 - accuracy: 0.6629
611/635 [===========================>..] - ETA: 2s - loss: 1.0642 - accuracy: 0.6630
612/635 [===========================>..] - ETA: 2s - loss: 1.0645 - accuracy: 0.6628
613/635 [===========================>..] - ETA: 2s - loss: 1.0645 - accuracy: 0.6628
614/635 [============================>.] - ETA: 1s - loss: 1.0644 - accuracy: 0.6626
615/635 [============================>.] - ETA: 1s - loss: 1.0651 - accuracy: 0.6622
616/635 [============================>.] - ETA: 1s - loss: 1.0647 - accuracy: 0.6624
617/635 [============================>.] - ETA: 1s - loss: 1.0648 - accuracy: 0.6626
618/635 [============================>.] - ETA: 1s - loss: 1.0648 - accuracy: 0.6625
619/635 [============================>.] - ETA: 1s - loss: 1.0660 - accuracy: 0.6622
620/635 [============================>.] - ETA: 1s - loss: 1.0657 - accuracy: 0.6624
621/635 [============================>.] - ETA: 1s - loss: 1.0661 - accuracy: 0.6622
622/635 [============================>.] - ETA: 1s - loss: 1.0669 - accuracy: 0.6620
623/635 [============================>.] - ETA: 1s - loss: 1.0676 - accuracy: 0.6620
624/635 [============================>.] - ETA: 1s - loss: 1.0673 - accuracy: 0.6621
625/635 [============================>.] - ETA: 0s - loss: 1.0674 - accuracy: 0.6621
626/635 [============================>.] - ETA: 0s - loss: 1.0678 - accuracy: 0.6619
627/635 [============================>.] - ETA: 0s - loss: 1.0672 - accuracy: 0.6623
628/635 [============================>.] - ETA: 0s - loss: 1.0669 - accuracy: 0.6623
629/635 [============================>.] - ETA: 0s - loss: 1.0675 - accuracy: 0.6623
630/635 [============================>.] - ETA: 0s - loss: 1.0684 - accuracy: 0.6620
631/635 [============================>.] - ETA: 0s - loss: 1.0686 - accuracy: 0.6618
632/635 [============================>.] - ETA: 0s - loss: 1.0683 - accuracy: 0.6618
633/635 [============================>.] - ETA: 0s - loss: 1.0689 - accuracy: 0.6616
634/635 [============================>.] - ETA: 0s - loss: 1.0690 - accuracy: 0.6614
635/635 [==============================] - ETA: 0s - loss: 1.0690 - accuracy: 0.6612
635/635 [==============================] - 60s 94ms/step - loss: 1.0690 - accuracy: 0.6612 - val_loss: 1.5218 - val_accuracy: 0.5497
Epoch 4/10

  1/635 [..............................] - ETA: 1:21 - loss: 0.9802 - accuracy: 0.7188
  2/635 [..............................] - ETA: 56s - loss: 0.9417 - accuracy: 0.7031 
  3/635 [..............................] - ETA: 56s - loss: 1.0162 - accuracy: 0.6562
  4/635 [..............................] - ETA: 56s - loss: 1.0669 - accuracy: 0.6641
  5/635 [..............................] - ETA: 57s - loss: 1.0773 - accuracy: 0.6687
  6/635 [..............................] - ETA: 57s - loss: 1.0687 - accuracy: 0.6771
  7/635 [..............................] - ETA: 57s - loss: 1.0267 - accuracy: 0.6920
  8/635 [..............................] - ETA: 57s - loss: 1.0127 - accuracy: 0.6953
  9/635 [..............................] - ETA: 57s - loss: 1.0253 - accuracy: 0.6875
 10/635 [..............................] - ETA: 57s - loss: 1.0025 - accuracy: 0.6969
 11/635 [..............................] - ETA: 57s - loss: 1.0054 - accuracy: 0.7045
 12/635 [..............................] - ETA: 56s - loss: 0.9967 - accuracy: 0.7005
 13/635 [..............................] - ETA: 56s - loss: 0.9973 - accuracy: 0.7091
 14/635 [..............................] - ETA: 56s - loss: 0.9779 - accuracy: 0.7143
 15/635 [..............................] - ETA: 56s - loss: 0.9780 - accuracy: 0.7083
 16/635 [..............................] - ETA: 56s - loss: 0.9782 - accuracy: 0.7012
 17/635 [..............................] - ETA: 56s - loss: 0.9860 - accuracy: 0.6985
 18/635 [..............................] - ETA: 56s - loss: 0.9958 - accuracy: 0.6944
 19/635 [..............................] - ETA: 56s - loss: 1.0185 - accuracy: 0.6859
 20/635 [..............................] - ETA: 56s - loss: 1.0182 - accuracy: 0.6828
 21/635 [..............................] - ETA: 56s - loss: 1.0388 - accuracy: 0.6771
 22/635 [>.............................] - ETA: 56s - loss: 1.0322 - accuracy: 0.6804
 23/635 [>.............................] - ETA: 56s - loss: 1.0420 - accuracy: 0.6739
 24/635 [>.............................] - ETA: 55s - loss: 1.0622 - accuracy: 0.6680
 25/635 [>.............................] - ETA: 55s - loss: 1.0550 - accuracy: 0.6662
