Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 22:03 - loss: 3.3679 - accuracy: 0.0000e+00
504/635 [======================>.......] - ETA: 1s - loss: 3.3455 - accuracy: 0.0471
507/635 [======================>.......] - ETA: 1s - loss: 3.3454 - accuracy: 0.0473
511/635 [=======================>......] - ETA: 1s - loss: 3.3453 - accuracy: 0.0473
515/635 [=======================>......] - ETA: 1s - loss: 3.3453 - accuracy: 0.0475
519/635 [=======================>......] - ETA: 1s - loss: 3.3453 - accuracy: 0.0477
523/635 [=======================>......] - ETA: 1s - loss: 3.3453 - accuracy: 0.0477
527/635 [=======================>......] - ETA: 1s - loss: 3.3452 - accuracy: 0.0480
531/635 [========================>.....] - ETA: 1s - loss: 3.3450 - accuracy: 0.0483
535/635 [========================>.....] - ETA: 1s - loss: 3.3447 - accuracy: 0.0488
539/635 [========================>.....] - ETA: 1s - loss: 3.3447 - accuracy: 0.0488
543/635 [========================>.....] - ETA: 1s - loss: 3.3447 - accuracy: 0.0487
547/635 [========================>.....] - ETA: 1s - loss: 3.3445 - accuracy: 0.0490
551/635 [=========================>....] - ETA: 1s - loss: 3.3444 - accuracy: 0.0492
555/635 [=========================>....] - ETA: 1s - loss: 3.3443 - accuracy: 0.0493
559/635 [=========================>....] - ETA: 1s - loss: 3.3442 - accuracy: 0.0495
563/635 [=========================>....] - ETA: 1s - loss: 3.3442 - accuracy: 0.0496
567/635 [=========================>....] - ETA: 0s - loss: 3.3442 - accuracy: 0.0498
571/635 [=========================>....] - ETA: 0s - loss: 3.3442 - accuracy: 0.0498
573/635 [==========================>...] - ETA: 0s - loss: 3.3442 - accuracy: 0.0498
576/635 [==========================>...] - ETA: 0s - loss: 3.3440 - accuracy: 0.0501
580/635 [==========================>...] - ETA: 0s - loss: 3.3440 - accuracy: 0.0503
584/635 [==========================>...] - ETA: 0s - loss: 3.3439 - accuracy: 0.0504
588/635 [==========================>...] - ETA: 0s - loss: 3.3436 - accuracy: 0.0509
592/635 [==========================>...] - ETA: 0s - loss: 3.3434 - accuracy: 0.0512
596/635 [===========================>..] - ETA: 0s - loss: 3.3434 - accuracy: 0.0514
600/635 [===========================>..] - ETA: 0s - loss: 3.3433 - accuracy: 0.0516
604/635 [===========================>..] - ETA: 0s - loss: 3.3434 - accuracy: 0.0515
608/635 [===========================>..] - ETA: 0s - loss: 3.3435 - accuracy: 0.0514
612/635 [===========================>..] - ETA: 0s - loss: 3.3434 - accuracy: 0.0515
616/635 [============================>.] - ETA: 0s - loss: 3.3434 - accuracy: 0.0515
620/635 [============================>.] - ETA: 0s - loss: 3.3434 - accuracy: 0.0517
624/635 [============================>.] - ETA: 0s - loss: 3.3433 - accuracy: 0.0517
628/635 [============================>.] - ETA: 0s - loss: 3.3431 - accuracy: 0.0520
632/635 [============================>.] - ETA: 0s - loss: 3.3432 - accuracy: 0.0520
635/635 [==============================] - 10s 15ms/step - loss: 3.3432 - accuracy: 0.0520 - val_loss: 3.3399 - val_accuracy: 0.0593
Epoch 5/30

  1/635 [..............................] - ETA: 30s - loss: 3.3238 - accuracy: 0.1250
  5/635 [..............................] - ETA: 9s - loss: 3.3346 - accuracy: 0.0875 
  9/635 [..............................] - ETA: 9s - loss: 3.3304 - accuracy: 0.0799
 13/635 [..............................] - ETA: 9s - loss: 3.3293 - accuracy: 0.0841
 17/635 [..............................] - ETA: 8s - loss: 3.3330 - accuracy: 0.0846
 21/635 [..............................] - ETA: 8s - loss: 3.3312 - accuracy: 0.0952
 25/635 [>.............................] - ETA: 8s - loss: 3.3322 - accuracy: 0.0938
 29/635 [>.............................] - ETA: 8s - loss: 3.3327 - accuracy: 0.0916
 33/635 [>.............................] - ETA: 8s - loss: 3.3294 - accuracy: 0.0956
 37/635 [>.............................] - ETA: 8s - loss: 3.3271 - accuracy: 0.0963
 41/635 [>.............................] - ETA: 8s - loss: 3.3251 - accuracy: 0.0991
 45/635 [=>............................] - ETA: 8s - loss: 3.3247 - accuracy: 0.1000
 49/635 [=>............................] - ETA: 8s - loss: 3.3273 - accuracy: 0.0976
 53/635 [=>............................] - ETA: 8s - loss: 3.3254 - accuracy: 0.1008
 57/635 [=>............................] - ETA: 8s - loss: 3.3265 - accuracy: 0.0981
 61/635 [=>............................] - ETA: 8s - loss: 3.3266 - accuracy: 0.0973
 65/635 [==>...........................] - ETA: 8s - loss: 3.3274 - accuracy: 0.0966
 69/635 [==>...........................] - ETA: 8s - loss: 3.3287 - accuracy: 0.0942
 73/635 [==>...........................] - ETA: 8s - loss: 3.3301 - accuracy: 0.0920
 77/635 [==>...........................] - ETA: 7s - loss: 3.3307 - accuracy: 0.0917
 81/635 [==>...........................] - ETA: 7s - loss: 3.3312 - accuracy: 0.0910
 85/635 [===>..........................] - ETA: 7s - loss: 3.3300 - accuracy: 0.0926
 89/635 [===>..........................] - ETA: 7s - loss: 3.3288 - accuracy: 0.0941
 93/635 [===>..........................] - ETA: 7s - loss: 3.3282 - accuracy: 0.0944
 97/635 [===>..........................] - ETA: 7s - loss: 3.3278 - accuracy: 0.0950
100/635 [===>..........................] - ETA: 7s - loss: 3.3276 - accuracy: 0.0950
104/635 [===>..........................] - ETA: 7s - loss: 3.3275 - accuracy: 0.0944
108/635 [====>.........................] - ETA: 7s - loss: 3.3283 - accuracy: 0.0929
112/635 [====>.........................] - ETA: 7s - loss: 3.3287 - accuracy: 0.0924
116/635 [====>.........................] - ETA: 7s - loss: 3.3276 - accuracy: 0.0932
120/635 [====>.........................] - ETA: 7s - loss: 3.3281 - accuracy: 0.0930
124/635 [====>.........................] - ETA: 7s - loss: 3.3284 - accuracy: 0.0927
128/635 [=====>........................] - ETA: 7s - loss: 3.3297 - accuracy: 0.0913
132/635 [=====>........................] - ETA: 7s - loss: 3.3293 - accuracy: 0.0926
136/635 [=====>........................] - ETA: 7s - loss: 3.3291 - accuracy: 0.0926
140/635 [=====>........................] - ETA: 7s - loss: 3.3294 - accuracy: 0.0926
144/635 [=====>........................] - ETA: 7s - loss: 3.3296 - accuracy: 0.0927
148/635 [=====>........................] - ETA: 7s - loss: 3.3297 - accuracy: 0.0929
152/635 [======>.......................] - ETA: 7s - loss: 3.3294 - accuracy: 0.0938
156/635 [======>.......................] - ETA: 6s - loss: 3.3292 - accuracy: 0.0940
160/635 [======>.......................] - ETA: 6s - loss: 3.3289 - accuracy: 0.0941
164/635 [======>.......................] - ETA: 6s - loss: 3.3287 - accuracy: 0.0943
168/635 [======>.......................] - ETA: 6s - loss: 3.3278 - accuracy: 0.0954
171/635 [=======>......................] - ETA: 6s - loss: 3.3273 - accuracy: 0.0959
174/635 [=======>......................] - ETA: 6s - loss: 3.3277 - accuracy: 0.0952
178/635 [=======>......................] - ETA: 6s - loss: 3.3278 - accuracy: 0.0946
182/635 [=======>......................] - ETA: 6s - loss: 3.3282 - accuracy: 0.0943
186/635 [=======>......................] - ETA: 6s - loss: 3.3279 - accuracy: 0.0946
190/635 [=======>......................] - ETA: 6s - loss: 3.3285 - accuracy: 0.0936
194/635 [========>.....................] - ETA: 6s - loss: 3.3283 - accuracy: 0.0938
198/635 [========>.....................] - ETA: 6s - loss: 3.3286 - accuracy: 0.0934
202/635 [========>.....................] - ETA: 6s - loss: 3.3287 - accuracy: 0.0931
206/635 [========>.....................] - ETA: 6s - loss: 3.3288 - accuracy: 0.0927
210/635 [========>.....................] - ETA: 6s - loss: 3.3288 - accuracy: 0.0924
214/635 [=========>....................] - ETA: 6s - loss: 3.3291 - accuracy: 0.0921
218/635 [=========>....................] - ETA: 6s - loss: 3.3295 - accuracy: 0.0917
222/635 [=========>....................] - ETA: 6s - loss: 3.3296 - accuracy: 0.0915
226/635 [=========>....................] - ETA: 5s - loss: 3.3299 - accuracy: 0.0911
230/635 [=========>....................] - ETA: 5s - loss: 3.3301 - accuracy: 0.0906
234/635 [==========>...................] - ETA: 5s - loss: 3.3304 - accuracy: 0.0901
238/635 [==========>...................] - ETA: 5s - loss: 3.3306 - accuracy: 0.0899
241/635 [==========>...................] - ETA: 5s - loss: 3.3306 - accuracy: 0.0902
245/635 [==========>...................] - ETA: 5s - loss: 3.3306 - accuracy: 0.0904
249/635 [==========>...................] - ETA: 5s - loss: 3.3305 - accuracy: 0.0906
253/635 [==========>...................] - ETA: 5s - loss: 3.3302 - accuracy: 0.0910
257/635 [===========>..................] - ETA: 5s - loss: 3.3301 - accuracy: 0.0910
261/635 [===========>..................] - ETA: 5s - loss: 3.3306 - accuracy: 0.0904
265/635 [===========>..................] - ETA: 5s - loss: 3.3306 - accuracy: 0.0904
269/635 [===========>..................] - ETA: 5s - loss: 3.3302 - accuracy: 0.0908
273/635 [===========>..................] - ETA: 5s - loss: 3.3302 - accuracy: 0.0909
277/635 [============>.................] - ETA: 5s - loss: 3.3303 - accuracy: 0.0907
281/635 [============>.................] - ETA: 5s - loss: 3.3303 - accuracy: 0.0907
285/635 [============>.................] - ETA: 5s - loss: 3.3301 - accuracy: 0.0909
289/635 [============>.................] - ETA: 5s - loss: 3.3303 - accuracy: 0.0902
293/635 [============>.................] - ETA: 5s - loss: 3.3301 - accuracy: 0.0903
297/635 [=============>................] - ETA: 4s - loss: 3.3298 - accuracy: 0.0905
301/635 [=============>................] - ETA: 4s - loss: 3.3296 - accuracy: 0.0908
305/635 [=============>................] - ETA: 4s - loss: 3.3297 - accuracy: 0.0908
309/635 [=============>................] - ETA: 4s - loss: 3.3299 - accuracy: 0.0904
311/635 [=============>................] - ETA: 4s - loss: 3.3295 - accuracy: 0.0906
315/635 [=============>................] - ETA: 4s - loss: 3.3296 - accuracy: 0.0908
319/635 [==============>...............] - ETA: 4s - loss: 3.3294 - accuracy: 0.0909
323/635 [==============>...............] - ETA: 4s - loss: 3.3290 - accuracy: 0.0913
327/635 [==============>...............] - ETA: 4s - loss: 3.3285 - accuracy: 0.0920
331/635 [==============>...............] - ETA: 4s - loss: 3.3286 - accuracy: 0.0917
335/635 [==============>...............] - ETA: 4s - loss: 3.3286 - accuracy: 0.0916
339/635 [===============>..............] - ETA: 4s - loss: 3.3278 - accuracy: 0.0925
343/635 [===============>..............] - ETA: 4s - loss: 3.3277 - accuracy: 0.0924
347/635 [===============>..............] - ETA: 4s - loss: 3.3276 - accuracy: 0.0925
351/635 [===============>..............] - ETA: 4s - loss: 3.3275 - accuracy: 0.0925
355/635 [===============>..............] - ETA: 4s - loss: 3.3275 - accuracy: 0.0923
359/635 [===============>..............] - ETA: 4s - loss: 3.3277 - accuracy: 0.0923
363/635 [================>.............] - ETA: 3s - loss: 3.3275 - accuracy: 0.0924
367/635 [================>.............] - ETA: 3s - loss: 3.3277 - accuracy: 0.0924
371/635 [================>.............] - ETA: 3s - loss: 3.3275 - accuracy: 0.0927
375/635 [================>.............] - ETA: 3s - loss: 3.3274 - accuracy: 0.0926
379/635 [================>.............] - ETA: 3s - loss: 3.3273 - accuracy: 0.0927
383/635 [=================>............] - ETA: 3s - loss: 3.3273 - accuracy: 0.0925
386/635 [=================>............] - ETA: 3s - loss: 3.3274 - accuracy: 0.0924
390/635 [=================>............] - ETA: 3s - loss: 3.3275 - accuracy: 0.0922
394/635 [=================>............] - ETA: 3s - loss: 3.3271 - accuracy: 0.0930
398/635 [=================>............] - ETA: 3s - loss: 3.3270 - accuracy: 0.0932
402/635 [=================>............] - ETA: 3s - loss: 3.3268 - accuracy: 0.0934
406/635 [==================>...........] - ETA: 3s - loss: 3.3268 - accuracy: 0.0933
410/635 [==================>...........] - ETA: 3s - loss: 3.3267 - accuracy: 0.0936
414/635 [==================>...........] - ETA: 3s - loss: 3.3266 - accuracy: 0.0936
418/635 [==================>...........] - ETA: 3s - loss: 3.3267 - accuracy: 0.0935
422/635 [==================>...........] - ETA: 3s - loss: 3.3262 - accuracy: 0.0940
426/635 [===================>..........] - ETA: 3s - loss: 3.3258 - accuracy: 0.0946
430/635 [===================>..........] - ETA: 3s - loss: 3.3254 - accuracy: 0.0951
434/635 [===================>..........] - ETA: 2s - loss: 3.3254 - accuracy: 0.0950
438/635 [===================>..........] - ETA: 2s - loss: 3.3253 - accuracy: 0.0952
442/635 [===================>..........] - ETA: 2s - loss: 3.3250 - accuracy: 0.0954
446/635 [====================>.........] - ETA: 2s - loss: 3.3248 - accuracy: 0.0956
450/635 [====================>.........] - ETA: 2s - loss: 3.3246 - accuracy: 0.0958
453/635 [====================>.........] - ETA: 2s - loss: 3.3247 - accuracy: 0.0958
457/635 [====================>.........] - ETA: 2s - loss: 3.3244 - accuracy: 0.0961
461/635 [====================>.........] - ETA: 2s - loss: 3.3242 - accuracy: 0.0963
465/635 [====================>.........] - ETA: 2s - loss: 3.3240 - accuracy: 0.0966
469/635 [=====================>........] - ETA: 2s - loss: 3.3241 - accuracy: 0.0964
473/635 [=====================>........] - ETA: 2s - loss: 3.3239 - accuracy: 0.0967
477/635 [=====================>........] - ETA: 2s - loss: 3.3238 - accuracy: 0.0968
481/635 [=====================>........] - ETA: 2s - loss: 3.3236 - accuracy: 0.0969
485/635 [=====================>........] - ETA: 2s - loss: 3.3235 - accuracy: 0.0971
489/635 [======================>.......] - ETA: 2s - loss: 3.3234 - accuracy: 0.0971
493/635 [======================>.......] - ETA: 2s - loss: 3.3229 - accuracy: 0.0977
497/635 [======================>.......] - ETA: 2s - loss: 3.3229 - accuracy: 0.0978
501/635 [======================>.......] - ETA: 1s - loss: 3.3229 - accuracy: 0.0979
505/635 [======================>.......] - ETA: 1s - loss: 3.3230 - accuracy: 0.0978
509/635 [=======================>......] - ETA: 1s - loss: 3.3230 - accuracy: 0.0977
513/635 [=======================>......] - ETA: 1s - loss: 3.3229 - accuracy: 0.0976
517/635 [=======================>......] - ETA: 1s - loss: 3.3229 - accuracy: 0.0976
521/635 [=======================>......] - ETA: 1s - loss: 3.3228 - accuracy: 0.0978
524/635 [=======================>......] - ETA: 1s - loss: 3.3229 - accuracy: 0.0977
528/635 [=======================>......] - ETA: 1s - loss: 3.3226 - accuracy: 0.0980
532/635 [========================>.....] - ETA: 1s - loss: 3.3224 - accuracy: 0.0981
536/635 [========================>.....] - ETA: 1s - loss: 3.3221 - accuracy: 0.0985
540/635 [========================>.....] - ETA: 1s - loss: 3.3217 - accuracy: 0.0991
544/635 [========================>.....] - ETA: 1s - loss: 3.3215 - accuracy: 0.0994
548/635 [========================>.....] - ETA: 1s - loss: 3.3214 - accuracy: 0.0996
552/635 [=========================>....] - ETA: 1s - loss: 3.3212 - accuracy: 0.0998
556/635 [=========================>....] - ETA: 1s - loss: 3.3212 - accuracy: 0.0999
560/635 [=========================>....] - ETA: 1s - loss: 3.3207 - accuracy: 0.1006
564/635 [=========================>....] - ETA: 1s - loss: 3.3207 - accuracy: 0.1006
568/635 [=========================>....] - ETA: 0s - loss: 3.3204 - accuracy: 0.1010
572/635 [==========================>...] - ETA: 0s - loss: 3.3203 - accuracy: 0.1011
576/635 [==========================>...] - ETA: 0s - loss: 3.3198 - accuracy: 0.1018
580/635 [==========================>...] - ETA: 0s - loss: 3.3197 - accuracy: 0.1018
584/635 [==========================>...] - ETA: 0s - loss: 3.3195 - accuracy: 0.1020
588/635 [==========================>...] - ETA: 0s - loss: 3.3194 - accuracy: 0.1023
592/635 [==========================>...] - ETA: 0s - loss: 3.3191 - accuracy: 0.1025
595/635 [===========================>..] - ETA: 0s - loss: 3.3188 - accuracy: 0.1028
599/635 [===========================>..] - ETA: 0s - loss: 3.3187 - accuracy: 0.1030
603/635 [===========================>..] - ETA: 0s - loss: 3.3186 - accuracy: 0.1031
607/635 [===========================>..] - ETA: 0s - loss: 3.3186 - accuracy: 0.1031
611/635 [===========================>..] - ETA: 0s - loss: 3.3185 - accuracy: 0.1033
615/635 [============================>.] - ETA: 0s - loss: 3.3186 - accuracy: 0.1031
619/635 [============================>.] - ETA: 0s - loss: 3.3185 - accuracy: 0.1031
623/635 [============================>.] - ETA: 0s - loss: 3.3184 - accuracy: 0.1032
627/635 [============================>.] - ETA: 0s - loss: 3.3184 - accuracy: 0.1031
631/635 [============================>.] - ETA: 0s - loss: 3.3183 - accuracy: 0.1031
635/635 [==============================] - 10s 15ms/step - loss: 3.3181 - accuracy: 0.1033 - val_loss: 3.3097 - val_accuracy: 0.1179
Epoch 6/30

  1/635 [..............................] - ETA: 33s - loss: 3.2576 - accuracy: 0.1875
  5/635 [..............................] - ETA: 9s - loss: 3.3020 - accuracy: 0.1250 
  9/635 [..............................] - ETA: 9s - loss: 3.2965 - accuracy: 0.1319
 13/635 [..............................] - ETA: 8s - loss: 3.2970 - accuracy: 0.1298
 17/635 [..............................] - ETA: 8s - loss: 3.2972 - accuracy: 0.1287
 21/635 [..............................] - ETA: 8s - loss: 3.3056 - accuracy: 0.1190
 25/635 [>.............................] - ETA: 8s - loss: 3.3087 - accuracy: 0.1125
 29/635 [>.............................] - ETA: 8s - loss: 3.3041 - accuracy: 0.1207
 33/635 [>.............................] - ETA: 8s - loss: 3.2980 - accuracy: 0.1278
 37/635 [>.............................] - ETA: 8s - loss: 3.2925 - accuracy: 0.1318
 41/635 [>.............................] - ETA: 8s - loss: 3.2873 - accuracy: 0.1380
 45/635 [=>............................] - ETA: 8s - loss: 3.2887 - accuracy: 0.1354
 49/635 [=>............................] - ETA: 8s - loss: 3.2852 - accuracy: 0.1397
 52/635 [=>............................] - ETA: 8s - loss: 3.2856 - accuracy: 0.1394
 56/635 [=>............................] - ETA: 8s - loss: 3.2882 - accuracy: 0.1367
 60/635 [=>............................] - ETA: 8s - loss: 3.2893 - accuracy: 0.1349
 64/635 [==>...........................] - ETA: 8s - loss: 3.2898 - accuracy: 0.1333
 68/635 [==>...........................] - ETA: 8s - loss: 3.2899 - accuracy: 0.1328
 72/635 [==>...........................] - ETA: 8s - loss: 3.2903 - accuracy: 0.1328
 76/635 [==>...........................] - ETA: 8s - loss: 3.2923 - accuracy: 0.1303
 80/635 [==>...........................] - ETA: 8s - loss: 3.2918 - accuracy: 0.1309
 84/635 [==>...........................] - ETA: 7s - loss: 3.2905 - accuracy: 0.1317
 88/635 [===>..........................] - ETA: 7s - loss: 3.2889 - accuracy: 0.1342
 92/635 [===>..........................] - ETA: 7s - loss: 3.2894 - accuracy: 0.1338
 96/635 [===>..........................] - ETA: 7s - loss: 3.2898 - accuracy: 0.1331
100/635 [===>..........................] - ETA: 7s - loss: 3.2891 - accuracy: 0.1341
104/635 [===>..........................] - ETA: 7s - loss: 3.2896 - accuracy: 0.1334
108/635 [====>.........................] - ETA: 7s - loss: 3.2895 - accuracy: 0.1331
112/635 [====>.........................] - ETA: 7s - loss: 3.2902 - accuracy: 0.1328
116/635 [====>.........................] - ETA: 7s - loss: 3.2894 - accuracy: 0.1336
120/635 [====>.........................] - ETA: 7s - loss: 3.2888 - accuracy: 0.1346
124/635 [====>.........................] - ETA: 7s - loss: 3.2884 - accuracy: 0.1356
128/635 [=====>........................] - ETA: 7s - loss: 3.2893 - accuracy: 0.1345
132/635 [=====>........................] - ETA: 7s - loss: 3.2894 - accuracy: 0.1340
136/635 [=====>........................] - ETA: 7s - loss: 3.2898 - accuracy: 0.1335
140/635 [=====>........................] - ETA: 7s - loss: 3.2902 - accuracy: 0.1330
144/635 [=====>........................] - ETA: 7s - loss: 3.2910 - accuracy: 0.1324
148/635 [=====>........................] - ETA: 6s - loss: 3.2899 - accuracy: 0.1343
152/635 [======>.......................] - ETA: 6s - loss: 3.2894 - accuracy: 0.1347
156/635 [======>.......................] - ETA: 6s - loss: 3.2896 - accuracy: 0.1342
160/635 [======>.......................] - ETA: 6s - loss: 3.2896 - accuracy: 0.1338
164/635 [======>.......................] - ETA: 6s - loss: 3.2894 - accuracy: 0.1343
168/635 [======>.......................] - ETA: 6s - loss: 3.2880 - accuracy: 0.1356
172/635 [=======>......................] - ETA: 6s - loss: 3.2879 - accuracy: 0.1354
176/635 [=======>......................] - ETA: 6s - loss: 3.2883 - accuracy: 0.1348
180/635 [=======>......................] - ETA: 6s - loss: 3.2875 - accuracy: 0.1358
184/635 [=======>......................] - ETA: 6s - loss: 3.2873 - accuracy: 0.1364
188/635 [=======>......................] - ETA: 6s - loss: 3.2876 - accuracy: 0.1361
192/635 [========>.....................] - ETA: 6s - loss: 3.2876 - accuracy: 0.1359
196/635 [========>.....................] - ETA: 6s - loss: 3.2882 - accuracy: 0.1350
200/635 [========>.....................] - ETA: 6s - loss: 3.2881 - accuracy: 0.1350
204/635 [========>.....................] - ETA: 6s - loss: 3.2880 - accuracy: 0.1351
208/635 [========>.....................] - ETA: 6s - loss: 3.2887 - accuracy: 0.1342
212/635 [=========>....................] - ETA: 6s - loss: 3.2895 - accuracy: 0.1331
216/635 [=========>....................] - ETA: 6s - loss: 3.2898 - accuracy: 0.1327
220/635 [=========>....................] - ETA: 5s - loss: 3.2898 - accuracy: 0.1330
224/635 [=========>....................] - ETA: 5s - loss: 3.2897 - accuracy: 0.1330
228/635 [=========>....................] - ETA: 5s - loss: 3.2899 - accuracy: 0.1329
232/635 [=========>....................] - ETA: 5s - loss: 3.2903 - accuracy: 0.1324
236/635 [==========>...................] - ETA: 5s - loss: 3.2902 - accuracy: 0.1327
240/635 [==========>...................] - ETA: 5s - loss: 3.2907 - accuracy: 0.1323
244/635 [==========>...................] - ETA: 5s - loss: 3.2903 - accuracy: 0.1323
248/635 [==========>...................] - ETA: 5s - loss: 3.2899 - accuracy: 0.1327
252/635 [==========>...................] - ETA: 5s - loss: 3.2895 - accuracy: 0.1336
256/635 [===========>..................] - ETA: 5s - loss: 3.2896 - accuracy: 0.1332
260/635 [===========>..................] - ETA: 5s - loss: 3.2899 - accuracy: 0.1328
263/635 [===========>..................] - ETA: 5s - loss: 3.2898 - accuracy: 0.1330
267/635 [===========>..................] - ETA: 5s - loss: 3.2894 - accuracy: 0.1337
271/635 [===========>..................] - ETA: 5s - loss: 3.2897 - accuracy: 0.1336
275/635 [===========>..................] - ETA: 5s - loss: 3.2899 - accuracy: 0.1335
