Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:02 - loss: 3.3676 - accuracy: 0.0000e+00
168/635 [======>.......................] - ETA: 15s - loss: 3.2368 - accuracy: 0.1864
170/635 [=======>......................] - ETA: 15s - loss: 3.2366 - accuracy: 0.1864
172/635 [=======>......................] - ETA: 15s - loss: 3.2364 - accuracy: 0.1866
174/635 [=======>......................] - ETA: 15s - loss: 3.2366 - accuracy: 0.1864
176/635 [=======>......................] - ETA: 15s - loss: 3.2361 - accuracy: 0.1870
178/635 [=======>......................] - ETA: 15s - loss: 3.2360 - accuracy: 0.1871
180/635 [=======>......................] - ETA: 15s - loss: 3.2355 - accuracy: 0.1878
182/635 [=======>......................] - ETA: 15s - loss: 3.2349 - accuracy: 0.1885
184/635 [=======>......................] - ETA: 15s - loss: 3.2350 - accuracy: 0.1885
186/635 [=======>......................] - ETA: 15s - loss: 3.2350 - accuracy: 0.1885
188/635 [=======>......................] - ETA: 15s - loss: 3.2355 - accuracy: 0.1878
190/635 [=======>......................] - ETA: 15s - loss: 3.2350 - accuracy: 0.1885
192/635 [========>.....................] - ETA: 15s - loss: 3.2347 - accuracy: 0.1888
194/635 [========>.....................] - ETA: 14s - loss: 3.2347 - accuracy: 0.1888
196/635 [========>.....................] - ETA: 14s - loss: 3.2352 - accuracy: 0.1881
198/635 [========>.....................] - ETA: 14s - loss: 3.2353 - accuracy: 0.1878
200/635 [========>.....................] - ETA: 14s - loss: 3.2355 - accuracy: 0.1878
202/635 [========>.....................] - ETA: 14s - loss: 3.2354 - accuracy: 0.1877
204/635 [========>.....................] - ETA: 14s - loss: 3.2349 - accuracy: 0.1881
206/635 [========>.....................] - ETA: 14s - loss: 3.2345 - accuracy: 0.1886
208/635 [========>.....................] - ETA: 14s - loss: 3.2342 - accuracy: 0.1892
210/635 [========>.....................] - ETA: 14s - loss: 3.2345 - accuracy: 0.1888
212/635 [=========>....................] - ETA: 14s - loss: 3.2348 - accuracy: 0.1884
214/635 [=========>....................] - ETA: 14s - loss: 3.2341 - accuracy: 0.1891
216/635 [=========>....................] - ETA: 14s - loss: 3.2343 - accuracy: 0.1889
218/635 [=========>....................] - ETA: 14s - loss: 3.2349 - accuracy: 0.1882
220/635 [=========>....................] - ETA: 14s - loss: 3.2354 - accuracy: 0.1879
222/635 [=========>....................] - ETA: 14s - loss: 3.2355 - accuracy: 0.1878
224/635 [=========>....................] - ETA: 13s - loss: 3.2357 - accuracy: 0.1876
226/635 [=========>....................] - ETA: 13s - loss: 3.2357 - accuracy: 0.1878
228/635 [=========>....................] - ETA: 13s - loss: 3.2354 - accuracy: 0.1880
230/635 [=========>....................] - ETA: 13s - loss: 3.2350 - accuracy: 0.1885
232/635 [=========>....................] - ETA: 13s - loss: 3.2347 - accuracy: 0.1887
234/635 [==========>...................] - ETA: 13s - loss: 3.2346 - accuracy: 0.1887
236/635 [==========>...................] - ETA: 13s - loss: 3.2350 - accuracy: 0.1883
238/635 [==========>...................] - ETA: 13s - loss: 3.2350 - accuracy: 0.1883
240/635 [==========>...................] - ETA: 13s - loss: 3.2347 - accuracy: 0.1887
242/635 [==========>...................] - ETA: 13s - loss: 3.2341 - accuracy: 0.1893
244/635 [==========>...................] - ETA: 13s - loss: 3.2341 - accuracy: 0.1894
246/635 [==========>...................] - ETA: 13s - loss: 3.2338 - accuracy: 0.1897
248/635 [==========>...................] - ETA: 13s - loss: 3.2339 - accuracy: 0.1895
250/635 [==========>...................] - ETA: 13s - loss: 3.2334 - accuracy: 0.1900
252/635 [==========>...................] - ETA: 12s - loss: 3.2330 - accuracy: 0.1904
254/635 [===========>..................] - ETA: 12s - loss: 3.2335 - accuracy: 0.1898
256/635 [===========>..................] - ETA: 12s - loss: 3.2329 - accuracy: 0.1906
258/635 [===========>..................] - ETA: 12s - loss: 3.2334 - accuracy: 0.1900
260/635 [===========>..................] - ETA: 12s - loss: 3.2330 - accuracy: 0.1903
262/635 [===========>..................] - ETA: 12s - loss: 3.2326 - accuracy: 0.1907
264/635 [===========>..................] - ETA: 12s - loss: 3.2328 - accuracy: 0.1905
266/635 [===========>..................] - ETA: 12s - loss: 3.2319 - accuracy: 0.1915
268/635 [===========>..................] - ETA: 12s - loss: 3.2318 - accuracy: 0.1917
270/635 [===========>..................] - ETA: 12s - loss: 3.2318 - accuracy: 0.1918
272/635 [===========>..................] - ETA: 12s - loss: 3.2318 - accuracy: 0.1920
274/635 [===========>..................] - ETA: 12s - loss: 3.2320 - accuracy: 0.1917
276/635 [============>.................] - ETA: 12s - loss: 3.2323 - accuracy: 0.1915
278/635 [============>.................] - ETA: 12s - loss: 3.2318 - accuracy: 0.1920
280/635 [============>.................] - ETA: 12s - loss: 3.2323 - accuracy: 0.1915
282/635 [============>.................] - ETA: 11s - loss: 3.2326 - accuracy: 0.1910
284/635 [============>.................] - ETA: 11s - loss: 3.2325 - accuracy: 0.1912
286/635 [============>.................] - ETA: 11s - loss: 3.2325 - accuracy: 0.1912
288/635 [============>.................] - ETA: 11s - loss: 3.2325 - accuracy: 0.1913
290/635 [============>.................] - ETA: 11s - loss: 3.2327 - accuracy: 0.1911
292/635 [============>.................] - ETA: 11s - loss: 3.2330 - accuracy: 0.1907
294/635 [============>.................] - ETA: 11s - loss: 3.2332 - accuracy: 0.1904
296/635 [============>.................] - ETA: 11s - loss: 3.2326 - accuracy: 0.1910
298/635 [=============>................] - ETA: 11s - loss: 3.2328 - accuracy: 0.1908
300/635 [=============>................] - ETA: 11s - loss: 3.2326 - accuracy: 0.1911
302/635 [=============>................] - ETA: 11s - loss: 3.2326 - accuracy: 0.1912
304/635 [=============>................] - ETA: 11s - loss: 3.2333 - accuracy: 0.1905
306/635 [=============>................] - ETA: 11s - loss: 3.2332 - accuracy: 0.1906
308/635 [=============>................] - ETA: 11s - loss: 3.2327 - accuracy: 0.1912
310/635 [=============>................] - ETA: 10s - loss: 3.2328 - accuracy: 0.1910
312/635 [=============>................] - ETA: 10s - loss: 3.2325 - accuracy: 0.1914
314/635 [=============>................] - ETA: 10s - loss: 3.2327 - accuracy: 0.1911
316/635 [=============>................] - ETA: 10s - loss: 3.2327 - accuracy: 0.1911
318/635 [==============>...............] - ETA: 10s - loss: 3.2331 - accuracy: 0.1907
320/635 [==============>...............] - ETA: 10s - loss: 3.2335 - accuracy: 0.1903
322/635 [==============>...............] - ETA: 10s - loss: 3.2334 - accuracy: 0.1904
324/635 [==============>...............] - ETA: 10s - loss: 3.2330 - accuracy: 0.1909
326/635 [==============>...............] - ETA: 10s - loss: 3.2323 - accuracy: 0.1915
328/635 [==============>...............] - ETA: 10s - loss: 3.2323 - accuracy: 0.1914
330/635 [==============>...............] - ETA: 10s - loss: 3.2323 - accuracy: 0.1913
332/635 [==============>...............] - ETA: 10s - loss: 3.2321 - accuracy: 0.1915
334/635 [==============>...............] - ETA: 10s - loss: 3.2319 - accuracy: 0.1918
336/635 [==============>...............] - ETA: 10s - loss: 3.2324 - accuracy: 0.1914
338/635 [==============>...............] - ETA: 10s - loss: 3.2322 - accuracy: 0.1916
340/635 [===============>..............] - ETA: 9s - loss: 3.2320 - accuracy: 0.1918 
342/635 [===============>..............] - ETA: 9s - loss: 3.2318 - accuracy: 0.1923
344/635 [===============>..............] - ETA: 9s - loss: 3.2321 - accuracy: 0.1920
346/635 [===============>..............] - ETA: 9s - loss: 3.2322 - accuracy: 0.1920
348/635 [===============>..............] - ETA: 9s - loss: 3.2322 - accuracy: 0.1921
350/635 [===============>..............] - ETA: 9s - loss: 3.2320 - accuracy: 0.1923
352/635 [===============>..............] - ETA: 9s - loss: 3.2321 - accuracy: 0.1922
354/635 [===============>..............] - ETA: 9s - loss: 3.2323 - accuracy: 0.1920
356/635 [===============>..............] - ETA: 9s - loss: 3.2324 - accuracy: 0.1918
358/635 [===============>..............] - ETA: 9s - loss: 3.2322 - accuracy: 0.1920
360/635 [================>.............] - ETA: 9s - loss: 3.2326 - accuracy: 0.1916
362/635 [================>.............] - ETA: 9s - loss: 3.2325 - accuracy: 0.1916
364/635 [================>.............] - ETA: 9s - loss: 3.2325 - accuracy: 0.1916
366/635 [================>.............] - ETA: 9s - loss: 3.2326 - accuracy: 0.1915
368/635 [================>.............] - ETA: 9s - loss: 3.2326 - accuracy: 0.1914
370/635 [================>.............] - ETA: 8s - loss: 3.2322 - accuracy: 0.1919
372/635 [================>.............] - ETA: 8s - loss: 3.2321 - accuracy: 0.1920
374/635 [================>.............] - ETA: 8s - loss: 3.2316 - accuracy: 0.1925
376/635 [================>.............] - ETA: 8s - loss: 3.2317 - accuracy: 0.1924
378/635 [================>.............] - ETA: 8s - loss: 3.2317 - accuracy: 0.1925
380/635 [================>.............] - ETA: 8s - loss: 3.2317 - accuracy: 0.1925
382/635 [=================>............] - ETA: 8s - loss: 3.2313 - accuracy: 0.1928
384/635 [=================>............] - ETA: 8s - loss: 3.2314 - accuracy: 0.1926
386/635 [=================>............] - ETA: 8s - loss: 3.2314 - accuracy: 0.1927
388/635 [=================>............] - ETA: 8s - loss: 3.2310 - accuracy: 0.1931
390/635 [=================>............] - ETA: 8s - loss: 3.2312 - accuracy: 0.1929
392/635 [=================>............] - ETA: 8s - loss: 3.2310 - accuracy: 0.1930
394/635 [=================>............] - ETA: 8s - loss: 3.2313 - accuracy: 0.1928
396/635 [=================>............] - ETA: 8s - loss: 3.2313 - accuracy: 0.1928
398/635 [=================>............] - ETA: 7s - loss: 3.2311 - accuracy: 0.1930
400/635 [=================>............] - ETA: 7s - loss: 3.2307 - accuracy: 0.1934
402/635 [=================>............] - ETA: 7s - loss: 3.2306 - accuracy: 0.1936
404/635 [==================>...........] - ETA: 7s - loss: 3.2305 - accuracy: 0.1937
406/635 [==================>...........] - ETA: 7s - loss: 3.2302 - accuracy: 0.1940
408/635 [==================>...........] - ETA: 7s - loss: 3.2303 - accuracy: 0.1938
410/635 [==================>...........] - ETA: 7s - loss: 3.2304 - accuracy: 0.1937
412/635 [==================>...........] - ETA: 7s - loss: 3.2302 - accuracy: 0.1938
414/635 [==================>...........] - ETA: 7s - loss: 3.2300 - accuracy: 0.1940
416/635 [==================>...........] - ETA: 7s - loss: 3.2300 - accuracy: 0.1940
418/635 [==================>...........] - ETA: 7s - loss: 3.2302 - accuracy: 0.1939
420/635 [==================>...........] - ETA: 7s - loss: 3.2297 - accuracy: 0.1944
422/635 [==================>...........] - ETA: 7s - loss: 3.2299 - accuracy: 0.1941
424/635 [===================>..........] - ETA: 7s - loss: 3.2298 - accuracy: 0.1942
426/635 [===================>..........] - ETA: 7s - loss: 3.2297 - accuracy: 0.1943
428/635 [===================>..........] - ETA: 6s - loss: 3.2296 - accuracy: 0.1943
430/635 [===================>..........] - ETA: 6s - loss: 3.2297 - accuracy: 0.1942
432/635 [===================>..........] - ETA: 6s - loss: 3.2298 - accuracy: 0.1942
434/635 [===================>..........] - ETA: 6s - loss: 3.2296 - accuracy: 0.1943
436/635 [===================>..........] - ETA: 6s - loss: 3.2297 - accuracy: 0.1943
438/635 [===================>..........] - ETA: 6s - loss: 3.2296 - accuracy: 0.1944
440/635 [===================>..........] - ETA: 6s - loss: 3.2294 - accuracy: 0.1947
442/635 [===================>..........] - ETA: 6s - loss: 3.2296 - accuracy: 0.1945
444/635 [===================>..........] - ETA: 6s - loss: 3.2295 - accuracy: 0.1946
446/635 [====================>.........] - ETA: 6s - loss: 3.2296 - accuracy: 0.1944
448/635 [====================>.........] - ETA: 6s - loss: 3.2294 - accuracy: 0.1946
450/635 [====================>.........] - ETA: 6s - loss: 3.2293 - accuracy: 0.1947
452/635 [====================>.........] - ETA: 6s - loss: 3.2294 - accuracy: 0.1945
454/635 [====================>.........] - ETA: 6s - loss: 3.2297 - accuracy: 0.1942
456/635 [====================>.........] - ETA: 6s - loss: 3.2292 - accuracy: 0.1950
458/635 [====================>.........] - ETA: 5s - loss: 3.2291 - accuracy: 0.1951
460/635 [====================>.........] - ETA: 5s - loss: 3.2290 - accuracy: 0.1952
462/635 [====================>.........] - ETA: 5s - loss: 3.2288 - accuracy: 0.1955
464/635 [====================>.........] - ETA: 5s - loss: 3.2286 - accuracy: 0.1958
466/635 [=====================>........] - ETA: 5s - loss: 3.2284 - accuracy: 0.1960
468/635 [=====================>........] - ETA: 5s - loss: 3.2282 - accuracy: 0.1963
470/635 [=====================>........] - ETA: 5s - loss: 3.2280 - accuracy: 0.1965
472/635 [=====================>........] - ETA: 5s - loss: 3.2281 - accuracy: 0.1964
474/635 [=====================>........] - ETA: 5s - loss: 3.2279 - accuracy: 0.1965
476/635 [=====================>........] - ETA: 5s - loss: 3.2276 - accuracy: 0.1968
478/635 [=====================>........] - ETA: 5s - loss: 3.2275 - accuracy: 0.1968
480/635 [=====================>........] - ETA: 5s - loss: 3.2272 - accuracy: 0.1971
482/635 [=====================>........] - ETA: 5s - loss: 3.2273 - accuracy: 0.1970
484/635 [=====================>........] - ETA: 5s - loss: 3.2274 - accuracy: 0.1969
486/635 [=====================>........] - ETA: 5s - loss: 3.2272 - accuracy: 0.1971
488/635 [======================>.......] - ETA: 4s - loss: 3.2271 - accuracy: 0.1973
490/635 [======================>.......] - ETA: 4s - loss: 3.2271 - accuracy: 0.1973
492/635 [======================>.......] - ETA: 4s - loss: 3.2269 - accuracy: 0.1975
494/635 [======================>.......] - ETA: 4s - loss: 3.2268 - accuracy: 0.1976
496/635 [======================>.......] - ETA: 4s - loss: 3.2269 - accuracy: 0.1975
498/635 [======================>.......] - ETA: 4s - loss: 3.2271 - accuracy: 0.1973
500/635 [======================>.......] - ETA: 4s - loss: 3.2272 - accuracy: 0.1972
502/635 [======================>.......] - ETA: 4s - loss: 3.2273 - accuracy: 0.1970
504/635 [======================>.......] - ETA: 4s - loss: 3.2271 - accuracy: 0.1972
506/635 [======================>.......] - ETA: 4s - loss: 3.2270 - accuracy: 0.1973
508/635 [=======================>......] - ETA: 4s - loss: 3.2267 - accuracy: 0.1975
510/635 [=======================>......] - ETA: 4s - loss: 3.2267 - accuracy: 0.1975
512/635 [=======================>......] - ETA: 4s - loss: 3.2267 - accuracy: 0.1976
514/635 [=======================>......] - ETA: 4s - loss: 3.2263 - accuracy: 0.1981
516/635 [=======================>......] - ETA: 4s - loss: 3.2265 - accuracy: 0.1979
518/635 [=======================>......] - ETA: 3s - loss: 3.2261 - accuracy: 0.1981
520/635 [=======================>......] - ETA: 3s - loss: 3.2261 - accuracy: 0.1981
522/635 [=======================>......] - ETA: 3s - loss: 3.2263 - accuracy: 0.1980
524/635 [=======================>......] - ETA: 3s - loss: 3.2264 - accuracy: 0.1979
526/635 [=======================>......] - ETA: 3s - loss: 3.2263 - accuracy: 0.1979
528/635 [=======================>......] - ETA: 3s - loss: 3.2265 - accuracy: 0.1977
530/635 [========================>.....] - ETA: 3s - loss: 3.2266 - accuracy: 0.1977
532/635 [========================>.....] - ETA: 3s - loss: 3.2265 - accuracy: 0.1978
534/635 [========================>.....] - ETA: 3s - loss: 3.2267 - accuracy: 0.1976
536/635 [========================>.....] - ETA: 3s - loss: 3.2265 - accuracy: 0.1978
538/635 [========================>.....] - ETA: 3s - loss: 3.2263 - accuracy: 0.1981
540/635 [========================>.....] - ETA: 3s - loss: 3.2264 - accuracy: 0.1980
542/635 [========================>.....] - ETA: 3s - loss: 3.2263 - accuracy: 0.1981
544/635 [========================>.....] - ETA: 3s - loss: 3.2263 - accuracy: 0.1981
546/635 [========================>.....] - ETA: 2s - loss: 3.2263 - accuracy: 0.1980
548/635 [========================>.....] - ETA: 2s - loss: 3.2264 - accuracy: 0.1979
550/635 [========================>.....] - ETA: 2s - loss: 3.2261 - accuracy: 0.1982
552/635 [=========================>....] - ETA: 2s - loss: 3.2259 - accuracy: 0.1985
554/635 [=========================>....] - ETA: 2s - loss: 3.2261 - accuracy: 0.1983
556/635 [=========================>....] - ETA: 2s - loss: 3.2262 - accuracy: 0.1982
558/635 [=========================>....] - ETA: 2s - loss: 3.2260 - accuracy: 0.1983
560/635 [=========================>....] - ETA: 2s - loss: 3.2261 - accuracy: 0.1982
562/635 [=========================>....] - ETA: 2s - loss: 3.2260 - accuracy: 0.1982
564/635 [=========================>....] - ETA: 2s - loss: 3.2258 - accuracy: 0.1984
566/635 [=========================>....] - ETA: 2s - loss: 3.2255 - accuracy: 0.1987
568/635 [=========================>....] - ETA: 2s - loss: 3.2253 - accuracy: 0.1989
570/635 [=========================>....] - ETA: 2s - loss: 3.2252 - accuracy: 0.1990
572/635 [==========================>...] - ETA: 2s - loss: 3.2248 - accuracy: 0.1994
574/635 [==========================>...] - ETA: 2s - loss: 3.2250 - accuracy: 0.1991
576/635 [==========================>...] - ETA: 1s - loss: 3.2251 - accuracy: 0.1991
578/635 [==========================>...] - ETA: 1s - loss: 3.2250 - accuracy: 0.1992
580/635 [==========================>...] - ETA: 1s - loss: 3.2248 - accuracy: 0.1994
582/635 [==========================>...] - ETA: 1s - loss: 3.2251 - accuracy: 0.1992
584/635 [==========================>...] - ETA: 1s - loss: 3.2250 - accuracy: 0.1992
586/635 [==========================>...] - ETA: 1s - loss: 3.2250 - accuracy: 0.1993
588/635 [==========================>...] - ETA: 1s - loss: 3.2247 - accuracy: 0.1995
590/635 [==========================>...] - ETA: 1s - loss: 3.2249 - accuracy: 0.1992
592/635 [==========================>...] - ETA: 1s - loss: 3.2250 - accuracy: 0.1992
594/635 [===========================>..] - ETA: 1s - loss: 3.2249 - accuracy: 0.1993
596/635 [===========================>..] - ETA: 1s - loss: 3.2247 - accuracy: 0.1995
598/635 [===========================>..] - ETA: 1s - loss: 3.2250 - accuracy: 0.1991
600/635 [===========================>..] - ETA: 1s - loss: 3.2250 - accuracy: 0.1991
602/635 [===========================>..] - ETA: 1s - loss: 3.2252 - accuracy: 0.1989
604/635 [===========================>..] - ETA: 1s - loss: 3.2253 - accuracy: 0.1988
606/635 [===========================>..] - ETA: 0s - loss: 3.2254 - accuracy: 0.1987
608/635 [===========================>..] - ETA: 0s - loss: 3.2254 - accuracy: 0.1987
610/635 [===========================>..] - ETA: 0s - loss: 3.2255 - accuracy: 0.1985
612/635 [===========================>..] - ETA: 0s - loss: 3.2257 - accuracy: 0.1983
614/635 [============================>.] - ETA: 0s - loss: 3.2256 - accuracy: 0.1984
616/635 [============================>.] - ETA: 0s - loss: 3.2257 - accuracy: 0.1983
618/635 [============================>.] - ETA: 0s - loss: 3.2256 - accuracy: 0.1984
620/635 [============================>.] - ETA: 0s - loss: 3.2254 - accuracy: 0.1986
622/635 [============================>.] - ETA: 0s - loss: 3.2254 - accuracy: 0.1986
624/635 [============================>.] - ETA: 0s - loss: 3.2253 - accuracy: 0.1988
626/635 [============================>.] - ETA: 0s - loss: 3.2254 - accuracy: 0.1986
628/635 [============================>.] - ETA: 0s - loss: 3.2255 - accuracy: 0.1986
630/635 [============================>.] - ETA: 0s - loss: 3.2257 - accuracy: 0.1984
632/635 [============================>.] - ETA: 0s - loss: 3.2259 - accuracy: 0.1982
634/635 [============================>.] - ETA: 0s - loss: 3.2259 - accuracy: 0.1982
635/635 [==============================] - 22s 35ms/step - loss: 3.2259 - accuracy: 0.1982 - val_loss: 3.2199 - val_accuracy: 0.2048
Epoch 11/30

  1/635 [..............................] - ETA: 45s - loss: 3.2330 - accuracy: 0.2188
  3/635 [..............................] - ETA: 21s - loss: 3.1987 - accuracy: 0.2396
  5/635 [..............................] - ETA: 21s - loss: 3.1634 - accuracy: 0.2688
  7/635 [..............................] - ETA: 21s - loss: 3.1742 - accuracy: 0.2589
  9/635 [..............................] - ETA: 21s - loss: 3.1904 - accuracy: 0.2361
 11/635 [..............................] - ETA: 21s - loss: 3.1830 - accuracy: 0.2443
 13/635 [..............................] - ETA: 21s - loss: 3.1921 - accuracy: 0.2356
 15/635 [..............................] - ETA: 20s - loss: 3.2036 - accuracy: 0.2229
 17/635 [..............................] - ETA: 20s - loss: 3.2012 - accuracy: 0.2261
 19/635 [..............................] - ETA: 20s - loss: 3.2027 - accuracy: 0.2237
 21/635 [..............................] - ETA: 20s - loss: 3.2011 - accuracy: 0.2247
 23/635 [>.............................] - ETA: 20s - loss: 3.1976 - accuracy: 0.2296
 25/635 [>.............................] - ETA: 20s - loss: 3.2013 - accuracy: 0.2262
 27/635 [>.............................] - ETA: 20s - loss: 3.2040 - accuracy: 0.2211
 29/635 [>.............................] - ETA: 20s - loss: 3.2045 - accuracy: 0.2220
 31/635 [>.............................] - ETA: 20s - loss: 3.2052 - accuracy: 0.2228
 33/635 [>.............................] - ETA: 20s - loss: 3.2051 - accuracy: 0.2225
 35/635 [>.............................] - ETA: 20s - loss: 3.2067 - accuracy: 0.2214
 37/635 [>.............................] - ETA: 20s - loss: 3.2060 - accuracy: 0.2221
 39/635 [>.............................] - ETA: 19s - loss: 3.2045 - accuracy: 0.2236
 41/635 [>.............................] - ETA: 19s - loss: 3.2053 - accuracy: 0.2218
 43/635 [=>............................] - ETA: 19s - loss: 3.2049 - accuracy: 0.2217
 45/635 [=>............................] - ETA: 19s - loss: 3.2046 - accuracy: 0.2215
 47/635 [=>............................] - ETA: 19s - loss: 3.2039 - accuracy: 0.2214
 49/635 [=>............................] - ETA: 19s - loss: 3.2036 - accuracy: 0.2219
 51/635 [=>............................] - ETA: 19s - loss: 3.2070 - accuracy: 0.2188
 53/635 [=>............................] - ETA: 19s - loss: 3.2078 - accuracy: 0.2176
 55/635 [=>............................] - ETA: 19s - loss: 3.2098 - accuracy: 0.2159
 57/635 [=>............................] - ETA: 19s - loss: 3.2079 - accuracy: 0.2171
 59/635 [=>............................] - ETA: 19s - loss: 3.2075 - accuracy: 0.2177
 61/635 [=>............................] - ETA: 19s - loss: 3.2076 - accuracy: 0.2172
