##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 44:19 - loss: 1.3659 - accuracy: 0.5625
496/635 [======================>.......] - ETA: 6s - loss: 1.3187 - accuracy: 0.6004
498/635 [======================>.......] - ETA: 6s - loss: 1.3184 - accuracy: 0.6005
500/635 [======================>.......] - ETA: 6s - loss: 1.3187 - accuracy: 0.6003
502/635 [======================>.......] - ETA: 6s - loss: 1.3195 - accuracy: 0.5996
503/635 [======================>.......] - ETA: 6s - loss: 1.3198 - accuracy: 0.5997
504/635 [======================>.......] - ETA: 6s - loss: 1.3197 - accuracy: 0.5998
506/635 [======================>.......] - ETA: 6s - loss: 1.3195 - accuracy: 0.5998
508/635 [=======================>......] - ETA: 5s - loss: 1.3191 - accuracy: 0.6000
510/635 [=======================>......] - ETA: 5s - loss: 1.3188 - accuracy: 0.5999
512/635 [=======================>......] - ETA: 5s - loss: 1.3184 - accuracy: 0.5999
514/635 [=======================>......] - ETA: 5s - loss: 1.3178 - accuracy: 0.6001
516/635 [=======================>......] - ETA: 5s - loss: 1.3174 - accuracy: 0.6001
518/635 [=======================>......] - ETA: 5s - loss: 1.3181 - accuracy: 0.6000
520/635 [=======================>......] - ETA: 5s - loss: 1.3180 - accuracy: 0.6000
522/635 [=======================>......] - ETA: 5s - loss: 1.3177 - accuracy: 0.6000
524/635 [=======================>......] - ETA: 5s - loss: 1.3174 - accuracy: 0.6001
525/635 [=======================>......] - ETA: 5s - loss: 1.3171 - accuracy: 0.6001
526/635 [=======================>......] - ETA: 5s - loss: 1.3169 - accuracy: 0.6001
528/635 [=======================>......] - ETA: 4s - loss: 1.3169 - accuracy: 0.6000
530/635 [========================>.....] - ETA: 4s - loss: 1.3164 - accuracy: 0.6004
532/635 [========================>.....] - ETA: 4s - loss: 1.3173 - accuracy: 0.6003
534/635 [========================>.....] - ETA: 4s - loss: 1.3173 - accuracy: 0.6003
536/635 [========================>.....] - ETA: 4s - loss: 1.3176 - accuracy: 0.5999
538/635 [========================>.....] - ETA: 4s - loss: 1.3173 - accuracy: 0.5999
540/635 [========================>.....] - ETA: 4s - loss: 1.3182 - accuracy: 0.5995
542/635 [========================>.....] - ETA: 4s - loss: 1.3181 - accuracy: 0.5992
544/635 [========================>.....] - ETA: 4s - loss: 1.3189 - accuracy: 0.5990
546/635 [========================>.....] - ETA: 4s - loss: 1.3178 - accuracy: 0.5994
547/635 [========================>.....] - ETA: 4s - loss: 1.3178 - accuracy: 0.5995
548/635 [========================>.....] - ETA: 4s - loss: 1.3177 - accuracy: 0.5995
550/635 [========================>.....] - ETA: 3s - loss: 1.3169 - accuracy: 0.5999
552/635 [=========================>....] - ETA: 3s - loss: 1.3175 - accuracy: 0.5998
554/635 [=========================>....] - ETA: 3s - loss: 1.3170 - accuracy: 0.5997
556/635 [=========================>....] - ETA: 3s - loss: 1.3167 - accuracy: 0.5998
558/635 [=========================>....] - ETA: 3s - loss: 1.3166 - accuracy: 0.5999
560/635 [=========================>....] - ETA: 3s - loss: 1.3161 - accuracy: 0.5999
562/635 [=========================>....] - ETA: 3s - loss: 1.3167 - accuracy: 0.5999
564/635 [=========================>....] - ETA: 3s - loss: 1.3168 - accuracy: 0.6000
566/635 [=========================>....] - ETA: 3s - loss: 1.3181 - accuracy: 0.5996
568/635 [=========================>....] - ETA: 3s - loss: 1.3174 - accuracy: 0.5996
569/635 [=========================>....] - ETA: 3s - loss: 1.3173 - accuracy: 0.5998
570/635 [=========================>....] - ETA: 3s - loss: 1.3167 - accuracy: 0.5999
572/635 [==========================>...] - ETA: 2s - loss: 1.3171 - accuracy: 0.5999
574/635 [==========================>...] - ETA: 2s - loss: 1.3172 - accuracy: 0.5997
576/635 [==========================>...] - ETA: 2s - loss: 1.3172 - accuracy: 0.5997
578/635 [==========================>...] - ETA: 2s - loss: 1.3170 - accuracy: 0.5997
580/635 [==========================>...] - ETA: 2s - loss: 1.3169 - accuracy: 0.6000
582/635 [==========================>...] - ETA: 2s - loss: 1.3180 - accuracy: 0.5994
584/635 [==========================>...] - ETA: 2s - loss: 1.3183 - accuracy: 0.5994
586/635 [==========================>...] - ETA: 2s - loss: 1.3181 - accuracy: 0.5995
588/635 [==========================>...] - ETA: 2s - loss: 1.3185 - accuracy: 0.5995
590/635 [==========================>...] - ETA: 2s - loss: 1.3181 - accuracy: 0.5995
591/635 [==========================>...] - ETA: 2s - loss: 1.3183 - accuracy: 0.5994
593/635 [===========================>..] - ETA: 1s - loss: 1.3191 - accuracy: 0.5990
595/635 [===========================>..] - ETA: 1s - loss: 1.3190 - accuracy: 0.5989
597/635 [===========================>..] - ETA: 1s - loss: 1.3198 - accuracy: 0.5987
599/635 [===========================>..] - ETA: 1s - loss: 1.3186 - accuracy: 0.5990
601/635 [===========================>..] - ETA: 1s - loss: 1.3180 - accuracy: 0.5992
603/635 [===========================>..] - ETA: 1s - loss: 1.3192 - accuracy: 0.5989
605/635 [===========================>..] - ETA: 1s - loss: 1.3194 - accuracy: 0.5987
607/635 [===========================>..] - ETA: 1s - loss: 1.3197 - accuracy: 0.5986
609/635 [===========================>..] - ETA: 1s - loss: 1.3208 - accuracy: 0.5984
611/635 [===========================>..] - ETA: 1s - loss: 1.3212 - accuracy: 0.5983
613/635 [===========================>..] - ETA: 1s - loss: 1.3215 - accuracy: 0.5982
614/635 [============================>.] - ETA: 0s - loss: 1.3215 - accuracy: 0.5982
616/635 [============================>.] - ETA: 0s - loss: 1.3217 - accuracy: 0.5982
618/635 [============================>.] - ETA: 0s - loss: 1.3218 - accuracy: 0.5981
620/635 [============================>.] - ETA: 0s - loss: 1.3226 - accuracy: 0.5979
622/635 [============================>.] - ETA: 0s - loss: 1.3232 - accuracy: 0.5978
624/635 [============================>.] - ETA: 0s - loss: 1.3233 - accuracy: 0.5977
626/635 [============================>.] - ETA: 0s - loss: 1.3238 - accuracy: 0.5975
628/635 [============================>.] - ETA: 0s - loss: 1.3235 - accuracy: 0.5977
630/635 [============================>.] - ETA: 0s - loss: 1.3239 - accuracy: 0.5978
632/635 [============================>.] - ETA: 0s - loss: 1.3244 - accuracy: 0.5975
634/635 [============================>.] - ETA: 0s - loss: 1.3247 - accuracy: 0.5973
635/635 [==============================] - 31s 48ms/step - loss: 1.3246 - accuracy: 0.5973 - val_loss: 1.4357 - val_accuracy: 0.5510
Epoch 4/10

  1/635 [..............................] - ETA: 52s - loss: 1.1123 - accuracy: 0.7188
  3/635 [..............................] - ETA: 29s - loss: 1.1015 - accuracy: 0.6771
  5/635 [..............................] - ETA: 29s - loss: 1.1935 - accuracy: 0.6500
  7/635 [..............................] - ETA: 29s - loss: 1.2015 - accuracy: 0.6518
  9/635 [..............................] - ETA: 28s - loss: 1.2274 - accuracy: 0.6389
 11/635 [..............................] - ETA: 28s - loss: 1.2255 - accuracy: 0.6477
 13/635 [..............................] - ETA: 28s - loss: 1.2120 - accuracy: 0.6538
 15/635 [..............................] - ETA: 28s - loss: 1.2127 - accuracy: 0.6583
 17/635 [..............................] - ETA: 28s - loss: 1.2275 - accuracy: 0.6452
 19/635 [..............................] - ETA: 28s - loss: 1.2589 - accuracy: 0.6365
 21/635 [..............................] - ETA: 28s - loss: 1.2856 - accuracy: 0.6250
 23/635 [>.............................] - ETA: 28s - loss: 1.3021 - accuracy: 0.6128
 24/635 [>.............................] - ETA: 28s - loss: 1.3212 - accuracy: 0.6094
 26/635 [>.............................] - ETA: 28s - loss: 1.3324 - accuracy: 0.6046
 28/635 [>.............................] - ETA: 28s - loss: 1.3310 - accuracy: 0.6027
 30/635 [>.............................] - ETA: 28s - loss: 1.3356 - accuracy: 0.6021
 32/635 [>.............................] - ETA: 27s - loss: 1.3255 - accuracy: 0.6045
 34/635 [>.............................] - ETA: 27s - loss: 1.3204 - accuracy: 0.6057
 36/635 [>.............................] - ETA: 27s - loss: 1.3169 - accuracy: 0.6068
 38/635 [>.............................] - ETA: 27s - loss: 1.3066 - accuracy: 0.6102
 40/635 [>.............................] - ETA: 27s - loss: 1.3137 - accuracy: 0.6086
 42/635 [>.............................] - ETA: 27s - loss: 1.3264 - accuracy: 0.6027
 44/635 [=>............................] - ETA: 27s - loss: 1.3209 - accuracy: 0.6009
 46/635 [=>............................] - ETA: 27s - loss: 1.3108 - accuracy: 0.6033
 48/635 [=>............................] - ETA: 27s - loss: 1.3133 - accuracy: 0.6016
 50/635 [=>............................] - ETA: 27s - loss: 1.3154 - accuracy: 0.6006
 52/635 [=>............................] - ETA: 26s - loss: 1.3128 - accuracy: 0.6022
 54/635 [=>............................] - ETA: 26s - loss: 1.3109 - accuracy: 0.6001
 56/635 [=>............................] - ETA: 26s - loss: 1.3083 - accuracy: 0.5993
 58/635 [=>............................] - ETA: 26s - loss: 1.3117 - accuracy: 0.5964
 60/635 [=>............................] - ETA: 26s - loss: 1.3086 - accuracy: 0.5974
 62/635 [=>............................] - ETA: 26s - loss: 1.3035 - accuracy: 0.5978
 64/635 [==>...........................] - ETA: 26s - loss: 1.3036 - accuracy: 0.5972
 66/635 [==>...........................] - ETA: 26s - loss: 1.3068 - accuracy: 0.5961
 67/635 [==>...........................] - ETA: 26s - loss: 1.3084 - accuracy: 0.5947
 68/635 [==>...........................] - ETA: 26s - loss: 1.3099 - accuracy: 0.5947
 70/635 [==>...........................] - ETA: 26s - loss: 1.3126 - accuracy: 0.5946
 72/635 [==>...........................] - ETA: 26s - loss: 1.3118 - accuracy: 0.5955
 74/635 [==>...........................] - ETA: 25s - loss: 1.3106 - accuracy: 0.5946
 76/635 [==>...........................] - ETA: 25s - loss: 1.3104 - accuracy: 0.5954
 78/635 [==>...........................] - ETA: 25s - loss: 1.3100 - accuracy: 0.5950
 80/635 [==>...........................] - ETA: 25s - loss: 1.3075 - accuracy: 0.5953
 82/635 [==>...........................] - ETA: 25s - loss: 1.3162 - accuracy: 0.5934
 84/635 [==>...........................] - ETA: 25s - loss: 1.3181 - accuracy: 0.5923
 86/635 [===>..........................] - ETA: 25s - loss: 1.3154 - accuracy: 0.5923
 88/635 [===>..........................] - ETA: 25s - loss: 1.3187 - accuracy: 0.5909
 89/635 [===>..........................] - ETA: 25s - loss: 1.3190 - accuracy: 0.5909
 90/635 [===>..........................] - ETA: 25s - loss: 1.3166 - accuracy: 0.5913
 92/635 [===>..........................] - ETA: 25s - loss: 1.3170 - accuracy: 0.5927
 94/635 [===>..........................] - ETA: 25s - loss: 1.3165 - accuracy: 0.5928
 96/635 [===>..........................] - ETA: 25s - loss: 1.3178 - accuracy: 0.5924
 98/635 [===>..........................] - ETA: 24s - loss: 1.3167 - accuracy: 0.5922
100/635 [===>..........................] - ETA: 24s - loss: 1.3199 - accuracy: 0.5925
102/635 [===>..........................] - ETA: 24s - loss: 1.3162 - accuracy: 0.5944
104/635 [===>..........................] - ETA: 24s - loss: 1.3108 - accuracy: 0.5965
106/635 [====>.........................] - ETA: 24s - loss: 1.3075 - accuracy: 0.5985
108/635 [====>.........................] - ETA: 24s - loss: 1.3131 - accuracy: 0.5981
110/635 [====>.........................] - ETA: 24s - loss: 1.3166 - accuracy: 0.5974
112/635 [====>.........................] - ETA: 24s - loss: 1.3200 - accuracy: 0.5977
113/635 [====>.........................] - ETA: 24s - loss: 1.3195 - accuracy: 0.5979
115/635 [====>.........................] - ETA: 24s - loss: 1.3221 - accuracy: 0.5965
117/635 [====>.........................] - ETA: 24s - loss: 1.3219 - accuracy: 0.5964
119/635 [====>.........................] - ETA: 23s - loss: 1.3231 - accuracy: 0.5966
121/635 [====>.........................] - ETA: 23s - loss: 1.3244 - accuracy: 0.5958
123/635 [====>.........................] - ETA: 23s - loss: 1.3248 - accuracy: 0.5955
125/635 [====>.........................] - ETA: 23s - loss: 1.3274 - accuracy: 0.5950
127/635 [=====>........................] - ETA: 23s - loss: 1.3336 - accuracy: 0.5923
129/635 [=====>........................] - ETA: 23s - loss: 1.3282 - accuracy: 0.5930
131/635 [=====>........................] - ETA: 23s - loss: 1.3273 - accuracy: 0.5940
133/635 [=====>........................] - ETA: 23s - loss: 1.3254 - accuracy: 0.5949
134/635 [=====>........................] - ETA: 23s - loss: 1.3259 - accuracy: 0.5947
136/635 [=====>........................] - ETA: 23s - loss: 1.3257 - accuracy: 0.5940
138/635 [=====>........................] - ETA: 23s - loss: 1.3313 - accuracy: 0.5915
140/635 [=====>........................] - ETA: 23s - loss: 1.3328 - accuracy: 0.5906
142/635 [=====>........................] - ETA: 22s - loss: 1.3344 - accuracy: 0.5900
144/635 [=====>........................] - ETA: 22s - loss: 1.3367 - accuracy: 0.5885
146/635 [=====>........................] - ETA: 22s - loss: 1.3354 - accuracy: 0.5888
148/635 [=====>........................] - ETA: 22s - loss: 1.3321 - accuracy: 0.5902
150/635 [======>.......................] - ETA: 22s - loss: 1.3297 - accuracy: 0.5915
152/635 [======>.......................] - ETA: 22s - loss: 1.3288 - accuracy: 0.5917
154/635 [======>.......................] - ETA: 22s - loss: 1.3280 - accuracy: 0.5919
155/635 [======>.......................] - ETA: 22s - loss: 1.3282 - accuracy: 0.5921
156/635 [======>.......................] - ETA: 22s - loss: 1.3265 - accuracy: 0.5927
158/635 [======>.......................] - ETA: 22s - loss: 1.3218 - accuracy: 0.5947
160/635 [======>.......................] - ETA: 22s - loss: 1.3213 - accuracy: 0.5943
162/635 [======>.......................] - ETA: 22s - loss: 1.3205 - accuracy: 0.5947
164/635 [======>.......................] - ETA: 21s - loss: 1.3229 - accuracy: 0.5930
166/635 [======>.......................] - ETA: 21s - loss: 1.3193 - accuracy: 0.5939
168/635 [======>.......................] - ETA: 21s - loss: 1.3171 - accuracy: 0.5960
170/635 [=======>......................] - ETA: 21s - loss: 1.3133 - accuracy: 0.5976
172/635 [=======>......................] - ETA: 21s - loss: 1.3127 - accuracy: 0.5979
174/635 [=======>......................] - ETA: 21s - loss: 1.3107 - accuracy: 0.5981
176/635 [=======>......................] - ETA: 21s - loss: 1.3078 - accuracy: 0.5989
177/635 [=======>......................] - ETA: 21s - loss: 1.3079 - accuracy: 0.5989
179/635 [=======>......................] - ETA: 21s - loss: 1.3086 - accuracy: 0.5981
181/635 [=======>......................] - ETA: 21s - loss: 1.3092 - accuracy: 0.5974
183/635 [=======>......................] - ETA: 21s - loss: 1.3091 - accuracy: 0.5973
185/635 [=======>......................] - ETA: 20s - loss: 1.3064 - accuracy: 0.5985
187/635 [=======>......................] - ETA: 20s - loss: 1.3060 - accuracy: 0.5983
189/635 [=======>......................] - ETA: 20s - loss: 1.3055 - accuracy: 0.5980
191/635 [========>.....................] - ETA: 20s - loss: 1.3071 - accuracy: 0.5973
193/635 [========>.....................] - ETA: 20s - loss: 1.3073 - accuracy: 0.5973
195/635 [========>.....................] - ETA: 20s - loss: 1.3095 - accuracy: 0.5965
197/635 [========>.....................] - ETA: 20s - loss: 1.3098 - accuracy: 0.5964
199/635 [========>.....................] - ETA: 20s - loss: 1.3102 - accuracy: 0.5967
200/635 [========>.....................] - ETA: 20s - loss: 1.3098 - accuracy: 0.5970
202/635 [========>.....................] - ETA: 20s - loss: 1.3110 - accuracy: 0.5973
204/635 [========>.....................] - ETA: 20s - loss: 1.3139 - accuracy: 0.5959
206/635 [========>.....................] - ETA: 19s - loss: 1.3145 - accuracy: 0.5962
208/635 [========>.....................] - ETA: 19s - loss: 1.3130 - accuracy: 0.5968
210/635 [========>.....................] - ETA: 19s - loss: 1.3131 - accuracy: 0.5966
212/635 [=========>....................] - ETA: 19s - loss: 1.3146 - accuracy: 0.5960
214/635 [=========>....................] - ETA: 19s - loss: 1.3167 - accuracy: 0.5952
216/635 [=========>....................] - ETA: 19s - loss: 1.3171 - accuracy: 0.5949
218/635 [=========>....................] - ETA: 19s - loss: 1.3192 - accuracy: 0.5955
220/635 [=========>....................] - ETA: 19s - loss: 1.3176 - accuracy: 0.5962
221/635 [=========>....................] - ETA: 19s - loss: 1.3159 - accuracy: 0.5967
223/635 [=========>....................] - ETA: 19s - loss: 1.3155 - accuracy: 0.5968
225/635 [=========>....................] - ETA: 19s - loss: 1.3162 - accuracy: 0.5967
227/635 [=========>....................] - ETA: 18s - loss: 1.3146 - accuracy: 0.5968
229/635 [=========>....................] - ETA: 18s - loss: 1.3139 - accuracy: 0.5972
231/635 [=========>....................] - ETA: 18s - loss: 1.3138 - accuracy: 0.5971
233/635 [==========>...................] - ETA: 18s - loss: 1.3147 - accuracy: 0.5964
235/635 [==========>...................] - ETA: 18s - loss: 1.3139 - accuracy: 0.5968
237/635 [==========>...................] - ETA: 18s - loss: 1.3145 - accuracy: 0.5967
239/635 [==========>...................] - ETA: 18s - loss: 1.3147 - accuracy: 0.5968
241/635 [==========>...................] - ETA: 18s - loss: 1.3133 - accuracy: 0.5975
243/635 [==========>...................] - ETA: 18s - loss: 1.3135 - accuracy: 0.5976
244/635 [==========>...................] - ETA: 18s - loss: 1.3148 - accuracy: 0.5971
246/635 [==========>...................] - ETA: 18s - loss: 1.3153 - accuracy: 0.5968
248/635 [==========>...................] - ETA: 17s - loss: 1.3151 - accuracy: 0.5972
250/635 [==========>...................] - ETA: 17s - loss: 1.3134 - accuracy: 0.5975
252/635 [==========>...................] - ETA: 17s - loss: 1.3137 - accuracy: 0.5978
254/635 [===========>..................] - ETA: 17s - loss: 1.3138 - accuracy: 0.5972
256/635 [===========>..................] - ETA: 17s - loss: 1.3123 - accuracy: 0.5979
258/635 [===========>..................] - ETA: 17s - loss: 1.3114 - accuracy: 0.5982
260/635 [===========>..................] - ETA: 17s - loss: 1.3132 - accuracy: 0.5975
262/635 [===========>..................] - ETA: 17s - loss: 1.3118 - accuracy: 0.5977
264/635 [===========>..................] - ETA: 17s - loss: 1.3139 - accuracy: 0.5971
265/635 [===========>..................] - ETA: 17s - loss: 1.3139 - accuracy: 0.5967
267/635 [===========>..................] - ETA: 17s - loss: 1.3158 - accuracy: 0.5955
269/635 [===========>..................] - ETA: 17s - loss: 1.3152 - accuracy: 0.5955
271/635 [===========>..................] - ETA: 16s - loss: 1.3175 - accuracy: 0.5947
273/635 [===========>..................] - ETA: 16s - loss: 1.3163 - accuracy: 0.5948
275/635 [===========>..................] - ETA: 16s - loss: 1.3150 - accuracy: 0.5949
277/635 [============>.................] - ETA: 16s - loss: 1.3147 - accuracy: 0.5949
279/635 [============>.................] - ETA: 16s - loss: 1.3150 - accuracy: 0.5948
281/635 [============>.................] - ETA: 16s - loss: 1.3142 - accuracy: 0.5951
283/635 [============>.................] - ETA: 16s - loss: 1.3135 - accuracy: 0.5954
285/635 [============>.................] - ETA: 16s - loss: 1.3117 - accuracy: 0.5963
287/635 [============>.................] - ETA: 16s - loss: 1.3124 - accuracy: 0.5961
288/635 [============>.................] - ETA: 16s - loss: 1.3136 - accuracy: 0.5958
290/635 [============>.................] - ETA: 16s - loss: 1.3129 - accuracy: 0.5962
292/635 [============>.................] - ETA: 15s - loss: 1.3133 - accuracy: 0.5954
294/635 [============>.................] - ETA: 15s - loss: 1.3135 - accuracy: 0.5949
296/635 [============>.................] - ETA: 15s - loss: 1.3138 - accuracy: 0.5949
298/635 [=============>................] - ETA: 15s - loss: 1.3115 - accuracy: 0.5956
300/635 [=============>................] - ETA: 15s - loss: 1.3126 - accuracy: 0.5956
302/635 [=============>................] - ETA: 15s - loss: 1.3116 - accuracy: 0.5955
304/635 [=============>................] - ETA: 15s - loss: 1.3094 - accuracy: 0.5964
306/635 [=============>................] - ETA: 15s - loss: 1.3091 - accuracy: 0.5967
308/635 [=============>................] - ETA: 15s - loss: 1.3111 - accuracy: 0.5964
309/635 [=============>................] - ETA: 15s - loss: 1.3095 - accuracy: 0.5973
311/635 [=============>................] - ETA: 15s - loss: 1.3081 - accuracy: 0.5982
313/635 [=============>................] - ETA: 14s - loss: 1.3081 - accuracy: 0.5984
315/635 [=============>................] - ETA: 14s - loss: 1.3074 - accuracy: 0.5986
317/635 [=============>................] - ETA: 14s - loss: 1.3063 - accuracy: 0.5988
319/635 [==============>...............] - ETA: 14s - loss: 1.3055 - accuracy: 0.5993
321/635 [==============>...............] - ETA: 14s - loss: 1.3065 - accuracy: 0.5987
323/635 [==============>...............] - ETA: 14s - loss: 1.3051 - accuracy: 0.5992
325/635 [==============>...............] - ETA: 14s - loss: 1.3026 - accuracy: 0.5996
327/635 [==============>...............] - ETA: 14s - loss: 1.3014 - accuracy: 0.5999
329/635 [==============>...............] - ETA: 14s - loss: 1.3020 - accuracy: 0.5996
331/635 [==============>...............] - ETA: 14s - loss: 1.3013 - accuracy: 0.5994
332/635 [==============>...............] - ETA: 14s - loss: 1.3028 - accuracy: 0.5991
334/635 [==============>...............] - ETA: 13s - loss: 1.3023 - accuracy: 0.5996
336/635 [==============>...............] - ETA: 13s - loss: 1.3012 - accuracy: 0.5997
338/635 [==============>...............] - ETA: 13s - loss: 1.2998 - accuracy: 0.6001
340/635 [===============>..............] - ETA: 13s - loss: 1.2993 - accuracy: 0.6001
342/635 [===============>..............] - ETA: 13s - loss: 1.3008 - accuracy: 0.5999
344/635 [===============>..............] - ETA: 13s - loss: 1.3011 - accuracy: 0.5999
346/635 [===============>..............] - ETA: 13s - loss: 1.3000 - accuracy: 0.6003
348/635 [===============>..............] - ETA: 13s - loss: 1.2990 - accuracy: 0.6005
350/635 [===============>..............] - ETA: 13s - loss: 1.2995 - accuracy: 0.6008
352/635 [===============>..............] - ETA: 13s - loss: 1.2996 - accuracy: 0.6007
353/635 [===============>..............] - ETA: 13s - loss: 1.3013 - accuracy: 0.6003
355/635 [===============>..............] - ETA: 13s - loss: 1.3028 - accuracy: 0.5997
357/635 [===============>..............] - ETA: 12s - loss: 1.3025 - accuracy: 0.5999
359/635 [===============>..............] - ETA: 12s - loss: 1.3023 - accuracy: 0.6001
