Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/635 [..............................] - ETA: 39:28 - loss: 3.3672 - accuracy: 0.0312
451/635 [====================>.........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0349
453/635 [====================>.........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
455/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
457/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0353
459/635 [====================>.........] - ETA: 6s - loss: 3.3894 - accuracy: 0.0354
461/635 [====================>.........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
463/635 [====================>.........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
465/635 [====================>.........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0353
467/635 [=====================>........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
469/635 [=====================>........] - ETA: 5s - loss: 3.3897 - accuracy: 0.0352
471/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
473/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
475/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
477/635 [=====================>........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
479/635 [=====================>........] - ETA: 5s - loss: 3.3897 - accuracy: 0.0352
481/635 [=====================>........] - ETA: 5s - loss: 3.3897 - accuracy: 0.0351
483/635 [=====================>........] - ETA: 5s - loss: 3.3898 - accuracy: 0.0350
485/635 [=====================>........] - ETA: 5s - loss: 3.3899 - accuracy: 0.0349
487/635 [======================>.......] - ETA: 5s - loss: 3.3900 - accuracy: 0.0348
489/635 [======================>.......] - ETA: 5s - loss: 3.3901 - accuracy: 0.0348
491/635 [======================>.......] - ETA: 4s - loss: 3.3900 - accuracy: 0.0349
493/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0350
495/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
497/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
499/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0349
501/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0349
503/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0350
505/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0350
507/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
509/635 [=======================>......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
511/635 [=======================>......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
513/635 [=======================>......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0352
515/635 [=======================>......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0353
517/635 [=======================>......] - ETA: 4s - loss: 3.3895 - accuracy: 0.0353
519/635 [=======================>......] - ETA: 3s - loss: 3.3895 - accuracy: 0.0353
521/635 [=======================>......] - ETA: 3s - loss: 3.3896 - accuracy: 0.0353
523/635 [=======================>......] - ETA: 3s - loss: 3.3894 - accuracy: 0.0354
525/635 [=======================>......] - ETA: 3s - loss: 3.3894 - accuracy: 0.0355
527/635 [=======================>......] - ETA: 3s - loss: 3.3894 - accuracy: 0.0354
529/635 [=======================>......] - ETA: 3s - loss: 3.3895 - accuracy: 0.0353
531/635 [========================>.....] - ETA: 3s - loss: 3.3895 - accuracy: 0.0353
533/635 [========================>.....] - ETA: 3s - loss: 3.3896 - accuracy: 0.0352
535/635 [========================>.....] - ETA: 3s - loss: 3.3897 - accuracy: 0.0352
537/635 [========================>.....] - ETA: 3s - loss: 3.3897 - accuracy: 0.0351
539/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0350
541/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0349
543/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0350
545/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0350
547/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0350
549/635 [========================>.....] - ETA: 2s - loss: 3.3898 - accuracy: 0.0351
551/635 [=========================>....] - ETA: 2s - loss: 3.3898 - accuracy: 0.0350
553/635 [=========================>....] - ETA: 2s - loss: 3.3898 - accuracy: 0.0350
555/635 [=========================>....] - ETA: 2s - loss: 3.3899 - accuracy: 0.0349
557/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0348
559/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0349
561/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0348
563/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0348
565/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0348
567/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0348
569/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0348
571/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0347
573/635 [==========================>...] - ETA: 2s - loss: 3.3903 - accuracy: 0.0346
575/635 [==========================>...] - ETA: 2s - loss: 3.3902 - accuracy: 0.0346
577/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
579/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
581/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0347
583/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0347
585/635 [==========================>...] - ETA: 1s - loss: 3.3900 - accuracy: 0.0348
587/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0347
589/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
591/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
593/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0346
595/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0346
597/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
599/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
601/635 [===========================>..] - ETA: 1s - loss: 3.3904 - accuracy: 0.0344
603/635 [===========================>..] - ETA: 1s - loss: 3.3904 - accuracy: 0.0344
605/635 [===========================>..] - ETA: 1s - loss: 3.3904 - accuracy: 0.0345
607/635 [===========================>..] - ETA: 0s - loss: 3.3903 - accuracy: 0.0345
609/635 [===========================>..] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
611/635 [===========================>..] - ETA: 0s - loss: 3.3904 - accuracy: 0.0345
613/635 [===========================>..] - ETA: 0s - loss: 3.3905 - accuracy: 0.0344
615/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
617/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
619/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
621/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
623/635 [============================>.] - ETA: 0s - loss: 3.3906 - accuracy: 0.0342
625/635 [============================>.] - ETA: 0s - loss: 3.3906 - accuracy: 0.0342
627/635 [============================>.] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
629/635 [============================>.] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
631/635 [============================>.] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
633/635 [============================>.] - ETA: 0s - loss: 3.3903 - accuracy: 0.0345
635/635 [==============================] - ETA: 0s - loss: 3.3904 - accuracy: 0.0345
635/635 [==============================] - 23s 35ms/step - loss: 3.3904 - accuracy: 0.0345 - val_loss: 3.3904 - val_accuracy: 0.0345
Epoch 8/50

  1/635 [..............................] - ETA: 47s - loss: 3.3936 - accuracy: 0.0312
  3/635 [..............................] - ETA: 22s - loss: 3.3624 - accuracy: 0.0625
  5/635 [..............................] - ETA: 22s - loss: 3.3749 - accuracy: 0.0500
  7/635 [..............................] - ETA: 21s - loss: 3.3847 - accuracy: 0.0402
  9/635 [..............................] - ETA: 21s - loss: 3.3936 - accuracy: 0.0312
 11/635 [..............................] - ETA: 21s - loss: 3.3936 - accuracy: 0.0312
 13/635 [..............................] - ETA: 21s - loss: 3.3864 - accuracy: 0.0385
 15/635 [..............................] - ETA: 21s - loss: 3.3874 - accuracy: 0.0375
 17/635 [..............................] - ETA: 21s - loss: 3.3881 - accuracy: 0.0368
 19/635 [..............................] - ETA: 21s - loss: 3.3870 - accuracy: 0.0378
 21/635 [..............................] - ETA: 21s - loss: 3.3891 - accuracy: 0.0357
 23/635 [>.............................] - ETA: 21s - loss: 3.3827 - accuracy: 0.0421
 25/635 [>.............................] - ETA: 21s - loss: 3.3849 - accuracy: 0.0400
 27/635 [>.............................] - ETA: 20s - loss: 3.3809 - accuracy: 0.0440
 29/635 [>.............................] - ETA: 20s - loss: 3.3828 - accuracy: 0.0420
 31/635 [>.............................] - ETA: 20s - loss: 3.3835 - accuracy: 0.0413
 33/635 [>.............................] - ETA: 20s - loss: 3.3851 - accuracy: 0.0398
 35/635 [>.............................] - ETA: 20s - loss: 3.3874 - accuracy: 0.0375
 37/635 [>.............................] - ETA: 20s - loss: 3.3860 - accuracy: 0.0389
 39/635 [>.............................] - ETA: 20s - loss: 3.3864 - accuracy: 0.0385
 41/635 [>.............................] - ETA: 20s - loss: 3.3852 - accuracy: 0.0396
 43/635 [=>............................] - ETA: 20s - loss: 3.3827 - accuracy: 0.0422
 45/635 [=>............................] - ETA: 20s - loss: 3.3832 - accuracy: 0.0417
 47/635 [=>............................] - ETA: 20s - loss: 3.3843 - accuracy: 0.0406
 49/635 [=>............................] - ETA: 20s - loss: 3.3847 - accuracy: 0.0402
 51/635 [=>............................] - ETA: 20s - loss: 3.3856 - accuracy: 0.0392
 53/635 [=>............................] - ETA: 20s - loss: 3.3854 - accuracy: 0.0395
 55/635 [=>............................] - ETA: 20s - loss: 3.3851 - accuracy: 0.0398
 57/635 [=>............................] - ETA: 19s - loss: 3.3848 - accuracy: 0.0400
 59/635 [=>............................] - ETA: 19s - loss: 3.3851 - accuracy: 0.0397
 61/635 [=>............................] - ETA: 19s - loss: 3.3859 - accuracy: 0.0389
 63/635 [=>............................] - ETA: 19s - loss: 3.3867 - accuracy: 0.0382
 65/635 [==>...........................] - ETA: 19s - loss: 3.3859 - accuracy: 0.0389
 67/635 [==>...........................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 69/635 [==>...........................] - ETA: 19s - loss: 3.3864 - accuracy: 0.0385
 71/635 [==>...........................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 73/635 [==>...........................] - ETA: 19s - loss: 3.3868 - accuracy: 0.0381
 75/635 [==>...........................] - ETA: 19s - loss: 3.3874 - accuracy: 0.0375
 77/635 [==>...........................] - ETA: 19s - loss: 3.3879 - accuracy: 0.0369
 79/635 [==>...........................] - ETA: 19s - loss: 3.3881 - accuracy: 0.0368
 81/635 [==>...........................] - ETA: 19s - loss: 3.3882 - accuracy: 0.0367
 83/635 [==>...........................] - ETA: 19s - loss: 3.3887 - accuracy: 0.0361
 85/635 [===>..........................] - ETA: 18s - loss: 3.3892 - accuracy: 0.0357
 87/635 [===>..........................] - ETA: 18s - loss: 3.3897 - accuracy: 0.0352
 89/635 [===>..........................] - ETA: 18s - loss: 3.3905 - accuracy: 0.0344
 91/635 [===>..........................] - ETA: 18s - loss: 3.3909 - accuracy: 0.0340
 93/635 [===>..........................] - ETA: 18s - loss: 3.3909 - accuracy: 0.0339
 95/635 [===>..........................] - ETA: 18s - loss: 3.3910 - accuracy: 0.0339
 97/635 [===>..........................] - ETA: 18s - loss: 3.3904 - accuracy: 0.0345
 99/635 [===>..........................] - ETA: 18s - loss: 3.3898 - accuracy: 0.0350
101/635 [===>..........................] - ETA: 18s - loss: 3.3899 - accuracy: 0.0350
103/635 [===>..........................] - ETA: 18s - loss: 3.3903 - accuracy: 0.0346
105/635 [===>..........................] - ETA: 18s - loss: 3.3894 - accuracy: 0.0354
107/635 [====>.........................] - ETA: 18s - loss: 3.3901 - accuracy: 0.0348
109/635 [====>.........................] - ETA: 18s - loss: 3.3902 - accuracy: 0.0347
111/635 [====>.........................] - ETA: 18s - loss: 3.3900 - accuracy: 0.0349
113/635 [====>.........................] - ETA: 17s - loss: 3.3906 - accuracy: 0.0343
115/635 [====>.........................] - ETA: 17s - loss: 3.3909 - accuracy: 0.0340
117/635 [====>.........................] - ETA: 17s - loss: 3.3909 - accuracy: 0.0339
119/635 [====>.........................] - ETA: 17s - loss: 3.3910 - accuracy: 0.0339
121/635 [====>.........................] - ETA: 17s - loss: 3.3905 - accuracy: 0.0343
123/635 [====>.........................] - ETA: 17s - loss: 3.3911 - accuracy: 0.0338
125/635 [====>.........................] - ETA: 17s - loss: 3.3911 - accuracy: 0.0338
127/635 [=====>........................] - ETA: 17s - loss: 3.3914 - accuracy: 0.0335
129/635 [=====>........................] - ETA: 17s - loss: 3.3919 - accuracy: 0.0329
131/635 [=====>........................] - ETA: 17s - loss: 3.3924 - accuracy: 0.0324
133/635 [=====>........................] - ETA: 17s - loss: 3.3927 - accuracy: 0.0322
135/635 [=====>........................] - ETA: 17s - loss: 3.3920 - accuracy: 0.0329
137/635 [=====>........................] - ETA: 17s - loss: 3.3918 - accuracy: 0.0331
139/635 [=====>........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0333
141/635 [=====>........................] - ETA: 17s - loss: 3.3921 - accuracy: 0.0328
143/635 [=====>........................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0326
145/635 [=====>........................] - ETA: 16s - loss: 3.3925 - accuracy: 0.0323
147/635 [=====>........................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0325
149/635 [======>.......................] - ETA: 16s - loss: 3.3921 - accuracy: 0.0327
151/635 [======>.......................] - ETA: 16s - loss: 3.3922 - accuracy: 0.0327
153/635 [======>.......................] - ETA: 16s - loss: 3.3924 - accuracy: 0.0325
155/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0323
157/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0322
159/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0322
161/635 [======>.......................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0318
163/635 [======>.......................] - ETA: 16s - loss: 3.3927 - accuracy: 0.0322
165/635 [======>.......................] - ETA: 16s - loss: 3.3927 - accuracy: 0.0322
167/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0320
169/635 [======>.......................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0325
171/635 [=======>......................] - ETA: 15s - loss: 3.3927 - accuracy: 0.0322
173/635 [=======>......................] - ETA: 15s - loss: 3.3925 - accuracy: 0.0323
175/635 [=======>......................] - ETA: 15s - loss: 3.3925 - accuracy: 0.0323
177/635 [=======>......................] - ETA: 15s - loss: 3.3922 - accuracy: 0.0327
179/635 [=======>......................] - ETA: 15s - loss: 3.3926 - accuracy: 0.0323
181/635 [=======>......................] - ETA: 15s - loss: 3.3921 - accuracy: 0.0328
183/635 [=======>......................] - ETA: 15s - loss: 3.3911 - accuracy: 0.0338
185/635 [=======>......................] - ETA: 15s - loss: 3.3912 - accuracy: 0.0336
187/635 [=======>......................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0334
189/635 [=======>......................] - ETA: 15s - loss: 3.3911 - accuracy: 0.0337
191/635 [========>.....................] - ETA: 15s - loss: 3.3915 - accuracy: 0.0334
193/635 [========>.....................] - ETA: 15s - loss: 3.3913 - accuracy: 0.0335
195/635 [========>.....................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0335
197/635 [========>.....................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
199/635 [========>.....................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0334
201/635 [========>.....................] - ETA: 14s - loss: 3.3910 - accuracy: 0.0339
203/635 [========>.....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0342
205/635 [========>.....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0343
207/635 [========>.....................] - ETA: 14s - loss: 3.3904 - accuracy: 0.0344
209/635 [========>.....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0345
211/635 [========>.....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0342
213/635 [=========>....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0340
215/635 [=========>....................] - ETA: 14s - loss: 3.3909 - accuracy: 0.0340
217/635 [=========>....................] - ETA: 14s - loss: 3.3910 - accuracy: 0.0338
219/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
221/635 [=========>....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0341
223/635 [=========>....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0341
225/635 [=========>....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0342
227/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0343
229/635 [=========>....................] - ETA: 13s - loss: 3.3905 - accuracy: 0.0344
231/635 [=========>....................] - ETA: 13s - loss: 3.3904 - accuracy: 0.0345
233/635 [==========>...................] - ETA: 13s - loss: 3.3904 - accuracy: 0.0345
235/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
237/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0349
239/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0349
241/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0349
243/635 [==========>...................] - ETA: 13s - loss: 3.3903 - accuracy: 0.0346
245/635 [==========>...................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
247/635 [==========>...................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
249/635 [==========>...................] - ETA: 13s - loss: 3.3896 - accuracy: 0.0353
251/635 [==========>...................] - ETA: 13s - loss: 3.3895 - accuracy: 0.0354
253/635 [==========>...................] - ETA: 13s - loss: 3.3895 - accuracy: 0.0353
255/635 [===========>..................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
257/635 [===========>..................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0349
259/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
261/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
263/635 [===========>..................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
265/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0350
267/635 [===========>..................] - ETA: 12s - loss: 3.3899 - accuracy: 0.0350
269/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
271/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
273/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0350
275/635 [===========>..................] - ETA: 12s - loss: 3.3899 - accuracy: 0.0350
277/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
279/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
281/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0351
283/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0351
285/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
287/635 [============>.................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
289/635 [============>.................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0353
291/635 [============>.................] - ETA: 11s - loss: 3.3894 - accuracy: 0.0354
293/635 [============>.................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0353
295/635 [============>.................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0351
297/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0350
299/635 [=============>................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
301/635 [=============>................] - ETA: 11s - loss: 3.3901 - accuracy: 0.0348
303/635 [=============>................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
305/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0350
307/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
309/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0351
311/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
313/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
315/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
317/635 [=============>................] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
319/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
321/635 [==============>...............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0350
323/635 [==============>...............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0350
325/635 [==============>...............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0351
327/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
329/635 [==============>...............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0349
331/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0349
333/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0352
335/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0352
337/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0351
339/635 [===============>..............] - ETA: 10s - loss: 3.3896 - accuracy: 0.0352
341/635 [===============>..............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
