Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 24:27 - loss: 3.3665 - accuracy: 0.0938
589/635 [==========================>...] - ETA: 0s - loss: 3.2914 - accuracy: 0.1327
593/635 [===========================>..] - ETA: 0s - loss: 3.2912 - accuracy: 0.1329
597/635 [===========================>..] - ETA: 0s - loss: 3.2913 - accuracy: 0.1328
601/635 [===========================>..] - ETA: 0s - loss: 3.2912 - accuracy: 0.1328
605/635 [===========================>..] - ETA: 0s - loss: 3.2912 - accuracy: 0.1329
609/635 [===========================>..] - ETA: 0s - loss: 3.2912 - accuracy: 0.1330
613/635 [===========================>..] - ETA: 0s - loss: 3.2910 - accuracy: 0.1331
617/635 [============================>.] - ETA: 0s - loss: 3.2908 - accuracy: 0.1333
621/635 [============================>.] - ETA: 0s - loss: 3.2907 - accuracy: 0.1334
625/635 [============================>.] - ETA: 0s - loss: 3.2908 - accuracy: 0.1333
629/635 [============================>.] - ETA: 0s - loss: 3.2908 - accuracy: 0.1333
633/635 [============================>.] - ETA: 0s - loss: 3.2907 - accuracy: 0.1333
635/635 [==============================] - 10s 15ms/step - loss: 3.2908 - accuracy: 0.1333 - val_loss: 3.2692 - val_accuracy: 0.1510
Epoch 5/30

  1/635 [..............................] - ETA: 34s - loss: 3.2539 - accuracy: 0.1875
  5/635 [..............................] - ETA: 9s - loss: 3.2865 - accuracy: 0.1375 
  9/635 [..............................] - ETA: 9s - loss: 3.2886 - accuracy: 0.1319
 13/635 [..............................] - ETA: 8s - loss: 3.2830 - accuracy: 0.1466
 17/635 [..............................] - ETA: 8s - loss: 3.2825 - accuracy: 0.1452
 21/635 [..............................] - ETA: 8s - loss: 3.2735 - accuracy: 0.1548
 25/635 [>.............................] - ETA: 8s - loss: 3.2732 - accuracy: 0.1538
 29/635 [>.............................] - ETA: 8s - loss: 3.2734 - accuracy: 0.1541
 33/635 [>.............................] - ETA: 8s - loss: 3.2656 - accuracy: 0.1648
 37/635 [>.............................] - ETA: 8s - loss: 3.2616 - accuracy: 0.1706
 41/635 [>.............................] - ETA: 8s - loss: 3.2572 - accuracy: 0.1753
 45/635 [=>............................] - ETA: 8s - loss: 3.2548 - accuracy: 0.1778
 49/635 [=>............................] - ETA: 8s - loss: 3.2585 - accuracy: 0.1754
 53/635 [=>............................] - ETA: 8s - loss: 3.2558 - accuracy: 0.1781
 57/635 [=>............................] - ETA: 8s - loss: 3.2589 - accuracy: 0.1760
 61/635 [=>............................] - ETA: 8s - loss: 3.2590 - accuracy: 0.1757
 65/635 [==>...........................] - ETA: 8s - loss: 3.2567 - accuracy: 0.1774
 69/635 [==>...........................] - ETA: 8s - loss: 3.2587 - accuracy: 0.1753
 73/635 [==>...........................] - ETA: 8s - loss: 3.2615 - accuracy: 0.1721
 77/635 [==>...........................] - ETA: 7s - loss: 3.2612 - accuracy: 0.1725
 81/635 [==>...........................] - ETA: 7s - loss: 3.2637 - accuracy: 0.1686
 85/635 [===>..........................] - ETA: 7s - loss: 3.2639 - accuracy: 0.1676
 89/635 [===>..........................] - ETA: 7s - loss: 3.2631 - accuracy: 0.1682
 93/635 [===>..........................] - ETA: 7s - loss: 3.2623 - accuracy: 0.1690
 97/635 [===>..........................] - ETA: 7s - loss: 3.2620 - accuracy: 0.1695
101/635 [===>..........................] - ETA: 7s - loss: 3.2616 - accuracy: 0.1692
105/635 [===>..........................] - ETA: 7s - loss: 3.2624 - accuracy: 0.1679
109/635 [====>.........................] - ETA: 7s - loss: 3.2632 - accuracy: 0.1669
113/635 [====>.........................] - ETA: 7s - loss: 3.2634 - accuracy: 0.1665
117/635 [====>.........................] - ETA: 7s - loss: 3.2632 - accuracy: 0.1661
121/635 [====>.........................] - ETA: 7s - loss: 3.2625 - accuracy: 0.1661
125/635 [====>.........................] - ETA: 7s - loss: 3.2634 - accuracy: 0.1650
129/635 [=====>........................] - ETA: 7s - loss: 3.2637 - accuracy: 0.1650
133/635 [=====>........................] - ETA: 7s - loss: 3.2633 - accuracy: 0.1647
137/635 [=====>........................] - ETA: 7s - loss: 3.2632 - accuracy: 0.1649
141/635 [=====>........................] - ETA: 7s - loss: 3.2635 - accuracy: 0.1645
145/635 [=====>........................] - ETA: 7s - loss: 3.2638 - accuracy: 0.1647
149/635 [======>.......................] - ETA: 6s - loss: 3.2644 - accuracy: 0.1636
153/635 [======>.......................] - ETA: 6s - loss: 3.2628 - accuracy: 0.1654
157/635 [======>.......................] - ETA: 6s - loss: 3.2621 - accuracy: 0.1664
161/635 [======>.......................] - ETA: 6s - loss: 3.2609 - accuracy: 0.1679
165/635 [======>.......................] - ETA: 6s - loss: 3.2602 - accuracy: 0.1686
169/635 [======>.......................] - ETA: 6s - loss: 3.2584 - accuracy: 0.1701
173/635 [=======>......................] - ETA: 6s - loss: 3.2583 - accuracy: 0.1702
177/635 [=======>......................] - ETA: 6s - loss: 3.2595 - accuracy: 0.1690
181/635 [=======>......................] - ETA: 6s - loss: 3.2590 - accuracy: 0.1695
185/635 [=======>......................] - ETA: 6s - loss: 3.2583 - accuracy: 0.1704
189/635 [=======>......................] - ETA: 6s - loss: 3.2577 - accuracy: 0.1710
193/635 [========>.....................] - ETA: 6s - loss: 3.2581 - accuracy: 0.1708
197/635 [========>.....................] - ETA: 6s - loss: 3.2578 - accuracy: 0.1713
201/635 [========>.....................] - ETA: 6s - loss: 3.2580 - accuracy: 0.1710
205/635 [========>.....................] - ETA: 6s - loss: 3.2577 - accuracy: 0.1712
209/635 [========>.....................] - ETA: 6s - loss: 3.2569 - accuracy: 0.1721
213/635 [=========>....................] - ETA: 6s - loss: 3.2570 - accuracy: 0.1718
217/635 [=========>....................] - ETA: 6s - loss: 3.2575 - accuracy: 0.1712
221/635 [=========>....................] - ETA: 5s - loss: 3.2580 - accuracy: 0.1707
225/635 [=========>....................] - ETA: 5s - loss: 3.2583 - accuracy: 0.1703
229/635 [=========>....................] - ETA: 5s - loss: 3.2586 - accuracy: 0.1696
233/635 [==========>...................] - ETA: 5s - loss: 3.2586 - accuracy: 0.1697
237/635 [==========>...................] - ETA: 5s - loss: 3.2585 - accuracy: 0.1697
241/635 [==========>...................] - ETA: 5s - loss: 3.2583 - accuracy: 0.1697
245/635 [==========>...................] - ETA: 5s - loss: 3.2577 - accuracy: 0.1712
249/635 [==========>...................] - ETA: 5s - loss: 3.2569 - accuracy: 0.1721
253/635 [==========>...................] - ETA: 5s - loss: 3.2566 - accuracy: 0.1721
257/635 [===========>..................] - ETA: 5s - loss: 3.2566 - accuracy: 0.1719
261/635 [===========>..................] - ETA: 5s - loss: 3.2566 - accuracy: 0.1719
265/635 [===========>..................] - ETA: 5s - loss: 3.2564 - accuracy: 0.1719
269/635 [===========>..................] - ETA: 5s - loss: 3.2564 - accuracy: 0.1720
273/635 [===========>..................] - ETA: 5s - loss: 3.2564 - accuracy: 0.1720
277/635 [============>.................] - ETA: 5s - loss: 3.2564 - accuracy: 0.1722
281/635 [============>.................] - ETA: 5s - loss: 3.2560 - accuracy: 0.1727
285/635 [============>.................] - ETA: 5s - loss: 3.2552 - accuracy: 0.1736
289/635 [============>.................] - ETA: 4s - loss: 3.2558 - accuracy: 0.1728
293/635 [============>.................] - ETA: 4s - loss: 3.2555 - accuracy: 0.1732
297/635 [=============>................] - ETA: 4s - loss: 3.2555 - accuracy: 0.1732
301/635 [=============>................] - ETA: 4s - loss: 3.2551 - accuracy: 0.1737
305/635 [=============>................] - ETA: 4s - loss: 3.2550 - accuracy: 0.1739
309/635 [=============>................] - ETA: 4s - loss: 3.2550 - accuracy: 0.1740
313/635 [=============>................] - ETA: 4s - loss: 3.2546 - accuracy: 0.1743
317/635 [=============>................] - ETA: 4s - loss: 3.2549 - accuracy: 0.1739
321/635 [==============>...............] - ETA: 4s - loss: 3.2541 - accuracy: 0.1746
325/635 [==============>...............] - ETA: 4s - loss: 3.2538 - accuracy: 0.1750
329/635 [==============>...............] - ETA: 4s - loss: 3.2533 - accuracy: 0.1755
333/635 [==============>...............] - ETA: 4s - loss: 3.2533 - accuracy: 0.1755
337/635 [==============>...............] - ETA: 4s - loss: 3.2536 - accuracy: 0.1751
341/635 [===============>..............] - ETA: 4s - loss: 3.2532 - accuracy: 0.1757
345/635 [===============>..............] - ETA: 4s - loss: 3.2536 - accuracy: 0.1752
349/635 [===============>..............] - ETA: 4s - loss: 3.2531 - accuracy: 0.1758
353/635 [===============>..............] - ETA: 4s - loss: 3.2533 - accuracy: 0.1755
357/635 [===============>..............] - ETA: 3s - loss: 3.2532 - accuracy: 0.1756
361/635 [================>.............] - ETA: 3s - loss: 3.2533 - accuracy: 0.1754
365/635 [================>.............] - ETA: 3s - loss: 3.2529 - accuracy: 0.1758
369/635 [================>.............] - ETA: 3s - loss: 3.2524 - accuracy: 0.1763
373/635 [================>.............] - ETA: 3s - loss: 3.2518 - accuracy: 0.1768
377/635 [================>.............] - ETA: 3s - loss: 3.2512 - accuracy: 0.1776
381/635 [=================>............] - ETA: 3s - loss: 3.2510 - accuracy: 0.1776
385/635 [=================>............] - ETA: 3s - loss: 3.2512 - accuracy: 0.1774
389/635 [=================>............] - ETA: 3s - loss: 3.2513 - accuracy: 0.1771
393/635 [=================>............] - ETA: 3s - loss: 3.2515 - accuracy: 0.1771
397/635 [=================>............] - ETA: 3s - loss: 3.2511 - accuracy: 0.1776
401/635 [=================>............] - ETA: 3s - loss: 3.2511 - accuracy: 0.1775
405/635 [==================>...........] - ETA: 3s - loss: 3.2511 - accuracy: 0.1774
409/635 [==================>...........] - ETA: 3s - loss: 3.2513 - accuracy: 0.1772
413/635 [==================>...........] - ETA: 3s - loss: 3.2512 - accuracy: 0.1773
417/635 [==================>...........] - ETA: 3s - loss: 3.2508 - accuracy: 0.1777
421/635 [==================>...........] - ETA: 3s - loss: 3.2504 - accuracy: 0.1781
425/635 [===================>..........] - ETA: 3s - loss: 3.2498 - accuracy: 0.1790
429/635 [===================>..........] - ETA: 2s - loss: 3.2494 - accuracy: 0.1793
433/635 [===================>..........] - ETA: 2s - loss: 3.2494 - accuracy: 0.1793
437/635 [===================>..........] - ETA: 2s - loss: 3.2491 - accuracy: 0.1796
441/635 [===================>..........] - ETA: 2s - loss: 3.2487 - accuracy: 0.1801
445/635 [====================>.........] - ETA: 2s - loss: 3.2483 - accuracy: 0.1804
449/635 [====================>.........] - ETA: 2s - loss: 3.2482 - accuracy: 0.1805
453/635 [====================>.........] - ETA: 2s - loss: 3.2479 - accuracy: 0.1807
457/635 [====================>.........] - ETA: 2s - loss: 3.2478 - accuracy: 0.1809
461/635 [====================>.........] - ETA: 2s - loss: 3.2474 - accuracy: 0.1813
465/635 [====================>.........] - ETA: 2s - loss: 3.2473 - accuracy: 0.1814
469/635 [=====================>........] - ETA: 2s - loss: 3.2473 - accuracy: 0.1815
473/635 [=====================>........] - ETA: 2s - loss: 3.2465 - accuracy: 0.1823
477/635 [=====================>........] - ETA: 2s - loss: 3.2466 - accuracy: 0.1823
481/635 [=====================>........] - ETA: 2s - loss: 3.2466 - accuracy: 0.1824
485/635 [=====================>........] - ETA: 2s - loss: 3.2463 - accuracy: 0.1828
489/635 [======================>.......] - ETA: 2s - loss: 3.2463 - accuracy: 0.1828
493/635 [======================>.......] - ETA: 2s - loss: 3.2459 - accuracy: 0.1831
497/635 [======================>.......] - ETA: 1s - loss: 3.2457 - accuracy: 0.1833
501/635 [======================>.......] - ETA: 1s - loss: 3.2456 - accuracy: 0.1834
505/635 [======================>.......] - ETA: 1s - loss: 3.2455 - accuracy: 0.1837
509/635 [=======================>......] - ETA: 1s - loss: 3.2458 - accuracy: 0.1833
513/635 [=======================>......] - ETA: 1s - loss: 3.2457 - accuracy: 0.1834
517/635 [=======================>......] - ETA: 1s - loss: 3.2457 - accuracy: 0.1833
521/635 [=======================>......] - ETA: 1s - loss: 3.2454 - accuracy: 0.1837
525/635 [=======================>......] - ETA: 1s - loss: 3.2455 - accuracy: 0.1836
529/635 [=======================>......] - ETA: 1s - loss: 3.2456 - accuracy: 0.1834
533/635 [========================>.....] - ETA: 1s - loss: 3.2456 - accuracy: 0.1835
537/635 [========================>.....] - ETA: 1s - loss: 3.2452 - accuracy: 0.1840
541/635 [========================>.....] - ETA: 1s - loss: 3.2449 - accuracy: 0.1841
545/635 [========================>.....] - ETA: 1s - loss: 3.2449 - accuracy: 0.1841
549/635 [========================>.....] - ETA: 1s - loss: 3.2449 - accuracy: 0.1840
553/635 [=========================>....] - ETA: 1s - loss: 3.2449 - accuracy: 0.1841
557/635 [=========================>....] - ETA: 1s - loss: 3.2449 - accuracy: 0.1840
561/635 [=========================>....] - ETA: 1s - loss: 3.2445 - accuracy: 0.1844
565/635 [=========================>....] - ETA: 1s - loss: 3.2445 - accuracy: 0.1843
569/635 [=========================>....] - ETA: 0s - loss: 3.2442 - accuracy: 0.1846
573/635 [==========================>...] - ETA: 0s - loss: 3.2438 - accuracy: 0.1851
577/635 [==========================>...] - ETA: 0s - loss: 3.2444 - accuracy: 0.1843
581/635 [==========================>...] - ETA: 0s - loss: 3.2442 - accuracy: 0.1845
585/635 [==========================>...] - ETA: 0s - loss: 3.2441 - accuracy: 0.1847
589/635 [==========================>...] - ETA: 0s - loss: 3.2441 - accuracy: 0.1846
593/635 [===========================>..] - ETA: 0s - loss: 3.2433 - accuracy: 0.1856
597/635 [===========================>..] - ETA: 0s - loss: 3.2436 - accuracy: 0.1852
601/635 [===========================>..] - ETA: 0s - loss: 3.2433 - accuracy: 0.1854
605/635 [===========================>..] - ETA: 0s - loss: 3.2435 - accuracy: 0.1854
609/635 [===========================>..] - ETA: 0s - loss: 3.2434 - accuracy: 0.1855
613/635 [===========================>..] - ETA: 0s - loss: 3.2433 - accuracy: 0.1856
617/635 [============================>.] - ETA: 0s - loss: 3.2432 - accuracy: 0.1858
621/635 [============================>.] - ETA: 0s - loss: 3.2431 - accuracy: 0.1860
625/635 [============================>.] - ETA: 0s - loss: 3.2431 - accuracy: 0.1860
629/635 [============================>.] - ETA: 0s - loss: 3.2431 - accuracy: 0.1859
633/635 [============================>.] - ETA: 0s - loss: 3.2429 - accuracy: 0.1862
635/635 [==============================] - 10s 15ms/step - loss: 3.2429 - accuracy: 0.1862 - val_loss: 3.2144 - val_accuracy: 0.2179
Epoch 6/30

  1/635 [..............................] - ETA: 34s - loss: 3.1615 - accuracy: 0.2812
  5/635 [..............................] - ETA: 9s - loss: 3.2260 - accuracy: 0.1937 
  9/635 [..............................] - ETA: 9s - loss: 3.2311 - accuracy: 0.1840
 13/635 [..............................] - ETA: 9s - loss: 3.2460 - accuracy: 0.1707
 17/635 [..............................] - ETA: 9s - loss: 3.2461 - accuracy: 0.1710
 21/635 [..............................] - ETA: 8s - loss: 3.2454 - accuracy: 0.1726
 25/635 [>.............................] - ETA: 8s - loss: 3.2426 - accuracy: 0.1737
 29/635 [>.............................] - ETA: 8s - loss: 3.2450 - accuracy: 0.1724
 33/635 [>.............................] - ETA: 8s - loss: 3.2382 - accuracy: 0.1809
 37/635 [>.............................] - ETA: 8s - loss: 3.2319 - accuracy: 0.1875
 41/635 [>.............................] - ETA: 8s - loss: 3.2254 - accuracy: 0.1966
 45/635 [=>............................] - ETA: 8s - loss: 3.2277 - accuracy: 0.1965
 49/635 [=>............................] - ETA: 8s - loss: 3.2231 - accuracy: 0.2034
 53/635 [=>............................] - ETA: 8s - loss: 3.2247 - accuracy: 0.2028
 57/635 [=>............................] - ETA: 8s - loss: 3.2250 - accuracy: 0.2029
 61/635 [=>............................] - ETA: 8s - loss: 3.2262 - accuracy: 0.2008
 65/635 [==>...........................] - ETA: 8s - loss: 3.2219 - accuracy: 0.2062
 69/635 [==>...........................] - ETA: 8s - loss: 3.2252 - accuracy: 0.2034
 73/635 [==>...........................] - ETA: 8s - loss: 3.2250 - accuracy: 0.2038
 77/635 [==>...........................] - ETA: 8s - loss: 3.2284 - accuracy: 0.1993
 81/635 [==>...........................] - ETA: 7s - loss: 3.2274 - accuracy: 0.1998
 85/635 [===>..........................] - ETA: 7s - loss: 3.2240 - accuracy: 0.2029
 89/635 [===>..........................] - ETA: 7s - loss: 3.2242 - accuracy: 0.2026
 93/635 [===>..........................] - ETA: 7s - loss: 3.2242 - accuracy: 0.2030
 97/635 [===>..........................] - ETA: 7s - loss: 3.2234 - accuracy: 0.2039
101/635 [===>..........................] - ETA: 7s - loss: 3.2231 - accuracy: 0.2045
105/635 [===>..........................] - ETA: 7s - loss: 3.2236 - accuracy: 0.2039
109/635 [====>.........................] - ETA: 7s - loss: 3.2241 - accuracy: 0.2036
113/635 [====>.........................] - ETA: 7s - loss: 3.2247 - accuracy: 0.2030
117/635 [====>.........................] - ETA: 7s - loss: 3.2241 - accuracy: 0.2035
121/635 [====>.........................] - ETA: 7s - loss: 3.2253 - accuracy: 0.2022
125/635 [====>.........................] - ETA: 7s - loss: 3.2272 - accuracy: 0.2002
129/635 [=====>........................] - ETA: 7s - loss: 3.2268 - accuracy: 0.2006
133/635 [=====>........................] - ETA: 7s - loss: 3.2274 - accuracy: 0.2002
137/635 [=====>........................] - ETA: 7s - loss: 3.2272 - accuracy: 0.2003
141/635 [=====>........................] - ETA: 7s - loss: 3.2270 - accuracy: 0.2006
145/635 [=====>........................] - ETA: 7s - loss: 3.2276 - accuracy: 0.1998
149/635 [======>.......................] - ETA: 7s - loss: 3.2272 - accuracy: 0.2001
153/635 [======>.......................] - ETA: 6s - loss: 3.2261 - accuracy: 0.2014
157/635 [======>.......................] - ETA: 6s - loss: 3.2252 - accuracy: 0.2022
161/635 [======>.......................] - ETA: 6s - loss: 3.2245 - accuracy: 0.2026
165/635 [======>.......................] - ETA: 6s - loss: 3.2244 - accuracy: 0.2027
169/635 [======>.......................] - ETA: 6s - loss: 3.2227 - accuracy: 0.2045
173/635 [=======>......................] - ETA: 6s - loss: 3.2218 - accuracy: 0.2057
177/635 [=======>......................] - ETA: 6s - loss: 3.2227 - accuracy: 0.2046
181/635 [=======>......................] - ETA: 6s - loss: 3.2234 - accuracy: 0.2039
185/635 [=======>......................] - ETA: 6s - loss: 3.2224 - accuracy: 0.2052
189/635 [=======>......................] - ETA: 6s - loss: 3.2223 - accuracy: 0.2050
193/635 [========>.....................] - ETA: 6s - loss: 3.2219 - accuracy: 0.2055
197/635 [========>.....................] - ETA: 6s - loss: 3.2202 - accuracy: 0.2072
201/635 [========>.....................] - ETA: 6s - loss: 3.2215 - accuracy: 0.2060
205/635 [========>.....................] - ETA: 6s - loss: 3.2219 - accuracy: 0.2053
209/635 [========>.....................] - ETA: 6s - loss: 3.2214 - accuracy: 0.2060
213/635 [=========>....................] - ETA: 6s - loss: 3.2216 - accuracy: 0.2055
217/635 [=========>....................] - ETA: 6s - loss: 3.2218 - accuracy: 0.2052
221/635 [=========>....................] - ETA: 5s - loss: 3.2226 - accuracy: 0.2042
225/635 [=========>....................] - ETA: 5s - loss: 3.2225 - accuracy: 0.2046
229/635 [=========>....................] - ETA: 5s - loss: 3.2221 - accuracy: 0.2048
233/635 [==========>...................] - ETA: 5s - loss: 3.2222 - accuracy: 0.2048
237/635 [==========>...................] - ETA: 5s - loss: 3.2222 - accuracy: 0.2048
241/635 [==========>...................] - ETA: 5s - loss: 3.2227 - accuracy: 0.2044
245/635 [==========>...................] - ETA: 5s - loss: 3.2223 - accuracy: 0.2048
249/635 [==========>...................] - ETA: 5s - loss: 3.2218 - accuracy: 0.2054
253/635 [==========>...................] - ETA: 5s - loss: 3.2214 - accuracy: 0.2058
257/635 [===========>..................] - ETA: 5s - loss: 3.2215 - accuracy: 0.2059
261/635 [===========>..................] - ETA: 5s - loss: 3.2213 - accuracy: 0.2063
265/635 [===========>..................] - ETA: 5s - loss: 3.2213 - accuracy: 0.2060
269/635 [===========>..................] - ETA: 5s - loss: 3.2210 - accuracy: 0.2068
273/635 [===========>..................] - ETA: 5s - loss: 3.2214 - accuracy: 0.2064
277/635 [============>.................] - ETA: 5s - loss: 3.2223 - accuracy: 0.2054
281/635 [============>.................] - ETA: 5s - loss: 3.2222 - accuracy: 0.2054
285/635 [============>.................] - ETA: 5s - loss: 3.2215 - accuracy: 0.2062
289/635 [============>.................] - ETA: 4s - loss: 3.2222 - accuracy: 0.2056
293/635 [============>.................] - ETA: 4s - loss: 3.2216 - accuracy: 0.2063
297/635 [=============>................] - ETA: 4s - loss: 3.2212 - accuracy: 0.2070
301/635 [=============>................] - ETA: 4s - loss: 3.2211 - accuracy: 0.2070
305/635 [=============>................] - ETA: 4s - loss: 3.2206 - accuracy: 0.2074
309/635 [=============>................] - ETA: 4s - loss: 3.2204 - accuracy: 0.2076
313/635 [=============>................] - ETA: 4s - loss: 3.2205 - accuracy: 0.2075
317/635 [=============>................] - ETA: 4s - loss: 3.2208 - accuracy: 0.2069
321/635 [==============>...............] - ETA: 4s - loss: 3.2209 - accuracy: 0.2068
325/635 [==============>...............] - ETA: 4s - loss: 3.2208 - accuracy: 0.2068
329/635 [==============>...............] - ETA: 4s - loss: 3.2202 - accuracy: 0.2076
333/635 [==============>...............] - ETA: 4s - loss: 3.2204 - accuracy: 0.2073
337/635 [==============>...............] - ETA: 4s - loss: 3.2203 - accuracy: 0.2075
341/635 [===============>..............] - ETA: 4s - loss: 3.2209 - accuracy: 0.2067
345/635 [===============>..............] - ETA: 4s - loss: 3.2209 - accuracy: 0.2067
349/635 [===============>..............] - ETA: 4s - loss: 3.2210 - accuracy: 0.2066
353/635 [===============>..............] - ETA: 4s - loss: 3.2213 - accuracy: 0.2062
357/635 [===============>..............] - ETA: 4s - loss: 3.2211 - accuracy: 0.2064
361/635 [================>.............] - ETA: 3s - loss: 3.2211 - accuracy: 0.2065
365/635 [================>.............] - ETA: 3s - loss: 3.2210 - accuracy: 0.2068
369/635 [================>.............] - ETA: 3s - loss: 3.2203 - accuracy: 0.2077
373/635 [================>.............] - ETA: 3s - loss: 3.2200 - accuracy: 0.2079
