##################### Run 1/1: Epoch = 10
Build Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/159 [..............................] - ETA: 21:01 - loss: 3.3911 - accuracy: 0.0078
 92/159 [================>.............] - ETA: 22s - loss: 3.3703 - accuracy: 0.0544
 93/159 [================>.............] - ETA: 21s - loss: 3.3704 - accuracy: 0.0544
 94/159 [================>.............] - ETA: 21s - loss: 3.3700 - accuracy: 0.0548
 95/159 [================>.............] - ETA: 21s - loss: 3.3700 - accuracy: 0.0548
 96/159 [=================>............] - ETA: 20s - loss: 3.3697 - accuracy: 0.0551
 97/159 [=================>............] - ETA: 20s - loss: 3.3697 - accuracy: 0.0550
 98/159 [=================>............] - ETA: 20s - loss: 3.3695 - accuracy: 0.0552
 99/159 [=================>............] - ETA: 19s - loss: 3.3693 - accuracy: 0.0554
100/159 [=================>............] - ETA: 19s - loss: 3.3690 - accuracy: 0.0557
101/159 [==================>...........] - ETA: 19s - loss: 3.3691 - accuracy: 0.0556
102/159 [==================>...........] - ETA: 18s - loss: 3.3691 - accuracy: 0.0557
103/159 [==================>...........] - ETA: 18s - loss: 3.3690 - accuracy: 0.0557
104/159 [==================>...........] - ETA: 18s - loss: 3.3690 - accuracy: 0.0557
105/159 [==================>...........] - ETA: 17s - loss: 3.3691 - accuracy: 0.0557
106/159 [===================>..........] - ETA: 17s - loss: 3.3688 - accuracy: 0.0559
107/159 [===================>..........] - ETA: 17s - loss: 3.3686 - accuracy: 0.0561
108/159 [===================>..........] - ETA: 16s - loss: 3.3685 - accuracy: 0.0562
109/159 [===================>..........] - ETA: 16s - loss: 3.3686 - accuracy: 0.0562
110/159 [===================>..........] - ETA: 16s - loss: 3.3686 - accuracy: 0.0562
111/159 [===================>..........] - ETA: 15s - loss: 3.3683 - accuracy: 0.0564
112/159 [====================>.........] - ETA: 15s - loss: 3.3685 - accuracy: 0.0563
113/159 [====================>.........] - ETA: 15s - loss: 3.3683 - accuracy: 0.0564
114/159 [====================>.........] - ETA: 14s - loss: 3.3680 - accuracy: 0.0567
115/159 [====================>.........] - ETA: 14s - loss: 3.3679 - accuracy: 0.0568
116/159 [====================>.........] - ETA: 14s - loss: 3.3680 - accuracy: 0.0568
117/159 [=====================>........] - ETA: 13s - loss: 3.3679 - accuracy: 0.0568
118/159 [=====================>........] - ETA: 13s - loss: 3.3681 - accuracy: 0.0567
119/159 [=====================>........] - ETA: 13s - loss: 3.3683 - accuracy: 0.0565
120/159 [=====================>........] - ETA: 12s - loss: 3.3681 - accuracy: 0.0566
121/159 [=====================>........] - ETA: 12s - loss: 3.3680 - accuracy: 0.0568
122/159 [======================>.......] - ETA: 12s - loss: 3.3681 - accuracy: 0.0566
123/159 [======================>.......] - ETA: 11s - loss: 3.3683 - accuracy: 0.0565
124/159 [======================>.......] - ETA: 11s - loss: 3.3683 - accuracy: 0.0565
125/159 [======================>.......] - ETA: 11s - loss: 3.3682 - accuracy: 0.0565
126/159 [======================>.......] - ETA: 10s - loss: 3.3681 - accuracy: 0.0567
127/159 [======================>.......] - ETA: 10s - loss: 3.3677 - accuracy: 0.0570
128/159 [=======================>......] - ETA: 10s - loss: 3.3677 - accuracy: 0.0571
129/159 [=======================>......] - ETA: 9s - loss: 3.3677 - accuracy: 0.0570 
130/159 [=======================>......] - ETA: 9s - loss: 3.3676 - accuracy: 0.0572
131/159 [=======================>......] - ETA: 9s - loss: 3.3674 - accuracy: 0.0573
132/159 [=======================>......] - ETA: 8s - loss: 3.3676 - accuracy: 0.0572
133/159 [========================>.....] - ETA: 8s - loss: 3.3672 - accuracy: 0.0576
134/159 [========================>.....] - ETA: 8s - loss: 3.3670 - accuracy: 0.0577
135/159 [========================>.....] - ETA: 7s - loss: 3.3670 - accuracy: 0.0577
136/159 [========================>.....] - ETA: 7s - loss: 3.3671 - accuracy: 0.0576
137/159 [========================>.....] - ETA: 7s - loss: 3.3669 - accuracy: 0.0578
138/159 [=========================>....] - ETA: 6s - loss: 3.3664 - accuracy: 0.0583
139/159 [=========================>....] - ETA: 6s - loss: 3.3664 - accuracy: 0.0583
140/159 [=========================>....] - ETA: 6s - loss: 3.3664 - accuracy: 0.0583
141/159 [=========================>....] - ETA: 5s - loss: 3.3664 - accuracy: 0.0583
142/159 [=========================>....] - ETA: 5s - loss: 3.3660 - accuracy: 0.0587
143/159 [=========================>....] - ETA: 5s - loss: 3.3660 - accuracy: 0.0588
144/159 [==========================>...] - ETA: 4s - loss: 3.3656 - accuracy: 0.0591
145/159 [==========================>...] - ETA: 4s - loss: 3.3655 - accuracy: 0.0593
146/159 [==========================>...] - ETA: 4s - loss: 3.3653 - accuracy: 0.0594
147/159 [==========================>...] - ETA: 3s - loss: 3.3653 - accuracy: 0.0594
148/159 [==========================>...] - ETA: 3s - loss: 3.3654 - accuracy: 0.0593
149/159 [===========================>..] - ETA: 3s - loss: 3.3653 - accuracy: 0.0594
150/159 [===========================>..] - ETA: 2s - loss: 3.3651 - accuracy: 0.0596
151/159 [===========================>..] - ETA: 2s - loss: 3.3652 - accuracy: 0.0596
152/159 [===========================>..] - ETA: 2s - loss: 3.3652 - accuracy: 0.0596
153/159 [===========================>..] - ETA: 1s - loss: 3.3650 - accuracy: 0.0597
154/159 [============================>.] - ETA: 1s - loss: 3.3650 - accuracy: 0.0597
155/159 [============================>.] - ETA: 1s - loss: 3.3652 - accuracy: 0.0596
156/159 [============================>.] - ETA: 0s - loss: 3.3652 - accuracy: 0.0595
157/159 [============================>.] - ETA: 0s - loss: 3.3652 - accuracy: 0.0596
158/159 [============================>.] - ETA: 0s - loss: 3.3652 - accuracy: 0.0595
159/159 [==============================] - ETA: 0s - loss: 3.3652 - accuracy: 0.0595
159/159 [==============================] - 54s 340ms/step - loss: 3.3652 - accuracy: 0.0595 - val_loss: 3.3904 - val_accuracy: 0.0345
Epoch 4/10

  1/159 [..............................] - ETA: 1:08 - loss: 3.3777 - accuracy: 0.0469
  2/159 [..............................] - ETA: 56s - loss: 3.3544 - accuracy: 0.0703 
  3/159 [..............................] - ETA: 54s - loss: 3.3491 - accuracy: 0.0755
  4/159 [..............................] - ETA: 53s - loss: 3.3513 - accuracy: 0.0742
  5/159 [..............................] - ETA: 53s - loss: 3.3535 - accuracy: 0.0719
  6/159 [>.............................] - ETA: 53s - loss: 3.3588 - accuracy: 0.0664
  7/159 [>.............................] - ETA: 52s - loss: 3.3616 - accuracy: 0.0636
  8/159 [>.............................] - ETA: 52s - loss: 3.3587 - accuracy: 0.0664
  9/159 [>.............................] - ETA: 51s - loss: 3.3591 - accuracy: 0.0660
 10/159 [>.............................] - ETA: 51s - loss: 3.3586 - accuracy: 0.0664
 11/159 [=>............................] - ETA: 50s - loss: 3.3540 - accuracy: 0.0710
 12/159 [=>............................] - ETA: 50s - loss: 3.3540 - accuracy: 0.0710
 13/159 [=>............................] - ETA: 49s - loss: 3.3553 - accuracy: 0.0697
 14/159 [=>............................] - ETA: 49s - loss: 3.3547 - accuracy: 0.0703
 15/159 [=>............................] - ETA: 48s - loss: 3.3541 - accuracy: 0.0708
 16/159 [==>...........................] - ETA: 48s - loss: 3.3560 - accuracy: 0.0688
 17/159 [==>...........................] - ETA: 47s - loss: 3.3569 - accuracy: 0.0680
 18/159 [==>...........................] - ETA: 47s - loss: 3.3580 - accuracy: 0.0668
 19/159 [==>...........................] - ETA: 47s - loss: 3.3599 - accuracy: 0.0650
 20/159 [==>...........................] - ETA: 46s - loss: 3.3596 - accuracy: 0.0652
 21/159 [==>...........................] - ETA: 46s - loss: 3.3583 - accuracy: 0.0666
 22/159 [===>..........................] - ETA: 46s - loss: 3.3577 - accuracy: 0.0671
 23/159 [===>..........................] - ETA: 45s - loss: 3.3573 - accuracy: 0.0676
 24/159 [===>..........................] - ETA: 45s - loss: 3.3588 - accuracy: 0.0661
 25/159 [===>..........................] - ETA: 44s - loss: 3.3592 - accuracy: 0.0656
 26/159 [===>..........................] - ETA: 44s - loss: 3.3596 - accuracy: 0.0652
 27/159 [====>.........................] - ETA: 44s - loss: 3.3603 - accuracy: 0.0645
 28/159 [====>.........................] - ETA: 43s - loss: 3.3593 - accuracy: 0.0656
 29/159 [====>.........................] - ETA: 43s - loss: 3.3602 - accuracy: 0.0647
 30/159 [====>.........................] - ETA: 43s - loss: 3.3605 - accuracy: 0.0643
 31/159 [====>.........................] - ETA: 42s - loss: 3.3601 - accuracy: 0.0648
 32/159 [=====>........................] - ETA: 42s - loss: 3.3601 - accuracy: 0.0647
 33/159 [=====>........................] - ETA: 42s - loss: 3.3614 - accuracy: 0.0634
 34/159 [=====>........................] - ETA: 41s - loss: 3.3605 - accuracy: 0.0643
 35/159 [=====>........................] - ETA: 41s - loss: 3.3601 - accuracy: 0.0647
 36/159 [=====>........................] - ETA: 41s - loss: 3.3608 - accuracy: 0.0640
 37/159 [=====>........................] - ETA: 40s - loss: 3.3608 - accuracy: 0.0640
 38/159 [======>.......................] - ETA: 40s - loss: 3.3615 - accuracy: 0.0633
 39/159 [======>.......................] - ETA: 40s - loss: 3.3611 - accuracy: 0.0637
 40/159 [======>.......................] - ETA: 39s - loss: 3.3598 - accuracy: 0.0650
 41/159 [======>.......................] - ETA: 39s - loss: 3.3602 - accuracy: 0.0646
 42/159 [======>.......................] - ETA: 39s - loss: 3.3594 - accuracy: 0.0655
 43/159 [=======>......................] - ETA: 38s - loss: 3.3591 - accuracy: 0.0658
 44/159 [=======>......................] - ETA: 38s - loss: 3.3581 - accuracy: 0.0668
 45/159 [=======>......................] - ETA: 38s - loss: 3.3585 - accuracy: 0.0663
 46/159 [=======>......................] - ETA: 37s - loss: 3.3583 - accuracy: 0.0666
 47/159 [=======>......................] - ETA: 37s - loss: 3.3588 - accuracy: 0.0660
 48/159 [========>.....................] - ETA: 37s - loss: 3.3583 - accuracy: 0.0666
 49/159 [========>.....................] - ETA: 36s - loss: 3.3575 - accuracy: 0.0673
 50/159 [========>.....................] - ETA: 36s - loss: 3.3583 - accuracy: 0.0666
 51/159 [========>.....................] - ETA: 36s - loss: 3.3576 - accuracy: 0.0672
 52/159 [========>.....................] - ETA: 35s - loss: 3.3580 - accuracy: 0.0669
 53/159 [=========>....................] - ETA: 35s - loss: 3.3585 - accuracy: 0.0663
 54/159 [=========>....................] - ETA: 34s - loss: 3.3586 - accuracy: 0.0663
 55/159 [=========>....................] - ETA: 34s - loss: 3.3586 - accuracy: 0.0662
 56/159 [=========>....................] - ETA: 34s - loss: 3.3586 - accuracy: 0.0663
 57/159 [=========>....................] - ETA: 33s - loss: 3.3585 - accuracy: 0.0663
 58/159 [=========>....................] - ETA: 33s - loss: 3.3585 - accuracy: 0.0663
 59/159 [==========>...................] - ETA: 33s - loss: 3.3589 - accuracy: 0.0659
 60/159 [==========>...................] - ETA: 32s - loss: 3.3583 - accuracy: 0.0665
 61/159 [==========>...................] - ETA: 32s - loss: 3.3589 - accuracy: 0.0660
 62/159 [==========>...................] - ETA: 32s - loss: 3.3589 - accuracy: 0.0659
 63/159 [==========>...................] - ETA: 31s - loss: 3.3591 - accuracy: 0.0657
 64/159 [===========>..................] - ETA: 31s - loss: 3.3593 - accuracy: 0.0656
 65/159 [===========>..................] - ETA: 31s - loss: 3.3596 - accuracy: 0.0653
 66/159 [===========>..................] - ETA: 30s - loss: 3.3592 - accuracy: 0.0656
 67/159 [===========>..................] - ETA: 30s - loss: 3.3588 - accuracy: 0.0660
 68/159 [===========>..................] - ETA: 30s - loss: 3.3582 - accuracy: 0.0666
 69/159 [============>.................] - ETA: 29s - loss: 3.3580 - accuracy: 0.0668
 70/159 [============>.................] - ETA: 29s - loss: 3.3579 - accuracy: 0.0669
 71/159 [============>.................] - ETA: 29s - loss: 3.3579 - accuracy: 0.0669
 72/159 [============>.................] - ETA: 28s - loss: 3.3584 - accuracy: 0.0664
 73/159 [============>.................] - ETA: 28s - loss: 3.3585 - accuracy: 0.0664
 74/159 [============>.................] - ETA: 28s - loss: 3.3583 - accuracy: 0.0665
 75/159 [=============>................] - ETA: 27s - loss: 3.3578 - accuracy: 0.0670
 76/159 [=============>................] - ETA: 27s - loss: 3.3576 - accuracy: 0.0672
 77/159 [=============>................] - ETA: 27s - loss: 3.3572 - accuracy: 0.0676
 78/159 [=============>................] - ETA: 26s - loss: 3.3572 - accuracy: 0.0676
 79/159 [=============>................] - ETA: 26s - loss: 3.3571 - accuracy: 0.0677
 80/159 [==============>...............] - ETA: 26s - loss: 3.3571 - accuracy: 0.0677
 81/159 [==============>...............] - ETA: 25s - loss: 3.3571 - accuracy: 0.0677
 82/159 [==============>...............] - ETA: 25s - loss: 3.3572 - accuracy: 0.0675
 83/159 [==============>...............] - ETA: 25s - loss: 3.3574 - accuracy: 0.0674
 84/159 [==============>...............] - ETA: 24s - loss: 3.3576 - accuracy: 0.0672
 85/159 [===============>..............] - ETA: 24s - loss: 3.3576 - accuracy: 0.0672
 86/159 [===============>..............] - ETA: 24s - loss: 3.3577 - accuracy: 0.0671
 87/159 [===============>..............] - ETA: 23s - loss: 3.3579 - accuracy: 0.0669
 88/159 [===============>..............] - ETA: 23s - loss: 3.3582 - accuracy: 0.0666
 89/159 [===============>..............] - ETA: 23s - loss: 3.3583 - accuracy: 0.0665
 90/159 [===============>..............] - ETA: 22s - loss: 3.3585 - accuracy: 0.0663
 91/159 [================>.............] - ETA: 22s - loss: 3.3589 - accuracy: 0.0658
 92/159 [================>.............] - ETA: 22s - loss: 3.3591 - accuracy: 0.0657
 93/159 [================>.............] - ETA: 21s - loss: 3.3591 - accuracy: 0.0657
 94/159 [================>.............] - ETA: 21s - loss: 3.3590 - accuracy: 0.0658
 95/159 [================>.............] - ETA: 21s - loss: 3.3593 - accuracy: 0.0655
 96/159 [=================>............] - ETA: 20s - loss: 3.3591 - accuracy: 0.0657
 97/159 [=================>............] - ETA: 20s - loss: 3.3589 - accuracy: 0.0659
 98/159 [=================>............] - ETA: 20s - loss: 3.3589 - accuracy: 0.0659
 99/159 [=================>............] - ETA: 19s - loss: 3.3586 - accuracy: 0.0662
100/159 [=================>............] - ETA: 19s - loss: 3.3587 - accuracy: 0.0661
101/159 [==================>...........] - ETA: 19s - loss: 3.3584 - accuracy: 0.0664
102/159 [==================>...........] - ETA: 18s - loss: 3.3585 - accuracy: 0.0663
103/159 [==================>...........] - ETA: 18s - loss: 3.3584 - accuracy: 0.0664
104/159 [==================>...........] - ETA: 18s - loss: 3.3582 - accuracy: 0.0666
105/159 [==================>...........] - ETA: 17s - loss: 3.3584 - accuracy: 0.0664
106/159 [===================>..........] - ETA: 17s - loss: 3.3582 - accuracy: 0.0666
107/159 [===================>..........] - ETA: 17s - loss: 3.3581 - accuracy: 0.0667
108/159 [===================>..........] - ETA: 16s - loss: 3.3585 - accuracy: 0.0663
109/159 [===================>..........] - ETA: 16s - loss: 3.3581 - accuracy: 0.0667
110/159 [===================>..........] - ETA: 16s - loss: 3.3581 - accuracy: 0.0667
111/159 [===================>..........] - ETA: 15s - loss: 3.3579 - accuracy: 0.0669
112/159 [====================>.........] - ETA: 15s - loss: 3.3580 - accuracy: 0.0668
113/159 [====================>.........] - ETA: 15s - loss: 3.3576 - accuracy: 0.0672
114/159 [====================>.........] - ETA: 14s - loss: 3.3574 - accuracy: 0.0674
115/159 [====================>.........] - ETA: 14s - loss: 3.3575 - accuracy: 0.0673
116/159 [====================>.........] - ETA: 14s - loss: 3.3576 - accuracy: 0.0672
117/159 [=====================>........] - ETA: 13s - loss: 3.3576 - accuracy: 0.0672
118/159 [=====================>........] - ETA: 13s - loss: 3.3577 - accuracy: 0.0671
119/159 [=====================>........] - ETA: 13s - loss: 3.3579 - accuracy: 0.0669
120/159 [=====================>........] - ETA: 12s - loss: 3.3580 - accuracy: 0.0668
121/159 [=====================>........] - ETA: 12s - loss: 3.3578 - accuracy: 0.0670
122/159 [======================>.......] - ETA: 12s - loss: 3.3581 - accuracy: 0.0667
123/159 [======================>.......] - ETA: 11s - loss: 3.3581 - accuracy: 0.0667
124/159 [======================>.......] - ETA: 11s - loss: 3.3578 - accuracy: 0.0670
125/159 [======================>.......] - ETA: 11s - loss: 3.3577 - accuracy: 0.0671
126/159 [======================>.......] - ETA: 10s - loss: 3.3580 - accuracy: 0.0668
127/159 [======================>.......] - ETA: 10s - loss: 3.3582 - accuracy: 0.0666
128/159 [=======================>......] - ETA: 10s - loss: 3.3584 - accuracy: 0.0664
129/159 [=======================>......] - ETA: 9s - loss: 3.3588 - accuracy: 0.0660 
130/159 [=======================>......] - ETA: 9s - loss: 3.3590 - accuracy: 0.0658
131/159 [=======================>......] - ETA: 9s - loss: 3.3591 - accuracy: 0.0657
132/159 [=======================>......] - ETA: 8s - loss: 3.3590 - accuracy: 0.0658
133/159 [========================>.....] - ETA: 8s - loss: 3.3592 - accuracy: 0.0656
134/159 [========================>.....] - ETA: 8s - loss: 3.3593 - accuracy: 0.0655
135/159 [========================>.....] - ETA: 7s - loss: 3.3595 - accuracy: 0.0653
136/159 [========================>.....] - ETA: 7s - loss: 3.3592 - accuracy: 0.0655
137/159 [========================>.....] - ETA: 7s - loss: 3.3590 - accuracy: 0.0658
138/159 [=========================>....] - ETA: 6s - loss: 3.3589 - accuracy: 0.0658
139/159 [=========================>....] - ETA: 6s - loss: 3.3589 - accuracy: 0.0659
140/159 [=========================>....] - ETA: 6s - loss: 3.3588 - accuracy: 0.0660
141/159 [=========================>....] - ETA: 5s - loss: 3.3590 - accuracy: 0.0658
142/159 [=========================>....] - ETA: 5s - loss: 3.3589 - accuracy: 0.0659
143/159 [=========================>....] - ETA: 5s - loss: 3.3591 - accuracy: 0.0657
144/159 [==========================>...] - ETA: 4s - loss: 3.3591 - accuracy: 0.0657
145/159 [==========================>...] - ETA: 4s - loss: 3.3592 - accuracy: 0.0656
146/159 [==========================>...] - ETA: 4s - loss: 3.3590 - accuracy: 0.0658
147/159 [==========================>...] - ETA: 3s - loss: 3.3588 - accuracy: 0.0660
148/159 [==========================>...] - ETA: 3s - loss: 3.3586 - accuracy: 0.0661
149/159 [===========================>..] - ETA: 3s - loss: 3.3586 - accuracy: 0.0662
150/159 [===========================>..] - ETA: 2s - loss: 3.3589 - accuracy: 0.0659
151/159 [===========================>..] - ETA: 2s - loss: 3.3589 - accuracy: 0.0659
152/159 [===========================>..] - ETA: 2s - loss: 3.3588 - accuracy: 0.0659
153/159 [===========================>..] - ETA: 1s - loss: 3.3588 - accuracy: 0.0660
154/159 [============================>.] - ETA: 1s - loss: 3.3591 - accuracy: 0.0656
155/159 [============================>.] - ETA: 1s - loss: 3.3592 - accuracy: 0.0656
156/159 [============================>.] - ETA: 0s - loss: 3.3590 - accuracy: 0.0658
157/159 [============================>.] - ETA: 0s - loss: 3.3590 - accuracy: 0.0658
158/159 [============================>.] - ETA: 0s - loss: 3.3590 - accuracy: 0.0658
159/159 [==============================] - ETA: 0s - loss: 3.3589 - accuracy: 0.0659
159/159 [==============================] - 54s 342ms/step - loss: 3.3589 - accuracy: 0.0659 - val_loss: 3.3586 - val_accuracy: 0.0662
Epoch 5/10

  1/159 [..............................] - ETA: 1:08 - loss: 3.3466 - accuracy: 0.0781
  2/159 [..............................] - ETA: 54s - loss: 3.3544 - accuracy: 0.0703 
  3/159 [..............................] - ETA: 53s - loss: 3.3596 - accuracy: 0.0651
  4/159 [..............................] - ETA: 52s - loss: 3.3700 - accuracy: 0.0547
  5/159 [..............................] - ETA: 51s - loss: 3.3685 - accuracy: 0.0562
  6/159 [>.............................] - ETA: 51s - loss: 3.3636 - accuracy: 0.0612
  7/159 [>.............................] - ETA: 50s - loss: 3.3656 - accuracy: 0.0592
  8/159 [>.............................] - ETA: 50s - loss: 3.3681 - accuracy: 0.0566
  9/159 [>.............................] - ETA: 49s - loss: 3.3640 - accuracy: 0.0608
 10/159 [>.............................] - ETA: 49s - loss: 3.3646 - accuracy: 0.0602
 11/159 [=>............................] - ETA: 49s - loss: 3.3609 - accuracy: 0.0639
 12/159 [=>............................] - ETA: 48s - loss: 3.3584 - accuracy: 0.0664
 13/159 [=>............................] - ETA: 48s - loss: 3.3594 - accuracy: 0.0655
 14/159 [=>............................] - ETA: 48s - loss: 3.3602 - accuracy: 0.0647
 15/159 [=>............................] - ETA: 47s - loss: 3.3609 - accuracy: 0.0641
 16/159 [==>...........................] - ETA: 47s - loss: 3.3609 - accuracy: 0.0640
 17/159 [==>...........................] - ETA: 47s - loss: 3.3606 - accuracy: 0.0643
 18/159 [==>...........................] - ETA: 46s - loss: 3.3607 - accuracy: 0.0642
 19/159 [==>...........................] - ETA: 46s - loss: 3.3611 - accuracy: 0.0637
 20/159 [==>...........................] - ETA: 46s - loss: 3.3635 - accuracy: 0.0613
 21/159 [==>...........................] - ETA: 45s - loss: 3.3616 - accuracy: 0.0632
 22/159 [===>..........................] - ETA: 45s - loss: 3.3606 - accuracy: 0.0643
 23/159 [===>..........................] - ETA: 45s - loss: 3.3607 - accuracy: 0.0642
 24/159 [===>..........................] - ETA: 44s - loss: 3.3607 - accuracy: 0.0641
 25/159 [===>..........................] - ETA: 44s - loss: 3.3617 - accuracy: 0.0631
 26/159 [===>..........................] - ETA: 44s - loss: 3.3620 - accuracy: 0.0628
 27/159 [====>.........................] - ETA: 43s - loss: 3.3621 - accuracy: 0.0628
 28/159 [====>.........................] - ETA: 43s - loss: 3.3623 - accuracy: 0.0625
 29/159 [====>.........................] - ETA: 43s - loss: 3.3621 - accuracy: 0.0628
 30/159 [====>.........................] - ETA: 42s - loss: 3.3623 - accuracy: 0.0625
 31/159 [====>.........................] - ETA: 42s - loss: 3.3618 - accuracy: 0.0630
 32/159 [=====>........................] - ETA: 42s - loss: 3.3621 - accuracy: 0.0627
 33/159 [=====>........................] - ETA: 41s - loss: 3.3619 - accuracy: 0.0630
 34/159 [=====>........................] - ETA: 41s - loss: 3.3612 - accuracy: 0.0636
 35/159 [=====>........................] - ETA: 41s - loss: 3.3612 - accuracy: 0.0636
 36/159 [=====>........................] - ETA: 40s - loss: 3.3619 - accuracy: 0.0629
