Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:49 - loss: 3.3661 - accuracy: 0.0625
252/635 [==========>...................] - ETA: 11s - loss: 3.2535 - accuracy: 0.1747
254/635 [===========>..................] - ETA: 11s - loss: 3.2537 - accuracy: 0.1743
256/635 [===========>..................] - ETA: 11s - loss: 3.2539 - accuracy: 0.1742
258/635 [===========>..................] - ETA: 11s - loss: 3.2539 - accuracy: 0.1742
260/635 [===========>..................] - ETA: 11s - loss: 3.2541 - accuracy: 0.1738
262/635 [===========>..................] - ETA: 11s - loss: 3.2534 - accuracy: 0.1744
264/635 [===========>..................] - ETA: 11s - loss: 3.2529 - accuracy: 0.1747
266/635 [===========>..................] - ETA: 10s - loss: 3.2533 - accuracy: 0.1743
268/635 [===========>..................] - ETA: 10s - loss: 3.2535 - accuracy: 0.1741
270/635 [===========>..................] - ETA: 10s - loss: 3.2536 - accuracy: 0.1740
272/635 [===========>..................] - ETA: 10s - loss: 3.2536 - accuracy: 0.1737
274/635 [===========>..................] - ETA: 10s - loss: 3.2534 - accuracy: 0.1738
276/635 [============>.................] - ETA: 10s - loss: 3.2540 - accuracy: 0.1732
278/635 [============>.................] - ETA: 10s - loss: 3.2546 - accuracy: 0.1724
280/635 [============>.................] - ETA: 10s - loss: 3.2543 - accuracy: 0.1727
282/635 [============>.................] - ETA: 10s - loss: 3.2539 - accuracy: 0.1730
284/635 [============>.................] - ETA: 10s - loss: 3.2538 - accuracy: 0.1730
286/635 [============>.................] - ETA: 10s - loss: 3.2538 - accuracy: 0.1730
288/635 [============>.................] - ETA: 10s - loss: 3.2538 - accuracy: 0.1729
290/635 [============>.................] - ETA: 10s - loss: 3.2540 - accuracy: 0.1727
292/635 [============>.................] - ETA: 10s - loss: 3.2542 - accuracy: 0.1726
294/635 [============>.................] - ETA: 10s - loss: 3.2534 - accuracy: 0.1734
296/635 [============>.................] - ETA: 10s - loss: 3.2538 - accuracy: 0.1730
298/635 [=============>................] - ETA: 10s - loss: 3.2537 - accuracy: 0.1731
300/635 [=============>................] - ETA: 9s - loss: 3.2527 - accuracy: 0.1743 
302/635 [=============>................] - ETA: 9s - loss: 3.2532 - accuracy: 0.1737
304/635 [=============>................] - ETA: 9s - loss: 3.2531 - accuracy: 0.1739
306/635 [=============>................] - ETA: 9s - loss: 3.2531 - accuracy: 0.1738
308/635 [=============>................] - ETA: 9s - loss: 3.2530 - accuracy: 0.1740
310/635 [=============>................] - ETA: 9s - loss: 3.2528 - accuracy: 0.1741
312/635 [=============>................] - ETA: 9s - loss: 3.2529 - accuracy: 0.1739
314/635 [=============>................] - ETA: 9s - loss: 3.2531 - accuracy: 0.1736
316/635 [=============>................] - ETA: 9s - loss: 3.2533 - accuracy: 0.1734
318/635 [==============>...............] - ETA: 9s - loss: 3.2529 - accuracy: 0.1738
320/635 [==============>...............] - ETA: 9s - loss: 3.2528 - accuracy: 0.1738
322/635 [==============>...............] - ETA: 9s - loss: 3.2527 - accuracy: 0.1739
324/635 [==============>...............] - ETA: 9s - loss: 3.2522 - accuracy: 0.1744
326/635 [==============>...............] - ETA: 9s - loss: 3.2520 - accuracy: 0.1748
328/635 [==============>...............] - ETA: 9s - loss: 3.2523 - accuracy: 0.1744
330/635 [==============>...............] - ETA: 9s - loss: 3.2522 - accuracy: 0.1745
332/635 [==============>...............] - ETA: 9s - loss: 3.2522 - accuracy: 0.1744
334/635 [==============>...............] - ETA: 8s - loss: 3.2521 - accuracy: 0.1746
336/635 [==============>...............] - ETA: 8s - loss: 3.2522 - accuracy: 0.1746
338/635 [==============>...............] - ETA: 8s - loss: 3.2524 - accuracy: 0.1743
340/635 [===============>..............] - ETA: 8s - loss: 3.2528 - accuracy: 0.1737
342/635 [===============>..............] - ETA: 8s - loss: 3.2526 - accuracy: 0.1741
344/635 [===============>..............] - ETA: 8s - loss: 3.2527 - accuracy: 0.1738
346/635 [===============>..............] - ETA: 8s - loss: 3.2528 - accuracy: 0.1737
348/635 [===============>..............] - ETA: 8s - loss: 3.2531 - accuracy: 0.1734
350/635 [===============>..............] - ETA: 8s - loss: 3.2531 - accuracy: 0.1734
352/635 [===============>..............] - ETA: 8s - loss: 3.2532 - accuracy: 0.1733
354/635 [===============>..............] - ETA: 8s - loss: 3.2532 - accuracy: 0.1733
356/635 [===============>..............] - ETA: 8s - loss: 3.2527 - accuracy: 0.1740
358/635 [===============>..............] - ETA: 8s - loss: 3.2526 - accuracy: 0.1741
360/635 [================>.............] - ETA: 8s - loss: 3.2527 - accuracy: 0.1740
362/635 [================>.............] - ETA: 8s - loss: 3.2529 - accuracy: 0.1738
364/635 [================>.............] - ETA: 8s - loss: 3.2527 - accuracy: 0.1740
366/635 [================>.............] - ETA: 8s - loss: 3.2526 - accuracy: 0.1741
368/635 [================>.............] - ETA: 7s - loss: 3.2524 - accuracy: 0.1743
370/635 [================>.............] - ETA: 7s - loss: 3.2528 - accuracy: 0.1740
372/635 [================>.............] - ETA: 7s - loss: 3.2524 - accuracy: 0.1743
374/635 [================>.............] - ETA: 7s - loss: 3.2521 - accuracy: 0.1746
376/635 [================>.............] - ETA: 7s - loss: 3.2517 - accuracy: 0.1752
378/635 [================>.............] - ETA: 7s - loss: 3.2518 - accuracy: 0.1750
380/635 [================>.............] - ETA: 7s - loss: 3.2516 - accuracy: 0.1752
382/635 [=================>............] - ETA: 7s - loss: 3.2514 - accuracy: 0.1756
384/635 [=================>............] - ETA: 7s - loss: 3.2515 - accuracy: 0.1753
386/635 [=================>............] - ETA: 7s - loss: 3.2515 - accuracy: 0.1754
388/635 [=================>............] - ETA: 7s - loss: 3.2518 - accuracy: 0.1750
390/635 [=================>............] - ETA: 7s - loss: 3.2517 - accuracy: 0.1752
392/635 [=================>............] - ETA: 7s - loss: 3.2516 - accuracy: 0.1752
394/635 [=================>............] - ETA: 7s - loss: 3.2515 - accuracy: 0.1754
396/635 [=================>............] - ETA: 7s - loss: 3.2515 - accuracy: 0.1753
398/635 [=================>............] - ETA: 7s - loss: 3.2515 - accuracy: 0.1752
400/635 [=================>............] - ETA: 7s - loss: 3.2517 - accuracy: 0.1750
402/635 [=================>............] - ETA: 6s - loss: 3.2518 - accuracy: 0.1749
404/635 [==================>...........] - ETA: 6s - loss: 3.2521 - accuracy: 0.1746
406/635 [==================>...........] - ETA: 6s - loss: 3.2523 - accuracy: 0.1744
408/635 [==================>...........] - ETA: 6s - loss: 3.2521 - accuracy: 0.1744
410/635 [==================>...........] - ETA: 6s - loss: 3.2519 - accuracy: 0.1747
412/635 [==================>...........] - ETA: 6s - loss: 3.2519 - accuracy: 0.1746
414/635 [==================>...........] - ETA: 6s - loss: 3.2515 - accuracy: 0.1750
416/635 [==================>...........] - ETA: 6s - loss: 3.2509 - accuracy: 0.1757
418/635 [==================>...........] - ETA: 6s - loss: 3.2505 - accuracy: 0.1761
420/635 [==================>...........] - ETA: 6s - loss: 3.2504 - accuracy: 0.1762
422/635 [==================>...........] - ETA: 6s - loss: 3.2505 - accuracy: 0.1761
424/635 [===================>..........] - ETA: 6s - loss: 3.2499 - accuracy: 0.1767
426/635 [===================>..........] - ETA: 6s - loss: 3.2496 - accuracy: 0.1771
428/635 [===================>..........] - ETA: 6s - loss: 3.2496 - accuracy: 0.1771
430/635 [===================>..........] - ETA: 6s - loss: 3.2498 - accuracy: 0.1768
432/635 [===================>..........] - ETA: 6s - loss: 3.2498 - accuracy: 0.1769
434/635 [===================>..........] - ETA: 6s - loss: 3.2494 - accuracy: 0.1771
436/635 [===================>..........] - ETA: 5s - loss: 3.2492 - accuracy: 0.1773
438/635 [===================>..........] - ETA: 5s - loss: 3.2489 - accuracy: 0.1776
440/635 [===================>..........] - ETA: 5s - loss: 3.2493 - accuracy: 0.1772
442/635 [===================>..........] - ETA: 5s - loss: 3.2492 - accuracy: 0.1772
444/635 [===================>..........] - ETA: 5s - loss: 3.2493 - accuracy: 0.1772
446/635 [====================>.........] - ETA: 5s - loss: 3.2490 - accuracy: 0.1775
448/635 [====================>.........] - ETA: 5s - loss: 3.2492 - accuracy: 0.1772
450/635 [====================>.........] - ETA: 5s - loss: 3.2493 - accuracy: 0.1772
452/635 [====================>.........] - ETA: 5s - loss: 3.2491 - accuracy: 0.1775
454/635 [====================>.........] - ETA: 5s - loss: 3.2490 - accuracy: 0.1775
456/635 [====================>.........] - ETA: 5s - loss: 3.2487 - accuracy: 0.1778
458/635 [====================>.........] - ETA: 5s - loss: 3.2484 - accuracy: 0.1782
460/635 [====================>.........] - ETA: 5s - loss: 3.2485 - accuracy: 0.1781
462/635 [====================>.........] - ETA: 5s - loss: 3.2484 - accuracy: 0.1781
464/635 [====================>.........] - ETA: 5s - loss: 3.2481 - accuracy: 0.1784
466/635 [=====================>........] - ETA: 5s - loss: 3.2480 - accuracy: 0.1784
468/635 [=====================>........] - ETA: 4s - loss: 3.2480 - accuracy: 0.1784
470/635 [=====================>........] - ETA: 4s - loss: 3.2478 - accuracy: 0.1787
472/635 [=====================>........] - ETA: 4s - loss: 3.2477 - accuracy: 0.1786
474/635 [=====================>........] - ETA: 4s - loss: 3.2476 - accuracy: 0.1787
476/635 [=====================>........] - ETA: 4s - loss: 3.2474 - accuracy: 0.1789
478/635 [=====================>........] - ETA: 4s - loss: 3.2475 - accuracy: 0.1788
480/635 [=====================>........] - ETA: 4s - loss: 3.2475 - accuracy: 0.1789
482/635 [=====================>........] - ETA: 4s - loss: 3.2474 - accuracy: 0.1789
483/635 [=====================>........] - ETA: 4s - loss: 3.2475 - accuracy: 0.1790
485/635 [=====================>........] - ETA: 4s - loss: 3.2473 - accuracy: 0.1793
487/635 [======================>.......] - ETA: 4s - loss: 3.2472 - accuracy: 0.1792
489/635 [======================>.......] - ETA: 4s - loss: 3.2471 - accuracy: 0.1794
491/635 [======================>.......] - ETA: 4s - loss: 3.2470 - accuracy: 0.1794
493/635 [======================>.......] - ETA: 4s - loss: 3.2466 - accuracy: 0.1799
495/635 [======================>.......] - ETA: 4s - loss: 3.2465 - accuracy: 0.1801
497/635 [======================>.......] - ETA: 4s - loss: 3.2462 - accuracy: 0.1803
499/635 [======================>.......] - ETA: 4s - loss: 3.2463 - accuracy: 0.1803
501/635 [======================>.......] - ETA: 4s - loss: 3.2464 - accuracy: 0.1802
503/635 [======================>.......] - ETA: 4s - loss: 3.2465 - accuracy: 0.1800
505/635 [======================>.......] - ETA: 3s - loss: 3.2464 - accuracy: 0.1801
507/635 [======================>.......] - ETA: 3s - loss: 3.2462 - accuracy: 0.1804
509/635 [=======================>......] - ETA: 3s - loss: 3.2462 - accuracy: 0.1804
511/635 [=======================>......] - ETA: 3s - loss: 3.2461 - accuracy: 0.1805
513/635 [=======================>......] - ETA: 3s - loss: 3.2458 - accuracy: 0.1808
515/635 [=======================>......] - ETA: 3s - loss: 3.2458 - accuracy: 0.1808
517/635 [=======================>......] - ETA: 3s - loss: 3.2457 - accuracy: 0.1809
519/635 [=======================>......] - ETA: 3s - loss: 3.2458 - accuracy: 0.1808
521/635 [=======================>......] - ETA: 3s - loss: 3.2458 - accuracy: 0.1807
523/635 [=======================>......] - ETA: 3s - loss: 3.2460 - accuracy: 0.1805
525/635 [=======================>......] - ETA: 3s - loss: 3.2462 - accuracy: 0.1802
527/635 [=======================>......] - ETA: 3s - loss: 3.2462 - accuracy: 0.1803
529/635 [=======================>......] - ETA: 3s - loss: 3.2460 - accuracy: 0.1805
531/635 [========================>.....] - ETA: 3s - loss: 3.2457 - accuracy: 0.1809
533/635 [========================>.....] - ETA: 3s - loss: 3.2457 - accuracy: 0.1808
535/635 [========================>.....] - ETA: 3s - loss: 3.2455 - accuracy: 0.1810
537/635 [========================>.....] - ETA: 2s - loss: 3.2453 - accuracy: 0.1811
539/635 [========================>.....] - ETA: 2s - loss: 3.2451 - accuracy: 0.1814
541/635 [========================>.....] - ETA: 2s - loss: 3.2452 - accuracy: 0.1813
543/635 [========================>.....] - ETA: 2s - loss: 3.2452 - accuracy: 0.1812
545/635 [========================>.....] - ETA: 2s - loss: 3.2450 - accuracy: 0.1814
547/635 [========================>.....] - ETA: 2s - loss: 3.2446 - accuracy: 0.1817
549/635 [========================>.....] - ETA: 2s - loss: 3.2444 - accuracy: 0.1820
551/635 [=========================>....] - ETA: 2s - loss: 3.2446 - accuracy: 0.1817
553/635 [=========================>....] - ETA: 2s - loss: 3.2444 - accuracy: 0.1820
555/635 [=========================>....] - ETA: 2s - loss: 3.2445 - accuracy: 0.1819
557/635 [=========================>....] - ETA: 2s - loss: 3.2447 - accuracy: 0.1817
559/635 [=========================>....] - ETA: 2s - loss: 3.2448 - accuracy: 0.1817
561/635 [=========================>....] - ETA: 2s - loss: 3.2449 - accuracy: 0.1816
563/635 [=========================>....] - ETA: 2s - loss: 3.2449 - accuracy: 0.1816
565/635 [=========================>....] - ETA: 2s - loss: 3.2449 - accuracy: 0.1816
567/635 [=========================>....] - ETA: 2s - loss: 3.2451 - accuracy: 0.1814
569/635 [=========================>....] - ETA: 1s - loss: 3.2450 - accuracy: 0.1813
571/635 [=========================>....] - ETA: 1s - loss: 3.2451 - accuracy: 0.1813
573/635 [==========================>...] - ETA: 1s - loss: 3.2450 - accuracy: 0.1814
575/635 [==========================>...] - ETA: 1s - loss: 3.2451 - accuracy: 0.1813
577/635 [==========================>...] - ETA: 1s - loss: 3.2449 - accuracy: 0.1815
579/635 [==========================>...] - ETA: 1s - loss: 3.2447 - accuracy: 0.1817
581/635 [==========================>...] - ETA: 1s - loss: 3.2446 - accuracy: 0.1819
583/635 [==========================>...] - ETA: 1s - loss: 3.2444 - accuracy: 0.1820
585/635 [==========================>...] - ETA: 1s - loss: 3.2442 - accuracy: 0.1822
587/635 [==========================>...] - ETA: 1s - loss: 3.2442 - accuracy: 0.1822
589/635 [==========================>...] - ETA: 1s - loss: 3.2440 - accuracy: 0.1825
591/635 [==========================>...] - ETA: 1s - loss: 3.2439 - accuracy: 0.1826
593/635 [===========================>..] - ETA: 1s - loss: 3.2442 - accuracy: 0.1823
595/635 [===========================>..] - ETA: 1s - loss: 3.2442 - accuracy: 0.1822
597/635 [===========================>..] - ETA: 1s - loss: 3.2444 - accuracy: 0.1821
599/635 [===========================>..] - ETA: 1s - loss: 3.2443 - accuracy: 0.1821
601/635 [===========================>..] - ETA: 1s - loss: 3.2446 - accuracy: 0.1818
603/635 [===========================>..] - ETA: 0s - loss: 3.2444 - accuracy: 0.1821
605/635 [===========================>..] - ETA: 0s - loss: 3.2445 - accuracy: 0.1819
607/635 [===========================>..] - ETA: 0s - loss: 3.2447 - accuracy: 0.1817
609/635 [===========================>..] - ETA: 0s - loss: 3.2446 - accuracy: 0.1818
611/635 [===========================>..] - ETA: 0s - loss: 3.2449 - accuracy: 0.1815
613/635 [===========================>..] - ETA: 0s - loss: 3.2449 - accuracy: 0.1814
615/635 [============================>.] - ETA: 0s - loss: 3.2448 - accuracy: 0.1816
617/635 [============================>.] - ETA: 0s - loss: 3.2449 - accuracy: 0.1815
619/635 [============================>.] - ETA: 0s - loss: 3.2446 - accuracy: 0.1818
621/635 [============================>.] - ETA: 0s - loss: 3.2443 - accuracy: 0.1821
623/635 [============================>.] - ETA: 0s - loss: 3.2446 - accuracy: 0.1819
625/635 [============================>.] - ETA: 0s - loss: 3.2445 - accuracy: 0.1819
627/635 [============================>.] - ETA: 0s - loss: 3.2444 - accuracy: 0.1821
629/635 [============================>.] - ETA: 0s - loss: 3.2445 - accuracy: 0.1820
631/635 [============================>.] - ETA: 0s - loss: 3.2448 - accuracy: 0.1817
633/635 [============================>.] - ETA: 0s - loss: 3.2446 - accuracy: 0.1818
635/635 [==============================] - 20s 32ms/step - loss: 3.2446 - accuracy: 0.1818 - val_loss: 3.2234 - val_accuracy: 0.2041
Epoch 5/30

  1/635 [..............................] - ETA: 45s - loss: 3.2553 - accuracy: 0.1562
  3/635 [..............................] - ETA: 19s - loss: 3.2351 - accuracy: 0.1771
  5/635 [..............................] - ETA: 19s - loss: 3.2206 - accuracy: 0.1937
  7/635 [..............................] - ETA: 19s - loss: 3.2322 - accuracy: 0.1830
  9/635 [..............................] - ETA: 18s - loss: 3.2008 - accuracy: 0.2118
 11/635 [..............................] - ETA: 18s - loss: 3.1885 - accuracy: 0.2244
 13/635 [..............................] - ETA: 18s - loss: 3.1927 - accuracy: 0.2212
 15/635 [..............................] - ETA: 18s - loss: 3.1873 - accuracy: 0.2292
 17/635 [..............................] - ETA: 18s - loss: 3.1867 - accuracy: 0.2316
 19/635 [..............................] - ETA: 18s - loss: 3.1816 - accuracy: 0.2401
 21/635 [..............................] - ETA: 18s - loss: 3.1889 - accuracy: 0.2321
 23/635 [>.............................] - ETA: 18s - loss: 3.2012 - accuracy: 0.2201
 25/635 [>.............................] - ETA: 18s - loss: 3.2043 - accuracy: 0.2163
 27/635 [>.............................] - ETA: 18s - loss: 3.2050 - accuracy: 0.2153
 29/635 [>.............................] - ETA: 18s - loss: 3.2119 - accuracy: 0.2069
 31/635 [>.............................] - ETA: 17s - loss: 3.2103 - accuracy: 0.2107
 33/635 [>.............................] - ETA: 17s - loss: 3.2109 - accuracy: 0.2102
 35/635 [>.............................] - ETA: 17s - loss: 3.2111 - accuracy: 0.2116
 37/635 [>.............................] - ETA: 17s - loss: 3.2135 - accuracy: 0.2086
 39/635 [>.............................] - ETA: 17s - loss: 3.2136 - accuracy: 0.2083
 41/635 [>.............................] - ETA: 17s - loss: 3.2126 - accuracy: 0.2104
 43/635 [=>............................] - ETA: 17s - loss: 3.2114 - accuracy: 0.2122
 45/635 [=>............................] - ETA: 17s - loss: 3.2119 - accuracy: 0.2125
 47/635 [=>............................] - ETA: 17s - loss: 3.2145 - accuracy: 0.2101
 49/635 [=>............................] - ETA: 17s - loss: 3.2156 - accuracy: 0.2079
 51/635 [=>............................] - ETA: 17s - loss: 3.2138 - accuracy: 0.2096
 53/635 [=>............................] - ETA: 17s - loss: 3.2148 - accuracy: 0.2087
 55/635 [=>............................] - ETA: 17s - loss: 3.2147 - accuracy: 0.2097
 57/635 [=>............................] - ETA: 17s - loss: 3.2166 - accuracy: 0.2078
 59/635 [=>............................] - ETA: 17s - loss: 3.2169 - accuracy: 0.2087
 61/635 [=>............................] - ETA: 17s - loss: 3.2154 - accuracy: 0.2100
 63/635 [=>............................] - ETA: 17s - loss: 3.2156 - accuracy: 0.2098
 65/635 [==>...........................] - ETA: 17s - loss: 3.2161 - accuracy: 0.2091
 67/635 [==>...........................] - ETA: 17s - loss: 3.2148 - accuracy: 0.2104
 69/635 [==>...........................] - ETA: 16s - loss: 3.2132 - accuracy: 0.2124
 71/635 [==>...........................] - ETA: 16s - loss: 3.2150 - accuracy: 0.2104
 73/635 [==>...........................] - ETA: 16s - loss: 3.2179 - accuracy: 0.2076
 75/635 [==>...........................] - ETA: 16s - loss: 3.2175 - accuracy: 0.2083
 77/635 [==>...........................] - ETA: 16s - loss: 3.2198 - accuracy: 0.2058
 79/635 [==>...........................] - ETA: 16s - loss: 3.2210 - accuracy: 0.2041
 81/635 [==>...........................] - ETA: 16s - loss: 3.2230 - accuracy: 0.2025
 83/635 [==>...........................] - ETA: 16s - loss: 3.2232 - accuracy: 0.2022
 85/635 [===>..........................] - ETA: 16s - loss: 3.2226 - accuracy: 0.2033
 87/635 [===>..........................] - ETA: 16s - loss: 3.2240 - accuracy: 0.2019
 89/635 [===>..........................] - ETA: 16s - loss: 3.2241 - accuracy: 0.2026
 91/635 [===>..........................] - ETA: 16s - loss: 3.2221 - accuracy: 0.2043
 93/635 [===>..........................] - ETA: 16s - loss: 3.2219 - accuracy: 0.2040
 95/635 [===>..........................] - ETA: 16s - loss: 3.2232 - accuracy: 0.2023
 97/635 [===>..........................] - ETA: 16s - loss: 3.2220 - accuracy: 0.2036
 99/635 [===>..........................] - ETA: 16s - loss: 3.2211 - accuracy: 0.2042
101/635 [===>..........................] - ETA: 15s - loss: 3.2210 - accuracy: 0.2045
103/635 [===>..........................] - ETA: 15s - loss: 3.2211 - accuracy: 0.2048
105/635 [===>..........................] - ETA: 15s - loss: 3.2214 - accuracy: 0.2045
107/635 [====>.........................] - ETA: 15s - loss: 3.2221 - accuracy: 0.2036
109/635 [====>.........................] - ETA: 15s - loss: 3.2224 - accuracy: 0.2030
111/635 [====>.........................] - ETA: 15s - loss: 3.2227 - accuracy: 0.2021
113/635 [====>.........................] - ETA: 15s - loss: 3.2228 - accuracy: 0.2019
115/635 [====>.........................] - ETA: 15s - loss: 3.2221 - accuracy: 0.2027
117/635 [====>.........................] - ETA: 15s - loss: 3.2214 - accuracy: 0.2033
119/635 [====>.........................] - ETA: 15s - loss: 3.2219 - accuracy: 0.2030
121/635 [====>.........................] - ETA: 15s - loss: 3.2220 - accuracy: 0.2027
123/635 [====>.........................] - ETA: 15s - loss: 3.2225 - accuracy: 0.2022
125/635 [====>.........................] - ETA: 15s - loss: 3.2232 - accuracy: 0.2017
127/635 [=====>........................] - ETA: 15s - loss: 3.2240 - accuracy: 0.2015
129/635 [=====>........................] - ETA: 15s - loss: 3.2240 - accuracy: 0.2016
131/635 [=====>........................] - ETA: 15s - loss: 3.2237 - accuracy: 0.2023
133/635 [=====>........................] - ETA: 15s - loss: 3.2228 - accuracy: 0.2032
135/635 [=====>........................] - ETA: 14s - loss: 3.2239 - accuracy: 0.2021
137/635 [=====>........................] - ETA: 14s - loss: 3.2242 - accuracy: 0.2016
139/635 [=====>........................] - ETA: 14s - loss: 3.2236 - accuracy: 0.2023
141/635 [=====>........................] - ETA: 14s - loss: 3.2235 - accuracy: 0.2028
143/635 [=====>........................] - ETA: 14s - loss: 3.2241 - accuracy: 0.2024
145/635 [=====>........................] - ETA: 14s - loss: 3.2237 - accuracy: 0.2026
