##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 43:01 - loss: 0.3982 - accuracy: 0.9062
 28/318 [=>............................] - ETA: 49s - loss: 0.3437 - accuracy: 0.8895
 29/318 [=>............................] - ETA: 49s - loss: 0.3403 - accuracy: 0.8912
 30/318 [=>............................] - ETA: 49s - loss: 0.3445 - accuracy: 0.8911
 31/318 [=>............................] - ETA: 49s - loss: 0.3407 - accuracy: 0.8931
 32/318 [==>...........................] - ETA: 48s - loss: 0.3428 - accuracy: 0.8916
 33/318 [==>...........................] - ETA: 48s - loss: 0.3446 - accuracy: 0.8920
 34/318 [==>...........................] - ETA: 48s - loss: 0.3500 - accuracy: 0.8915
 35/318 [==>...........................] - ETA: 48s - loss: 0.3516 - accuracy: 0.8897
 36/318 [==>...........................] - ETA: 48s - loss: 0.3530 - accuracy: 0.8885
 37/318 [==>...........................] - ETA: 47s - loss: 0.3582 - accuracy: 0.8877
 38/318 [==>...........................] - ETA: 47s - loss: 0.3563 - accuracy: 0.8882
 39/318 [==>...........................] - ETA: 47s - loss: 0.3555 - accuracy: 0.8874
 40/318 [==>...........................] - ETA: 47s - loss: 0.3555 - accuracy: 0.8879
 41/318 [==>...........................] - ETA: 47s - loss: 0.3544 - accuracy: 0.8872
 42/318 [==>...........................] - ETA: 47s - loss: 0.3526 - accuracy: 0.8873
 43/318 [===>..........................] - ETA: 47s - loss: 0.3523 - accuracy: 0.8877
 44/318 [===>..........................] - ETA: 46s - loss: 0.3496 - accuracy: 0.8892
 45/318 [===>..........................] - ETA: 46s - loss: 0.3519 - accuracy: 0.8875
 46/318 [===>..........................] - ETA: 46s - loss: 0.3492 - accuracy: 0.8882
 47/318 [===>..........................] - ETA: 46s - loss: 0.3505 - accuracy: 0.8883
 48/318 [===>..........................] - ETA: 46s - loss: 0.3509 - accuracy: 0.8883
 49/318 [===>..........................] - ETA: 45s - loss: 0.3521 - accuracy: 0.8884
 50/318 [===>..........................] - ETA: 45s - loss: 0.3531 - accuracy: 0.8869
 51/318 [===>..........................] - ETA: 45s - loss: 0.3535 - accuracy: 0.8866
 52/318 [===>..........................] - ETA: 45s - loss: 0.3526 - accuracy: 0.8870
 53/318 [====>.........................] - ETA: 45s - loss: 0.3526 - accuracy: 0.8868
 54/318 [====>.........................] - ETA: 45s - loss: 0.3518 - accuracy: 0.8874
 55/318 [====>.........................] - ETA: 44s - loss: 0.3565 - accuracy: 0.8858
 56/318 [====>.........................] - ETA: 44s - loss: 0.3581 - accuracy: 0.8850
 57/318 [====>.........................] - ETA: 44s - loss: 0.3555 - accuracy: 0.8857
 58/318 [====>.........................] - ETA: 44s - loss: 0.3548 - accuracy: 0.8858
 59/318 [====>.........................] - ETA: 44s - loss: 0.3555 - accuracy: 0.8856
 60/318 [====>.........................] - ETA: 44s - loss: 0.3546 - accuracy: 0.8862
 61/318 [====>.........................] - ETA: 43s - loss: 0.3566 - accuracy: 0.8852
 62/318 [====>.........................] - ETA: 43s - loss: 0.3557 - accuracy: 0.8848
 63/318 [====>.........................] - ETA: 43s - loss: 0.3605 - accuracy: 0.8834
 64/318 [=====>........................] - ETA: 43s - loss: 0.3609 - accuracy: 0.8840
 65/318 [=====>........................] - ETA: 43s - loss: 0.3603 - accuracy: 0.8841
 66/318 [=====>........................] - ETA: 43s - loss: 0.3581 - accuracy: 0.8852
 67/318 [=====>........................] - ETA: 42s - loss: 0.3586 - accuracy: 0.8846
 68/318 [=====>........................] - ETA: 42s - loss: 0.3601 - accuracy: 0.8842
 69/318 [=====>........................] - ETA: 42s - loss: 0.3603 - accuracy: 0.8845
 70/318 [=====>........................] - ETA: 42s - loss: 0.3610 - accuracy: 0.8842
 71/318 [=====>........................] - ETA: 42s - loss: 0.3605 - accuracy: 0.8842
 72/318 [=====>........................] - ETA: 42s - loss: 0.3588 - accuracy: 0.8852
 73/318 [=====>........................] - ETA: 41s - loss: 0.3591 - accuracy: 0.8857
 74/318 [=====>........................] - ETA: 41s - loss: 0.3598 - accuracy: 0.8858
 75/318 [======>.......................] - ETA: 41s - loss: 0.3586 - accuracy: 0.8856
 76/318 [======>.......................] - ETA: 41s - loss: 0.3581 - accuracy: 0.8857
 77/318 [======>.......................] - ETA: 41s - loss: 0.3587 - accuracy: 0.8847
 78/318 [======>.......................] - ETA: 41s - loss: 0.3572 - accuracy: 0.8850
 79/318 [======>.......................] - ETA: 40s - loss: 0.3586 - accuracy: 0.8849
 80/318 [======>.......................] - ETA: 40s - loss: 0.3597 - accuracy: 0.8846
 81/318 [======>.......................] - ETA: 40s - loss: 0.3602 - accuracy: 0.8843
 82/318 [======>.......................] - ETA: 40s - loss: 0.3600 - accuracy: 0.8845
 83/318 [======>.......................] - ETA: 40s - loss: 0.3588 - accuracy: 0.8852
 84/318 [======>.......................] - ETA: 40s - loss: 0.3583 - accuracy: 0.8850
 85/318 [=======>......................] - ETA: 39s - loss: 0.3580 - accuracy: 0.8851
 86/318 [=======>......................] - ETA: 39s - loss: 0.3592 - accuracy: 0.8846
 87/318 [=======>......................] - ETA: 39s - loss: 0.3581 - accuracy: 0.8847
 88/318 [=======>......................] - ETA: 39s - loss: 0.3585 - accuracy: 0.8846
 89/318 [=======>......................] - ETA: 39s - loss: 0.3581 - accuracy: 0.8848
 90/318 [=======>......................] - ETA: 39s - loss: 0.3599 - accuracy: 0.8847
 91/318 [=======>......................] - ETA: 38s - loss: 0.3597 - accuracy: 0.8851
 92/318 [=======>......................] - ETA: 38s - loss: 0.3600 - accuracy: 0.8854
 93/318 [=======>......................] - ETA: 38s - loss: 0.3600 - accuracy: 0.8852
 94/318 [=======>......................] - ETA: 38s - loss: 0.3597 - accuracy: 0.8856
 95/318 [=======>......................] - ETA: 38s - loss: 0.3612 - accuracy: 0.8850
 96/318 [========>.....................] - ETA: 38s - loss: 0.3612 - accuracy: 0.8851
 97/318 [========>.....................] - ETA: 37s - loss: 0.3621 - accuracy: 0.8847
 98/318 [========>.....................] - ETA: 37s - loss: 0.3608 - accuracy: 0.8854
 99/318 [========>.....................] - ETA: 37s - loss: 0.3614 - accuracy: 0.8849
100/318 [========>.....................] - ETA: 37s - loss: 0.3626 - accuracy: 0.8844
101/318 [========>.....................] - ETA: 37s - loss: 0.3640 - accuracy: 0.8838
102/318 [========>.....................] - ETA: 36s - loss: 0.3635 - accuracy: 0.8837
103/318 [========>.....................] - ETA: 36s - loss: 0.3629 - accuracy: 0.8840
104/318 [========>.....................] - ETA: 36s - loss: 0.3650 - accuracy: 0.8833
105/318 [========>.....................] - ETA: 36s - loss: 0.3643 - accuracy: 0.8835
106/318 [=========>....................] - ETA: 36s - loss: 0.3638 - accuracy: 0.8837
107/318 [=========>....................] - ETA: 36s - loss: 0.3647 - accuracy: 0.8833
108/318 [=========>....................] - ETA: 35s - loss: 0.3636 - accuracy: 0.8837
109/318 [=========>....................] - ETA: 35s - loss: 0.3628 - accuracy: 0.8842
110/318 [=========>....................] - ETA: 35s - loss: 0.3622 - accuracy: 0.8845
111/318 [=========>....................] - ETA: 35s - loss: 0.3614 - accuracy: 0.8847
112/318 [=========>....................] - ETA: 35s - loss: 0.3621 - accuracy: 0.8845
113/318 [=========>....................] - ETA: 35s - loss: 0.3618 - accuracy: 0.8843
114/318 [=========>....................] - ETA: 34s - loss: 0.3620 - accuracy: 0.8843
115/318 [=========>....................] - ETA: 34s - loss: 0.3630 - accuracy: 0.8841
116/318 [=========>....................] - ETA: 34s - loss: 0.3627 - accuracy: 0.8842
117/318 [==========>...................] - ETA: 34s - loss: 0.3637 - accuracy: 0.8838
118/318 [==========>...................] - ETA: 34s - loss: 0.3634 - accuracy: 0.8840
119/318 [==========>...................] - ETA: 34s - loss: 0.3627 - accuracy: 0.8843
120/318 [==========>...................] - ETA: 33s - loss: 0.3643 - accuracy: 0.8836
121/318 [==========>...................] - ETA: 33s - loss: 0.3642 - accuracy: 0.8839
122/318 [==========>...................] - ETA: 33s - loss: 0.3636 - accuracy: 0.8840
123/318 [==========>...................] - ETA: 33s - loss: 0.3632 - accuracy: 0.8841
124/318 [==========>...................] - ETA: 33s - loss: 0.3631 - accuracy: 0.8841
125/318 [==========>...................] - ETA: 33s - loss: 0.3624 - accuracy: 0.8845
126/318 [==========>...................] - ETA: 32s - loss: 0.3618 - accuracy: 0.8848
127/318 [==========>...................] - ETA: 32s - loss: 0.3621 - accuracy: 0.8846
128/318 [===========>..................] - ETA: 32s - loss: 0.3620 - accuracy: 0.8848
129/318 [===========>..................] - ETA: 32s - loss: 0.3616 - accuracy: 0.8847
130/318 [===========>..................] - ETA: 32s - loss: 0.3613 - accuracy: 0.8849
131/318 [===========>..................] - ETA: 32s - loss: 0.3616 - accuracy: 0.8845
132/318 [===========>..................] - ETA: 31s - loss: 0.3626 - accuracy: 0.8847
133/318 [===========>..................] - ETA: 31s - loss: 0.3617 - accuracy: 0.8851
134/318 [===========>..................] - ETA: 31s - loss: 0.3607 - accuracy: 0.8855
135/318 [===========>..................] - ETA: 31s - loss: 0.3605 - accuracy: 0.8855
136/318 [===========>..................] - ETA: 31s - loss: 0.3612 - accuracy: 0.8852
137/318 [===========>..................] - ETA: 31s - loss: 0.3616 - accuracy: 0.8849
138/318 [============>.................] - ETA: 30s - loss: 0.3609 - accuracy: 0.8850
139/318 [============>.................] - ETA: 30s - loss: 0.3612 - accuracy: 0.8850
140/318 [============>.................] - ETA: 30s - loss: 0.3607 - accuracy: 0.8852
141/318 [============>.................] - ETA: 30s - loss: 0.3609 - accuracy: 0.8849
142/318 [============>.................] - ETA: 30s - loss: 0.3608 - accuracy: 0.8844
143/318 [============>.................] - ETA: 29s - loss: 0.3612 - accuracy: 0.8843
144/318 [============>.................] - ETA: 29s - loss: 0.3617 - accuracy: 0.8840
145/318 [============>.................] - ETA: 29s - loss: 0.3610 - accuracy: 0.8845
146/318 [============>.................] - ETA: 29s - loss: 0.3607 - accuracy: 0.8846
147/318 [============>.................] - ETA: 29s - loss: 0.3617 - accuracy: 0.8842
148/318 [============>.................] - ETA: 29s - loss: 0.3620 - accuracy: 0.8844
149/318 [=============>................] - ETA: 28s - loss: 0.3609 - accuracy: 0.8849
150/318 [=============>................] - ETA: 28s - loss: 0.3601 - accuracy: 0.8851
151/318 [=============>................] - ETA: 28s - loss: 0.3593 - accuracy: 0.8856
152/318 [=============>................] - ETA: 28s - loss: 0.3592 - accuracy: 0.8857
153/318 [=============>................] - ETA: 28s - loss: 0.3593 - accuracy: 0.8859
154/318 [=============>................] - ETA: 28s - loss: 0.3596 - accuracy: 0.8857
155/318 [=============>................] - ETA: 27s - loss: 0.3591 - accuracy: 0.8858
156/318 [=============>................] - ETA: 27s - loss: 0.3585 - accuracy: 0.8861
157/318 [=============>................] - ETA: 27s - loss: 0.3581 - accuracy: 0.8861
158/318 [=============>................] - ETA: 27s - loss: 0.3577 - accuracy: 0.8865
159/318 [==============>...............] - ETA: 27s - loss: 0.3573 - accuracy: 0.8866
160/318 [==============>...............] - ETA: 27s - loss: 0.3574 - accuracy: 0.8863
161/318 [==============>...............] - ETA: 26s - loss: 0.3570 - accuracy: 0.8863
162/318 [==============>...............] - ETA: 26s - loss: 0.3578 - accuracy: 0.8857
163/318 [==============>...............] - ETA: 26s - loss: 0.3573 - accuracy: 0.8858
164/318 [==============>...............] - ETA: 26s - loss: 0.3573 - accuracy: 0.8860
165/318 [==============>...............] - ETA: 26s - loss: 0.3572 - accuracy: 0.8858
166/318 [==============>...............] - ETA: 26s - loss: 0.3565 - accuracy: 0.8860
167/318 [==============>...............] - ETA: 25s - loss: 0.3557 - accuracy: 0.8864
168/318 [==============>...............] - ETA: 25s - loss: 0.3557 - accuracy: 0.8864
169/318 [==============>...............] - ETA: 25s - loss: 0.3553 - accuracy: 0.8866
170/318 [===============>..............] - ETA: 25s - loss: 0.3557 - accuracy: 0.8863
171/318 [===============>..............] - ETA: 25s - loss: 0.3561 - accuracy: 0.8861
172/318 [===============>..............] - ETA: 24s - loss: 0.3562 - accuracy: 0.8859
173/318 [===============>..............] - ETA: 24s - loss: 0.3560 - accuracy: 0.8860
174/318 [===============>..............] - ETA: 24s - loss: 0.3554 - accuracy: 0.8861
175/318 [===============>..............] - ETA: 24s - loss: 0.3559 - accuracy: 0.8860
176/318 [===============>..............] - ETA: 24s - loss: 0.3559 - accuracy: 0.8859
177/318 [===============>..............] - ETA: 24s - loss: 0.3562 - accuracy: 0.8859
178/318 [===============>..............] - ETA: 23s - loss: 0.3559 - accuracy: 0.8860
179/318 [===============>..............] - ETA: 23s - loss: 0.3554 - accuracy: 0.8861
180/318 [===============>..............] - ETA: 23s - loss: 0.3547 - accuracy: 0.8864
181/318 [================>.............] - ETA: 23s - loss: 0.3538 - accuracy: 0.8867
182/318 [================>.............] - ETA: 23s - loss: 0.3536 - accuracy: 0.8868
183/318 [================>.............] - ETA: 23s - loss: 0.3532 - accuracy: 0.8866
184/318 [================>.............] - ETA: 22s - loss: 0.3533 - accuracy: 0.8867
185/318 [================>.............] - ETA: 22s - loss: 0.3535 - accuracy: 0.8868
186/318 [================>.............] - ETA: 22s - loss: 0.3542 - accuracy: 0.8864
187/318 [================>.............] - ETA: 22s - loss: 0.3538 - accuracy: 0.8866
188/318 [================>.............] - ETA: 22s - loss: 0.3532 - accuracy: 0.8869
189/318 [================>.............] - ETA: 22s - loss: 0.3538 - accuracy: 0.8867
190/318 [================>.............] - ETA: 21s - loss: 0.3536 - accuracy: 0.8868
191/318 [=================>............] - ETA: 21s - loss: 0.3531 - accuracy: 0.8870
192/318 [=================>............] - ETA: 21s - loss: 0.3526 - accuracy: 0.8872
193/318 [=================>............] - ETA: 21s - loss: 0.3521 - accuracy: 0.8873
194/318 [=================>............] - ETA: 21s - loss: 0.3526 - accuracy: 0.8872
195/318 [=================>............] - ETA: 21s - loss: 0.3535 - accuracy: 0.8869
196/318 [=================>............] - ETA: 20s - loss: 0.3532 - accuracy: 0.8872
197/318 [=================>............] - ETA: 20s - loss: 0.3528 - accuracy: 0.8872
198/318 [=================>............] - ETA: 20s - loss: 0.3526 - accuracy: 0.8872
199/318 [=================>............] - ETA: 20s - loss: 0.3523 - accuracy: 0.8873
200/318 [=================>............] - ETA: 20s - loss: 0.3523 - accuracy: 0.8873
201/318 [=================>............] - ETA: 20s - loss: 0.3520 - accuracy: 0.8877
202/318 [==================>...........] - ETA: 19s - loss: 0.3518 - accuracy: 0.8878
203/318 [==================>...........] - ETA: 19s - loss: 0.3526 - accuracy: 0.8875
204/318 [==================>...........] - ETA: 19s - loss: 0.3514 - accuracy: 0.8879
205/318 [==================>...........] - ETA: 19s - loss: 0.3515 - accuracy: 0.8880
206/318 [==================>...........] - ETA: 19s - loss: 0.3512 - accuracy: 0.8880
207/318 [==================>...........] - ETA: 19s - loss: 0.3516 - accuracy: 0.8878
208/318 [==================>...........] - ETA: 18s - loss: 0.3517 - accuracy: 0.8878
209/318 [==================>...........] - ETA: 18s - loss: 0.3513 - accuracy: 0.8880
210/318 [==================>...........] - ETA: 18s - loss: 0.3512 - accuracy: 0.8882
211/318 [==================>...........] - ETA: 18s - loss: 0.3508 - accuracy: 0.8882
212/318 [===================>..........] - ETA: 18s - loss: 0.3509 - accuracy: 0.8880
213/318 [===================>..........] - ETA: 17s - loss: 0.3507 - accuracy: 0.8881
214/318 [===================>..........] - ETA: 17s - loss: 0.3501 - accuracy: 0.8881
215/318 [===================>..........] - ETA: 17s - loss: 0.3505 - accuracy: 0.8879
216/318 [===================>..........] - ETA: 17s - loss: 0.3503 - accuracy: 0.8881
217/318 [===================>..........] - ETA: 17s - loss: 0.3501 - accuracy: 0.8880
218/318 [===================>..........] - ETA: 17s - loss: 0.3503 - accuracy: 0.8879
219/318 [===================>..........] - ETA: 16s - loss: 0.3503 - accuracy: 0.8879
220/318 [===================>..........] - ETA: 16s - loss: 0.3501 - accuracy: 0.8880
221/318 [===================>..........] - ETA: 16s - loss: 0.3506 - accuracy: 0.8877
222/318 [===================>..........] - ETA: 16s - loss: 0.3506 - accuracy: 0.8875
223/318 [====================>.........] - ETA: 16s - loss: 0.3502 - accuracy: 0.8875
224/318 [====================>.........] - ETA: 16s - loss: 0.3499 - accuracy: 0.8876
225/318 [====================>.........] - ETA: 15s - loss: 0.3495 - accuracy: 0.8877
226/318 [====================>.........] - ETA: 15s - loss: 0.3490 - accuracy: 0.8879
227/318 [====================>.........] - ETA: 15s - loss: 0.3487 - accuracy: 0.8881
228/318 [====================>.........] - ETA: 15s - loss: 0.3491 - accuracy: 0.8880
229/318 [====================>.........] - ETA: 15s - loss: 0.3490 - accuracy: 0.8880
230/318 [====================>.........] - ETA: 15s - loss: 0.3492 - accuracy: 0.8878
231/318 [====================>.........] - ETA: 14s - loss: 0.3499 - accuracy: 0.8876
232/318 [====================>.........] - ETA: 14s - loss: 0.3496 - accuracy: 0.8877
233/318 [====================>.........] - ETA: 14s - loss: 0.3500 - accuracy: 0.8875
234/318 [=====================>........] - ETA: 14s - loss: 0.3494 - accuracy: 0.8878
235/318 [=====================>........] - ETA: 14s - loss: 0.3489 - accuracy: 0.8880
236/318 [=====================>........] - ETA: 14s - loss: 0.3492 - accuracy: 0.8879
237/318 [=====================>........] - ETA: 13s - loss: 0.3493 - accuracy: 0.8879
238/318 [=====================>........] - ETA: 13s - loss: 0.3498 - accuracy: 0.8878
239/318 [=====================>........] - ETA: 13s - loss: 0.3497 - accuracy: 0.8877
240/318 [=====================>........] - ETA: 13s - loss: 0.3496 - accuracy: 0.8878
241/318 [=====================>........] - ETA: 13s - loss: 0.3497 - accuracy: 0.8878
242/318 [=====================>........] - ETA: 13s - loss: 0.3502 - accuracy: 0.8877
243/318 [=====================>........] - ETA: 12s - loss: 0.3504 - accuracy: 0.8877
244/318 [======================>.......] - ETA: 12s - loss: 0.3506 - accuracy: 0.8874
245/318 [======================>.......] - ETA: 12s - loss: 0.3503 - accuracy: 0.8876
246/318 [======================>.......] - ETA: 12s - loss: 0.3503 - accuracy: 0.8875
247/318 [======================>.......] - ETA: 12s - loss: 0.3498 - accuracy: 0.8878
248/318 [======================>.......] - ETA: 11s - loss: 0.3499 - accuracy: 0.8876
249/318 [======================>.......] - ETA: 11s - loss: 0.3497 - accuracy: 0.8877
250/318 [======================>.......] - ETA: 11s - loss: 0.3502 - accuracy: 0.8876
251/318 [======================>.......] - ETA: 11s - loss: 0.3502 - accuracy: 0.8876
252/318 [======================>.......] - ETA: 11s - loss: 0.3500 - accuracy: 0.8878
253/318 [======================>.......] - ETA: 11s - loss: 0.3496 - accuracy: 0.8882
254/318 [======================>.......] - ETA: 10s - loss: 0.3490 - accuracy: 0.8883
255/318 [=======================>......] - ETA: 10s - loss: 0.3488 - accuracy: 0.8882
256/318 [=======================>......] - ETA: 10s - loss: 0.3485 - accuracy: 0.8883
257/318 [=======================>......] - ETA: 10s - loss: 0.3490 - accuracy: 0.8883
258/318 [=======================>......] - ETA: 10s - loss: 0.3488 - accuracy: 0.8882
259/318 [=======================>......] - ETA: 10s - loss: 0.3490 - accuracy: 0.8882
260/318 [=======================>......] - ETA: 9s - loss: 0.3489 - accuracy: 0.8882 
261/318 [=======================>......] - ETA: 9s - loss: 0.3489 - accuracy: 0.8883
262/318 [=======================>......] - ETA: 9s - loss: 0.3488 - accuracy: 0.8882
263/318 [=======================>......] - ETA: 9s - loss: 0.3489 - accuracy: 0.8883
264/318 [=======================>......] - ETA: 9s - loss: 0.3496 - accuracy: 0.8878
265/318 [========================>.....] - ETA: 9s - loss: 0.3496 - accuracy: 0.8878
266/318 [========================>.....] - ETA: 8s - loss: 0.3494 - accuracy: 0.8878
267/318 [========================>.....] - ETA: 8s - loss: 0.3497 - accuracy: 0.8876
268/318 [========================>.....] - ETA: 8s - loss: 0.3493 - accuracy: 0.8878
269/318 [========================>.....] - ETA: 8s - loss: 0.3490 - accuracy: 0.8878
270/318 [========================>.....] - ETA: 8s - loss: 0.3489 - accuracy: 0.8877
271/318 [========================>.....] - ETA: 8s - loss: 0.3486 - accuracy: 0.8877
272/318 [========================>.....] - ETA: 7s - loss: 0.3484 - accuracy: 0.8878
273/318 [========================>.....] - ETA: 7s - loss: 0.3482 - accuracy: 0.8878
274/318 [========================>.....] - ETA: 7s - loss: 0.3479 - accuracy: 0.8879
275/318 [========================>.....] - ETA: 7s - loss: 0.3481 - accuracy: 0.8878
276/318 [=========================>....] - ETA: 7s - loss: 0.3480 - accuracy: 0.8878
277/318 [=========================>....] - ETA: 7s - loss: 0.3477 - accuracy: 0.8879
278/318 [=========================>....] - ETA: 6s - loss: 0.3481 - accuracy: 0.8876
279/318 [=========================>....] - ETA: 6s - loss: 0.3480 - accuracy: 0.8877
280/318 [=========================>....] - ETA: 6s - loss: 0.3475 - accuracy: 0.8880
281/318 [=========================>....] - ETA: 6s - loss: 0.3472 - accuracy: 0.8883
282/318 [=========================>....] - ETA: 6s - loss: 0.3470 - accuracy: 0.8884
283/318 [=========================>....] - ETA: 5s - loss: 0.3466 - accuracy: 0.8885
284/318 [=========================>....] - ETA: 5s - loss: 0.3461 - accuracy: 0.8886
285/318 [=========================>....] - ETA: 5s - loss: 0.3461 - accuracy: 0.8887
286/318 [=========================>....] - ETA: 5s - loss: 0.3458 - accuracy: 0.8888
287/318 [==========================>...] - ETA: 5s - loss: 0.3456 - accuracy: 0.8888
288/318 [==========================>...] - ETA: 5s - loss: 0.3459 - accuracy: 0.8888
289/318 [==========================>...] - ETA: 4s - loss: 0.3464 - accuracy: 0.8885
290/318 [==========================>...] - ETA: 4s - loss: 0.3470 - accuracy: 0.8882
291/318 [==========================>...] - ETA: 4s - loss: 0.3467 - accuracy: 0.8884
