##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
   1/1269 [..............................] - ETA: 2:27:53 - loss: 7.9669 - accuracy: 0.5000
 368/1269 [=======>......................] - ETA: 49s - loss: 1.6028 - accuracy: 0.5061
 369/1269 [=======>......................] - ETA: 49s - loss: 1.6051 - accuracy: 0.5054
 370/1269 [=======>......................] - ETA: 49s - loss: 1.6044 - accuracy: 0.5059
 371/1269 [=======>......................] - ETA: 49s - loss: 1.6043 - accuracy: 0.5062
 372/1269 [=======>......................] - ETA: 49s - loss: 1.6045 - accuracy: 0.5064
 373/1269 [=======>......................] - ETA: 49s - loss: 1.6056 - accuracy: 0.5062
 374/1269 [=======>......................] - ETA: 49s - loss: 1.6070 - accuracy: 0.5058
 375/1269 [=======>......................] - ETA: 49s - loss: 1.6045 - accuracy: 0.5063
 376/1269 [=======>......................] - ETA: 49s - loss: 1.6065 - accuracy: 0.5060
 377/1269 [=======>......................] - ETA: 49s - loss: 1.6079 - accuracy: 0.5056
 378/1269 [=======>......................] - ETA: 49s - loss: 1.6078 - accuracy: 0.5060
 379/1269 [=======>......................] - ETA: 48s - loss: 1.6077 - accuracy: 0.5059
 380/1269 [=======>......................] - ETA: 48s - loss: 1.6090 - accuracy: 0.5054
 381/1269 [========>.....................] - ETA: 48s - loss: 1.6104 - accuracy: 0.5054
 382/1269 [========>.....................] - ETA: 48s - loss: 1.6094 - accuracy: 0.5059
 383/1269 [========>.....................] - ETA: 48s - loss: 1.6107 - accuracy: 0.5057
 384/1269 [========>.....................] - ETA: 48s - loss: 1.6101 - accuracy: 0.5059
 385/1269 [========>.....................] - ETA: 48s - loss: 1.6106 - accuracy: 0.5058
 386/1269 [========>.....................] - ETA: 48s - loss: 1.6097 - accuracy: 0.5060
 387/1269 [========>.....................] - ETA: 48s - loss: 1.6099 - accuracy: 0.5058
 388/1269 [========>.....................] - ETA: 48s - loss: 1.6110 - accuracy: 0.5055
 389/1269 [========>.....................] - ETA: 48s - loss: 1.6122 - accuracy: 0.5055
 390/1269 [========>.....................] - ETA: 48s - loss: 1.6136 - accuracy: 0.5051
 391/1269 [========>.....................] - ETA: 48s - loss: 1.6150 - accuracy: 0.5046
 392/1269 [========>.....................] - ETA: 48s - loss: 1.6160 - accuracy: 0.5045
 393/1269 [========>.....................] - ETA: 48s - loss: 1.6151 - accuracy: 0.5048
 394/1269 [========>.....................] - ETA: 48s - loss: 1.6161 - accuracy: 0.5043
 395/1269 [========>.....................] - ETA: 48s - loss: 1.6164 - accuracy: 0.5040
 396/1269 [========>.....................] - ETA: 48s - loss: 1.6151 - accuracy: 0.5044
 397/1269 [========>.....................] - ETA: 47s - loss: 1.6166 - accuracy: 0.5043
 398/1269 [========>.....................] - ETA: 47s - loss: 1.6156 - accuracy: 0.5047
 399/1269 [========>.....................] - ETA: 47s - loss: 1.6136 - accuracy: 0.5050
 400/1269 [========>.....................] - ETA: 47s - loss: 1.6126 - accuracy: 0.5052
 401/1269 [========>.....................] - ETA: 47s - loss: 1.6123 - accuracy: 0.5053
 402/1269 [========>.....................] - ETA: 47s - loss: 1.6142 - accuracy: 0.5047
 403/1269 [========>.....................] - ETA: 47s - loss: 1.6138 - accuracy: 0.5048
 404/1269 [========>.....................] - ETA: 47s - loss: 1.6139 - accuracy: 0.5043
 405/1269 [========>.....................] - ETA: 47s - loss: 1.6138 - accuracy: 0.5043
 406/1269 [========>.....................] - ETA: 47s - loss: 1.6140 - accuracy: 0.5042
 407/1269 [========>.....................] - ETA: 47s - loss: 1.6155 - accuracy: 0.5043
 408/1269 [========>.....................] - ETA: 47s - loss: 1.6166 - accuracy: 0.5040
 409/1269 [========>.....................] - ETA: 47s - loss: 1.6166 - accuracy: 0.5038
 410/1269 [========>.....................] - ETA: 47s - loss: 1.6162 - accuracy: 0.5038
 411/1269 [========>.....................] - ETA: 47s - loss: 1.6164 - accuracy: 0.5035
 412/1269 [========>.....................] - ETA: 47s - loss: 1.6166 - accuracy: 0.5035
 413/1269 [========>.....................] - ETA: 47s - loss: 1.6156 - accuracy: 0.5036
 414/1269 [========>.....................] - ETA: 47s - loss: 1.6158 - accuracy: 0.5036
 415/1269 [========>.....................] - ETA: 46s - loss: 1.6147 - accuracy: 0.5039
 416/1269 [========>.....................] - ETA: 46s - loss: 1.6146 - accuracy: 0.5042
 417/1269 [========>.....................] - ETA: 46s - loss: 1.6141 - accuracy: 0.5043
 418/1269 [========>.....................] - ETA: 46s - loss: 1.6154 - accuracy: 0.5042
 419/1269 [========>.....................] - ETA: 46s - loss: 1.6163 - accuracy: 0.5042
 420/1269 [========>.....................] - ETA: 46s - loss: 1.6145 - accuracy: 0.5046
 421/1269 [========>.....................] - ETA: 46s - loss: 1.6147 - accuracy: 0.5043
 422/1269 [========>.....................] - ETA: 46s - loss: 1.6141 - accuracy: 0.5046
 423/1269 [=========>....................] - ETA: 46s - loss: 1.6137 - accuracy: 0.5046
 424/1269 [=========>....................] - ETA: 46s - loss: 1.6141 - accuracy: 0.5046
 425/1269 [=========>....................] - ETA: 46s - loss: 1.6131 - accuracy: 0.5050
 426/1269 [=========>....................] - ETA: 46s - loss: 1.6122 - accuracy: 0.5051
 427/1269 [=========>....................] - ETA: 46s - loss: 1.6113 - accuracy: 0.5053
 428/1269 [=========>....................] - ETA: 46s - loss: 1.6110 - accuracy: 0.5051
 429/1269 [=========>....................] - ETA: 46s - loss: 1.6101 - accuracy: 0.5052
 430/1269 [=========>....................] - ETA: 46s - loss: 1.6104 - accuracy: 0.5049
 431/1269 [=========>....................] - ETA: 46s - loss: 1.6097 - accuracy: 0.5052
 432/1269 [=========>....................] - ETA: 46s - loss: 1.6105 - accuracy: 0.5049
 433/1269 [=========>....................] - ETA: 46s - loss: 1.6098 - accuracy: 0.5049
 434/1269 [=========>....................] - ETA: 45s - loss: 1.6089 - accuracy: 0.5050
 435/1269 [=========>....................] - ETA: 45s - loss: 1.6097 - accuracy: 0.5047
 436/1269 [=========>....................] - ETA: 45s - loss: 1.6102 - accuracy: 0.5050
 437/1269 [=========>....................] - ETA: 45s - loss: 1.6106 - accuracy: 0.5051
 438/1269 [=========>....................] - ETA: 45s - loss: 1.6114 - accuracy: 0.5050
 439/1269 [=========>....................] - ETA: 45s - loss: 1.6121 - accuracy: 0.5048
 440/1269 [=========>....................] - ETA: 45s - loss: 1.6111 - accuracy: 0.5050
 441/1269 [=========>....................] - ETA: 45s - loss: 1.6132 - accuracy: 0.5048
 442/1269 [=========>....................] - ETA: 45s - loss: 1.6141 - accuracy: 0.5047
 443/1269 [=========>....................] - ETA: 45s - loss: 1.6132 - accuracy: 0.5051
 444/1269 [=========>....................] - ETA: 45s - loss: 1.6124 - accuracy: 0.5049
 445/1269 [=========>....................] - ETA: 45s - loss: 1.6120 - accuracy: 0.5049
 446/1269 [=========>....................] - ETA: 45s - loss: 1.6125 - accuracy: 0.5046
 447/1269 [=========>....................] - ETA: 45s - loss: 1.6130 - accuracy: 0.5046
 448/1269 [=========>....................] - ETA: 45s - loss: 1.6130 - accuracy: 0.5045
 449/1269 [=========>....................] - ETA: 45s - loss: 1.6135 - accuracy: 0.5042
 450/1269 [=========>....................] - ETA: 45s - loss: 1.6152 - accuracy: 0.5039
 451/1269 [=========>....................] - ETA: 45s - loss: 1.6146 - accuracy: 0.5039
 452/1269 [=========>....................] - ETA: 44s - loss: 1.6154 - accuracy: 0.5033
 453/1269 [=========>....................] - ETA: 44s - loss: 1.6146 - accuracy: 0.5034
 454/1269 [=========>....................] - ETA: 44s - loss: 1.6139 - accuracy: 0.5034
 455/1269 [=========>....................] - ETA: 44s - loss: 1.6146 - accuracy: 0.5034
 456/1269 [=========>....................] - ETA: 44s - loss: 1.6140 - accuracy: 0.5037
 457/1269 [=========>....................] - ETA: 44s - loss: 1.6129 - accuracy: 0.5040
 458/1269 [=========>....................] - ETA: 44s - loss: 1.6136 - accuracy: 0.5038
 459/1269 [=========>....................] - ETA: 44s - loss: 1.6134 - accuracy: 0.5038
 460/1269 [=========>....................] - ETA: 44s - loss: 1.6124 - accuracy: 0.5043
 461/1269 [=========>....................] - ETA: 44s - loss: 1.6129 - accuracy: 0.5038
 462/1269 [=========>....................] - ETA: 44s - loss: 1.6136 - accuracy: 0.5038
 463/1269 [=========>....................] - ETA: 44s - loss: 1.6143 - accuracy: 0.5038
 464/1269 [=========>....................] - ETA: 44s - loss: 1.6142 - accuracy: 0.5039
 465/1269 [=========>....................] - ETA: 44s - loss: 1.6144 - accuracy: 0.5039
 466/1269 [==========>...................] - ETA: 44s - loss: 1.6138 - accuracy: 0.5042
 467/1269 [==========>...................] - ETA: 44s - loss: 1.6132 - accuracy: 0.5043
 468/1269 [==========>...................] - ETA: 44s - loss: 1.6122 - accuracy: 0.5044
 469/1269 [==========>...................] - ETA: 44s - loss: 1.6124 - accuracy: 0.5040
 470/1269 [==========>...................] - ETA: 43s - loss: 1.6123 - accuracy: 0.5039
 471/1269 [==========>...................] - ETA: 43s - loss: 1.6107 - accuracy: 0.5044
 472/1269 [==========>...................] - ETA: 43s - loss: 1.6097 - accuracy: 0.5048
 473/1269 [==========>...................] - ETA: 43s - loss: 1.6085 - accuracy: 0.5054
 474/1269 [==========>...................] - ETA: 43s - loss: 1.6083 - accuracy: 0.5054
 475/1269 [==========>...................] - ETA: 43s - loss: 1.6085 - accuracy: 0.5054
 476/1269 [==========>...................] - ETA: 43s - loss: 1.6090 - accuracy: 0.5053
 477/1269 [==========>...................] - ETA: 43s - loss: 1.6099 - accuracy: 0.5051
 478/1269 [==========>...................] - ETA: 43s - loss: 1.6089 - accuracy: 0.5052
 479/1269 [==========>...................] - ETA: 43s - loss: 1.6086 - accuracy: 0.5055
 480/1269 [==========>...................] - ETA: 43s - loss: 1.6081 - accuracy: 0.5056
 481/1269 [==========>...................] - ETA: 43s - loss: 1.6087 - accuracy: 0.5052
 482/1269 [==========>...................] - ETA: 43s - loss: 1.6075 - accuracy: 0.5054
 483/1269 [==========>...................] - ETA: 43s - loss: 1.6081 - accuracy: 0.5053
 484/1269 [==========>...................] - ETA: 43s - loss: 1.6082 - accuracy: 0.5052
 485/1269 [==========>...................] - ETA: 43s - loss: 1.6085 - accuracy: 0.5049
 486/1269 [==========>...................] - ETA: 43s - loss: 1.6075 - accuracy: 0.5051
 487/1269 [==========>...................] - ETA: 43s - loss: 1.6077 - accuracy: 0.5050
 488/1269 [==========>...................] - ETA: 42s - loss: 1.6062 - accuracy: 0.5053
 489/1269 [==========>...................] - ETA: 42s - loss: 1.6054 - accuracy: 0.5054
 490/1269 [==========>...................] - ETA: 42s - loss: 1.6053 - accuracy: 0.5054
 491/1269 [==========>...................] - ETA: 42s - loss: 1.6047 - accuracy: 0.5053
 492/1269 [==========>...................] - ETA: 42s - loss: 1.6046 - accuracy: 0.5057
 493/1269 [==========>...................] - ETA: 42s - loss: 1.6038 - accuracy: 0.5058
 494/1269 [==========>...................] - ETA: 42s - loss: 1.6037 - accuracy: 0.5058
 495/1269 [==========>...................] - ETA: 42s - loss: 1.6040 - accuracy: 0.5054
 496/1269 [==========>...................] - ETA: 42s - loss: 1.6041 - accuracy: 0.5052
 497/1269 [==========>...................] - ETA: 42s - loss: 1.6040 - accuracy: 0.5053
 498/1269 [==========>...................] - ETA: 42s - loss: 1.6041 - accuracy: 0.5051
 499/1269 [==========>...................] - ETA: 42s - loss: 1.6031 - accuracy: 0.5054
 500/1269 [==========>...................] - ETA: 42s - loss: 1.6038 - accuracy: 0.5052
 501/1269 [==========>...................] - ETA: 42s - loss: 1.6034 - accuracy: 0.5054
 502/1269 [==========>...................] - ETA: 42s - loss: 1.6042 - accuracy: 0.5052
 503/1269 [==========>...................] - ETA: 42s - loss: 1.6038 - accuracy: 0.5051
 504/1269 [==========>...................] - ETA: 42s - loss: 1.6044 - accuracy: 0.5048
 505/1269 [==========>...................] - ETA: 42s - loss: 1.6035 - accuracy: 0.5052
 506/1269 [==========>...................] - ETA: 41s - loss: 1.6024 - accuracy: 0.5057
 507/1269 [==========>...................] - ETA: 41s - loss: 1.6019 - accuracy: 0.5059
 508/1269 [===========>..................] - ETA: 41s - loss: 1.6012 - accuracy: 0.5060
 509/1269 [===========>..................] - ETA: 41s - loss: 1.6021 - accuracy: 0.5058
 510/1269 [===========>..................] - ETA: 41s - loss: 1.6020 - accuracy: 0.5060
 511/1269 [===========>..................] - ETA: 41s - loss: 1.6014 - accuracy: 0.5061
 512/1269 [===========>..................] - ETA: 41s - loss: 1.6009 - accuracy: 0.5065
 513/1269 [===========>..................] - ETA: 41s - loss: 1.6015 - accuracy: 0.5065
 514/1269 [===========>..................] - ETA: 41s - loss: 1.6009 - accuracy: 0.5066
 515/1269 [===========>..................] - ETA: 41s - loss: 1.6008 - accuracy: 0.5066
 516/1269 [===========>..................] - ETA: 41s - loss: 1.6006 - accuracy: 0.5067
 517/1269 [===========>..................] - ETA: 41s - loss: 1.5996 - accuracy: 0.5066
 518/1269 [===========>..................] - ETA: 41s - loss: 1.5995 - accuracy: 0.5066
 519/1269 [===========>..................] - ETA: 41s - loss: 1.5997 - accuracy: 0.5066
 520/1269 [===========>..................] - ETA: 41s - loss: 1.5997 - accuracy: 0.5066
 521/1269 [===========>..................] - ETA: 41s - loss: 1.6004 - accuracy: 0.5065
 522/1269 [===========>..................] - ETA: 41s - loss: 1.6021 - accuracy: 0.5062
 523/1269 [===========>..................] - ETA: 41s - loss: 1.6016 - accuracy: 0.5065
 524/1269 [===========>..................] - ETA: 41s - loss: 1.6008 - accuracy: 0.5068
 525/1269 [===========>..................] - ETA: 40s - loss: 1.6015 - accuracy: 0.5064
 526/1269 [===========>..................] - ETA: 40s - loss: 1.6003 - accuracy: 0.5069
 527/1269 [===========>..................] - ETA: 40s - loss: 1.6002 - accuracy: 0.5069
 528/1269 [===========>..................] - ETA: 40s - loss: 1.6004 - accuracy: 0.5067
 529/1269 [===========>..................] - ETA: 40s - loss: 1.6004 - accuracy: 0.5067
 530/1269 [===========>..................] - ETA: 40s - loss: 1.5993 - accuracy: 0.5068
 531/1269 [===========>..................] - ETA: 40s - loss: 1.6019 - accuracy: 0.5061
 532/1269 [===========>..................] - ETA: 40s - loss: 1.6005 - accuracy: 0.5066
 533/1269 [===========>..................] - ETA: 40s - loss: 1.6019 - accuracy: 0.5062
 534/1269 [===========>..................] - ETA: 40s - loss: 1.6013 - accuracy: 0.5067
 535/1269 [===========>..................] - ETA: 40s - loss: 1.6019 - accuracy: 0.5064
 536/1269 [===========>..................] - ETA: 40s - loss: 1.6012 - accuracy: 0.5068
 537/1269 [===========>..................] - ETA: 40s - loss: 1.6021 - accuracy: 0.5068
 538/1269 [===========>..................] - ETA: 40s - loss: 1.6020 - accuracy: 0.5066
 539/1269 [===========>..................] - ETA: 40s - loss: 1.6022 - accuracy: 0.5065
 540/1269 [===========>..................] - ETA: 40s - loss: 1.6034 - accuracy: 0.5063
 541/1269 [===========>..................] - ETA: 40s - loss: 1.6045 - accuracy: 0.5060
 542/1269 [===========>..................] - ETA: 40s - loss: 1.6044 - accuracy: 0.5059
 543/1269 [===========>..................] - ETA: 39s - loss: 1.6044 - accuracy: 0.5059
 544/1269 [===========>..................] - ETA: 39s - loss: 1.6044 - accuracy: 0.5059
 545/1269 [===========>..................] - ETA: 39s - loss: 1.6057 - accuracy: 0.5057
 546/1269 [===========>..................] - ETA: 39s - loss: 1.6050 - accuracy: 0.5061
 547/1269 [===========>..................] - ETA: 39s - loss: 1.6039 - accuracy: 0.5065
 548/1269 [===========>..................] - ETA: 39s - loss: 1.6036 - accuracy: 0.5067
 549/1269 [===========>..................] - ETA: 39s - loss: 1.6037 - accuracy: 0.5065
 550/1269 [============>.................] - ETA: 39s - loss: 1.6027 - accuracy: 0.5068
 551/1269 [============>.................] - ETA: 39s - loss: 1.6025 - accuracy: 0.5065
 552/1269 [============>.................] - ETA: 39s - loss: 1.6023 - accuracy: 0.5066
 553/1269 [============>.................] - ETA: 39s - loss: 1.6009 - accuracy: 0.5069
 554/1269 [============>.................] - ETA: 39s - loss: 1.6025 - accuracy: 0.5067
 555/1269 [============>.................] - ETA: 39s - loss: 1.6032 - accuracy: 0.5065
 556/1269 [============>.................] - ETA: 39s - loss: 1.6029 - accuracy: 0.5066
 557/1269 [============>.................] - ETA: 39s - loss: 1.6027 - accuracy: 0.5067
 558/1269 [============>.................] - ETA: 39s - loss: 1.6020 - accuracy: 0.5071
 559/1269 [============>.................] - ETA: 39s - loss: 1.6020 - accuracy: 0.5068
 560/1269 [============>.................] - ETA: 39s - loss: 1.6019 - accuracy: 0.5067
 561/1269 [============>.................] - ETA: 38s - loss: 1.6024 - accuracy: 0.5066
 562/1269 [============>.................] - ETA: 38s - loss: 1.6025 - accuracy: 0.5066
 563/1269 [============>.................] - ETA: 38s - loss: 1.6022 - accuracy: 0.5065
 564/1269 [============>.................] - ETA: 38s - loss: 1.6037 - accuracy: 0.5063
 565/1269 [============>.................] - ETA: 38s - loss: 1.6027 - accuracy: 0.5065
 566/1269 [============>.................] - ETA: 38s - loss: 1.6029 - accuracy: 0.5066
 567/1269 [============>.................] - ETA: 38s - loss: 1.6031 - accuracy: 0.5064
 568/1269 [============>.................] - ETA: 38s - loss: 1.6024 - accuracy: 0.5069
 569/1269 [============>.................] - ETA: 38s - loss: 1.6025 - accuracy: 0.5069
 570/1269 [============>.................] - ETA: 38s - loss: 1.6017 - accuracy: 0.5070
 571/1269 [============>.................] - ETA: 38s - loss: 1.6015 - accuracy: 0.5070
 572/1269 [============>.................] - ETA: 38s - loss: 1.6014 - accuracy: 0.5070
 573/1269 [============>.................] - ETA: 38s - loss: 1.6005 - accuracy: 0.5073
 574/1269 [============>.................] - ETA: 38s - loss: 1.5995 - accuracy: 0.5073
 575/1269 [============>.................] - ETA: 38s - loss: 1.5989 - accuracy: 0.5075
 576/1269 [============>.................] - ETA: 38s - loss: 1.5988 - accuracy: 0.5076
 577/1269 [============>.................] - ETA: 38s - loss: 1.5974 - accuracy: 0.5080
 578/1269 [============>.................] - ETA: 38s - loss: 1.5988 - accuracy: 0.5080
 579/1269 [============>.................] - ETA: 38s - loss: 1.5977 - accuracy: 0.5083
 580/1269 [============>.................] - ETA: 37s - loss: 1.5978 - accuracy: 0.5081
 581/1269 [============>.................] - ETA: 37s - loss: 1.5974 - accuracy: 0.5082
 582/1269 [============>.................] - ETA: 37s - loss: 1.5972 - accuracy: 0.5083
 583/1269 [============>.................] - ETA: 37s - loss: 1.5972 - accuracy: 0.5083
 584/1269 [============>.................] - ETA: 37s - loss: 1.5971 - accuracy: 0.5081
 585/1269 [============>.................] - ETA: 37s - loss: 1.5976 - accuracy: 0.5080
 586/1269 [============>.................] - ETA: 37s - loss: 1.5982 - accuracy: 0.5078
 587/1269 [============>.................] - ETA: 37s - loss: 1.5974 - accuracy: 0.5082
 588/1269 [============>.................] - ETA: 37s - loss: 1.5966 - accuracy: 0.5085
 589/1269 [============>.................] - ETA: 37s - loss: 1.5970 - accuracy: 0.5083
 590/1269 [============>.................] - ETA: 37s - loss: 1.5983 - accuracy: 0.5081
 591/1269 [============>.................] - ETA: 37s - loss: 1.5984 - accuracy: 0.5079
 592/1269 [============>.................] - ETA: 37s - loss: 1.5984 - accuracy: 0.5078
 593/1269 [=============>................] - ETA: 37s - loss: 1.5985 - accuracy: 0.5080
 594/1269 [=============>................] - ETA: 37s - loss: 1.5984 - accuracy: 0.5079
 595/1269 [=============>................] - ETA: 37s - loss: 1.5983 - accuracy: 0.5082
 596/1269 [=============>................] - ETA: 37s - loss: 1.5991 - accuracy: 0.5080
 597/1269 [=============>................] - ETA: 37s - loss: 1.5981 - accuracy: 0.5083
 598/1269 [=============>................] - ETA: 36s - loss: 1.5983 - accuracy: 0.5083
 599/1269 [=============>................] - ETA: 36s - loss: 1.5993 - accuracy: 0.5077
 600/1269 [=============>................] - ETA: 36s - loss: 1.5990 - accuracy: 0.5076
 601/1269 [=============>................] - ETA: 36s - loss: 1.5989 - accuracy: 0.5079
 602/1269 [=============>................] - ETA: 36s - loss: 1.5987 - accuracy: 0.5079
 603/1269 [=============>................] - ETA: 36s - loss: 1.5982 - accuracy: 0.5082
 604/1269 [=============>................] - ETA: 36s - loss: 1.5980 - accuracy: 0.5082
 605/1269 [=============>................] - ETA: 36s - loss: 1.5983 - accuracy: 0.5080
 606/1269 [=============>................] - ETA: 36s - loss: 1.5982 - accuracy: 0.5080
 607/1269 [=============>................] - ETA: 36s - loss: 1.5984 - accuracy: 0.5080
 608/1269 [=============>................] - ETA: 36s - loss: 1.5977 - accuracy: 0.5080
 609/1269 [=============>................] - ETA: 36s - loss: 1.5981 - accuracy: 0.5080
 610/1269 [=============>................] - ETA: 36s - loss: 1.5975 - accuracy: 0.5082
 611/1269 [=============>................] - ETA: 36s - loss: 1.5974 - accuracy: 0.5083
 612/1269 [=============>................] - ETA: 36s - loss: 1.5976 - accuracy: 0.5083
 613/1269 [=============>................] - ETA: 36s - loss: 1.5972 - accuracy: 0.5084
 614/1269 [=============>................] - ETA: 36s - loss: 1.5966 - accuracy: 0.5084
 615/1269 [=============>................] - ETA: 36s - loss: 1.5955 - accuracy: 0.5086
 616/1269 [=============>................] - ETA: 35s - loss: 1.5949 - accuracy: 0.5088
 617/1269 [=============>................] - ETA: 35s - loss: 1.5939 - accuracy: 0.5091
 618/1269 [=============>................] - ETA: 35s - loss: 1.5949 - accuracy: 0.5089
 619/1269 [=============>................] - ETA: 35s - loss: 1.5943 - accuracy: 0.5091
 620/1269 [=============>................] - ETA: 35s - loss: 1.5956 - accuracy: 0.5090
 621/1269 [=============>................] - ETA: 35s - loss: 1.5962 - accuracy: 0.5087
 622/1269 [=============>................] - ETA: 35s - loss: 1.5978 - accuracy: 0.5083
 623/1269 [=============>................] - ETA: 35s - loss: 1.5977 - accuracy: 0.5082
 624/1269 [=============>................] - ETA: 35s - loss: 1.5969 - accuracy: 0.5084
 625/1269 [=============>................] - ETA: 35s - loss: 1.5969 - accuracy: 0.5085
