Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:47 - loss: 3.3674 - accuracy: 0.0000e+00
487/635 [======================>.......] - ETA: 4s - loss: 3.3567 - accuracy: 0.0489
489/635 [======================>.......] - ETA: 4s - loss: 3.3567 - accuracy: 0.0489
491/635 [======================>.......] - ETA: 4s - loss: 3.3567 - accuracy: 0.0489
493/635 [======================>.......] - ETA: 4s - loss: 3.3564 - accuracy: 0.0492
495/635 [======================>.......] - ETA: 4s - loss: 3.3564 - accuracy: 0.0493
497/635 [======================>.......] - ETA: 4s - loss: 3.3565 - accuracy: 0.0492
499/635 [======================>.......] - ETA: 4s - loss: 3.3564 - accuracy: 0.0493
501/635 [======================>.......] - ETA: 4s - loss: 3.3564 - accuracy: 0.0493
503/635 [======================>.......] - ETA: 4s - loss: 3.3564 - accuracy: 0.0493
505/635 [======================>.......] - ETA: 4s - loss: 3.3563 - accuracy: 0.0495
507/635 [======================>.......] - ETA: 4s - loss: 3.3563 - accuracy: 0.0496
509/635 [=======================>......] - ETA: 4s - loss: 3.3563 - accuracy: 0.0496
511/635 [=======================>......] - ETA: 4s - loss: 3.3563 - accuracy: 0.0497
513/635 [=======================>......] - ETA: 4s - loss: 3.3563 - accuracy: 0.0497
515/635 [=======================>......] - ETA: 3s - loss: 3.3562 - accuracy: 0.0498
517/635 [=======================>......] - ETA: 3s - loss: 3.3561 - accuracy: 0.0499
519/635 [=======================>......] - ETA: 3s - loss: 3.3562 - accuracy: 0.0497
521/635 [=======================>......] - ETA: 3s - loss: 3.3562 - accuracy: 0.0498
523/635 [=======================>......] - ETA: 3s - loss: 3.3562 - accuracy: 0.0498
525/635 [=======================>......] - ETA: 3s - loss: 3.3560 - accuracy: 0.0499
527/635 [=======================>......] - ETA: 3s - loss: 3.3561 - accuracy: 0.0498
529/635 [=======================>......] - ETA: 3s - loss: 3.3560 - accuracy: 0.0498
531/635 [========================>.....] - ETA: 3s - loss: 3.3560 - accuracy: 0.0499
533/635 [========================>.....] - ETA: 3s - loss: 3.3560 - accuracy: 0.0500
535/635 [========================>.....] - ETA: 3s - loss: 3.3559 - accuracy: 0.0501
537/635 [========================>.....] - ETA: 3s - loss: 3.3558 - accuracy: 0.0501
539/635 [========================>.....] - ETA: 3s - loss: 3.3558 - accuracy: 0.0502
541/635 [========================>.....] - ETA: 3s - loss: 3.3557 - accuracy: 0.0503
543/635 [========================>.....] - ETA: 3s - loss: 3.3556 - accuracy: 0.0503
545/635 [========================>.....] - ETA: 2s - loss: 3.3556 - accuracy: 0.0503
547/635 [========================>.....] - ETA: 2s - loss: 3.3556 - accuracy: 0.0504
549/635 [========================>.....] - ETA: 2s - loss: 3.3556 - accuracy: 0.0503
551/635 [=========================>....] - ETA: 2s - loss: 3.3555 - accuracy: 0.0504
553/635 [=========================>....] - ETA: 2s - loss: 3.3554 - accuracy: 0.0505
555/635 [=========================>....] - ETA: 2s - loss: 3.3554 - accuracy: 0.0505
557/635 [=========================>....] - ETA: 2s - loss: 3.3554 - accuracy: 0.0505
559/635 [=========================>....] - ETA: 2s - loss: 3.3552 - accuracy: 0.0506
561/635 [=========================>....] - ETA: 2s - loss: 3.3552 - accuracy: 0.0506
563/635 [=========================>....] - ETA: 2s - loss: 3.3551 - accuracy: 0.0507
565/635 [=========================>....] - ETA: 2s - loss: 3.3550 - accuracy: 0.0508
567/635 [=========================>....] - ETA: 2s - loss: 3.3549 - accuracy: 0.0509
569/635 [=========================>....] - ETA: 2s - loss: 3.3549 - accuracy: 0.0509
571/635 [=========================>....] - ETA: 2s - loss: 3.3549 - accuracy: 0.0510
573/635 [==========================>...] - ETA: 2s - loss: 3.3547 - accuracy: 0.0511
575/635 [==========================>...] - ETA: 1s - loss: 3.3546 - accuracy: 0.0512
577/635 [==========================>...] - ETA: 1s - loss: 3.3546 - accuracy: 0.0513
579/635 [==========================>...] - ETA: 1s - loss: 3.3546 - accuracy: 0.0514
581/635 [==========================>...] - ETA: 1s - loss: 3.3545 - accuracy: 0.0515
583/635 [==========================>...] - ETA: 1s - loss: 3.3545 - accuracy: 0.0515
585/635 [==========================>...] - ETA: 1s - loss: 3.3545 - accuracy: 0.0515
587/635 [==========================>...] - ETA: 1s - loss: 3.3545 - accuracy: 0.0516
589/635 [==========================>...] - ETA: 1s - loss: 3.3544 - accuracy: 0.0517
591/635 [==========================>...] - ETA: 1s - loss: 3.3543 - accuracy: 0.0518
593/635 [===========================>..] - ETA: 1s - loss: 3.3543 - accuracy: 0.0518
595/635 [===========================>..] - ETA: 1s - loss: 3.3541 - accuracy: 0.0519
597/635 [===========================>..] - ETA: 1s - loss: 3.3541 - accuracy: 0.0520
599/635 [===========================>..] - ETA: 1s - loss: 3.3540 - accuracy: 0.0520
601/635 [===========================>..] - ETA: 1s - loss: 3.3540 - accuracy: 0.0521
603/635 [===========================>..] - ETA: 1s - loss: 3.3541 - accuracy: 0.0520
605/635 [===========================>..] - ETA: 0s - loss: 3.3541 - accuracy: 0.0520
607/635 [===========================>..] - ETA: 0s - loss: 3.3540 - accuracy: 0.0520
609/635 [===========================>..] - ETA: 0s - loss: 3.3540 - accuracy: 0.0520
611/635 [===========================>..] - ETA: 0s - loss: 3.3539 - accuracy: 0.0522
613/635 [===========================>..] - ETA: 0s - loss: 3.3540 - accuracy: 0.0522
615/635 [============================>.] - ETA: 0s - loss: 3.3540 - accuracy: 0.0521
617/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0522
619/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0522
621/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
623/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
625/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
627/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
629/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
631/635 [============================>.] - ETA: 0s - loss: 3.3540 - accuracy: 0.0521
633/635 [============================>.] - ETA: 0s - loss: 3.3539 - accuracy: 0.0521
635/635 [==============================] - ETA: 0s - loss: 3.3539 - accuracy: 0.0522
635/635 [==============================] - 22s 34ms/step - loss: 3.3539 - accuracy: 0.0522 - val_loss: 3.3365 - val_accuracy: 0.0952
Epoch 6/30

  1/635 [..............................] - ETA: 46s - loss: 3.3403 - accuracy: 0.1875
  3/635 [..............................] - ETA: 21s - loss: 3.3497 - accuracy: 0.0833
  5/635 [..............................] - ETA: 21s - loss: 3.3417 - accuracy: 0.0750
  7/635 [..............................] - ETA: 21s - loss: 3.3350 - accuracy: 0.0848
  9/635 [..............................] - ETA: 21s - loss: 3.3412 - accuracy: 0.0694
 11/635 [..............................] - ETA: 20s - loss: 3.3418 - accuracy: 0.0739
 13/635 [..............................] - ETA: 20s - loss: 3.3419 - accuracy: 0.0769
 15/635 [..............................] - ETA: 20s - loss: 3.3434 - accuracy: 0.0729
 17/635 [..............................] - ETA: 20s - loss: 3.3392 - accuracy: 0.0772
 19/635 [..............................] - ETA: 20s - loss: 3.3426 - accuracy: 0.0724
 21/635 [..............................] - ETA: 20s - loss: 3.3409 - accuracy: 0.0744
 23/635 [>.............................] - ETA: 20s - loss: 3.3443 - accuracy: 0.0693
 25/635 [>.............................] - ETA: 20s - loss: 3.3454 - accuracy: 0.0688
 27/635 [>.............................] - ETA: 20s - loss: 3.3455 - accuracy: 0.0683
 29/635 [>.............................] - ETA: 20s - loss: 3.3431 - accuracy: 0.0711
 31/635 [>.............................] - ETA: 20s - loss: 3.3419 - accuracy: 0.0726
 33/635 [>.............................] - ETA: 20s - loss: 3.3415 - accuracy: 0.0739
 35/635 [>.............................] - ETA: 20s - loss: 3.3396 - accuracy: 0.0759
 37/635 [>.............................] - ETA: 19s - loss: 3.3382 - accuracy: 0.0760
 39/635 [>.............................] - ETA: 19s - loss: 3.3380 - accuracy: 0.0769
 41/635 [>.............................] - ETA: 19s - loss: 3.3371 - accuracy: 0.0777
 43/635 [=>............................] - ETA: 19s - loss: 3.3376 - accuracy: 0.0778
 45/635 [=>............................] - ETA: 19s - loss: 3.3389 - accuracy: 0.0757
 47/635 [=>............................] - ETA: 19s - loss: 3.3376 - accuracy: 0.0778
 49/635 [=>............................] - ETA: 19s - loss: 3.3386 - accuracy: 0.0765
 51/635 [=>............................] - ETA: 19s - loss: 3.3381 - accuracy: 0.0772
 53/635 [=>............................] - ETA: 19s - loss: 3.3381 - accuracy: 0.0778
 55/635 [=>............................] - ETA: 19s - loss: 3.3382 - accuracy: 0.0784
 57/635 [=>............................] - ETA: 19s - loss: 3.3370 - accuracy: 0.0795
 59/635 [=>............................] - ETA: 19s - loss: 3.3368 - accuracy: 0.0794
 61/635 [=>............................] - ETA: 19s - loss: 3.3373 - accuracy: 0.0789
 63/635 [=>............................] - ETA: 18s - loss: 3.3362 - accuracy: 0.0804
 65/635 [==>...........................] - ETA: 18s - loss: 3.3367 - accuracy: 0.0798
 67/635 [==>...........................] - ETA: 18s - loss: 3.3375 - accuracy: 0.0788
 69/635 [==>...........................] - ETA: 18s - loss: 3.3373 - accuracy: 0.0793
 71/635 [==>...........................] - ETA: 18s - loss: 3.3376 - accuracy: 0.0783
 73/635 [==>...........................] - ETA: 18s - loss: 3.3366 - accuracy: 0.0792
 75/635 [==>...........................] - ETA: 18s - loss: 3.3369 - accuracy: 0.0787
 77/635 [==>...........................] - ETA: 18s - loss: 3.3369 - accuracy: 0.0783
 79/635 [==>...........................] - ETA: 18s - loss: 3.3367 - accuracy: 0.0787
 81/635 [==>...........................] - ETA: 18s - loss: 3.3358 - accuracy: 0.0799
 83/635 [==>...........................] - ETA: 18s - loss: 3.3365 - accuracy: 0.0794
 85/635 [===>..........................] - ETA: 18s - loss: 3.3357 - accuracy: 0.0805
 87/635 [===>..........................] - ETA: 18s - loss: 3.3342 - accuracy: 0.0823
 89/635 [===>..........................] - ETA: 18s - loss: 3.3349 - accuracy: 0.0811
 91/635 [===>..........................] - ETA: 17s - loss: 3.3353 - accuracy: 0.0807
 93/635 [===>..........................] - ETA: 17s - loss: 3.3361 - accuracy: 0.0796
 95/635 [===>..........................] - ETA: 17s - loss: 3.3367 - accuracy: 0.0786
 97/635 [===>..........................] - ETA: 17s - loss: 3.3360 - accuracy: 0.0796
 99/635 [===>..........................] - ETA: 17s - loss: 3.3359 - accuracy: 0.0805
101/635 [===>..........................] - ETA: 17s - loss: 3.3357 - accuracy: 0.0808
103/635 [===>..........................] - ETA: 17s - loss: 3.3355 - accuracy: 0.0810
105/635 [===>..........................] - ETA: 17s - loss: 3.3362 - accuracy: 0.0801
107/635 [====>.........................] - ETA: 17s - loss: 3.3359 - accuracy: 0.0806
109/635 [====>.........................] - ETA: 17s - loss: 3.3361 - accuracy: 0.0803
111/635 [====>.........................] - ETA: 17s - loss: 3.3366 - accuracy: 0.0791
113/635 [====>.........................] - ETA: 17s - loss: 3.3363 - accuracy: 0.0794
115/635 [====>.........................] - ETA: 17s - loss: 3.3362 - accuracy: 0.0799
117/635 [====>.........................] - ETA: 17s - loss: 3.3363 - accuracy: 0.0796
119/635 [====>.........................] - ETA: 17s - loss: 3.3355 - accuracy: 0.0806
121/635 [====>.........................] - ETA: 16s - loss: 3.3354 - accuracy: 0.0814
123/635 [====>.........................] - ETA: 16s - loss: 3.3356 - accuracy: 0.0808
125/635 [====>.........................] - ETA: 16s - loss: 3.3355 - accuracy: 0.0810
127/635 [=====>........................] - ETA: 16s - loss: 3.3356 - accuracy: 0.0807
129/635 [=====>........................] - ETA: 16s - loss: 3.3358 - accuracy: 0.0802
131/635 [=====>........................] - ETA: 16s - loss: 3.3358 - accuracy: 0.0799
133/635 [=====>........................] - ETA: 16s - loss: 3.3358 - accuracy: 0.0801
135/635 [=====>........................] - ETA: 16s - loss: 3.3357 - accuracy: 0.0808
137/635 [=====>........................] - ETA: 16s - loss: 3.3354 - accuracy: 0.0814
139/635 [=====>........................] - ETA: 16s - loss: 3.3349 - accuracy: 0.0823
141/635 [=====>........................] - ETA: 16s - loss: 3.3355 - accuracy: 0.0816
143/635 [=====>........................] - ETA: 16s - loss: 3.3357 - accuracy: 0.0813
145/635 [=====>........................] - ETA: 16s - loss: 3.3357 - accuracy: 0.0812
147/635 [=====>........................] - ETA: 16s - loss: 3.3349 - accuracy: 0.0825
149/635 [======>.......................] - ETA: 16s - loss: 3.3351 - accuracy: 0.0822
151/635 [======>.......................] - ETA: 15s - loss: 3.3351 - accuracy: 0.0824
153/635 [======>.......................] - ETA: 15s - loss: 3.3349 - accuracy: 0.0829
155/635 [======>.......................] - ETA: 15s - loss: 3.3358 - accuracy: 0.0821
157/635 [======>.......................] - ETA: 15s - loss: 3.3364 - accuracy: 0.0812
159/635 [======>.......................] - ETA: 15s - loss: 3.3366 - accuracy: 0.0810
161/635 [======>.......................] - ETA: 15s - loss: 3.3370 - accuracy: 0.0806
163/635 [======>.......................] - ETA: 15s - loss: 3.3371 - accuracy: 0.0803
165/635 [======>.......................] - ETA: 15s - loss: 3.3366 - accuracy: 0.0812
167/635 [======>.......................] - ETA: 15s - loss: 3.3359 - accuracy: 0.0820
169/635 [======>.......................] - ETA: 15s - loss: 3.3365 - accuracy: 0.0812
171/635 [=======>......................] - ETA: 15s - loss: 3.3367 - accuracy: 0.0811
173/635 [=======>......................] - ETA: 15s - loss: 3.3361 - accuracy: 0.0816
175/635 [=======>......................] - ETA: 15s - loss: 3.3362 - accuracy: 0.0814
177/635 [=======>......................] - ETA: 15s - loss: 3.3361 - accuracy: 0.0814
179/635 [=======>......................] - ETA: 15s - loss: 3.3363 - accuracy: 0.0808
181/635 [=======>......................] - ETA: 14s - loss: 3.3365 - accuracy: 0.0806
183/635 [=======>......................] - ETA: 14s - loss: 3.3364 - accuracy: 0.0809
185/635 [=======>......................] - ETA: 14s - loss: 3.3360 - accuracy: 0.0814
187/635 [=======>......................] - ETA: 14s - loss: 3.3364 - accuracy: 0.0809
189/635 [=======>......................] - ETA: 14s - loss: 3.3362 - accuracy: 0.0807
191/635 [========>.....................] - ETA: 14s - loss: 3.3359 - accuracy: 0.0813
193/635 [========>.....................] - ETA: 14s - loss: 3.3359 - accuracy: 0.0813
195/635 [========>.....................] - ETA: 14s - loss: 3.3358 - accuracy: 0.0812
197/635 [========>.....................] - ETA: 14s - loss: 3.3352 - accuracy: 0.0817
199/635 [========>.....................] - ETA: 14s - loss: 3.3351 - accuracy: 0.0817
201/635 [========>.....................] - ETA: 14s - loss: 3.3351 - accuracy: 0.0816
203/635 [========>.....................] - ETA: 14s - loss: 3.3354 - accuracy: 0.0813
205/635 [========>.....................] - ETA: 14s - loss: 3.3354 - accuracy: 0.0812
207/635 [========>.....................] - ETA: 14s - loss: 3.3352 - accuracy: 0.0814
209/635 [========>.....................] - ETA: 14s - loss: 3.3356 - accuracy: 0.0810
211/635 [========>.....................] - ETA: 13s - loss: 3.3361 - accuracy: 0.0803
213/635 [=========>....................] - ETA: 13s - loss: 3.3359 - accuracy: 0.0805
215/635 [=========>....................] - ETA: 13s - loss: 3.3354 - accuracy: 0.0811
217/635 [=========>....................] - ETA: 13s - loss: 3.3354 - accuracy: 0.0808
219/635 [=========>....................] - ETA: 13s - loss: 3.3354 - accuracy: 0.0811
221/635 [=========>....................] - ETA: 13s - loss: 3.3353 - accuracy: 0.0812
223/635 [=========>....................] - ETA: 13s - loss: 3.3348 - accuracy: 0.0816
225/635 [=========>....................] - ETA: 13s - loss: 3.3348 - accuracy: 0.0814
227/635 [=========>....................] - ETA: 13s - loss: 3.3349 - accuracy: 0.0814
229/635 [=========>....................] - ETA: 13s - loss: 3.3347 - accuracy: 0.0816
231/635 [=========>....................] - ETA: 13s - loss: 3.3350 - accuracy: 0.0813
233/635 [==========>...................] - ETA: 13s - loss: 3.3353 - accuracy: 0.0810
235/635 [==========>...................] - ETA: 13s - loss: 3.3353 - accuracy: 0.0810
237/635 [==========>...................] - ETA: 13s - loss: 3.3350 - accuracy: 0.0811
239/635 [==========>...................] - ETA: 13s - loss: 3.3346 - accuracy: 0.0817
241/635 [==========>...................] - ETA: 12s - loss: 3.3343 - accuracy: 0.0820
243/635 [==========>...................] - ETA: 12s - loss: 3.3346 - accuracy: 0.0817
245/635 [==========>...................] - ETA: 12s - loss: 3.3346 - accuracy: 0.0815
247/635 [==========>...................] - ETA: 12s - loss: 3.3345 - accuracy: 0.0815
249/635 [==========>...................] - ETA: 12s - loss: 3.3341 - accuracy: 0.0820
251/635 [==========>...................] - ETA: 12s - loss: 3.3339 - accuracy: 0.0822
253/635 [==========>...................] - ETA: 12s - loss: 3.3336 - accuracy: 0.0823
255/635 [===========>..................] - ETA: 12s - loss: 3.3336 - accuracy: 0.0822
257/635 [===========>..................] - ETA: 12s - loss: 3.3333 - accuracy: 0.0823
259/635 [===========>..................] - ETA: 12s - loss: 3.3335 - accuracy: 0.0820
261/635 [===========>..................] - ETA: 12s - loss: 3.3333 - accuracy: 0.0824
263/635 [===========>..................] - ETA: 12s - loss: 3.3334 - accuracy: 0.0822
265/635 [===========>..................] - ETA: 12s - loss: 3.3333 - accuracy: 0.0823
267/635 [===========>..................] - ETA: 12s - loss: 3.3334 - accuracy: 0.0823
269/635 [===========>..................] - ETA: 12s - loss: 3.3333 - accuracy: 0.0824
271/635 [===========>..................] - ETA: 11s - loss: 3.3336 - accuracy: 0.0821
273/635 [===========>..................] - ETA: 11s - loss: 3.3336 - accuracy: 0.0818
275/635 [===========>..................] - ETA: 11s - loss: 3.3338 - accuracy: 0.0817
277/635 [============>.................] - ETA: 11s - loss: 3.3340 - accuracy: 0.0813
279/635 [============>.................] - ETA: 11s - loss: 3.3339 - accuracy: 0.0813
281/635 [============>.................] - ETA: 11s - loss: 3.3339 - accuracy: 0.0811
283/635 [============>.................] - ETA: 11s - loss: 3.3338 - accuracy: 0.0814
285/635 [============>.................] - ETA: 11s - loss: 3.3339 - accuracy: 0.0814
287/635 [============>.................] - ETA: 11s - loss: 3.3337 - accuracy: 0.0816
289/635 [============>.................] - ETA: 11s - loss: 3.3339 - accuracy: 0.0813
291/635 [============>.................] - ETA: 11s - loss: 3.3340 - accuracy: 0.0810
293/635 [============>.................] - ETA: 11s - loss: 3.3338 - accuracy: 0.0813
295/635 [============>.................] - ETA: 11s - loss: 3.3337 - accuracy: 0.0814
297/635 [=============>................] - ETA: 11s - loss: 3.3334 - accuracy: 0.0818
299/635 [=============>................] - ETA: 11s - loss: 3.3334 - accuracy: 0.0817
301/635 [=============>................] - ETA: 11s - loss: 3.3333 - accuracy: 0.0819
303/635 [=============>................] - ETA: 10s - loss: 3.3334 - accuracy: 0.0820
305/635 [=============>................] - ETA: 10s - loss: 3.3330 - accuracy: 0.0825
307/635 [=============>................] - ETA: 10s - loss: 3.3330 - accuracy: 0.0825
309/635 [=============>................] - ETA: 10s - loss: 3.3332 - accuracy: 0.0822
311/635 [=============>................] - ETA: 10s - loss: 3.3332 - accuracy: 0.0823
313/635 [=============>................] - ETA: 10s - loss: 3.3330 - accuracy: 0.0826
315/635 [=============>................] - ETA: 10s - loss: 3.3328 - accuracy: 0.0829
317/635 [=============>................] - ETA: 10s - loss: 3.3325 - accuracy: 0.0834
319/635 [==============>...............] - ETA: 10s - loss: 3.3328 - accuracy: 0.0831
321/635 [==============>...............] - ETA: 10s - loss: 3.3327 - accuracy: 0.0831
323/635 [==============>...............] - ETA: 10s - loss: 3.3327 - accuracy: 0.0833
325/635 [==============>...............] - ETA: 10s - loss: 3.3326 - accuracy: 0.0833
327/635 [==============>...............] - ETA: 10s - loss: 3.3326 - accuracy: 0.0835
329/635 [==============>...............] - ETA: 10s - loss: 3.3325 - accuracy: 0.0834
331/635 [==============>...............] - ETA: 10s - loss: 3.3325 - accuracy: 0.0834
333/635 [==============>...............] - ETA: 9s - loss: 3.3325 - accuracy: 0.0833 
335/635 [==============>...............] - ETA: 9s - loss: 3.3326 - accuracy: 0.0833
337/635 [==============>...............] - ETA: 9s - loss: 3.3327 - accuracy: 0.0832
339/635 [===============>..............] - ETA: 9s - loss: 3.3324 - accuracy: 0.0834
341/635 [===============>..............] - ETA: 9s - loss: 3.3321 - accuracy: 0.0838
343/635 [===============>..............] - ETA: 9s - loss: 3.3321 - accuracy: 0.0838
345/635 [===============>..............] - ETA: 9s - loss: 3.3321 - accuracy: 0.0838
347/635 [===============>..............] - ETA: 9s - loss: 3.3321 - accuracy: 0.0838
349/635 [===============>..............] - ETA: 9s - loss: 3.3320 - accuracy: 0.0841
351/635 [===============>..............] - ETA: 9s - loss: 3.3318 - accuracy: 0.0841
353/635 [===============>..............] - ETA: 9s - loss: 3.3319 - accuracy: 0.0841
355/635 [===============>..............] - ETA: 9s - loss: 3.3319 - accuracy: 0.0842
357/635 [===============>..............] - ETA: 9s - loss: 3.3319 - accuracy: 0.0842
359/635 [===============>..............] - ETA: 9s - loss: 3.3318 - accuracy: 0.0843
361/635 [================>.............] - ETA: 9s - loss: 3.3315 - accuracy: 0.0848
363/635 [================>.............] - ETA: 8s - loss: 3.3314 - accuracy: 0.0849
365/635 [================>.............] - ETA: 8s - loss: 3.3314 - accuracy: 0.0848
367/635 [================>.............] - ETA: 8s - loss: 3.3315 - accuracy: 0.0847
369/635 [================>.............] - ETA: 8s - loss: 3.3317 - accuracy: 0.0845
371/635 [================>.............] - ETA: 8s - loss: 3.3316 - accuracy: 0.0847
373/635 [================>.............] - ETA: 8s - loss: 3.3318 - accuracy: 0.0845
375/635 [================>.............] - ETA: 8s - loss: 3.3318 - accuracy: 0.0843
377/635 [================>.............] - ETA: 8s - loss: 3.3318 - accuracy: 0.0843
