Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:04 - loss: 3.3685 - accuracy: 0.0312
 21/635 [..............................] - ETA: 18s - loss: 3.1723 - accuracy: 0.2560
 23/635 [>.............................] - ETA: 17s - loss: 3.1679 - accuracy: 0.2609
 25/635 [>.............................] - ETA: 17s - loss: 3.1669 - accuracy: 0.2612
 27/635 [>.............................] - ETA: 17s - loss: 3.1586 - accuracy: 0.2720
 29/635 [>.............................] - ETA: 17s - loss: 3.1655 - accuracy: 0.2640
 31/635 [>.............................] - ETA: 17s - loss: 3.1630 - accuracy: 0.2661
 33/635 [>.............................] - ETA: 17s - loss: 3.1644 - accuracy: 0.2652
 35/635 [>.............................] - ETA: 17s - loss: 3.1671 - accuracy: 0.2625
 37/635 [>.............................] - ETA: 17s - loss: 3.1664 - accuracy: 0.2627
 39/635 [>.............................] - ETA: 17s - loss: 3.1613 - accuracy: 0.2684
 41/635 [>.............................] - ETA: 17s - loss: 3.1648 - accuracy: 0.2652
 43/635 [=>............................] - ETA: 17s - loss: 3.1673 - accuracy: 0.2631
 45/635 [=>............................] - ETA: 17s - loss: 3.1669 - accuracy: 0.2632
 47/635 [=>............................] - ETA: 17s - loss: 3.1701 - accuracy: 0.2593
 49/635 [=>............................] - ETA: 17s - loss: 3.1680 - accuracy: 0.2608
 51/635 [=>............................] - ETA: 17s - loss: 3.1688 - accuracy: 0.2598
 53/635 [=>............................] - ETA: 17s - loss: 3.1722 - accuracy: 0.2559
 55/635 [=>............................] - ETA: 16s - loss: 3.1720 - accuracy: 0.2557
 57/635 [=>............................] - ETA: 16s - loss: 3.1719 - accuracy: 0.2555
 59/635 [=>............................] - ETA: 16s - loss: 3.1762 - accuracy: 0.2511
 61/635 [=>............................] - ETA: 16s - loss: 3.1753 - accuracy: 0.2515
 63/635 [=>............................] - ETA: 16s - loss: 3.1726 - accuracy: 0.2545
 65/635 [==>...........................] - ETA: 16s - loss: 3.1716 - accuracy: 0.2548
 67/635 [==>...........................] - ETA: 16s - loss: 3.1722 - accuracy: 0.2537
 69/635 [==>...........................] - ETA: 16s - loss: 3.1748 - accuracy: 0.2509
 71/635 [==>...........................] - ETA: 16s - loss: 3.1760 - accuracy: 0.2496
 73/635 [==>...........................] - ETA: 16s - loss: 3.1771 - accuracy: 0.2483
 75/635 [==>...........................] - ETA: 16s - loss: 3.1774 - accuracy: 0.2479
 77/635 [==>...........................] - ETA: 16s - loss: 3.1765 - accuracy: 0.2488
 79/635 [==>...........................] - ETA: 16s - loss: 3.1783 - accuracy: 0.2468
 81/635 [==>...........................] - ETA: 16s - loss: 3.1783 - accuracy: 0.2469
 83/635 [==>...........................] - ETA: 16s - loss: 3.1776 - accuracy: 0.2477
 85/635 [===>..........................] - ETA: 16s - loss: 3.1770 - accuracy: 0.2485
 87/635 [===>..........................] - ETA: 16s - loss: 3.1790 - accuracy: 0.2464
 89/635 [===>..........................] - ETA: 15s - loss: 3.1801 - accuracy: 0.2454
 91/635 [===>..........................] - ETA: 15s - loss: 3.1806 - accuracy: 0.2448
 93/635 [===>..........................] - ETA: 15s - loss: 3.1812 - accuracy: 0.2440
 95/635 [===>..........................] - ETA: 15s - loss: 3.1822 - accuracy: 0.2431
 97/635 [===>..........................] - ETA: 15s - loss: 3.1819 - accuracy: 0.2432
 99/635 [===>..........................] - ETA: 15s - loss: 3.1808 - accuracy: 0.2437
101/635 [===>..........................] - ETA: 15s - loss: 3.1823 - accuracy: 0.2423
103/635 [===>..........................] - ETA: 15s - loss: 3.1814 - accuracy: 0.2433
105/635 [===>..........................] - ETA: 15s - loss: 3.1820 - accuracy: 0.2426
107/635 [====>.........................] - ETA: 15s - loss: 3.1831 - accuracy: 0.2412
109/635 [====>.........................] - ETA: 15s - loss: 3.1841 - accuracy: 0.2405
111/635 [====>.........................] - ETA: 15s - loss: 3.1850 - accuracy: 0.2396
113/635 [====>.........................] - ETA: 15s - loss: 3.1840 - accuracy: 0.2409
115/635 [====>.........................] - ETA: 15s - loss: 3.1842 - accuracy: 0.2408
117/635 [====>.........................] - ETA: 15s - loss: 3.1822 - accuracy: 0.2428
119/635 [====>.........................] - ETA: 15s - loss: 3.1814 - accuracy: 0.2432
121/635 [====>.........................] - ETA: 15s - loss: 3.1812 - accuracy: 0.2435
123/635 [====>.........................] - ETA: 15s - loss: 3.1820 - accuracy: 0.2426
125/635 [====>.........................] - ETA: 14s - loss: 3.1818 - accuracy: 0.2430
127/635 [=====>........................] - ETA: 14s - loss: 3.1803 - accuracy: 0.2448
129/635 [=====>........................] - ETA: 14s - loss: 3.1806 - accuracy: 0.2444
131/635 [=====>........................] - ETA: 14s - loss: 3.1814 - accuracy: 0.2436
133/635 [=====>........................] - ETA: 14s - loss: 3.1815 - accuracy: 0.2432
135/635 [=====>........................] - ETA: 14s - loss: 3.1814 - accuracy: 0.2431
137/635 [=====>........................] - ETA: 14s - loss: 3.1810 - accuracy: 0.2438
139/635 [=====>........................] - ETA: 14s - loss: 3.1807 - accuracy: 0.2442
141/635 [=====>........................] - ETA: 14s - loss: 3.1812 - accuracy: 0.2438
143/635 [=====>........................] - ETA: 14s - loss: 3.1818 - accuracy: 0.2434
145/635 [=====>........................] - ETA: 14s - loss: 3.1799 - accuracy: 0.2455
147/635 [=====>........................] - ETA: 14s - loss: 3.1794 - accuracy: 0.2462
149/635 [======>.......................] - ETA: 14s - loss: 3.1801 - accuracy: 0.2452
151/635 [======>.......................] - ETA: 14s - loss: 3.1795 - accuracy: 0.2457
153/635 [======>.......................] - ETA: 14s - loss: 3.1770 - accuracy: 0.2484
155/635 [======>.......................] - ETA: 14s - loss: 3.1772 - accuracy: 0.2482
157/635 [======>.......................] - ETA: 14s - loss: 3.1766 - accuracy: 0.2488
159/635 [======>.......................] - ETA: 14s - loss: 3.1761 - accuracy: 0.2494
161/635 [======>.......................] - ETA: 13s - loss: 3.1762 - accuracy: 0.2492
163/635 [======>.......................] - ETA: 13s - loss: 3.1751 - accuracy: 0.2504
165/635 [======>.......................] - ETA: 13s - loss: 3.1742 - accuracy: 0.2515
167/635 [======>.......................] - ETA: 13s - loss: 3.1754 - accuracy: 0.2504
169/635 [======>.......................] - ETA: 13s - loss: 3.1752 - accuracy: 0.2506
171/635 [=======>......................] - ETA: 13s - loss: 3.1738 - accuracy: 0.2522
173/635 [=======>......................] - ETA: 13s - loss: 3.1737 - accuracy: 0.2523
174/635 [=======>......................] - ETA: 13s - loss: 3.1734 - accuracy: 0.2527
176/635 [=======>......................] - ETA: 13s - loss: 3.1743 - accuracy: 0.2520
178/635 [=======>......................] - ETA: 13s - loss: 3.1740 - accuracy: 0.2523
180/635 [=======>......................] - ETA: 13s - loss: 3.1738 - accuracy: 0.2523
182/635 [=======>......................] - ETA: 13s - loss: 3.1737 - accuracy: 0.2524
184/635 [=======>......................] - ETA: 13s - loss: 3.1744 - accuracy: 0.2517
186/635 [=======>......................] - ETA: 13s - loss: 3.1755 - accuracy: 0.2505
188/635 [=======>......................] - ETA: 13s - loss: 3.1759 - accuracy: 0.2502
190/635 [=======>......................] - ETA: 13s - loss: 3.1763 - accuracy: 0.2498
192/635 [========>.....................] - ETA: 13s - loss: 3.1769 - accuracy: 0.2492
194/635 [========>.....................] - ETA: 13s - loss: 3.1760 - accuracy: 0.2500
196/635 [========>.....................] - ETA: 12s - loss: 3.1768 - accuracy: 0.2490
198/635 [========>.....................] - ETA: 12s - loss: 3.1760 - accuracy: 0.2498
200/635 [========>.....................] - ETA: 12s - loss: 3.1760 - accuracy: 0.2498
202/635 [========>.....................] - ETA: 12s - loss: 3.1764 - accuracy: 0.2497
204/635 [========>.....................] - ETA: 12s - loss: 3.1759 - accuracy: 0.2502
206/635 [========>.....................] - ETA: 12s - loss: 3.1757 - accuracy: 0.2503
208/635 [========>.....................] - ETA: 12s - loss: 3.1751 - accuracy: 0.2509
210/635 [========>.....................] - ETA: 12s - loss: 3.1746 - accuracy: 0.2515
212/635 [=========>....................] - ETA: 12s - loss: 3.1746 - accuracy: 0.2513
214/635 [=========>....................] - ETA: 12s - loss: 3.1746 - accuracy: 0.2513
216/635 [=========>....................] - ETA: 12s - loss: 3.1746 - accuracy: 0.2512
218/635 [=========>....................] - ETA: 12s - loss: 3.1746 - accuracy: 0.2511
220/635 [=========>....................] - ETA: 12s - loss: 3.1738 - accuracy: 0.2520
222/635 [=========>....................] - ETA: 12s - loss: 3.1741 - accuracy: 0.2518
224/635 [=========>....................] - ETA: 12s - loss: 3.1744 - accuracy: 0.2514
226/635 [=========>....................] - ETA: 12s - loss: 3.1749 - accuracy: 0.2508
228/635 [=========>....................] - ETA: 12s - loss: 3.1750 - accuracy: 0.2507
230/635 [=========>....................] - ETA: 11s - loss: 3.1754 - accuracy: 0.2503
232/635 [=========>....................] - ETA: 11s - loss: 3.1751 - accuracy: 0.2507
234/635 [==========>...................] - ETA: 11s - loss: 3.1742 - accuracy: 0.2519
236/635 [==========>...................] - ETA: 11s - loss: 3.1748 - accuracy: 0.2512
238/635 [==========>...................] - ETA: 11s - loss: 3.1748 - accuracy: 0.2512
240/635 [==========>...................] - ETA: 11s - loss: 3.1752 - accuracy: 0.2507
242/635 [==========>...................] - ETA: 11s - loss: 3.1754 - accuracy: 0.2505
244/635 [==========>...................] - ETA: 11s - loss: 3.1749 - accuracy: 0.2509
246/635 [==========>...................] - ETA: 11s - loss: 3.1752 - accuracy: 0.2506
248/635 [==========>...................] - ETA: 11s - loss: 3.1751 - accuracy: 0.2508
250/635 [==========>...................] - ETA: 11s - loss: 3.1757 - accuracy: 0.2501
252/635 [==========>...................] - ETA: 11s - loss: 3.1751 - accuracy: 0.2507
254/635 [===========>..................] - ETA: 11s - loss: 3.1751 - accuracy: 0.2506
256/635 [===========>..................] - ETA: 11s - loss: 3.1753 - accuracy: 0.2504
258/635 [===========>..................] - ETA: 11s - loss: 3.1752 - accuracy: 0.2505
260/635 [===========>..................] - ETA: 11s - loss: 3.1752 - accuracy: 0.2504
262/635 [===========>..................] - ETA: 11s - loss: 3.1753 - accuracy: 0.2504
264/635 [===========>..................] - ETA: 11s - loss: 3.1751 - accuracy: 0.2504
266/635 [===========>..................] - ETA: 10s - loss: 3.1754 - accuracy: 0.2499
268/635 [===========>..................] - ETA: 10s - loss: 3.1753 - accuracy: 0.2500
270/635 [===========>..................] - ETA: 10s - loss: 3.1749 - accuracy: 0.2505
272/635 [===========>..................] - ETA: 10s - loss: 3.1747 - accuracy: 0.2506
274/635 [===========>..................] - ETA: 10s - loss: 3.1750 - accuracy: 0.2503
276/635 [============>.................] - ETA: 10s - loss: 3.1753 - accuracy: 0.2500
278/635 [============>.................] - ETA: 10s - loss: 3.1754 - accuracy: 0.2498
280/635 [============>.................] - ETA: 10s - loss: 3.1752 - accuracy: 0.2499
282/635 [============>.................] - ETA: 10s - loss: 3.1745 - accuracy: 0.2508
284/635 [============>.................] - ETA: 10s - loss: 3.1750 - accuracy: 0.2503
286/635 [============>.................] - ETA: 10s - loss: 3.1747 - accuracy: 0.2507
288/635 [============>.................] - ETA: 10s - loss: 3.1747 - accuracy: 0.2505
290/635 [============>.................] - ETA: 10s - loss: 3.1750 - accuracy: 0.2502
292/635 [============>.................] - ETA: 10s - loss: 3.1755 - accuracy: 0.2498
294/635 [============>.................] - ETA: 10s - loss: 3.1748 - accuracy: 0.2504
296/635 [============>.................] - ETA: 10s - loss: 3.1746 - accuracy: 0.2507
298/635 [=============>................] - ETA: 9s - loss: 3.1749 - accuracy: 0.2504 
300/635 [=============>................] - ETA: 9s - loss: 3.1743 - accuracy: 0.2509
302/635 [=============>................] - ETA: 9s - loss: 3.1746 - accuracy: 0.2507
304/635 [=============>................] - ETA: 9s - loss: 3.1741 - accuracy: 0.2511
306/635 [=============>................] - ETA: 9s - loss: 3.1742 - accuracy: 0.2511
308/635 [=============>................] - ETA: 9s - loss: 3.1739 - accuracy: 0.2513
310/635 [=============>................] - ETA: 9s - loss: 3.1740 - accuracy: 0.2512
312/635 [=============>................] - ETA: 9s - loss: 3.1742 - accuracy: 0.2511
314/635 [=============>................] - ETA: 9s - loss: 3.1740 - accuracy: 0.2513
316/635 [=============>................] - ETA: 9s - loss: 3.1738 - accuracy: 0.2515
318/635 [==============>...............] - ETA: 9s - loss: 3.1731 - accuracy: 0.2522
320/635 [==============>...............] - ETA: 9s - loss: 3.1728 - accuracy: 0.2525
322/635 [==============>...............] - ETA: 9s - loss: 3.1731 - accuracy: 0.2521
324/635 [==============>...............] - ETA: 9s - loss: 3.1734 - accuracy: 0.2518
326/635 [==============>...............] - ETA: 9s - loss: 3.1733 - accuracy: 0.2520
328/635 [==============>...............] - ETA: 9s - loss: 3.1731 - accuracy: 0.2522
330/635 [==============>...............] - ETA: 9s - loss: 3.1732 - accuracy: 0.2520
332/635 [==============>...............] - ETA: 8s - loss: 3.1729 - accuracy: 0.2524
334/635 [==============>...............] - ETA: 8s - loss: 3.1723 - accuracy: 0.2530
336/635 [==============>...............] - ETA: 8s - loss: 3.1720 - accuracy: 0.2533
338/635 [==============>...............] - ETA: 8s - loss: 3.1723 - accuracy: 0.2531
340/635 [===============>..............] - ETA: 8s - loss: 3.1721 - accuracy: 0.2531
342/635 [===============>..............] - ETA: 8s - loss: 3.1722 - accuracy: 0.2530
344/635 [===============>..............] - ETA: 8s - loss: 3.1720 - accuracy: 0.2534
346/635 [===============>..............] - ETA: 8s - loss: 3.1719 - accuracy: 0.2534
348/635 [===============>..............] - ETA: 8s - loss: 3.1722 - accuracy: 0.2531
350/635 [===============>..............] - ETA: 8s - loss: 3.1727 - accuracy: 0.2526
352/635 [===============>..............] - ETA: 8s - loss: 3.1726 - accuracy: 0.2528
354/635 [===============>..............] - ETA: 8s - loss: 3.1725 - accuracy: 0.2527
356/635 [===============>..............] - ETA: 8s - loss: 3.1727 - accuracy: 0.2525
358/635 [===============>..............] - ETA: 8s - loss: 3.1731 - accuracy: 0.2521
360/635 [================>.............] - ETA: 8s - loss: 3.1731 - accuracy: 0.2521
362/635 [================>.............] - ETA: 8s - loss: 3.1731 - accuracy: 0.2521
364/635 [================>.............] - ETA: 8s - loss: 3.1727 - accuracy: 0.2525
366/635 [================>.............] - ETA: 7s - loss: 3.1728 - accuracy: 0.2523
368/635 [================>.............] - ETA: 7s - loss: 3.1729 - accuracy: 0.2523
370/635 [================>.............] - ETA: 7s - loss: 3.1725 - accuracy: 0.2526
372/635 [================>.............] - ETA: 7s - loss: 3.1727 - accuracy: 0.2525
374/635 [================>.............] - ETA: 7s - loss: 3.1727 - accuracy: 0.2525
376/635 [================>.............] - ETA: 7s - loss: 3.1725 - accuracy: 0.2527
378/635 [================>.............] - ETA: 7s - loss: 3.1727 - accuracy: 0.2526
380/635 [================>.............] - ETA: 7s - loss: 3.1725 - accuracy: 0.2529
382/635 [=================>............] - ETA: 7s - loss: 3.1723 - accuracy: 0.2530
384/635 [=================>............] - ETA: 7s - loss: 3.1718 - accuracy: 0.2537
386/635 [=================>............] - ETA: 7s - loss: 3.1716 - accuracy: 0.2539
388/635 [=================>............] - ETA: 7s - loss: 3.1718 - accuracy: 0.2537
390/635 [=================>............] - ETA: 7s - loss: 3.1718 - accuracy: 0.2538
392/635 [=================>............] - ETA: 7s - loss: 3.1712 - accuracy: 0.2543
394/635 [=================>............] - ETA: 7s - loss: 3.1711 - accuracy: 0.2545
396/635 [=================>............] - ETA: 7s - loss: 3.1709 - accuracy: 0.2547
398/635 [=================>............] - ETA: 7s - loss: 3.1710 - accuracy: 0.2547
400/635 [=================>............] - ETA: 6s - loss: 3.1710 - accuracy: 0.2548
402/635 [=================>............] - ETA: 6s - loss: 3.1712 - accuracy: 0.2545
404/635 [==================>...........] - ETA: 6s - loss: 3.1720 - accuracy: 0.2537
406/635 [==================>...........] - ETA: 6s - loss: 3.1722 - accuracy: 0.2535
408/635 [==================>...........] - ETA: 6s - loss: 3.1729 - accuracy: 0.2527
410/635 [==================>...........] - ETA: 6s - loss: 3.1728 - accuracy: 0.2527
412/635 [==================>...........] - ETA: 6s - loss: 3.1732 - accuracy: 0.2524
414/635 [==================>...........] - ETA: 6s - loss: 3.1731 - accuracy: 0.2523
416/635 [==================>...........] - ETA: 6s - loss: 3.1731 - accuracy: 0.2523
418/635 [==================>...........] - ETA: 6s - loss: 3.1725 - accuracy: 0.2530
420/635 [==================>...........] - ETA: 6s - loss: 3.1725 - accuracy: 0.2528
422/635 [==================>...........] - ETA: 6s - loss: 3.1725 - accuracy: 0.2528
424/635 [===================>..........] - ETA: 6s - loss: 3.1727 - accuracy: 0.2526
426/635 [===================>..........] - ETA: 6s - loss: 3.1726 - accuracy: 0.2526
428/635 [===================>..........] - ETA: 6s - loss: 3.1722 - accuracy: 0.2531
430/635 [===================>..........] - ETA: 6s - loss: 3.1716 - accuracy: 0.2536
432/635 [===================>..........] - ETA: 6s - loss: 3.1715 - accuracy: 0.2537
434/635 [===================>..........] - ETA: 5s - loss: 3.1716 - accuracy: 0.2536
436/635 [===================>..........] - ETA: 5s - loss: 3.1717 - accuracy: 0.2534
438/635 [===================>..........] - ETA: 5s - loss: 3.1722 - accuracy: 0.2529
440/635 [===================>..........] - ETA: 5s - loss: 3.1724 - accuracy: 0.2527
442/635 [===================>..........] - ETA: 5s - loss: 3.1724 - accuracy: 0.2527
444/635 [===================>..........] - ETA: 5s - loss: 3.1725 - accuracy: 0.2526
446/635 [====================>.........] - ETA: 5s - loss: 3.1719 - accuracy: 0.2532
448/635 [====================>.........] - ETA: 5s - loss: 3.1720 - accuracy: 0.2531
450/635 [====================>.........] - ETA: 5s - loss: 3.1725 - accuracy: 0.2526
452/635 [====================>.........] - ETA: 5s - loss: 3.1727 - accuracy: 0.2524
454/635 [====================>.........] - ETA: 5s - loss: 3.1723 - accuracy: 0.2528
456/635 [====================>.........] - ETA: 5s - loss: 3.1719 - accuracy: 0.2531
458/635 [====================>.........] - ETA: 5s - loss: 3.1715 - accuracy: 0.2536
460/635 [====================>.........] - ETA: 5s - loss: 3.1713 - accuracy: 0.2538
462/635 [====================>.........] - ETA: 5s - loss: 3.1715 - accuracy: 0.2536
464/635 [====================>.........] - ETA: 5s - loss: 3.1715 - accuracy: 0.2535
466/635 [=====================>........] - ETA: 5s - loss: 3.1717 - accuracy: 0.2533
468/635 [=====================>........] - ETA: 4s - loss: 3.1712 - accuracy: 0.2537
470/635 [=====================>........] - ETA: 4s - loss: 3.1712 - accuracy: 0.2538
472/635 [=====================>........] - ETA: 4s - loss: 3.1716 - accuracy: 0.2534
474/635 [=====================>........] - ETA: 4s - loss: 3.1715 - accuracy: 0.2534
476/635 [=====================>........] - ETA: 4s - loss: 3.1717 - accuracy: 0.2533
478/635 [=====================>........] - ETA: 4s - loss: 3.1716 - accuracy: 0.2533
480/635 [=====================>........] - ETA: 4s - loss: 3.1718 - accuracy: 0.2531
482/635 [=====================>........] - ETA: 4s - loss: 3.1719 - accuracy: 0.2530
484/635 [=====================>........] - ETA: 4s - loss: 3.1719 - accuracy: 0.2530
486/635 [=====================>........] - ETA: 4s - loss: 3.1718 - accuracy: 0.2531
488/635 [======================>.......] - ETA: 4s - loss: 3.1716 - accuracy: 0.2533
490/635 [======================>.......] - ETA: 4s - loss: 3.1718 - accuracy: 0.2532
492/635 [======================>.......] - ETA: 4s - loss: 3.1717 - accuracy: 0.2533
494/635 [======================>.......] - ETA: 4s - loss: 3.1716 - accuracy: 0.2534
496/635 [======================>.......] - ETA: 4s - loss: 3.1715 - accuracy: 0.2534
498/635 [======================>.......] - ETA: 4s - loss: 3.1714 - accuracy: 0.2536
500/635 [======================>.......] - ETA: 4s - loss: 3.1711 - accuracy: 0.2539
502/635 [======================>.......] - ETA: 3s - loss: 3.1711 - accuracy: 0.2540
504/635 [======================>.......] - ETA: 3s - loss: 3.1711 - accuracy: 0.2540
506/635 [======================>.......] - ETA: 3s - loss: 3.1709 - accuracy: 0.2541
508/635 [=======================>......] - ETA: 3s - loss: 3.1709 - accuracy: 0.2542
510/635 [=======================>......] - ETA: 3s - loss: 3.1713 - accuracy: 0.2539
512/635 [=======================>......] - ETA: 3s - loss: 3.1712 - accuracy: 0.2540
514/635 [=======================>......] - ETA: 3s - loss: 3.1711 - accuracy: 0.2541
516/635 [=======================>......] - ETA: 3s - loss: 3.1710 - accuracy: 0.2541
518/635 [=======================>......] - ETA: 3s - loss: 3.1712 - accuracy: 0.2540
520/635 [=======================>......] - ETA: 3s - loss: 3.1715 - accuracy: 0.2537
522/635 [=======================>......] - ETA: 3s - loss: 3.1716 - accuracy: 0.2536
524/635 [=======================>......] - ETA: 3s - loss: 3.1712 - accuracy: 0.2540
526/635 [=======================>......] - ETA: 3s - loss: 3.1712 - accuracy: 0.2539
528/635 [=======================>......] - ETA: 3s - loss: 3.1714 - accuracy: 0.2537
530/635 [========================>.....] - ETA: 3s - loss: 3.1716 - accuracy: 0.2537
532/635 [========================>.....] - ETA: 3s - loss: 3.1714 - accuracy: 0.2538
534/635 [========================>.....] - ETA: 3s - loss: 3.1715 - accuracy: 0.2537
536/635 [========================>.....] - ETA: 2s - loss: 3.1714 - accuracy: 0.2539
538/635 [========================>.....] - ETA: 2s - loss: 3.1714 - accuracy: 0.2539
540/635 [========================>.....] - ETA: 2s - loss: 3.1713 - accuracy: 0.2540
542/635 [========================>.....] - ETA: 2s - loss: 3.1717 - accuracy: 0.2536
544/635 [========================>.....] - ETA: 2s - loss: 3.1715 - accuracy: 0.2537
546/635 [========================>.....] - ETA: 2s - loss: 3.1714 - accuracy: 0.2538
548/635 [========================>.....] - ETA: 2s - loss: 3.1710 - accuracy: 0.2543
