Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:16 - loss: 3.3687 - accuracy: 0.0000e+00
141/635 [=====>........................] - ETA: 14s - loss: 3.1868 - accuracy: 0.2378
143/635 [=====>........................] - ETA: 14s - loss: 3.1878 - accuracy: 0.2365
145/635 [=====>........................] - ETA: 14s - loss: 3.1872 - accuracy: 0.2375
147/635 [=====>........................] - ETA: 14s - loss: 3.1876 - accuracy: 0.2370
149/635 [======>.......................] - ETA: 14s - loss: 3.1876 - accuracy: 0.2370
151/635 [======>.......................] - ETA: 14s - loss: 3.1880 - accuracy: 0.2365
153/635 [======>.......................] - ETA: 14s - loss: 3.1881 - accuracy: 0.2363
155/635 [======>.......................] - ETA: 13s - loss: 3.1886 - accuracy: 0.2359
157/635 [======>.......................] - ETA: 13s - loss: 3.1884 - accuracy: 0.2361
159/635 [======>.......................] - ETA: 13s - loss: 3.1862 - accuracy: 0.2384
161/635 [======>.......................] - ETA: 13s - loss: 3.1853 - accuracy: 0.2391
163/635 [======>.......................] - ETA: 13s - loss: 3.1838 - accuracy: 0.2406
165/635 [======>.......................] - ETA: 13s - loss: 3.1836 - accuracy: 0.2409
167/635 [======>.......................] - ETA: 13s - loss: 3.1830 - accuracy: 0.2416
169/635 [======>.......................] - ETA: 13s - loss: 3.1828 - accuracy: 0.2419
171/635 [=======>......................] - ETA: 13s - loss: 3.1833 - accuracy: 0.2414
173/635 [=======>......................] - ETA: 13s - loss: 3.1834 - accuracy: 0.2413
175/635 [=======>......................] - ETA: 13s - loss: 3.1823 - accuracy: 0.2425
177/635 [=======>......................] - ETA: 13s - loss: 3.1821 - accuracy: 0.2426
179/635 [=======>......................] - ETA: 13s - loss: 3.1826 - accuracy: 0.2418
181/635 [=======>......................] - ETA: 13s - loss: 3.1824 - accuracy: 0.2422
183/635 [=======>......................] - ETA: 13s - loss: 3.1830 - accuracy: 0.2416
185/635 [=======>......................] - ETA: 13s - loss: 3.1838 - accuracy: 0.2409
187/635 [=======>......................] - ETA: 13s - loss: 3.1843 - accuracy: 0.2403
189/635 [=======>......................] - ETA: 13s - loss: 3.1837 - accuracy: 0.2409
191/635 [========>.....................] - ETA: 12s - loss: 3.1847 - accuracy: 0.2399
193/635 [========>.....................] - ETA: 12s - loss: 3.1847 - accuracy: 0.2398
195/635 [========>.....................] - ETA: 12s - loss: 3.1849 - accuracy: 0.2393
197/635 [========>.....................] - ETA: 12s - loss: 3.1856 - accuracy: 0.2386
199/635 [========>.....................] - ETA: 12s - loss: 3.1864 - accuracy: 0.2378
201/635 [========>.....................] - ETA: 12s - loss: 3.1857 - accuracy: 0.2383
203/635 [========>.....................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2389
205/635 [========>.....................] - ETA: 12s - loss: 3.1847 - accuracy: 0.2393
207/635 [========>.....................] - ETA: 12s - loss: 3.1846 - accuracy: 0.2396
209/635 [========>.....................] - ETA: 12s - loss: 3.1843 - accuracy: 0.2400
211/635 [========>.....................] - ETA: 12s - loss: 3.1847 - accuracy: 0.2395
213/635 [=========>....................] - ETA: 12s - loss: 3.1843 - accuracy: 0.2400
215/635 [=========>....................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2392
217/635 [=========>....................] - ETA: 12s - loss: 3.1856 - accuracy: 0.2388
219/635 [=========>....................] - ETA: 12s - loss: 3.1854 - accuracy: 0.2390
221/635 [=========>....................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2390
223/635 [=========>....................] - ETA: 12s - loss: 3.1857 - accuracy: 0.2385
225/635 [=========>....................] - ETA: 11s - loss: 3.1858 - accuracy: 0.2385
227/635 [=========>....................] - ETA: 11s - loss: 3.1857 - accuracy: 0.2386
229/635 [=========>....................] - ETA: 11s - loss: 3.1869 - accuracy: 0.2373
231/635 [=========>....................] - ETA: 11s - loss: 3.1864 - accuracy: 0.2378
233/635 [==========>...................] - ETA: 11s - loss: 3.1859 - accuracy: 0.2383
235/635 [==========>...................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2379
237/635 [==========>...................] - ETA: 11s - loss: 3.1864 - accuracy: 0.2377
239/635 [==========>...................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2377
241/635 [==========>...................] - ETA: 11s - loss: 3.1859 - accuracy: 0.2382
243/635 [==========>...................] - ETA: 11s - loss: 3.1856 - accuracy: 0.2386
245/635 [==========>...................] - ETA: 11s - loss: 3.1852 - accuracy: 0.2389
247/635 [==========>...................] - ETA: 11s - loss: 3.1848 - accuracy: 0.2394
249/635 [==========>...................] - ETA: 11s - loss: 3.1846 - accuracy: 0.2396
251/635 [==========>...................] - ETA: 11s - loss: 3.1842 - accuracy: 0.2399
253/635 [==========>...................] - ETA: 11s - loss: 3.1846 - accuracy: 0.2395
255/635 [===========>..................] - ETA: 11s - loss: 3.1842 - accuracy: 0.2400
257/635 [===========>..................] - ETA: 11s - loss: 3.1841 - accuracy: 0.2399
259/635 [===========>..................] - ETA: 11s - loss: 3.1844 - accuracy: 0.2396
261/635 [===========>..................] - ETA: 10s - loss: 3.1848 - accuracy: 0.2391
263/635 [===========>..................] - ETA: 10s - loss: 3.1851 - accuracy: 0.2388
265/635 [===========>..................] - ETA: 10s - loss: 3.1850 - accuracy: 0.2390
267/635 [===========>..................] - ETA: 10s - loss: 3.1855 - accuracy: 0.2385
269/635 [===========>..................] - ETA: 10s - loss: 3.1859 - accuracy: 0.2382
271/635 [===========>..................] - ETA: 10s - loss: 3.1856 - accuracy: 0.2384
273/635 [===========>..................] - ETA: 10s - loss: 3.1859 - accuracy: 0.2381
275/635 [===========>..................] - ETA: 10s - loss: 3.1863 - accuracy: 0.2378
277/635 [============>.................] - ETA: 10s - loss: 3.1868 - accuracy: 0.2373
279/635 [============>.................] - ETA: 10s - loss: 3.1870 - accuracy: 0.2371
281/635 [============>.................] - ETA: 10s - loss: 3.1867 - accuracy: 0.2374
283/635 [============>.................] - ETA: 10s - loss: 3.1861 - accuracy: 0.2382
285/635 [============>.................] - ETA: 10s - loss: 3.1863 - accuracy: 0.2379
287/635 [============>.................] - ETA: 10s - loss: 3.1856 - accuracy: 0.2387
289/635 [============>.................] - ETA: 10s - loss: 3.1849 - accuracy: 0.2393
291/635 [============>.................] - ETA: 10s - loss: 3.1850 - accuracy: 0.2394
293/635 [============>.................] - ETA: 10s - loss: 3.1850 - accuracy: 0.2394
295/635 [============>.................] - ETA: 9s - loss: 3.1854 - accuracy: 0.2390 
297/635 [=============>................] - ETA: 9s - loss: 3.1854 - accuracy: 0.2390
299/635 [=============>................] - ETA: 9s - loss: 3.1857 - accuracy: 0.2386
301/635 [=============>................] - ETA: 9s - loss: 3.1855 - accuracy: 0.2388
303/635 [=============>................] - ETA: 9s - loss: 3.1852 - accuracy: 0.2391
305/635 [=============>................] - ETA: 9s - loss: 3.1846 - accuracy: 0.2398
307/635 [=============>................] - ETA: 9s - loss: 3.1843 - accuracy: 0.2400
309/635 [=============>................] - ETA: 9s - loss: 3.1843 - accuracy: 0.2400
311/635 [=============>................] - ETA: 9s - loss: 3.1851 - accuracy: 0.2392
313/635 [=============>................] - ETA: 9s - loss: 3.1857 - accuracy: 0.2386
315/635 [=============>................] - ETA: 9s - loss: 3.1857 - accuracy: 0.2385
317/635 [=============>................] - ETA: 9s - loss: 3.1857 - accuracy: 0.2384
319/635 [==============>...............] - ETA: 9s - loss: 3.1860 - accuracy: 0.2381
321/635 [==============>...............] - ETA: 9s - loss: 3.1858 - accuracy: 0.2383
323/635 [==============>...............] - ETA: 9s - loss: 3.1859 - accuracy: 0.2381
325/635 [==============>...............] - ETA: 9s - loss: 3.1858 - accuracy: 0.2382
327/635 [==============>...............] - ETA: 9s - loss: 3.1857 - accuracy: 0.2382
329/635 [==============>...............] - ETA: 8s - loss: 3.1853 - accuracy: 0.2386
331/635 [==============>...............] - ETA: 8s - loss: 3.1854 - accuracy: 0.2385
333/635 [==============>...............] - ETA: 8s - loss: 3.1855 - accuracy: 0.2384
335/635 [==============>...............] - ETA: 8s - loss: 3.1857 - accuracy: 0.2382
337/635 [==============>...............] - ETA: 8s - loss: 3.1857 - accuracy: 0.2381
339/635 [===============>..............] - ETA: 8s - loss: 3.1853 - accuracy: 0.2385
341/635 [===============>..............] - ETA: 8s - loss: 3.1852 - accuracy: 0.2385
343/635 [===============>..............] - ETA: 8s - loss: 3.1849 - accuracy: 0.2388
345/635 [===============>..............] - ETA: 8s - loss: 3.1846 - accuracy: 0.2390
347/635 [===============>..............] - ETA: 8s - loss: 3.1846 - accuracy: 0.2392
349/635 [===============>..............] - ETA: 8s - loss: 3.1848 - accuracy: 0.2389
351/635 [===============>..............] - ETA: 8s - loss: 3.1850 - accuracy: 0.2387
353/635 [===============>..............] - ETA: 8s - loss: 3.1850 - accuracy: 0.2388
354/635 [===============>..............] - ETA: 8s - loss: 3.1848 - accuracy: 0.2390
356/635 [===============>..............] - ETA: 8s - loss: 3.1847 - accuracy: 0.2391
358/635 [===============>..............] - ETA: 8s - loss: 3.1851 - accuracy: 0.2387
360/635 [================>.............] - ETA: 8s - loss: 3.1855 - accuracy: 0.2384
362/635 [================>.............] - ETA: 8s - loss: 3.1848 - accuracy: 0.2391
364/635 [================>.............] - ETA: 7s - loss: 3.1851 - accuracy: 0.2388
366/635 [================>.............] - ETA: 7s - loss: 3.1852 - accuracy: 0.2386
368/635 [================>.............] - ETA: 7s - loss: 3.1852 - accuracy: 0.2385
370/635 [================>.............] - ETA: 7s - loss: 3.1848 - accuracy: 0.2389
372/635 [================>.............] - ETA: 7s - loss: 3.1848 - accuracy: 0.2389
374/635 [================>.............] - ETA: 7s - loss: 3.1844 - accuracy: 0.2392
376/635 [================>.............] - ETA: 7s - loss: 3.1841 - accuracy: 0.2395
378/635 [================>.............] - ETA: 7s - loss: 3.1838 - accuracy: 0.2397
380/635 [================>.............] - ETA: 7s - loss: 3.1834 - accuracy: 0.2400
382/635 [=================>............] - ETA: 7s - loss: 3.1837 - accuracy: 0.2399
384/635 [=================>............] - ETA: 7s - loss: 3.1834 - accuracy: 0.2401
386/635 [=================>............] - ETA: 7s - loss: 3.1838 - accuracy: 0.2396
388/635 [=================>............] - ETA: 7s - loss: 3.1843 - accuracy: 0.2390
390/635 [=================>............] - ETA: 7s - loss: 3.1849 - accuracy: 0.2385
392/635 [=================>............] - ETA: 7s - loss: 3.1851 - accuracy: 0.2384
394/635 [=================>............] - ETA: 7s - loss: 3.1851 - accuracy: 0.2384
396/635 [=================>............] - ETA: 7s - loss: 3.1849 - accuracy: 0.2386
398/635 [=================>............] - ETA: 6s - loss: 3.1849 - accuracy: 0.2386
400/635 [=================>............] - ETA: 6s - loss: 3.1846 - accuracy: 0.2390
402/635 [=================>............] - ETA: 6s - loss: 3.1843 - accuracy: 0.2394
404/635 [==================>...........] - ETA: 6s - loss: 3.1839 - accuracy: 0.2399
406/635 [==================>...........] - ETA: 6s - loss: 3.1840 - accuracy: 0.2398
408/635 [==================>...........] - ETA: 6s - loss: 3.1841 - accuracy: 0.2397
410/635 [==================>...........] - ETA: 6s - loss: 3.1840 - accuracy: 0.2397
412/635 [==================>...........] - ETA: 6s - loss: 3.1836 - accuracy: 0.2401
414/635 [==================>...........] - ETA: 6s - loss: 3.1835 - accuracy: 0.2402
416/635 [==================>...........] - ETA: 6s - loss: 3.1832 - accuracy: 0.2405
418/635 [==================>...........] - ETA: 6s - loss: 3.1832 - accuracy: 0.2405
420/635 [==================>...........] - ETA: 6s - loss: 3.1831 - accuracy: 0.2406
422/635 [==================>...........] - ETA: 6s - loss: 3.1833 - accuracy: 0.2404
424/635 [===================>..........] - ETA: 6s - loss: 3.1831 - accuracy: 0.2406
426/635 [===================>..........] - ETA: 6s - loss: 3.1827 - accuracy: 0.2410
428/635 [===================>..........] - ETA: 6s - loss: 3.1829 - accuracy: 0.2407
430/635 [===================>..........] - ETA: 6s - loss: 3.1828 - accuracy: 0.2407
432/635 [===================>..........] - ETA: 5s - loss: 3.1827 - accuracy: 0.2408
434/635 [===================>..........] - ETA: 5s - loss: 3.1825 - accuracy: 0.2411
436/635 [===================>..........] - ETA: 5s - loss: 3.1825 - accuracy: 0.2411
438/635 [===================>..........] - ETA: 5s - loss: 3.1824 - accuracy: 0.2412
440/635 [===================>..........] - ETA: 5s - loss: 3.1824 - accuracy: 0.2412
442/635 [===================>..........] - ETA: 5s - loss: 3.1825 - accuracy: 0.2412
444/635 [===================>..........] - ETA: 5s - loss: 3.1827 - accuracy: 0.2409
446/635 [====================>.........] - ETA: 5s - loss: 3.1828 - accuracy: 0.2408
448/635 [====================>.........] - ETA: 5s - loss: 3.1829 - accuracy: 0.2407
450/635 [====================>.........] - ETA: 5s - loss: 3.1831 - accuracy: 0.2404
452/635 [====================>.........] - ETA: 5s - loss: 3.1833 - accuracy: 0.2403
454/635 [====================>.........] - ETA: 5s - loss: 3.1835 - accuracy: 0.2402
456/635 [====================>.........] - ETA: 5s - loss: 3.1834 - accuracy: 0.2402
458/635 [====================>.........] - ETA: 5s - loss: 3.1833 - accuracy: 0.2403
460/635 [====================>.........] - ETA: 5s - loss: 3.1833 - accuracy: 0.2402
462/635 [====================>.........] - ETA: 5s - loss: 3.1831 - accuracy: 0.2404
464/635 [====================>.........] - ETA: 5s - loss: 3.1830 - accuracy: 0.2405
466/635 [=====================>........] - ETA: 4s - loss: 3.1830 - accuracy: 0.2406
468/635 [=====================>........] - ETA: 4s - loss: 3.1827 - accuracy: 0.2410
470/635 [=====================>........] - ETA: 4s - loss: 3.1825 - accuracy: 0.2412
472/635 [=====================>........] - ETA: 4s - loss: 3.1819 - accuracy: 0.2419
474/635 [=====================>........] - ETA: 4s - loss: 3.1820 - accuracy: 0.2417
476/635 [=====================>........] - ETA: 4s - loss: 3.1821 - accuracy: 0.2416
478/635 [=====================>........] - ETA: 4s - loss: 3.1821 - accuracy: 0.2416
480/635 [=====================>........] - ETA: 4s - loss: 3.1821 - accuracy: 0.2417
482/635 [=====================>........] - ETA: 4s - loss: 3.1818 - accuracy: 0.2420
484/635 [=====================>........] - ETA: 4s - loss: 3.1815 - accuracy: 0.2423
486/635 [=====================>........] - ETA: 4s - loss: 3.1815 - accuracy: 0.2423
488/635 [======================>.......] - ETA: 4s - loss: 3.1813 - accuracy: 0.2426
490/635 [======================>.......] - ETA: 4s - loss: 3.1811 - accuracy: 0.2428
492/635 [======================>.......] - ETA: 4s - loss: 3.1808 - accuracy: 0.2431
494/635 [======================>.......] - ETA: 4s - loss: 3.1806 - accuracy: 0.2434
496/635 [======================>.......] - ETA: 4s - loss: 3.1807 - accuracy: 0.2433
498/635 [======================>.......] - ETA: 4s - loss: 3.1809 - accuracy: 0.2430
500/635 [======================>.......] - ETA: 3s - loss: 3.1809 - accuracy: 0.2431
502/635 [======================>.......] - ETA: 3s - loss: 3.1811 - accuracy: 0.2428
504/635 [======================>.......] - ETA: 3s - loss: 3.1808 - accuracy: 0.2432
506/635 [======================>.......] - ETA: 3s - loss: 3.1805 - accuracy: 0.2434
508/635 [=======================>......] - ETA: 3s - loss: 3.1805 - accuracy: 0.2434
510/635 [=======================>......] - ETA: 3s - loss: 3.1809 - accuracy: 0.2431
512/635 [=======================>......] - ETA: 3s - loss: 3.1810 - accuracy: 0.2429
514/635 [=======================>......] - ETA: 3s - loss: 3.1811 - accuracy: 0.2429
516/635 [=======================>......] - ETA: 3s - loss: 3.1812 - accuracy: 0.2428
518/635 [=======================>......] - ETA: 3s - loss: 3.1812 - accuracy: 0.2428
520/635 [=======================>......] - ETA: 3s - loss: 3.1813 - accuracy: 0.2427
522/635 [=======================>......] - ETA: 3s - loss: 3.1812 - accuracy: 0.2428
524/635 [=======================>......] - ETA: 3s - loss: 3.1813 - accuracy: 0.2427
526/635 [=======================>......] - ETA: 3s - loss: 3.1813 - accuracy: 0.2427
528/635 [=======================>......] - ETA: 3s - loss: 3.1812 - accuracy: 0.2428
529/635 [=======================>......] - ETA: 3s - loss: 3.1813 - accuracy: 0.2427
531/635 [========================>.....] - ETA: 3s - loss: 3.1809 - accuracy: 0.2431
533/635 [========================>.....] - ETA: 2s - loss: 3.1810 - accuracy: 0.2430
535/635 [========================>.....] - ETA: 2s - loss: 3.1809 - accuracy: 0.2430
537/635 [========================>.....] - ETA: 2s - loss: 3.1808 - accuracy: 0.2432
539/635 [========================>.....] - ETA: 2s - loss: 3.1802 - accuracy: 0.2437
541/635 [========================>.....] - ETA: 2s - loss: 3.1802 - accuracy: 0.2438
543/635 [========================>.....] - ETA: 2s - loss: 3.1801 - accuracy: 0.2439
545/635 [========================>.....] - ETA: 2s - loss: 3.1803 - accuracy: 0.2438
547/635 [========================>.....] - ETA: 2s - loss: 3.1804 - accuracy: 0.2437
549/635 [========================>.....] - ETA: 2s - loss: 3.1808 - accuracy: 0.2433
551/635 [=========================>....] - ETA: 2s - loss: 3.1811 - accuracy: 0.2430
553/635 [=========================>....] - ETA: 2s - loss: 3.1811 - accuracy: 0.2430
555/635 [=========================>....] - ETA: 2s - loss: 3.1814 - accuracy: 0.2427
557/635 [=========================>....] - ETA: 2s - loss: 3.1814 - accuracy: 0.2427
559/635 [=========================>....] - ETA: 2s - loss: 3.1815 - accuracy: 0.2426
561/635 [=========================>....] - ETA: 2s - loss: 3.1812 - accuracy: 0.2429
563/635 [=========================>....] - ETA: 2s - loss: 3.1814 - accuracy: 0.2427
565/635 [=========================>....] - ETA: 2s - loss: 3.1818 - accuracy: 0.2423
567/635 [=========================>....] - ETA: 1s - loss: 3.1820 - accuracy: 0.2422
569/635 [=========================>....] - ETA: 1s - loss: 3.1819 - accuracy: 0.2423
571/635 [=========================>....] - ETA: 1s - loss: 3.1817 - accuracy: 0.2424
573/635 [==========================>...] - ETA: 1s - loss: 3.1815 - accuracy: 0.2425
575/635 [==========================>...] - ETA: 1s - loss: 3.1814 - accuracy: 0.2426
577/635 [==========================>...] - ETA: 1s - loss: 3.1814 - accuracy: 0.2426
579/635 [==========================>...] - ETA: 1s - loss: 3.1815 - accuracy: 0.2425
581/635 [==========================>...] - ETA: 1s - loss: 3.1814 - accuracy: 0.2426
583/635 [==========================>...] - ETA: 1s - loss: 3.1812 - accuracy: 0.2428
585/635 [==========================>...] - ETA: 1s - loss: 3.1813 - accuracy: 0.2428
587/635 [==========================>...] - ETA: 1s - loss: 3.1810 - accuracy: 0.2431
589/635 [==========================>...] - ETA: 1s - loss: 3.1811 - accuracy: 0.2429
591/635 [==========================>...] - ETA: 1s - loss: 3.1811 - accuracy: 0.2430
593/635 [===========================>..] - ETA: 1s - loss: 3.1812 - accuracy: 0.2429
595/635 [===========================>..] - ETA: 1s - loss: 3.1812 - accuracy: 0.2428
597/635 [===========================>..] - ETA: 1s - loss: 3.1813 - accuracy: 0.2427
599/635 [===========================>..] - ETA: 1s - loss: 3.1814 - accuracy: 0.2427
601/635 [===========================>..] - ETA: 0s - loss: 3.1813 - accuracy: 0.2428
603/635 [===========================>..] - ETA: 0s - loss: 3.1817 - accuracy: 0.2424
605/635 [===========================>..] - ETA: 0s - loss: 3.1820 - accuracy: 0.2420
607/635 [===========================>..] - ETA: 0s - loss: 3.1820 - accuracy: 0.2419
609/635 [===========================>..] - ETA: 0s - loss: 3.1822 - accuracy: 0.2418
611/635 [===========================>..] - ETA: 0s - loss: 3.1824 - accuracy: 0.2416
613/635 [===========================>..] - ETA: 0s - loss: 3.1827 - accuracy: 0.2412
615/635 [============================>.] - ETA: 0s - loss: 3.1831 - accuracy: 0.2409
617/635 [============================>.] - ETA: 0s - loss: 3.1827 - accuracy: 0.2413
619/635 [============================>.] - ETA: 0s - loss: 3.1826 - accuracy: 0.2413
621/635 [============================>.] - ETA: 0s - loss: 3.1824 - accuracy: 0.2415
623/635 [============================>.] - ETA: 0s - loss: 3.1823 - accuracy: 0.2416
625/635 [============================>.] - ETA: 0s - loss: 3.1824 - accuracy: 0.2415
627/635 [============================>.] - ETA: 0s - loss: 3.1827 - accuracy: 0.2412
629/635 [============================>.] - ETA: 0s - loss: 3.1829 - accuracy: 0.2409
631/635 [============================>.] - ETA: 0s - loss: 3.1831 - accuracy: 0.2407
633/635 [============================>.] - ETA: 0s - loss: 3.1830 - accuracy: 0.2408
635/635 [==============================] - ETA: 0s - loss: 3.1830 - accuracy: 0.2409
635/635 [==============================] - 20s 31ms/step - loss: 3.1830 - accuracy: 0.2409 - val_loss: 3.1673 - val_accuracy: 0.2545
Epoch 9/30

  1/635 [..............................] - ETA: 40s - loss: 3.1611 - accuracy: 0.2812
  3/635 [..............................] - ETA: 18s - loss: 3.1697 - accuracy: 0.2604
  5/635 [..............................] - ETA: 18s - loss: 3.1424 - accuracy: 0.2812
  7/635 [..............................] - ETA: 18s - loss: 3.1480 - accuracy: 0.2768
  9/635 [..............................] - ETA: 18s - loss: 3.1615 - accuracy: 0.2639
 11/635 [..............................] - ETA: 18s - loss: 3.1613 - accuracy: 0.2642
 13/635 [..............................] - ETA: 18s - loss: 3.1695 - accuracy: 0.2548
 15/635 [..............................] - ETA: 18s - loss: 3.1828 - accuracy: 0.2417
 17/635 [..............................] - ETA: 17s - loss: 3.1833 - accuracy: 0.2408
 19/635 [..............................] - ETA: 17s - loss: 3.1844 - accuracy: 0.2385
 21/635 [..............................] - ETA: 17s - loss: 3.1794 - accuracy: 0.2426
 23/635 [>.............................] - ETA: 17s - loss: 3.1754 - accuracy: 0.2473
 25/635 [>.............................] - ETA: 17s - loss: 3.1724 - accuracy: 0.2500
 27/635 [>.............................] - ETA: 17s - loss: 3.1775 - accuracy: 0.2442
 29/635 [>.............................] - ETA: 17s - loss: 3.1796 - accuracy: 0.2414
 31/635 [>.............................] - ETA: 17s - loss: 3.1838 - accuracy: 0.2369
