Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:17 - loss: 3.3663 - accuracy: 0.0625
169/635 [======>.......................] - ETA: 6s - loss: 3.1805 - accuracy: 0.2493
173/635 [=======>......................] - ETA: 6s - loss: 3.1794 - accuracy: 0.2505
177/635 [=======>......................] - ETA: 6s - loss: 3.1804 - accuracy: 0.2493
181/635 [=======>......................] - ETA: 6s - loss: 3.1801 - accuracy: 0.2497
185/635 [=======>......................] - ETA: 6s - loss: 3.1809 - accuracy: 0.2488
189/635 [=======>......................] - ETA: 6s - loss: 3.1816 - accuracy: 0.2482
193/635 [========>.....................] - ETA: 6s - loss: 3.1816 - accuracy: 0.2481
197/635 [========>.....................] - ETA: 6s - loss: 3.1815 - accuracy: 0.2478
201/635 [========>.....................] - ETA: 6s - loss: 3.1823 - accuracy: 0.2469
205/635 [========>.....................] - ETA: 6s - loss: 3.1818 - accuracy: 0.2471
209/635 [========>.....................] - ETA: 6s - loss: 3.1819 - accuracy: 0.2470
213/635 [=========>....................] - ETA: 6s - loss: 3.1817 - accuracy: 0.2472
217/635 [=========>....................] - ETA: 6s - loss: 3.1813 - accuracy: 0.2477
221/635 [=========>....................] - ETA: 5s - loss: 3.1809 - accuracy: 0.2480
225/635 [=========>....................] - ETA: 5s - loss: 3.1801 - accuracy: 0.2489
229/635 [=========>....................] - ETA: 5s - loss: 3.1809 - accuracy: 0.2481
233/635 [==========>...................] - ETA: 5s - loss: 3.1806 - accuracy: 0.2484
237/635 [==========>...................] - ETA: 5s - loss: 3.1804 - accuracy: 0.2484
241/635 [==========>...................] - ETA: 5s - loss: 3.1805 - accuracy: 0.2481
245/635 [==========>...................] - ETA: 5s - loss: 3.1795 - accuracy: 0.2492
249/635 [==========>...................] - ETA: 5s - loss: 3.1790 - accuracy: 0.2496
253/635 [==========>...................] - ETA: 5s - loss: 3.1787 - accuracy: 0.2499
257/635 [===========>..................] - ETA: 5s - loss: 3.1784 - accuracy: 0.2500
261/635 [===========>..................] - ETA: 5s - loss: 3.1782 - accuracy: 0.2501
265/635 [===========>..................] - ETA: 5s - loss: 3.1790 - accuracy: 0.2493
269/635 [===========>..................] - ETA: 5s - loss: 3.1793 - accuracy: 0.2492
273/635 [===========>..................] - ETA: 5s - loss: 3.1790 - accuracy: 0.2494
277/635 [============>.................] - ETA: 5s - loss: 3.1791 - accuracy: 0.2492
281/635 [============>.................] - ETA: 5s - loss: 3.1782 - accuracy: 0.2500
285/635 [============>.................] - ETA: 5s - loss: 3.1778 - accuracy: 0.2504
289/635 [============>.................] - ETA: 4s - loss: 3.1775 - accuracy: 0.2511
293/635 [============>.................] - ETA: 4s - loss: 3.1770 - accuracy: 0.2515
297/635 [=============>................] - ETA: 4s - loss: 3.1777 - accuracy: 0.2507
301/635 [=============>................] - ETA: 4s - loss: 3.1767 - accuracy: 0.2520
305/635 [=============>................] - ETA: 4s - loss: 3.1772 - accuracy: 0.2512
309/635 [=============>................] - ETA: 4s - loss: 3.1773 - accuracy: 0.2511
313/635 [=============>................] - ETA: 4s - loss: 3.1776 - accuracy: 0.2507
317/635 [=============>................] - ETA: 4s - loss: 3.1781 - accuracy: 0.2500
321/635 [==============>...............] - ETA: 4s - loss: 3.1777 - accuracy: 0.2504
325/635 [==============>...............] - ETA: 4s - loss: 3.1780 - accuracy: 0.2502
329/635 [==============>...............] - ETA: 4s - loss: 3.1773 - accuracy: 0.2509
333/635 [==============>...............] - ETA: 4s - loss: 3.1780 - accuracy: 0.2502
337/635 [==============>...............] - ETA: 4s - loss: 3.1777 - accuracy: 0.2506
341/635 [===============>..............] - ETA: 4s - loss: 3.1780 - accuracy: 0.2502
345/635 [===============>..............] - ETA: 4s - loss: 3.1780 - accuracy: 0.2500
349/635 [===============>..............] - ETA: 4s - loss: 3.1784 - accuracy: 0.2497
353/635 [===============>..............] - ETA: 4s - loss: 3.1786 - accuracy: 0.2493
357/635 [===============>..............] - ETA: 3s - loss: 3.1795 - accuracy: 0.2483
361/635 [================>.............] - ETA: 3s - loss: 3.1787 - accuracy: 0.2492
365/635 [================>.............] - ETA: 3s - loss: 3.1789 - accuracy: 0.2490
369/635 [================>.............] - ETA: 3s - loss: 3.1781 - accuracy: 0.2497
373/635 [================>.............] - ETA: 3s - loss: 3.1781 - accuracy: 0.2497
377/635 [================>.............] - ETA: 3s - loss: 3.1780 - accuracy: 0.2498
381/635 [=================>............] - ETA: 3s - loss: 3.1779 - accuracy: 0.2499
385/635 [=================>............] - ETA: 3s - loss: 3.1776 - accuracy: 0.2503
389/635 [=================>............] - ETA: 3s - loss: 3.1769 - accuracy: 0.2511
393/635 [=================>............] - ETA: 3s - loss: 3.1766 - accuracy: 0.2515
397/635 [=================>............] - ETA: 3s - loss: 3.1763 - accuracy: 0.2519
401/635 [=================>............] - ETA: 3s - loss: 3.1757 - accuracy: 0.2524
405/635 [==================>...........] - ETA: 3s - loss: 3.1759 - accuracy: 0.2524
409/635 [==================>...........] - ETA: 3s - loss: 3.1764 - accuracy: 0.2518
413/635 [==================>...........] - ETA: 3s - loss: 3.1759 - accuracy: 0.2523
417/635 [==================>...........] - ETA: 3s - loss: 3.1758 - accuracy: 0.2524
421/635 [==================>...........] - ETA: 3s - loss: 3.1758 - accuracy: 0.2524
425/635 [===================>..........] - ETA: 3s - loss: 3.1762 - accuracy: 0.2520
429/635 [===================>..........] - ETA: 2s - loss: 3.1762 - accuracy: 0.2519
433/635 [===================>..........] - ETA: 2s - loss: 3.1762 - accuracy: 0.2519
437/635 [===================>..........] - ETA: 2s - loss: 3.1757 - accuracy: 0.2524
441/635 [===================>..........] - ETA: 2s - loss: 3.1759 - accuracy: 0.2522
445/635 [====================>.........] - ETA: 2s - loss: 3.1764 - accuracy: 0.2517
449/635 [====================>.........] - ETA: 2s - loss: 3.1758 - accuracy: 0.2524
453/635 [====================>.........] - ETA: 2s - loss: 3.1758 - accuracy: 0.2523
457/635 [====================>.........] - ETA: 2s - loss: 3.1758 - accuracy: 0.2524
461/635 [====================>.........] - ETA: 2s - loss: 3.1755 - accuracy: 0.2526
465/635 [====================>.........] - ETA: 2s - loss: 3.1747 - accuracy: 0.2534
469/635 [=====================>........] - ETA: 2s - loss: 3.1747 - accuracy: 0.2535
473/635 [=====================>........] - ETA: 2s - loss: 3.1748 - accuracy: 0.2535
477/635 [=====================>........] - ETA: 2s - loss: 3.1743 - accuracy: 0.2541
481/635 [=====================>........] - ETA: 2s - loss: 3.1740 - accuracy: 0.2544
485/635 [=====================>........] - ETA: 2s - loss: 3.1737 - accuracy: 0.2549
489/635 [======================>.......] - ETA: 2s - loss: 3.1735 - accuracy: 0.2551
493/635 [======================>.......] - ETA: 2s - loss: 3.1740 - accuracy: 0.2546
497/635 [======================>.......] - ETA: 1s - loss: 3.1738 - accuracy: 0.2547
501/635 [======================>.......] - ETA: 1s - loss: 3.1737 - accuracy: 0.2547
505/635 [======================>.......] - ETA: 1s - loss: 3.1735 - accuracy: 0.2551
509/635 [=======================>......] - ETA: 1s - loss: 3.1736 - accuracy: 0.2550
513/635 [=======================>......] - ETA: 1s - loss: 3.1740 - accuracy: 0.2545
517/635 [=======================>......] - ETA: 1s - loss: 3.1737 - accuracy: 0.2547
521/635 [=======================>......] - ETA: 1s - loss: 3.1737 - accuracy: 0.2549
525/635 [=======================>......] - ETA: 1s - loss: 3.1735 - accuracy: 0.2552
529/635 [=======================>......] - ETA: 1s - loss: 3.1729 - accuracy: 0.2558
533/635 [========================>.....] - ETA: 1s - loss: 3.1733 - accuracy: 0.2553
537/635 [========================>.....] - ETA: 1s - loss: 3.1733 - accuracy: 0.2553
541/635 [========================>.....] - ETA: 1s - loss: 3.1731 - accuracy: 0.2554
545/635 [========================>.....] - ETA: 1s - loss: 3.1731 - accuracy: 0.2553
549/635 [========================>.....] - ETA: 1s - loss: 3.1732 - accuracy: 0.2552
553/635 [=========================>....] - ETA: 1s - loss: 3.1732 - accuracy: 0.2553
557/635 [=========================>....] - ETA: 1s - loss: 3.1730 - accuracy: 0.2556
561/635 [=========================>....] - ETA: 1s - loss: 3.1731 - accuracy: 0.2555
565/635 [=========================>....] - ETA: 1s - loss: 3.1729 - accuracy: 0.2558
569/635 [=========================>....] - ETA: 0s - loss: 3.1731 - accuracy: 0.2555
573/635 [==========================>...] - ETA: 0s - loss: 3.1731 - accuracy: 0.2556
577/635 [==========================>...] - ETA: 0s - loss: 3.1732 - accuracy: 0.2555
581/635 [==========================>...] - ETA: 0s - loss: 3.1731 - accuracy: 0.2555
585/635 [==========================>...] - ETA: 0s - loss: 3.1734 - accuracy: 0.2552
589/635 [==========================>...] - ETA: 0s - loss: 3.1735 - accuracy: 0.2550
593/635 [===========================>..] - ETA: 0s - loss: 3.1738 - accuracy: 0.2547
597/635 [===========================>..] - ETA: 0s - loss: 3.1737 - accuracy: 0.2547
601/635 [===========================>..] - ETA: 0s - loss: 3.1736 - accuracy: 0.2549
605/635 [===========================>..] - ETA: 0s - loss: 3.1739 - accuracy: 0.2546
609/635 [===========================>..] - ETA: 0s - loss: 3.1739 - accuracy: 0.2548
613/635 [===========================>..] - ETA: 0s - loss: 3.1735 - accuracy: 0.2551
617/635 [============================>.] - ETA: 0s - loss: 3.1730 - accuracy: 0.2557
621/635 [============================>.] - ETA: 0s - loss: 3.1732 - accuracy: 0.2554
625/635 [============================>.] - ETA: 0s - loss: 3.1732 - accuracy: 0.2555
629/635 [============================>.] - ETA: 0s - loss: 3.1734 - accuracy: 0.2553
633/635 [============================>.] - ETA: 0s - loss: 3.1734 - accuracy: 0.2552
635/635 [==============================] - 10s 15ms/step - loss: 3.1735 - accuracy: 0.2551 - val_loss: 3.1749 - val_accuracy: 0.2476
Epoch 10/30

  1/635 [..............................] - ETA: 31s - loss: 3.2490 - accuracy: 0.1875
  4/635 [..............................] - ETA: 11s - loss: 3.1586 - accuracy: 0.2812
  8/635 [..............................] - ETA: 10s - loss: 3.1671 - accuracy: 0.2695
 12/635 [..............................] - ETA: 10s - loss: 3.1712 - accuracy: 0.2630
 16/635 [..............................] - ETA: 9s - loss: 3.1799 - accuracy: 0.2539 
 20/635 [..............................] - ETA: 9s - loss: 3.1741 - accuracy: 0.2594
 24/635 [>.............................] - ETA: 9s - loss: 3.1742 - accuracy: 0.2578
 28/635 [>.............................] - ETA: 9s - loss: 3.1791 - accuracy: 0.2522
 32/635 [>.............................] - ETA: 9s - loss: 3.1732 - accuracy: 0.2588
 36/635 [>.............................] - ETA: 9s - loss: 3.1670 - accuracy: 0.2648
 40/635 [>.............................] - ETA: 8s - loss: 3.1637 - accuracy: 0.2680
 44/635 [=>............................] - ETA: 8s - loss: 3.1576 - accuracy: 0.2749
 48/635 [=>............................] - ETA: 8s - loss: 3.1609 - accuracy: 0.2721
 52/635 [=>............................] - ETA: 8s - loss: 3.1563 - accuracy: 0.2770
 56/635 [=>............................] - ETA: 8s - loss: 3.1569 - accuracy: 0.2751
 60/635 [=>............................] - ETA: 8s - loss: 3.1585 - accuracy: 0.2740
 64/635 [==>...........................] - ETA: 8s - loss: 3.1546 - accuracy: 0.2778
 68/635 [==>...........................] - ETA: 8s - loss: 3.1576 - accuracy: 0.2748
 72/635 [==>...........................] - ETA: 8s - loss: 3.1623 - accuracy: 0.2695
 76/635 [==>...........................] - ETA: 8s - loss: 3.1615 - accuracy: 0.2701
 80/635 [==>...........................] - ETA: 8s - loss: 3.1618 - accuracy: 0.2699
 84/635 [==>...........................] - ETA: 8s - loss: 3.1613 - accuracy: 0.2708
 88/635 [===>..........................] - ETA: 8s - loss: 3.1596 - accuracy: 0.2727
 92/635 [===>..........................] - ETA: 7s - loss: 3.1574 - accuracy: 0.2758
 96/635 [===>..........................] - ETA: 7s - loss: 3.1575 - accuracy: 0.2754
100/635 [===>..........................] - ETA: 7s - loss: 3.1596 - accuracy: 0.2734
104/635 [===>..........................] - ETA: 7s - loss: 3.1587 - accuracy: 0.2743
108/635 [====>.........................] - ETA: 7s - loss: 3.1612 - accuracy: 0.2717
112/635 [====>.........................] - ETA: 7s - loss: 3.1622 - accuracy: 0.2704
116/635 [====>.........................] - ETA: 7s - loss: 3.1619 - accuracy: 0.2705
120/635 [====>.........................] - ETA: 7s - loss: 3.1623 - accuracy: 0.2701
124/635 [====>.........................] - ETA: 7s - loss: 3.1644 - accuracy: 0.2674
128/635 [=====>........................] - ETA: 7s - loss: 3.1646 - accuracy: 0.2666
132/635 [=====>........................] - ETA: 7s - loss: 3.1652 - accuracy: 0.2659
136/635 [=====>........................] - ETA: 7s - loss: 3.1654 - accuracy: 0.2654
140/635 [=====>........................] - ETA: 7s - loss: 3.1657 - accuracy: 0.2645
144/635 [=====>........................] - ETA: 7s - loss: 3.1669 - accuracy: 0.2632
148/635 [=====>........................] - ETA: 7s - loss: 3.1655 - accuracy: 0.2646
152/635 [======>.......................] - ETA: 7s - loss: 3.1645 - accuracy: 0.2654
156/635 [======>.......................] - ETA: 7s - loss: 3.1656 - accuracy: 0.2644
160/635 [======>.......................] - ETA: 6s - loss: 3.1663 - accuracy: 0.2639
164/635 [======>.......................] - ETA: 6s - loss: 3.1657 - accuracy: 0.2643
168/635 [======>.......................] - ETA: 6s - loss: 3.1660 - accuracy: 0.2636
172/635 [=======>......................] - ETA: 6s - loss: 3.1660 - accuracy: 0.2636
176/635 [=======>......................] - ETA: 6s - loss: 3.1657 - accuracy: 0.2637
180/635 [=======>......................] - ETA: 6s - loss: 3.1652 - accuracy: 0.2641
184/635 [=======>......................] - ETA: 6s - loss: 3.1661 - accuracy: 0.2634
188/635 [=======>......................] - ETA: 6s - loss: 3.1675 - accuracy: 0.2621
192/635 [========>.....................] - ETA: 6s - loss: 3.1668 - accuracy: 0.2632
196/635 [========>.....................] - ETA: 6s - loss: 3.1682 - accuracy: 0.2616
200/635 [========>.....................] - ETA: 6s - loss: 3.1681 - accuracy: 0.2620
204/635 [========>.....................] - ETA: 6s - loss: 3.1678 - accuracy: 0.2624
208/635 [========>.....................] - ETA: 6s - loss: 3.1676 - accuracy: 0.2623
212/635 [=========>....................] - ETA: 6s - loss: 3.1674 - accuracy: 0.2627
216/635 [=========>....................] - ETA: 6s - loss: 3.1669 - accuracy: 0.2633
220/635 [=========>....................] - ETA: 6s - loss: 3.1668 - accuracy: 0.2634
224/635 [=========>....................] - ETA: 5s - loss: 3.1669 - accuracy: 0.2633
228/635 [=========>....................] - ETA: 5s - loss: 3.1677 - accuracy: 0.2623
232/635 [=========>....................] - ETA: 5s - loss: 3.1666 - accuracy: 0.2635
236/635 [==========>...................] - ETA: 5s - loss: 3.1661 - accuracy: 0.2639
240/635 [==========>...................] - ETA: 5s - loss: 3.1659 - accuracy: 0.2639
244/635 [==========>...................] - ETA: 5s - loss: 3.1653 - accuracy: 0.2647
248/635 [==========>...................] - ETA: 5s - loss: 3.1657 - accuracy: 0.2641
252/635 [==========>...................] - ETA: 5s - loss: 3.1647 - accuracy: 0.2651
256/635 [===========>..................] - ETA: 5s - loss: 3.1655 - accuracy: 0.2643
260/635 [===========>..................] - ETA: 5s - loss: 3.1664 - accuracy: 0.2635
264/635 [===========>..................] - ETA: 5s - loss: 3.1663 - accuracy: 0.2634
268/635 [===========>..................] - ETA: 5s - loss: 3.1659 - accuracy: 0.2635
272/635 [===========>..................] - ETA: 5s - loss: 3.1660 - accuracy: 0.2634
276/635 [============>.................] - ETA: 5s - loss: 3.1652 - accuracy: 0.2643
280/635 [============>.................] - ETA: 5s - loss: 3.1658 - accuracy: 0.2638
284/635 [============>.................] - ETA: 5s - loss: 3.1655 - accuracy: 0.2643
288/635 [============>.................] - ETA: 5s - loss: 3.1654 - accuracy: 0.2642
292/635 [============>.................] - ETA: 4s - loss: 3.1654 - accuracy: 0.2641
296/635 [============>.................] - ETA: 4s - loss: 3.1655 - accuracy: 0.2638
300/635 [=============>................] - ETA: 4s - loss: 3.1655 - accuracy: 0.2641
304/635 [=============>................] - ETA: 4s - loss: 3.1651 - accuracy: 0.2646
308/635 [=============>................] - ETA: 4s - loss: 3.1648 - accuracy: 0.2648
312/635 [=============>................] - ETA: 4s - loss: 3.1648 - accuracy: 0.2649
316/635 [=============>................] - ETA: 4s - loss: 3.1644 - accuracy: 0.2652
320/635 [==============>...............] - ETA: 4s - loss: 3.1650 - accuracy: 0.2646
324/635 [==============>...............] - ETA: 4s - loss: 3.1654 - accuracy: 0.2642
328/635 [==============>...............] - ETA: 4s - loss: 3.1658 - accuracy: 0.2638
332/635 [==============>...............] - ETA: 4s - loss: 3.1658 - accuracy: 0.2637
336/635 [==============>...............] - ETA: 4s - loss: 3.1664 - accuracy: 0.2631
340/635 [===============>..............] - ETA: 4s - loss: 3.1670 - accuracy: 0.2623
344/635 [===============>..............] - ETA: 4s - loss: 3.1673 - accuracy: 0.2620
346/635 [===============>..............] - ETA: 4s - loss: 3.1674 - accuracy: 0.2619
350/635 [===============>..............] - ETA: 4s - loss: 3.1673 - accuracy: 0.2621
354/635 [===============>..............] - ETA: 4s - loss: 3.1677 - accuracy: 0.2617
358/635 [===============>..............] - ETA: 4s - loss: 3.1678 - accuracy: 0.2614
362/635 [================>.............] - ETA: 3s - loss: 3.1676 - accuracy: 0.2616
366/635 [================>.............] - ETA: 3s - loss: 3.1671 - accuracy: 0.2621
370/635 [================>.............] - ETA: 3s - loss: 3.1671 - accuracy: 0.2620
374/635 [================>.............] - ETA: 3s - loss: 3.1669 - accuracy: 0.2624
378/635 [================>.............] - ETA: 3s - loss: 3.1662 - accuracy: 0.2631
382/635 [=================>............] - ETA: 3s - loss: 3.1664 - accuracy: 0.2628
386/635 [=================>............] - ETA: 3s - loss: 3.1662 - accuracy: 0.2630
390/635 [=================>............] - ETA: 3s - loss: 3.1663 - accuracy: 0.2629
394/635 [=================>............] - ETA: 3s - loss: 3.1662 - accuracy: 0.2630
398/635 [=================>............] - ETA: 3s - loss: 3.1660 - accuracy: 0.2631
402/635 [=================>............] - ETA: 3s - loss: 3.1657 - accuracy: 0.2634
406/635 [==================>...........] - ETA: 3s - loss: 3.1653 - accuracy: 0.2636
410/635 [==================>...........] - ETA: 3s - loss: 3.1659 - accuracy: 0.2630
414/635 [==================>...........] - ETA: 3s - loss: 3.1659 - accuracy: 0.2631
416/635 [==================>...........] - ETA: 3s - loss: 3.1657 - accuracy: 0.2631
420/635 [==================>...........] - ETA: 3s - loss: 3.1655 - accuracy: 0.2634
424/635 [===================>..........] - ETA: 3s - loss: 3.1652 - accuracy: 0.2638
428/635 [===================>..........] - ETA: 3s - loss: 3.1649 - accuracy: 0.2642
432/635 [===================>..........] - ETA: 2s - loss: 3.1650 - accuracy: 0.2641
436/635 [===================>..........] - ETA: 2s - loss: 3.1652 - accuracy: 0.2638
440/635 [===================>..........] - ETA: 2s - loss: 3.1654 - accuracy: 0.2637
444/635 [===================>..........] - ETA: 2s - loss: 3.1658 - accuracy: 0.2631
448/635 [====================>.........] - ETA: 2s - loss: 3.1655 - accuracy: 0.2634
452/635 [====================>.........] - ETA: 2s - loss: 3.1658 - accuracy: 0.2631
456/635 [====================>.........] - ETA: 2s - loss: 3.1655 - accuracy: 0.2635
460/635 [====================>.........] - ETA: 2s - loss: 3.1654 - accuracy: 0.2637
464/635 [====================>.........] - ETA: 2s - loss: 3.1645 - accuracy: 0.2645
468/635 [=====================>........] - ETA: 2s - loss: 3.1648 - accuracy: 0.2642
472/635 [=====================>........] - ETA: 2s - loss: 3.1647 - accuracy: 0.2643
476/635 [=====================>........] - ETA: 2s - loss: 3.1648 - accuracy: 0.2642
480/635 [=====================>........] - ETA: 2s - loss: 3.1646 - accuracy: 0.2643
484/635 [=====================>........] - ETA: 2s - loss: 3.1647 - accuracy: 0.2643
488/635 [======================>.......] - ETA: 2s - loss: 3.1642 - accuracy: 0.2649
492/635 [======================>.......] - ETA: 2s - loss: 3.1636 - accuracy: 0.2656
496/635 [======================>.......] - ETA: 2s - loss: 3.1643 - accuracy: 0.2647
500/635 [======================>.......] - ETA: 1s - loss: 3.1645 - accuracy: 0.2645
504/635 [======================>.......] - ETA: 1s - loss: 3.1645 - accuracy: 0.2644
508/635 [=======================>......] - ETA: 1s - loss: 3.1647 - accuracy: 0.2642
512/635 [=======================>......] - ETA: 1s - loss: 3.1648 - accuracy: 0.2641
516/635 [=======================>......] - ETA: 1s - loss: 3.1649 - accuracy: 0.2640
520/635 [=======================>......] - ETA: 1s - loss: 3.1646 - accuracy: 0.2643
524/635 [=======================>......] - ETA: 1s - loss: 3.1645 - accuracy: 0.2643
528/635 [=======================>......] - ETA: 1s - loss: 3.1644 - accuracy: 0.2645
532/635 [========================>.....] - ETA: 1s - loss: 3.1646 - accuracy: 0.2643
536/635 [========================>.....] - ETA: 1s - loss: 3.1648 - accuracy: 0.2641
540/635 [========================>.....] - ETA: 1s - loss: 3.1643 - accuracy: 0.2646
544/635 [========================>.....] - ETA: 1s - loss: 3.1648 - accuracy: 0.2642
548/635 [========================>.....] - ETA: 1s - loss: 3.1644 - accuracy: 0.2646
552/635 [=========================>....] - ETA: 1s - loss: 3.1641 - accuracy: 0.2648
556/635 [=========================>....] - ETA: 1s - loss: 3.1642 - accuracy: 0.2646
560/635 [=========================>....] - ETA: 1s - loss: 3.1644 - accuracy: 0.2645
564/635 [=========================>....] - ETA: 1s - loss: 3.1641 - accuracy: 0.2647
568/635 [=========================>....] - ETA: 0s - loss: 3.1641 - accuracy: 0.2647
572/635 [==========================>...] - ETA: 0s - loss: 3.1638 - accuracy: 0.2650
576/635 [==========================>...] - ETA: 0s - loss: 3.1640 - accuracy: 0.2648
580/635 [==========================>...] - ETA: 0s - loss: 3.1640 - accuracy: 0.2648
584/635 [==========================>...] - ETA: 0s - loss: 3.1645 - accuracy: 0.2643
588/635 [==========================>...] - ETA: 0s - loss: 3.1646 - accuracy: 0.2642
