Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:51 - loss: 3.3676 - accuracy: 0.0000e+00
311/635 [=============>................] - ETA: 10s - loss: 3.2688 - accuracy: 0.1522
313/635 [=============>................] - ETA: 10s - loss: 3.2690 - accuracy: 0.1520
315/635 [=============>................] - ETA: 10s - loss: 3.2692 - accuracy: 0.1519
317/635 [=============>................] - ETA: 10s - loss: 3.2694 - accuracy: 0.1517
319/635 [==============>...............] - ETA: 10s - loss: 3.2692 - accuracy: 0.1519
321/635 [==============>...............] - ETA: 10s - loss: 3.2691 - accuracy: 0.1520
323/635 [==============>...............] - ETA: 10s - loss: 3.2689 - accuracy: 0.1522
325/635 [==============>...............] - ETA: 10s - loss: 3.2686 - accuracy: 0.1525
327/635 [==============>...............] - ETA: 10s - loss: 3.2686 - accuracy: 0.1523
329/635 [==============>...............] - ETA: 10s - loss: 3.2684 - accuracy: 0.1525
331/635 [==============>...............] - ETA: 10s - loss: 3.2686 - accuracy: 0.1523
333/635 [==============>...............] - ETA: 10s - loss: 3.2690 - accuracy: 0.1519
335/635 [==============>...............] - ETA: 10s - loss: 3.2688 - accuracy: 0.1521
337/635 [==============>...............] - ETA: 10s - loss: 3.2689 - accuracy: 0.1520
339/635 [===============>..............] - ETA: 9s - loss: 3.2691 - accuracy: 0.1519 
341/635 [===============>..............] - ETA: 9s - loss: 3.2690 - accuracy: 0.1519
343/635 [===============>..............] - ETA: 9s - loss: 3.2689 - accuracy: 0.1521
345/635 [===============>..............] - ETA: 9s - loss: 3.2687 - accuracy: 0.1523
347/635 [===============>..............] - ETA: 9s - loss: 3.2687 - accuracy: 0.1524
349/635 [===============>..............] - ETA: 9s - loss: 3.2687 - accuracy: 0.1524
351/635 [===============>..............] - ETA: 9s - loss: 3.2689 - accuracy: 0.1522
353/635 [===============>..............] - ETA: 9s - loss: 3.2685 - accuracy: 0.1525
355/635 [===============>..............] - ETA: 9s - loss: 3.2684 - accuracy: 0.1526
357/635 [===============>..............] - ETA: 9s - loss: 3.2690 - accuracy: 0.1521
359/635 [===============>..............] - ETA: 9s - loss: 3.2693 - accuracy: 0.1519
361/635 [================>.............] - ETA: 9s - loss: 3.2693 - accuracy: 0.1519
363/635 [================>.............] - ETA: 9s - loss: 3.2694 - accuracy: 0.1518
365/635 [================>.............] - ETA: 9s - loss: 3.2692 - accuracy: 0.1520
367/635 [================>.............] - ETA: 9s - loss: 3.2691 - accuracy: 0.1522
369/635 [================>.............] - ETA: 8s - loss: 3.2688 - accuracy: 0.1524
371/635 [================>.............] - ETA: 8s - loss: 3.2688 - accuracy: 0.1525
373/635 [================>.............] - ETA: 8s - loss: 3.2687 - accuracy: 0.1526
375/635 [================>.............] - ETA: 8s - loss: 3.2685 - accuracy: 0.1530
377/635 [================>.............] - ETA: 8s - loss: 3.2682 - accuracy: 0.1533
379/635 [================>.............] - ETA: 8s - loss: 3.2682 - accuracy: 0.1534
381/635 [=================>............] - ETA: 8s - loss: 3.2684 - accuracy: 0.1531
383/635 [=================>............] - ETA: 8s - loss: 3.2685 - accuracy: 0.1530
385/635 [=================>............] - ETA: 8s - loss: 3.2683 - accuracy: 0.1532
387/635 [=================>............] - ETA: 8s - loss: 3.2684 - accuracy: 0.1531
389/635 [=================>............] - ETA: 8s - loss: 3.2687 - accuracy: 0.1529
391/635 [=================>............] - ETA: 8s - loss: 3.2689 - accuracy: 0.1527
393/635 [=================>............] - ETA: 8s - loss: 3.2689 - accuracy: 0.1528
395/635 [=================>............] - ETA: 8s - loss: 3.2690 - accuracy: 0.1528
397/635 [=================>............] - ETA: 8s - loss: 3.2690 - accuracy: 0.1527
399/635 [=================>............] - ETA: 7s - loss: 3.2690 - accuracy: 0.1526
401/635 [=================>............] - ETA: 7s - loss: 3.2690 - accuracy: 0.1526
403/635 [==================>...........] - ETA: 7s - loss: 3.2689 - accuracy: 0.1527
405/635 [==================>...........] - ETA: 7s - loss: 3.2686 - accuracy: 0.1529
407/635 [==================>...........] - ETA: 7s - loss: 3.2680 - accuracy: 0.1536
409/635 [==================>...........] - ETA: 7s - loss: 3.2679 - accuracy: 0.1538
411/635 [==================>...........] - ETA: 7s - loss: 3.2676 - accuracy: 0.1540
413/635 [==================>...........] - ETA: 7s - loss: 3.2674 - accuracy: 0.1543
415/635 [==================>...........] - ETA: 7s - loss: 3.2673 - accuracy: 0.1544
417/635 [==================>...........] - ETA: 7s - loss: 3.2673 - accuracy: 0.1545
419/635 [==================>...........] - ETA: 7s - loss: 3.2671 - accuracy: 0.1546
421/635 [==================>...........] - ETA: 7s - loss: 3.2673 - accuracy: 0.1544
423/635 [==================>...........] - ETA: 7s - loss: 3.2674 - accuracy: 0.1542
425/635 [===================>..........] - ETA: 7s - loss: 3.2674 - accuracy: 0.1543
427/635 [===================>..........] - ETA: 6s - loss: 3.2673 - accuracy: 0.1543
429/635 [===================>..........] - ETA: 6s - loss: 3.2674 - accuracy: 0.1542
431/635 [===================>..........] - ETA: 6s - loss: 3.2675 - accuracy: 0.1541
433/635 [===================>..........] - ETA: 6s - loss: 3.2674 - accuracy: 0.1542
435/635 [===================>..........] - ETA: 6s - loss: 3.2674 - accuracy: 0.1542
437/635 [===================>..........] - ETA: 6s - loss: 3.2671 - accuracy: 0.1545
439/635 [===================>..........] - ETA: 6s - loss: 3.2670 - accuracy: 0.1545
441/635 [===================>..........] - ETA: 6s - loss: 3.2670 - accuracy: 0.1545
443/635 [===================>..........] - ETA: 6s - loss: 3.2669 - accuracy: 0.1546
445/635 [====================>.........] - ETA: 6s - loss: 3.2672 - accuracy: 0.1543
447/635 [====================>.........] - ETA: 6s - loss: 3.2671 - accuracy: 0.1543
449/635 [====================>.........] - ETA: 6s - loss: 3.2674 - accuracy: 0.1540
451/635 [====================>.........] - ETA: 6s - loss: 3.2674 - accuracy: 0.1540
453/635 [====================>.........] - ETA: 6s - loss: 3.2677 - accuracy: 0.1536
455/635 [====================>.........] - ETA: 6s - loss: 3.2677 - accuracy: 0.1536
457/635 [====================>.........] - ETA: 5s - loss: 3.2676 - accuracy: 0.1537
459/635 [====================>.........] - ETA: 5s - loss: 3.2677 - accuracy: 0.1535
461/635 [====================>.........] - ETA: 5s - loss: 3.2677 - accuracy: 0.1537
463/635 [====================>.........] - ETA: 5s - loss: 3.2673 - accuracy: 0.1541
465/635 [====================>.........] - ETA: 5s - loss: 3.2675 - accuracy: 0.1538
467/635 [=====================>........] - ETA: 5s - loss: 3.2676 - accuracy: 0.1538
469/635 [=====================>........] - ETA: 5s - loss: 3.2674 - accuracy: 0.1540
471/635 [=====================>........] - ETA: 5s - loss: 3.2672 - accuracy: 0.1543
473/635 [=====================>........] - ETA: 5s - loss: 3.2670 - accuracy: 0.1545
475/635 [=====================>........] - ETA: 5s - loss: 3.2669 - accuracy: 0.1547
477/635 [=====================>........] - ETA: 5s - loss: 3.2671 - accuracy: 0.1545
479/635 [=====================>........] - ETA: 5s - loss: 3.2673 - accuracy: 0.1544
481/635 [=====================>........] - ETA: 5s - loss: 3.2669 - accuracy: 0.1548
483/635 [=====================>........] - ETA: 5s - loss: 3.2666 - accuracy: 0.1552
485/635 [=====================>........] - ETA: 5s - loss: 3.2667 - accuracy: 0.1551
487/635 [======================>.......] - ETA: 4s - loss: 3.2667 - accuracy: 0.1551
489/635 [======================>.......] - ETA: 4s - loss: 3.2666 - accuracy: 0.1552
491/635 [======================>.......] - ETA: 4s - loss: 3.2666 - accuracy: 0.1552
493/635 [======================>.......] - ETA: 4s - loss: 3.2664 - accuracy: 0.1553
495/635 [======================>.......] - ETA: 4s - loss: 3.2662 - accuracy: 0.1556
497/635 [======================>.......] - ETA: 4s - loss: 3.2661 - accuracy: 0.1556
499/635 [======================>.......] - ETA: 4s - loss: 3.2661 - accuracy: 0.1556
501/635 [======================>.......] - ETA: 4s - loss: 3.2663 - accuracy: 0.1553
503/635 [======================>.......] - ETA: 4s - loss: 3.2665 - accuracy: 0.1551
505/635 [======================>.......] - ETA: 4s - loss: 3.2661 - accuracy: 0.1554
507/635 [======================>.......] - ETA: 4s - loss: 3.2660 - accuracy: 0.1556
509/635 [=======================>......] - ETA: 4s - loss: 3.2663 - accuracy: 0.1553
511/635 [=======================>......] - ETA: 4s - loss: 3.2664 - accuracy: 0.1552
513/635 [=======================>......] - ETA: 4s - loss: 3.2665 - accuracy: 0.1551
515/635 [=======================>......] - ETA: 4s - loss: 3.2665 - accuracy: 0.1552
517/635 [=======================>......] - ETA: 3s - loss: 3.2667 - accuracy: 0.1550
519/635 [=======================>......] - ETA: 3s - loss: 3.2670 - accuracy: 0.1548
521/635 [=======================>......] - ETA: 3s - loss: 3.2669 - accuracy: 0.1549
523/635 [=======================>......] - ETA: 3s - loss: 3.2671 - accuracy: 0.1547
525/635 [=======================>......] - ETA: 3s - loss: 3.2671 - accuracy: 0.1546
527/635 [=======================>......] - ETA: 3s - loss: 3.2671 - accuracy: 0.1546
529/635 [=======================>......] - ETA: 3s - loss: 3.2671 - accuracy: 0.1546
531/635 [========================>.....] - ETA: 3s - loss: 3.2670 - accuracy: 0.1547
533/635 [========================>.....] - ETA: 3s - loss: 3.2668 - accuracy: 0.1549
535/635 [========================>.....] - ETA: 3s - loss: 3.2667 - accuracy: 0.1551
537/635 [========================>.....] - ETA: 3s - loss: 3.2667 - accuracy: 0.1550
539/635 [========================>.....] - ETA: 3s - loss: 3.2665 - accuracy: 0.1552
541/635 [========================>.....] - ETA: 3s - loss: 3.2664 - accuracy: 0.1553
543/635 [========================>.....] - ETA: 3s - loss: 3.2662 - accuracy: 0.1556
545/635 [========================>.....] - ETA: 3s - loss: 3.2663 - accuracy: 0.1554
547/635 [========================>.....] - ETA: 2s - loss: 3.2662 - accuracy: 0.1555
549/635 [========================>.....] - ETA: 2s - loss: 3.2662 - accuracy: 0.1555
551/635 [=========================>....] - ETA: 2s - loss: 3.2661 - accuracy: 0.1556
553/635 [=========================>....] - ETA: 2s - loss: 3.2662 - accuracy: 0.1555
555/635 [=========================>....] - ETA: 2s - loss: 3.2659 - accuracy: 0.1560
557/635 [=========================>....] - ETA: 2s - loss: 3.2657 - accuracy: 0.1562
559/635 [=========================>....] - ETA: 2s - loss: 3.2655 - accuracy: 0.1563
561/635 [=========================>....] - ETA: 2s - loss: 3.2653 - accuracy: 0.1565
563/635 [=========================>....] - ETA: 2s - loss: 3.2652 - accuracy: 0.1567
565/635 [=========================>....] - ETA: 2s - loss: 3.2655 - accuracy: 0.1565
567/635 [=========================>....] - ETA: 2s - loss: 3.2655 - accuracy: 0.1563
569/635 [=========================>....] - ETA: 2s - loss: 3.2655 - accuracy: 0.1564
571/635 [=========================>....] - ETA: 2s - loss: 3.2653 - accuracy: 0.1565
573/635 [==========================>...] - ETA: 2s - loss: 3.2650 - accuracy: 0.1568
575/635 [==========================>...] - ETA: 2s - loss: 3.2651 - accuracy: 0.1568
577/635 [==========================>...] - ETA: 1s - loss: 3.2650 - accuracy: 0.1569
579/635 [==========================>...] - ETA: 1s - loss: 3.2651 - accuracy: 0.1568
581/635 [==========================>...] - ETA: 1s - loss: 3.2650 - accuracy: 0.1569
583/635 [==========================>...] - ETA: 1s - loss: 3.2649 - accuracy: 0.1571
585/635 [==========================>...] - ETA: 1s - loss: 3.2649 - accuracy: 0.1571
587/635 [==========================>...] - ETA: 1s - loss: 3.2646 - accuracy: 0.1573
589/635 [==========================>...] - ETA: 1s - loss: 3.2646 - accuracy: 0.1572
591/635 [==========================>...] - ETA: 1s - loss: 3.2645 - accuracy: 0.1573
593/635 [===========================>..] - ETA: 1s - loss: 3.2647 - accuracy: 0.1571
595/635 [===========================>..] - ETA: 1s - loss: 3.2647 - accuracy: 0.1571
597/635 [===========================>..] - ETA: 1s - loss: 3.2649 - accuracy: 0.1569
599/635 [===========================>..] - ETA: 1s - loss: 3.2647 - accuracy: 0.1571
601/635 [===========================>..] - ETA: 1s - loss: 3.2646 - accuracy: 0.1573
603/635 [===========================>..] - ETA: 1s - loss: 3.2647 - accuracy: 0.1572
605/635 [===========================>..] - ETA: 1s - loss: 3.2648 - accuracy: 0.1572
607/635 [===========================>..] - ETA: 0s - loss: 3.2648 - accuracy: 0.1571
609/635 [===========================>..] - ETA: 0s - loss: 3.2649 - accuracy: 0.1570
611/635 [===========================>..] - ETA: 0s - loss: 3.2648 - accuracy: 0.1571
613/635 [===========================>..] - ETA: 0s - loss: 3.2649 - accuracy: 0.1570
615/635 [============================>.] - ETA: 0s - loss: 3.2648 - accuracy: 0.1571
617/635 [============================>.] - ETA: 0s - loss: 3.2647 - accuracy: 0.1572
619/635 [============================>.] - ETA: 0s - loss: 3.2649 - accuracy: 0.1570
621/635 [============================>.] - ETA: 0s - loss: 3.2648 - accuracy: 0.1571
623/635 [============================>.] - ETA: 0s - loss: 3.2650 - accuracy: 0.1569
625/635 [============================>.] - ETA: 0s - loss: 3.2651 - accuracy: 0.1567
627/635 [============================>.] - ETA: 0s - loss: 3.2652 - accuracy: 0.1567
629/635 [============================>.] - ETA: 0s - loss: 3.2653 - accuracy: 0.1565
631/635 [============================>.] - ETA: 0s - loss: 3.2654 - accuracy: 0.1565
633/635 [============================>.] - ETA: 0s - loss: 3.2653 - accuracy: 0.1565
635/635 [==============================] - ETA: 0s - loss: 3.2653 - accuracy: 0.1566
635/635 [==============================] - 22s 35ms/step - loss: 3.2653 - accuracy: 0.1566 - val_loss: 3.3179 - val_accuracy: 0.1000
Epoch 9/30

  1/635 [..............................] - ETA: 45s - loss: 3.3432 - accuracy: 0.0938
  3/635 [..............................] - ETA: 21s - loss: 3.2766 - accuracy: 0.1458
  5/635 [..............................] - ETA: 21s - loss: 3.2621 - accuracy: 0.1625
  7/635 [..............................] - ETA: 21s - loss: 3.2434 - accuracy: 0.1786
  9/635 [..............................] - ETA: 21s - loss: 3.2549 - accuracy: 0.1632
 11/635 [..............................] - ETA: 20s - loss: 3.2688 - accuracy: 0.1477
 13/635 [..............................] - ETA: 20s - loss: 3.2662 - accuracy: 0.1514
 15/635 [..............................] - ETA: 20s - loss: 3.2689 - accuracy: 0.1500
 17/635 [..............................] - ETA: 20s - loss: 3.2622 - accuracy: 0.1599
 19/635 [..............................] - ETA: 20s - loss: 3.2620 - accuracy: 0.1595
 21/635 [..............................] - ETA: 20s - loss: 3.2600 - accuracy: 0.1607
 23/635 [>.............................] - ETA: 20s - loss: 3.2614 - accuracy: 0.1603
 25/635 [>.............................] - ETA: 20s - loss: 3.2590 - accuracy: 0.1625
 27/635 [>.............................] - ETA: 20s - loss: 3.2561 - accuracy: 0.1632
 29/635 [>.............................] - ETA: 20s - loss: 3.2561 - accuracy: 0.1627
 31/635 [>.............................] - ETA: 20s - loss: 3.2540 - accuracy: 0.1663
 33/635 [>.............................] - ETA: 19s - loss: 3.2565 - accuracy: 0.1638
 35/635 [>.............................] - ETA: 19s - loss: 3.2532 - accuracy: 0.1679
 37/635 [>.............................] - ETA: 19s - loss: 3.2556 - accuracy: 0.1647
 39/635 [>.............................] - ETA: 19s - loss: 3.2540 - accuracy: 0.1667
 41/635 [>.............................] - ETA: 19s - loss: 3.2540 - accuracy: 0.1669
 43/635 [=>............................] - ETA: 19s - loss: 3.2536 - accuracy: 0.1664
 45/635 [=>............................] - ETA: 19s - loss: 3.2534 - accuracy: 0.1667
 47/635 [=>............................] - ETA: 19s - loss: 3.2532 - accuracy: 0.1676
 49/635 [=>............................] - ETA: 19s - loss: 3.2536 - accuracy: 0.1671
 51/635 [=>............................] - ETA: 19s - loss: 3.2541 - accuracy: 0.1667
 53/635 [=>............................] - ETA: 19s - loss: 3.2515 - accuracy: 0.1692
 55/635 [=>............................] - ETA: 19s - loss: 3.2539 - accuracy: 0.1665
 57/635 [=>............................] - ETA: 19s - loss: 3.2531 - accuracy: 0.1667
 59/635 [=>............................] - ETA: 19s - loss: 3.2543 - accuracy: 0.1653
 61/635 [=>............................] - ETA: 19s - loss: 3.2550 - accuracy: 0.1650
 63/635 [=>............................] - ETA: 18s - loss: 3.2559 - accuracy: 0.1637
 65/635 [==>...........................] - ETA: 18s - loss: 3.2521 - accuracy: 0.1673
 67/635 [==>...........................] - ETA: 18s - loss: 3.2509 - accuracy: 0.1684
 69/635 [==>...........................] - ETA: 18s - loss: 3.2514 - accuracy: 0.1676
 71/635 [==>...........................] - ETA: 18s - loss: 3.2523 - accuracy: 0.1664
 73/635 [==>...........................] - ETA: 18s - loss: 3.2530 - accuracy: 0.1661
 75/635 [==>...........................] - ETA: 18s - loss: 3.2534 - accuracy: 0.1658
 77/635 [==>...........................] - ETA: 18s - loss: 3.2540 - accuracy: 0.1656
 79/635 [==>...........................] - ETA: 18s - loss: 3.2535 - accuracy: 0.1665
 81/635 [==>...........................] - ETA: 18s - loss: 3.2534 - accuracy: 0.1663
 83/635 [==>...........................] - ETA: 18s - loss: 3.2524 - accuracy: 0.1675
 85/635 [===>..........................] - ETA: 18s - loss: 3.2524 - accuracy: 0.1680
 87/635 [===>..........................] - ETA: 18s - loss: 3.2531 - accuracy: 0.1670
 89/635 [===>..........................] - ETA: 18s - loss: 3.2528 - accuracy: 0.1675
 91/635 [===>..........................] - ETA: 18s - loss: 3.2533 - accuracy: 0.1666
 93/635 [===>..........................] - ETA: 17s - loss: 3.2552 - accuracy: 0.1647
 95/635 [===>..........................] - ETA: 17s - loss: 3.2553 - accuracy: 0.1648
 97/635 [===>..........................] - ETA: 17s - loss: 3.2551 - accuracy: 0.1649
 99/635 [===>..........................] - ETA: 17s - loss: 3.2549 - accuracy: 0.1657
101/635 [===>..........................] - ETA: 17s - loss: 3.2543 - accuracy: 0.1665
103/635 [===>..........................] - ETA: 17s - loss: 3.2554 - accuracy: 0.1654
105/635 [===>..........................] - ETA: 17s - loss: 3.2557 - accuracy: 0.1649
107/635 [====>.........................] - ETA: 17s - loss: 3.2574 - accuracy: 0.1636
109/635 [====>.........................] - ETA: 17s - loss: 3.2575 - accuracy: 0.1634
111/635 [====>.........................] - ETA: 17s - loss: 3.2573 - accuracy: 0.1639
113/635 [====>.........................] - ETA: 17s - loss: 3.2581 - accuracy: 0.1632
115/635 [====>.........................] - ETA: 17s - loss: 3.2581 - accuracy: 0.1633
117/635 [====>.........................] - ETA: 17s - loss: 3.2577 - accuracy: 0.1635
119/635 [====>.........................] - ETA: 17s - loss: 3.2579 - accuracy: 0.1631
121/635 [====>.........................] - ETA: 16s - loss: 3.2584 - accuracy: 0.1630
123/635 [====>.........................] - ETA: 16s - loss: 3.2589 - accuracy: 0.1626
125/635 [====>.........................] - ETA: 16s - loss: 3.2590 - accuracy: 0.1625
127/635 [=====>........................] - ETA: 16s - loss: 3.2599 - accuracy: 0.1617
129/635 [=====>........................] - ETA: 16s - loss: 3.2597 - accuracy: 0.1618
131/635 [=====>........................] - ETA: 16s - loss: 3.2594 - accuracy: 0.1622
133/635 [=====>........................] - ETA: 16s - loss: 3.2587 - accuracy: 0.1626
135/635 [=====>........................] - ETA: 16s - loss: 3.2588 - accuracy: 0.1625
137/635 [=====>........................] - ETA: 16s - loss: 3.2590 - accuracy: 0.1624
139/635 [=====>........................] - ETA: 16s - loss: 3.2584 - accuracy: 0.1630
141/635 [=====>........................] - ETA: 16s - loss: 3.2590 - accuracy: 0.1622
143/635 [=====>........................] - ETA: 16s - loss: 3.2593 - accuracy: 0.1617
145/635 [=====>........................] - ETA: 16s - loss: 3.2594 - accuracy: 0.1614
147/635 [=====>........................] - ETA: 16s - loss: 3.2602 - accuracy: 0.1605
149/635 [======>.......................] - ETA: 16s - loss: 3.2588 - accuracy: 0.1621
151/635 [======>.......................] - ETA: 16s - loss: 3.2589 - accuracy: 0.1618
153/635 [======>.......................] - ETA: 15s - loss: 3.2591 - accuracy: 0.1616
155/635 [======>.......................] - ETA: 15s - loss: 3.2580 - accuracy: 0.1629
157/635 [======>.......................] - ETA: 15s - loss: 3.2576 - accuracy: 0.1634
159/635 [======>.......................] - ETA: 15s - loss: 3.2580 - accuracy: 0.1629
161/635 [======>.......................] - ETA: 15s - loss: 3.2580 - accuracy: 0.1628
163/635 [======>.......................] - ETA: 15s - loss: 3.2584 - accuracy: 0.1622
165/635 [======>.......................] - ETA: 15s - loss: 3.2581 - accuracy: 0.1625
167/635 [======>.......................] - ETA: 15s - loss: 3.2581 - accuracy: 0.1624
169/635 [======>.......................] - ETA: 15s - loss: 3.2573 - accuracy: 0.1635
171/635 [=======>......................] - ETA: 15s - loss: 3.2573 - accuracy: 0.1634
173/635 [=======>......................] - ETA: 15s - loss: 3.2576 - accuracy: 0.1631
175/635 [=======>......................] - ETA: 15s - loss: 3.2576 - accuracy: 0.1632
177/635 [=======>......................] - ETA: 15s - loss: 3.2572 - accuracy: 0.1638
179/635 [=======>......................] - ETA: 15s - loss: 3.2569 - accuracy: 0.1643
181/635 [=======>......................] - ETA: 15s - loss: 3.2569 - accuracy: 0.1644
183/635 [=======>......................] - ETA: 14s - loss: 3.2564 - accuracy: 0.1648
185/635 [=======>......................] - ETA: 14s - loss: 3.2561 - accuracy: 0.1650
187/635 [=======>......................] - ETA: 14s - loss: 3.2561 - accuracy: 0.1649
189/635 [=======>......................] - ETA: 14s - loss: 3.2567 - accuracy: 0.1644
191/635 [========>.....................] - ETA: 14s - loss: 3.2568 - accuracy: 0.1643
193/635 [========>.....................] - ETA: 14s - loss: 3.2560 - accuracy: 0.1653
195/635 [========>.....................] - ETA: 14s - loss: 3.2560 - accuracy: 0.1652
197/635 [========>.....................] - ETA: 14s - loss: 3.2559 - accuracy: 0.1655
199/635 [========>.....................] - ETA: 14s - loss: 3.2551 - accuracy: 0.1663
201/635 [========>.....................] - ETA: 14s - loss: 3.2555 - accuracy: 0.1659
203/635 [========>.....................] - ETA: 14s - loss: 3.2555 - accuracy: 0.1661
