Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:22 - loss: 3.3682 - accuracy: 0.0000e+00
319/635 [==============>...............] - ETA: 10s - loss: 3.3521 - accuracy: 0.0515
321/635 [==============>...............] - ETA: 10s - loss: 3.3521 - accuracy: 0.0518
323/635 [==============>...............] - ETA: 10s - loss: 3.3520 - accuracy: 0.0518
325/635 [==============>...............] - ETA: 10s - loss: 3.3519 - accuracy: 0.0520
327/635 [==============>...............] - ETA: 10s - loss: 3.3519 - accuracy: 0.0521
329/635 [==============>...............] - ETA: 10s - loss: 3.3519 - accuracy: 0.0521
331/635 [==============>...............] - ETA: 10s - loss: 3.3519 - accuracy: 0.0520
333/635 [==============>...............] - ETA: 10s - loss: 3.3518 - accuracy: 0.0523
335/635 [==============>...............] - ETA: 9s - loss: 3.3519 - accuracy: 0.0521 
337/635 [==============>...............] - ETA: 9s - loss: 3.3518 - accuracy: 0.0525
339/635 [===============>..............] - ETA: 9s - loss: 3.3517 - accuracy: 0.0525
341/635 [===============>..............] - ETA: 9s - loss: 3.3517 - accuracy: 0.0525
343/635 [===============>..............] - ETA: 9s - loss: 3.3517 - accuracy: 0.0526
345/635 [===============>..............] - ETA: 9s - loss: 3.3517 - accuracy: 0.0526
347/635 [===============>..............] - ETA: 9s - loss: 3.3515 - accuracy: 0.0529
349/635 [===============>..............] - ETA: 9s - loss: 3.3514 - accuracy: 0.0532
351/635 [===============>..............] - ETA: 9s - loss: 3.3516 - accuracy: 0.0531
353/635 [===============>..............] - ETA: 9s - loss: 3.3517 - accuracy: 0.0529
355/635 [===============>..............] - ETA: 9s - loss: 3.3515 - accuracy: 0.0531
357/635 [===============>..............] - ETA: 9s - loss: 3.3515 - accuracy: 0.0530
359/635 [===============>..............] - ETA: 9s - loss: 3.3515 - accuracy: 0.0531
361/635 [================>.............] - ETA: 9s - loss: 3.3514 - accuracy: 0.0531
363/635 [================>.............] - ETA: 9s - loss: 3.3514 - accuracy: 0.0532
365/635 [================>.............] - ETA: 8s - loss: 3.3515 - accuracy: 0.0531
367/635 [================>.............] - ETA: 8s - loss: 3.3515 - accuracy: 0.0532
369/635 [================>.............] - ETA: 8s - loss: 3.3515 - accuracy: 0.0533
371/635 [================>.............] - ETA: 8s - loss: 3.3515 - accuracy: 0.0536
373/635 [================>.............] - ETA: 8s - loss: 3.3515 - accuracy: 0.0537
375/635 [================>.............] - ETA: 8s - loss: 3.3516 - accuracy: 0.0535
377/635 [================>.............] - ETA: 8s - loss: 3.3517 - accuracy: 0.0535
379/635 [================>.............] - ETA: 8s - loss: 3.3516 - accuracy: 0.0535
381/635 [=================>............] - ETA: 8s - loss: 3.3517 - accuracy: 0.0536
383/635 [=================>............] - ETA: 8s - loss: 3.3516 - accuracy: 0.0536
385/635 [=================>............] - ETA: 8s - loss: 3.3516 - accuracy: 0.0536
387/635 [=================>............] - ETA: 8s - loss: 3.3517 - accuracy: 0.0536
389/635 [=================>............] - ETA: 8s - loss: 3.3517 - accuracy: 0.0534
391/635 [=================>............] - ETA: 8s - loss: 3.3517 - accuracy: 0.0536
393/635 [=================>............] - ETA: 8s - loss: 3.3516 - accuracy: 0.0538
395/635 [=================>............] - ETA: 7s - loss: 3.3516 - accuracy: 0.0537
397/635 [=================>............] - ETA: 7s - loss: 3.3516 - accuracy: 0.0539
399/635 [=================>............] - ETA: 7s - loss: 3.3516 - accuracy: 0.0540
401/635 [=================>............] - ETA: 7s - loss: 3.3515 - accuracy: 0.0540
403/635 [==================>...........] - ETA: 7s - loss: 3.3516 - accuracy: 0.0540
405/635 [==================>...........] - ETA: 7s - loss: 3.3517 - accuracy: 0.0539
407/635 [==================>...........] - ETA: 7s - loss: 3.3517 - accuracy: 0.0539
409/635 [==================>...........] - ETA: 7s - loss: 3.3517 - accuracy: 0.0540
411/635 [==================>...........] - ETA: 7s - loss: 3.3518 - accuracy: 0.0539
413/635 [==================>...........] - ETA: 7s - loss: 3.3519 - accuracy: 0.0539
415/635 [==================>...........] - ETA: 7s - loss: 3.3518 - accuracy: 0.0542
417/635 [==================>...........] - ETA: 7s - loss: 3.3518 - accuracy: 0.0541
419/635 [==================>...........] - ETA: 7s - loss: 3.3517 - accuracy: 0.0545
421/635 [==================>...........] - ETA: 7s - loss: 3.3517 - accuracy: 0.0546
423/635 [==================>...........] - ETA: 7s - loss: 3.3514 - accuracy: 0.0550
425/635 [===================>..........] - ETA: 6s - loss: 3.3513 - accuracy: 0.0550
427/635 [===================>..........] - ETA: 6s - loss: 3.3512 - accuracy: 0.0550
429/635 [===================>..........] - ETA: 6s - loss: 3.3511 - accuracy: 0.0553
431/635 [===================>..........] - ETA: 6s - loss: 3.3510 - accuracy: 0.0555
433/635 [===================>..........] - ETA: 6s - loss: 3.3509 - accuracy: 0.0557
435/635 [===================>..........] - ETA: 6s - loss: 3.3510 - accuracy: 0.0556
437/635 [===================>..........] - ETA: 6s - loss: 3.3509 - accuracy: 0.0557
439/635 [===================>..........] - ETA: 6s - loss: 3.3509 - accuracy: 0.0559
441/635 [===================>..........] - ETA: 6s - loss: 3.3508 - accuracy: 0.0560
443/635 [===================>..........] - ETA: 6s - loss: 3.3506 - accuracy: 0.0562
445/635 [====================>.........] - ETA: 6s - loss: 3.3506 - accuracy: 0.0564
447/635 [====================>.........] - ETA: 6s - loss: 3.3505 - accuracy: 0.0565
449/635 [====================>.........] - ETA: 6s - loss: 3.3505 - accuracy: 0.0567
451/635 [====================>.........] - ETA: 6s - loss: 3.3506 - accuracy: 0.0567
453/635 [====================>.........] - ETA: 6s - loss: 3.3506 - accuracy: 0.0566
455/635 [====================>.........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0568
457/635 [====================>.........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0569
459/635 [====================>.........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0567
461/635 [====================>.........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0568
463/635 [====================>.........] - ETA: 5s - loss: 3.3505 - accuracy: 0.0568
465/635 [====================>.........] - ETA: 5s - loss: 3.3505 - accuracy: 0.0568
467/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0566
469/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0566
471/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0567
473/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0567
475/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0566
477/635 [=====================>........] - ETA: 5s - loss: 3.3506 - accuracy: 0.0566
479/635 [=====================>........] - ETA: 5s - loss: 3.3504 - accuracy: 0.0567
481/635 [=====================>........] - ETA: 5s - loss: 3.3503 - accuracy: 0.0568
483/635 [=====================>........] - ETA: 5s - loss: 3.3502 - accuracy: 0.0569
485/635 [=====================>........] - ETA: 4s - loss: 3.3502 - accuracy: 0.0570
487/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0572
489/635 [======================>.......] - ETA: 4s - loss: 3.3502 - accuracy: 0.0571
491/635 [======================>.......] - ETA: 4s - loss: 3.3502 - accuracy: 0.0571
493/635 [======================>.......] - ETA: 4s - loss: 3.3500 - accuracy: 0.0574
495/635 [======================>.......] - ETA: 4s - loss: 3.3499 - accuracy: 0.0574
497/635 [======================>.......] - ETA: 4s - loss: 3.3500 - accuracy: 0.0574
499/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0573
501/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0572
503/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0571
505/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0572
507/635 [======================>.......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0572
509/635 [=======================>......] - ETA: 4s - loss: 3.3501 - accuracy: 0.0572
511/635 [=======================>......] - ETA: 4s - loss: 3.3500 - accuracy: 0.0572
513/635 [=======================>......] - ETA: 4s - loss: 3.3500 - accuracy: 0.0573
515/635 [=======================>......] - ETA: 3s - loss: 3.3500 - accuracy: 0.0572
517/635 [=======================>......] - ETA: 3s - loss: 3.3500 - accuracy: 0.0571
519/635 [=======================>......] - ETA: 3s - loss: 3.3499 - accuracy: 0.0571
521/635 [=======================>......] - ETA: 3s - loss: 3.3498 - accuracy: 0.0573
523/635 [=======================>......] - ETA: 3s - loss: 3.3499 - accuracy: 0.0571
525/635 [=======================>......] - ETA: 3s - loss: 3.3497 - accuracy: 0.0573
527/635 [=======================>......] - ETA: 3s - loss: 3.3498 - accuracy: 0.0573
529/635 [=======================>......] - ETA: 3s - loss: 3.3497 - accuracy: 0.0574
531/635 [========================>.....] - ETA: 3s - loss: 3.3496 - accuracy: 0.0574
533/635 [========================>.....] - ETA: 3s - loss: 3.3495 - accuracy: 0.0575
535/635 [========================>.....] - ETA: 3s - loss: 3.3494 - accuracy: 0.0577
537/635 [========================>.....] - ETA: 3s - loss: 3.3494 - accuracy: 0.0577
539/635 [========================>.....] - ETA: 3s - loss: 3.3493 - accuracy: 0.0578
541/635 [========================>.....] - ETA: 3s - loss: 3.3492 - accuracy: 0.0578
543/635 [========================>.....] - ETA: 3s - loss: 3.3493 - accuracy: 0.0577
545/635 [========================>.....] - ETA: 2s - loss: 3.3493 - accuracy: 0.0577
547/635 [========================>.....] - ETA: 2s - loss: 3.3492 - accuracy: 0.0577
549/635 [========================>.....] - ETA: 2s - loss: 3.3493 - accuracy: 0.0577
551/635 [=========================>....] - ETA: 2s - loss: 3.3493 - accuracy: 0.0577
553/635 [=========================>....] - ETA: 2s - loss: 3.3492 - accuracy: 0.0578
555/635 [=========================>....] - ETA: 2s - loss: 3.3493 - accuracy: 0.0578
557/635 [=========================>....] - ETA: 2s - loss: 3.3492 - accuracy: 0.0578
559/635 [=========================>....] - ETA: 2s - loss: 3.3491 - accuracy: 0.0579
561/635 [=========================>....] - ETA: 2s - loss: 3.3490 - accuracy: 0.0580
563/635 [=========================>....] - ETA: 2s - loss: 3.3491 - accuracy: 0.0578
565/635 [=========================>....] - ETA: 2s - loss: 3.3492 - accuracy: 0.0577
567/635 [=========================>....] - ETA: 2s - loss: 3.3491 - accuracy: 0.0577
569/635 [=========================>....] - ETA: 2s - loss: 3.3491 - accuracy: 0.0578
571/635 [=========================>....] - ETA: 2s - loss: 3.3493 - accuracy: 0.0576
573/635 [==========================>...] - ETA: 2s - loss: 3.3492 - accuracy: 0.0578
575/635 [==========================>...] - ETA: 1s - loss: 3.3491 - accuracy: 0.0579
577/635 [==========================>...] - ETA: 1s - loss: 3.3493 - accuracy: 0.0577
579/635 [==========================>...] - ETA: 1s - loss: 3.3492 - accuracy: 0.0578
581/635 [==========================>...] - ETA: 1s - loss: 3.3491 - accuracy: 0.0579
583/635 [==========================>...] - ETA: 1s - loss: 3.3491 - accuracy: 0.0578
585/635 [==========================>...] - ETA: 1s - loss: 3.3491 - accuracy: 0.0579
587/635 [==========================>...] - ETA: 1s - loss: 3.3491 - accuracy: 0.0579
589/635 [==========================>...] - ETA: 1s - loss: 3.3490 - accuracy: 0.0579
591/635 [==========================>...] - ETA: 1s - loss: 3.3489 - accuracy: 0.0581
593/635 [===========================>..] - ETA: 1s - loss: 3.3489 - accuracy: 0.0581
595/635 [===========================>..] - ETA: 1s - loss: 3.3487 - accuracy: 0.0582
597/635 [===========================>..] - ETA: 1s - loss: 3.3486 - accuracy: 0.0583
599/635 [===========================>..] - ETA: 1s - loss: 3.3487 - accuracy: 0.0583
601/635 [===========================>..] - ETA: 1s - loss: 3.3486 - accuracy: 0.0584
603/635 [===========================>..] - ETA: 1s - loss: 3.3486 - accuracy: 0.0584
605/635 [===========================>..] - ETA: 0s - loss: 3.3486 - accuracy: 0.0583
607/635 [===========================>..] - ETA: 0s - loss: 3.3485 - accuracy: 0.0583
609/635 [===========================>..] - ETA: 0s - loss: 3.3485 - accuracy: 0.0583
611/635 [===========================>..] - ETA: 0s - loss: 3.3485 - accuracy: 0.0584
613/635 [===========================>..] - ETA: 0s - loss: 3.3485 - accuracy: 0.0582
615/635 [============================>.] - ETA: 0s - loss: 3.3485 - accuracy: 0.0582
617/635 [============================>.] - ETA: 0s - loss: 3.3485 - accuracy: 0.0582
619/635 [============================>.] - ETA: 0s - loss: 3.3484 - accuracy: 0.0583
621/635 [============================>.] - ETA: 0s - loss: 3.3484 - accuracy: 0.0582
623/635 [============================>.] - ETA: 0s - loss: 3.3484 - accuracy: 0.0581
625/635 [============================>.] - ETA: 0s - loss: 3.3484 - accuracy: 0.0582
627/635 [============================>.] - ETA: 0s - loss: 3.3485 - accuracy: 0.0581
629/635 [============================>.] - ETA: 0s - loss: 3.3483 - accuracy: 0.0583
631/635 [============================>.] - ETA: 0s - loss: 3.3483 - accuracy: 0.0583
633/635 [============================>.] - ETA: 0s - loss: 3.3484 - accuracy: 0.0582
635/635 [==============================] - ETA: 0s - loss: 3.3483 - accuracy: 0.0582
635/635 [==============================] - 22s 35ms/step - loss: 3.3483 - accuracy: 0.0582 - val_loss: 3.3293 - val_accuracy: 0.0703
Epoch 6/30

  1/635 [..............................] - ETA: 44s - loss: 3.2963 - accuracy: 0.1250
  3/635 [..............................] - ETA: 21s - loss: 3.3158 - accuracy: 0.0833
  5/635 [..............................] - ETA: 21s - loss: 3.3278 - accuracy: 0.0688
  7/635 [..............................] - ETA: 21s - loss: 3.3354 - accuracy: 0.0580
  9/635 [..............................] - ETA: 20s - loss: 3.3325 - accuracy: 0.0590
 11/635 [..............................] - ETA: 20s - loss: 3.3324 - accuracy: 0.0625
 13/635 [..............................] - ETA: 20s - loss: 3.3343 - accuracy: 0.0625
 15/635 [..............................] - ETA: 20s - loss: 3.3359 - accuracy: 0.0604
 17/635 [..............................] - ETA: 20s - loss: 3.3325 - accuracy: 0.0662
 19/635 [..............................] - ETA: 20s - loss: 3.3351 - accuracy: 0.0658
 21/635 [..............................] - ETA: 20s - loss: 3.3376 - accuracy: 0.0655
 23/635 [>.............................] - ETA: 20s - loss: 3.3390 - accuracy: 0.0625
 25/635 [>.............................] - ETA: 20s - loss: 3.3395 - accuracy: 0.0613
 27/635 [>.............................] - ETA: 20s - loss: 3.3412 - accuracy: 0.0602
 29/635 [>.............................] - ETA: 20s - loss: 3.3406 - accuracy: 0.0614
 31/635 [>.............................] - ETA: 20s - loss: 3.3389 - accuracy: 0.0635
 33/635 [>.............................] - ETA: 20s - loss: 3.3367 - accuracy: 0.0672
 35/635 [>.............................] - ETA: 19s - loss: 3.3362 - accuracy: 0.0670
 37/635 [>.............................] - ETA: 19s - loss: 3.3346 - accuracy: 0.0684
 39/635 [>.............................] - ETA: 19s - loss: 3.3340 - accuracy: 0.0689
 41/635 [>.............................] - ETA: 19s - loss: 3.3305 - accuracy: 0.0732
 43/635 [=>............................] - ETA: 19s - loss: 3.3321 - accuracy: 0.0719
 45/635 [=>............................] - ETA: 19s - loss: 3.3321 - accuracy: 0.0715
 47/635 [=>............................] - ETA: 19s - loss: 3.3316 - accuracy: 0.0725
 49/635 [=>............................] - ETA: 19s - loss: 3.3295 - accuracy: 0.0759
 51/635 [=>............................] - ETA: 19s - loss: 3.3291 - accuracy: 0.0766
 53/635 [=>............................] - ETA: 19s - loss: 3.3310 - accuracy: 0.0743
 55/635 [=>............................] - ETA: 19s - loss: 3.3321 - accuracy: 0.0733
 57/635 [=>............................] - ETA: 19s - loss: 3.3315 - accuracy: 0.0740
 59/635 [=>............................] - ETA: 19s - loss: 3.3320 - accuracy: 0.0731
 61/635 [=>............................] - ETA: 19s - loss: 3.3321 - accuracy: 0.0727
 63/635 [=>............................] - ETA: 19s - loss: 3.3320 - accuracy: 0.0724
 65/635 [==>...........................] - ETA: 18s - loss: 3.3323 - accuracy: 0.0726
 67/635 [==>...........................] - ETA: 18s - loss: 3.3318 - accuracy: 0.0728
 69/635 [==>...........................] - ETA: 18s - loss: 3.3326 - accuracy: 0.0720
 71/635 [==>...........................] - ETA: 18s - loss: 3.3326 - accuracy: 0.0731
 73/635 [==>...........................] - ETA: 18s - loss: 3.3338 - accuracy: 0.0715
 75/635 [==>...........................] - ETA: 18s - loss: 3.3345 - accuracy: 0.0704
 77/635 [==>...........................] - ETA: 18s - loss: 3.3352 - accuracy: 0.0694
 79/635 [==>...........................] - ETA: 18s - loss: 3.3353 - accuracy: 0.0688
 81/635 [==>...........................] - ETA: 18s - loss: 3.3346 - accuracy: 0.0710
 83/635 [==>...........................] - ETA: 18s - loss: 3.3340 - accuracy: 0.0719
 85/635 [===>..........................] - ETA: 18s - loss: 3.3331 - accuracy: 0.0724
 87/635 [===>..........................] - ETA: 18s - loss: 3.3324 - accuracy: 0.0736
 89/635 [===>..........................] - ETA: 18s - loss: 3.3322 - accuracy: 0.0741
 91/635 [===>..........................] - ETA: 18s - loss: 3.3322 - accuracy: 0.0742
 93/635 [===>..........................] - ETA: 18s - loss: 3.3322 - accuracy: 0.0743
 95/635 [===>..........................] - ETA: 18s - loss: 3.3320 - accuracy: 0.0747
 97/635 [===>..........................] - ETA: 17s - loss: 3.3328 - accuracy: 0.0741
 99/635 [===>..........................] - ETA: 17s - loss: 3.3333 - accuracy: 0.0735
101/635 [===>..........................] - ETA: 17s - loss: 3.3335 - accuracy: 0.0736
103/635 [===>..........................] - ETA: 17s - loss: 3.3338 - accuracy: 0.0734
105/635 [===>..........................] - ETA: 17s - loss: 3.3342 - accuracy: 0.0726
107/635 [====>.........................] - ETA: 17s - loss: 3.3340 - accuracy: 0.0724
109/635 [====>.........................] - ETA: 17s - loss: 3.3345 - accuracy: 0.0717
111/635 [====>.........................] - ETA: 17s - loss: 3.3351 - accuracy: 0.0715
113/635 [====>.........................] - ETA: 17s - loss: 3.3351 - accuracy: 0.0713
115/635 [====>.........................] - ETA: 17s - loss: 3.3345 - accuracy: 0.0726
117/635 [====>.........................] - ETA: 17s - loss: 3.3343 - accuracy: 0.0726
119/635 [====>.........................] - ETA: 17s - loss: 3.3345 - accuracy: 0.0725
121/635 [====>.........................] - ETA: 17s - loss: 3.3344 - accuracy: 0.0728
123/635 [====>.........................] - ETA: 17s - loss: 3.3348 - accuracy: 0.0729
125/635 [====>.........................] - ETA: 17s - loss: 3.3353 - accuracy: 0.0723
127/635 [=====>........................] - ETA: 16s - loss: 3.3357 - accuracy: 0.0716
129/635 [=====>........................] - ETA: 16s - loss: 3.3359 - accuracy: 0.0719
131/635 [=====>........................] - ETA: 16s - loss: 3.3360 - accuracy: 0.0723
133/635 [=====>........................] - ETA: 16s - loss: 3.3363 - accuracy: 0.0719
135/635 [=====>........................] - ETA: 16s - loss: 3.3367 - accuracy: 0.0718
137/635 [=====>........................] - ETA: 16s - loss: 3.3366 - accuracy: 0.0716
139/635 [=====>........................] - ETA: 16s - loss: 3.3369 - accuracy: 0.0713
141/635 [=====>........................] - ETA: 16s - loss: 3.3374 - accuracy: 0.0707
143/635 [=====>........................] - ETA: 16s - loss: 3.3371 - accuracy: 0.0708
145/635 [=====>........................] - ETA: 16s - loss: 3.3371 - accuracy: 0.0709
147/635 [=====>........................] - ETA: 16s - loss: 3.3372 - accuracy: 0.0708
149/635 [======>.......................] - ETA: 16s - loss: 3.3370 - accuracy: 0.0709
151/635 [======>.......................] - ETA: 16s - loss: 3.3370 - accuracy: 0.0710
153/635 [======>.......................] - ETA: 16s - loss: 3.3373 - accuracy: 0.0707
155/635 [======>.......................] - ETA: 16s - loss: 3.3369 - accuracy: 0.0710
157/635 [======>.......................] - ETA: 15s - loss: 3.3367 - accuracy: 0.0711
159/635 [======>.......................] - ETA: 15s - loss: 3.3372 - accuracy: 0.0704
161/635 [======>.......................] - ETA: 15s - loss: 3.3372 - accuracy: 0.0705
163/635 [======>.......................] - ETA: 15s - loss: 3.3373 - accuracy: 0.0702
165/635 [======>.......................] - ETA: 15s - loss: 3.3366 - accuracy: 0.0714
167/635 [======>.......................] - ETA: 15s - loss: 3.3368 - accuracy: 0.0709
169/635 [======>.......................] - ETA: 15s - loss: 3.3367 - accuracy: 0.0714
171/635 [=======>......................] - ETA: 15s - loss: 3.3365 - accuracy: 0.0715
173/635 [=======>......................] - ETA: 15s - loss: 3.3360 - accuracy: 0.0721
175/635 [=======>......................] - ETA: 15s - loss: 3.3361 - accuracy: 0.0720
177/635 [=======>......................] - ETA: 15s - loss: 3.3356 - accuracy: 0.0727
179/635 [=======>......................] - ETA: 15s - loss: 3.3356 - accuracy: 0.0728
181/635 [=======>......................] - ETA: 15s - loss: 3.3354 - accuracy: 0.0729
183/635 [=======>......................] - ETA: 15s - loss: 3.3354 - accuracy: 0.0727
185/635 [=======>......................] - ETA: 15s - loss: 3.3353 - accuracy: 0.0731
187/635 [=======>......................] - ETA: 14s - loss: 3.3355 - accuracy: 0.0729
189/635 [=======>......................] - ETA: 14s - loss: 3.3354 - accuracy: 0.0731
191/635 [========>.....................] - ETA: 14s - loss: 3.3357 - accuracy: 0.0730
193/635 [========>.....................] - ETA: 14s - loss: 3.3353 - accuracy: 0.0738
195/635 [========>.....................] - ETA: 14s - loss: 3.3348 - accuracy: 0.0745
197/635 [========>.....................] - ETA: 14s - loss: 3.3348 - accuracy: 0.0744
199/635 [========>.....................] - ETA: 14s - loss: 3.3352 - accuracy: 0.0741
201/635 [========>.....................] - ETA: 14s - loss: 3.3354 - accuracy: 0.0743
203/635 [========>.....................] - ETA: 14s - loss: 3.3355 - accuracy: 0.0742
205/635 [========>.....................] - ETA: 14s - loss: 3.3355 - accuracy: 0.0741
207/635 [========>.....................] - ETA: 14s - loss: 3.3355 - accuracy: 0.0743
209/635 [========>.....................] - ETA: 14s - loss: 3.3355 - accuracy: 0.0745
211/635 [========>.....................] - ETA: 14s - loss: 3.3359 - accuracy: 0.0741
