Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 28:13 - loss: 3.3675 - accuracy: 0.0312
635/635 [==============================] - 26s 36ms/step - loss: 3.3672 - accuracy: 0.0345 - val_loss: 3.3670 - val_accuracy: 0.0393
Epoch 2/30

  1/635 [..............................] - ETA: 46s - loss: 3.3673 - accuracy: 0.0312
  3/635 [..............................] - ETA: 22s - loss: 3.3670 - accuracy: 0.0417
  5/635 [..............................] - ETA: 22s - loss: 3.3670 - accuracy: 0.0312
  7/635 [..............................] - ETA: 21s - loss: 3.3671 - accuracy: 0.0223
  9/635 [..............................] - ETA: 21s - loss: 3.3671 - accuracy: 0.0208
 11/635 [..............................] - ETA: 21s - loss: 3.3670 - accuracy: 0.0284
 13/635 [..............................] - ETA: 21s - loss: 3.3670 - accuracy: 0.0337
 15/635 [..............................] - ETA: 21s - loss: 3.3670 - accuracy: 0.0333
 17/635 [..............................] - ETA: 21s - loss: 3.3670 - accuracy: 0.0331
 19/635 [..............................] - ETA: 21s - loss: 3.3670 - accuracy: 0.0345
 21/635 [..............................] - ETA: 21s - loss: 3.3671 - accuracy: 0.0312
 23/635 [>.............................] - ETA: 20s - loss: 3.3671 - accuracy: 0.0312
 25/635 [>.............................] - ETA: 20s - loss: 3.3671 - accuracy: 0.0300
 27/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0324
 29/635 [>.............................] - ETA: 20s - loss: 3.3671 - accuracy: 0.0334
 31/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0333
 33/635 [>.............................] - ETA: 20s - loss: 3.3671 - accuracy: 0.0322
 35/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0348
 37/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0355
 39/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0353
 41/635 [>.............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0343
 43/635 [=>............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0392
 45/635 [=>............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0417
 47/635 [=>............................] - ETA: 20s - loss: 3.3670 - accuracy: 0.0412
 49/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0395
 51/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0398
 53/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0395
 55/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0386
 57/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0389
 59/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0387
 61/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0389
 63/635 [=>............................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0397
 65/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0404
 67/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0401
 69/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0408
 71/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0405
 73/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0407
 75/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0408
 77/635 [==>...........................] - ETA: 19s - loss: 3.3670 - accuracy: 0.0406
 79/635 [==>...........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0407
 81/635 [==>...........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0409
 83/635 [==>...........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0403
 85/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0408
 87/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0406
 89/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0411
 91/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0416
 93/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0423
 95/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0431
 97/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0432
 99/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0432
101/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0430
103/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0428
105/635 [===>..........................] - ETA: 18s - loss: 3.3670 - accuracy: 0.0423
107/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0429
109/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0439
111/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0439
113/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0440
115/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0437
117/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0430
119/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0433
121/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0436
123/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0455
125/635 [====>.........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0455
127/635 [=====>........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0463
129/635 [=====>........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0463
131/635 [=====>........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0465
133/635 [=====>........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0472
135/635 [=====>........................] - ETA: 17s - loss: 3.3670 - accuracy: 0.0477
137/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0479
139/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0483
141/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0479
143/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0474
145/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0472
147/635 [=====>........................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0472
149/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0472
151/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0466
153/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0468
155/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0472
157/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0468
159/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0466
161/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0470
163/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0470
165/635 [======>.......................] - ETA: 16s - loss: 3.3670 - accuracy: 0.0475
167/635 [======>.......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0481
169/635 [======>.......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0483
171/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0486
173/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0486
175/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0482
177/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0491
179/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0492
181/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0494
183/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0499
185/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0497
187/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0491
189/635 [=======>......................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0491
191/635 [========>.....................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0499
193/635 [========>.....................] - ETA: 15s - loss: 3.3670 - accuracy: 0.0497
195/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0497
197/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0495
199/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0493
201/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0494
203/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0502
205/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0502
207/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0503
209/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0508
211/635 [========>.....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0505
213/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0506
215/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0507
217/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0510
219/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0508
221/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0510
223/635 [=========>....................] - ETA: 14s - loss: 3.3670 - accuracy: 0.0507
225/635 [=========>....................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0507
227/635 [=========>....................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0507
229/635 [=========>....................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0504
231/635 [=========>....................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0503
233/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0506
235/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0508
237/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0506
239/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0505
241/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0511
243/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0511
245/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0509
247/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0515
249/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0513
251/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0510
253/635 [==========>...................] - ETA: 13s - loss: 3.3670 - accuracy: 0.0509
255/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0512
257/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0511
259/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0513
261/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0516
263/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0512
265/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0513
267/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0510
269/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0510
271/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0512
273/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0512
275/635 [===========>..................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0509
277/635 [============>.................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0508
279/635 [============>.................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0507
281/635 [============>.................] - ETA: 12s - loss: 3.3670 - accuracy: 0.0507
283/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0508
285/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0511
287/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0520
289/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0518
291/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0515
293/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0518
295/635 [============>.................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0518
297/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0518
299/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0517
301/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0516
303/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0515
305/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0516
307/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0516
309/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0517
311/635 [=============>................] - ETA: 11s - loss: 3.3670 - accuracy: 0.0515
313/635 [=============>................] - ETA: 10s - loss: 3.3670 - accuracy: 0.0515
315/635 [=============>................] - ETA: 10s - loss: 3.3670 - accuracy: 0.0516
317/635 [=============>................] - ETA: 10s - loss: 3.3670 - accuracy: 0.0516
319/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0514
321/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0516
323/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0519
325/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0518
327/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0524
329/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0524
331/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0524
333/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0525
335/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0522
337/635 [==============>...............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0520
339/635 [===============>..............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0523
341/635 [===============>..............] - ETA: 10s - loss: 3.3670 - accuracy: 0.0523
343/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0523 
345/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0526
347/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0528
349/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0527
351/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0525
353/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0527
355/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0527
357/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0530
359/635 [===============>..............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0531
361/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0531
363/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0535
365/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0537
367/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0536
369/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0534
371/635 [================>.............] - ETA: 9s - loss: 3.3670 - accuracy: 0.0536
373/635 [================>.............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
375/635 [================>.............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0538
377/635 [================>.............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
379/635 [================>.............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
381/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
383/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0538
385/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0539
387/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0538
389/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
391/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0539
393/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0538
395/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0537
397/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0541
399/635 [=================>............] - ETA: 8s - loss: 3.3670 - accuracy: 0.0541
401/635 [=================>............] - ETA: 7s - loss: 3.3670 - accuracy: 0.0542
403/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0544
405/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0542
407/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0541
409/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0543
411/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0543
413/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0543
415/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0541
417/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0540
419/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0538
421/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0538
423/635 [==================>...........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0537
425/635 [===================>..........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0537
427/635 [===================>..........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0536
429/635 [===================>..........] - ETA: 7s - loss: 3.3670 - accuracy: 0.0535
431/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0534
433/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0535
435/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0536
437/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0538
439/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0537
441/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0536
443/635 [===================>..........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0536
445/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0536
447/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0534
449/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0537
451/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0537
453/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0537
455/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0538
457/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0539
459/635 [====================>.........] - ETA: 6s - loss: 3.3670 - accuracy: 0.0539
461/635 [====================>.........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
463/635 [====================>.........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0541
465/635 [====================>.........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
467/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0541
469/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0543
471/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
473/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
475/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
477/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0542
479/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0541
481/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0543
483/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0546
485/635 [=====================>........] - ETA: 5s - loss: 3.3670 - accuracy: 0.0548
487/635 [======================>.......] - ETA: 5s - loss: 3.3670 - accuracy: 0.0549
489/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0550
491/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0549
493/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0550
495/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0551
497/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0552
499/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0552
501/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0555
503/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0554
505/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0554
507/635 [======================>.......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0553
509/635 [=======================>......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0553
511/635 [=======================>......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0553
513/635 [=======================>......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0553
515/635 [=======================>......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0553
517/635 [=======================>......] - ETA: 4s - loss: 3.3670 - accuracy: 0.0554
519/635 [=======================>......] - ETA: 3s - loss: 3.3670 - accuracy: 0.0553
521/635 [=======================>......] - ETA: 3s - loss: 3.3670 - accuracy: 0.0555
523/635 [=======================>......] - ETA: 3s - loss: 3.3670 - accuracy: 0.0555
525/635 [=======================>......] - ETA: 3s - loss: 3.3670 - accuracy: 0.0558
527/635 [=======================>......] - ETA: 3s - loss: 3.3670 - accuracy: 0.0558
