Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 34:04 - loss: 3.3668 - accuracy: 0.1562
255/635 [===========>..................] - ETA: 11s - loss: 3.1490 - accuracy: 0.2760
257/635 [===========>..................] - ETA: 11s - loss: 3.1488 - accuracy: 0.2763
259/635 [===========>..................] - ETA: 11s - loss: 3.1489 - accuracy: 0.2762
261/635 [===========>..................] - ETA: 11s - loss: 3.1489 - accuracy: 0.2761
263/635 [===========>..................] - ETA: 10s - loss: 3.1490 - accuracy: 0.2761
265/635 [===========>..................] - ETA: 10s - loss: 3.1485 - accuracy: 0.2767
267/635 [===========>..................] - ETA: 10s - loss: 3.1486 - accuracy: 0.2766
269/635 [===========>..................] - ETA: 10s - loss: 3.1482 - accuracy: 0.2771
271/635 [===========>..................] - ETA: 10s - loss: 3.1485 - accuracy: 0.2768
273/635 [===========>..................] - ETA: 10s - loss: 3.1485 - accuracy: 0.2768
275/635 [===========>..................] - ETA: 10s - loss: 3.1480 - accuracy: 0.2773
277/635 [============>.................] - ETA: 10s - loss: 3.1481 - accuracy: 0.2772
279/635 [============>.................] - ETA: 10s - loss: 3.1484 - accuracy: 0.2769
281/635 [============>.................] - ETA: 10s - loss: 3.1488 - accuracy: 0.2766
283/635 [============>.................] - ETA: 10s - loss: 3.1487 - accuracy: 0.2766
285/635 [============>.................] - ETA: 10s - loss: 3.1479 - accuracy: 0.2775
287/635 [============>.................] - ETA: 10s - loss: 3.1481 - accuracy: 0.2773
289/635 [============>.................] - ETA: 10s - loss: 3.1483 - accuracy: 0.2774
291/635 [============>.................] - ETA: 10s - loss: 3.1486 - accuracy: 0.2771
293/635 [============>.................] - ETA: 10s - loss: 3.1486 - accuracy: 0.2771
295/635 [============>.................] - ETA: 10s - loss: 3.1481 - accuracy: 0.2775
297/635 [=============>................] - ETA: 9s - loss: 3.1484 - accuracy: 0.2773 
299/635 [=============>................] - ETA: 9s - loss: 3.1482 - accuracy: 0.2774
301/635 [=============>................] - ETA: 9s - loss: 3.1481 - accuracy: 0.2775
303/635 [=============>................] - ETA: 9s - loss: 3.1482 - accuracy: 0.2773
305/635 [=============>................] - ETA: 9s - loss: 3.1484 - accuracy: 0.2773
307/635 [=============>................] - ETA: 9s - loss: 3.1483 - accuracy: 0.2774
309/635 [=============>................] - ETA: 9s - loss: 3.1486 - accuracy: 0.2772
311/635 [=============>................] - ETA: 9s - loss: 3.1486 - accuracy: 0.2772
313/635 [=============>................] - ETA: 9s - loss: 3.1485 - accuracy: 0.2775
315/635 [=============>................] - ETA: 9s - loss: 3.1486 - accuracy: 0.2774
317/635 [=============>................] - ETA: 9s - loss: 3.1483 - accuracy: 0.2777
319/635 [==============>...............] - ETA: 9s - loss: 3.1487 - accuracy: 0.2773
321/635 [==============>...............] - ETA: 9s - loss: 3.1494 - accuracy: 0.2766
323/635 [==============>...............] - ETA: 9s - loss: 3.1491 - accuracy: 0.2768
325/635 [==============>...............] - ETA: 9s - loss: 3.1487 - accuracy: 0.2773
327/635 [==============>...............] - ETA: 9s - loss: 3.1481 - accuracy: 0.2779
329/635 [==============>...............] - ETA: 9s - loss: 3.1480 - accuracy: 0.2779
331/635 [==============>...............] - ETA: 8s - loss: 3.1480 - accuracy: 0.2779
333/635 [==============>...............] - ETA: 8s - loss: 3.1476 - accuracy: 0.2782
335/635 [==============>...............] - ETA: 8s - loss: 3.1481 - accuracy: 0.2777
337/635 [==============>...............] - ETA: 8s - loss: 3.1482 - accuracy: 0.2776
339/635 [===============>..............] - ETA: 8s - loss: 3.1481 - accuracy: 0.2777
341/635 [===============>..............] - ETA: 8s - loss: 3.1480 - accuracy: 0.2778
343/635 [===============>..............] - ETA: 8s - loss: 3.1487 - accuracy: 0.2771
345/635 [===============>..............] - ETA: 8s - loss: 3.1491 - accuracy: 0.2766
347/635 [===============>..............] - ETA: 8s - loss: 3.1489 - accuracy: 0.2767
349/635 [===============>..............] - ETA: 8s - loss: 3.1487 - accuracy: 0.2770
351/635 [===============>..............] - ETA: 8s - loss: 3.1489 - accuracy: 0.2768
353/635 [===============>..............] - ETA: 8s - loss: 3.1492 - accuracy: 0.2766
355/635 [===============>..............] - ETA: 8s - loss: 3.1492 - accuracy: 0.2767
357/635 [===============>..............] - ETA: 8s - loss: 3.1493 - accuracy: 0.2765
359/635 [===============>..............] - ETA: 8s - loss: 3.1493 - accuracy: 0.2765
361/635 [================>.............] - ETA: 8s - loss: 3.1496 - accuracy: 0.2763
363/635 [================>.............] - ETA: 8s - loss: 3.1493 - accuracy: 0.2768
365/635 [================>.............] - ETA: 7s - loss: 3.1494 - accuracy: 0.2766
367/635 [================>.............] - ETA: 7s - loss: 3.1496 - accuracy: 0.2765
369/635 [================>.............] - ETA: 7s - loss: 3.1493 - accuracy: 0.2767
371/635 [================>.............] - ETA: 7s - loss: 3.1490 - accuracy: 0.2769
373/635 [================>.............] - ETA: 7s - loss: 3.1489 - accuracy: 0.2771
375/635 [================>.............] - ETA: 7s - loss: 3.1491 - accuracy: 0.2768
377/635 [================>.............] - ETA: 7s - loss: 3.1490 - accuracy: 0.2769
379/635 [================>.............] - ETA: 7s - loss: 3.1489 - accuracy: 0.2770
381/635 [=================>............] - ETA: 7s - loss: 3.1491 - accuracy: 0.2768
383/635 [=================>............] - ETA: 7s - loss: 3.1491 - accuracy: 0.2767
385/635 [=================>............] - ETA: 7s - loss: 3.1492 - accuracy: 0.2766
387/635 [=================>............] - ETA: 7s - loss: 3.1490 - accuracy: 0.2770
389/635 [=================>............] - ETA: 7s - loss: 3.1493 - accuracy: 0.2767
391/635 [=================>............] - ETA: 7s - loss: 3.1491 - accuracy: 0.2770
393/635 [=================>............] - ETA: 7s - loss: 3.1492 - accuracy: 0.2769
395/635 [=================>............] - ETA: 7s - loss: 3.1495 - accuracy: 0.2766
397/635 [=================>............] - ETA: 7s - loss: 3.1495 - accuracy: 0.2765
399/635 [=================>............] - ETA: 6s - loss: 3.1493 - accuracy: 0.2766
401/635 [=================>............] - ETA: 6s - loss: 3.1490 - accuracy: 0.2770
403/635 [==================>...........] - ETA: 6s - loss: 3.1489 - accuracy: 0.2770
405/635 [==================>...........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2777
407/635 [==================>...........] - ETA: 6s - loss: 3.1482 - accuracy: 0.2778
409/635 [==================>...........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2777
411/635 [==================>...........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2777
413/635 [==================>...........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2775
415/635 [==================>...........] - ETA: 6s - loss: 3.1486 - accuracy: 0.2773
417/635 [==================>...........] - ETA: 6s - loss: 3.1481 - accuracy: 0.2777
419/635 [==================>...........] - ETA: 6s - loss: 3.1481 - accuracy: 0.2777
421/635 [==================>...........] - ETA: 6s - loss: 3.1479 - accuracy: 0.2780
423/635 [==================>...........] - ETA: 6s - loss: 3.1478 - accuracy: 0.2780
425/635 [===================>..........] - ETA: 6s - loss: 3.1479 - accuracy: 0.2779
427/635 [===================>..........] - ETA: 6s - loss: 3.1477 - accuracy: 0.2781
429/635 [===================>..........] - ETA: 6s - loss: 3.1475 - accuracy: 0.2783
431/635 [===================>..........] - ETA: 6s - loss: 3.1475 - accuracy: 0.2783
433/635 [===================>..........] - ETA: 5s - loss: 3.1476 - accuracy: 0.2781
435/635 [===================>..........] - ETA: 5s - loss: 3.1473 - accuracy: 0.2784
437/635 [===================>..........] - ETA: 5s - loss: 3.1474 - accuracy: 0.2784
439/635 [===================>..........] - ETA: 5s - loss: 3.1475 - accuracy: 0.2783
441/635 [===================>..........] - ETA: 5s - loss: 3.1479 - accuracy: 0.2779
443/635 [===================>..........] - ETA: 5s - loss: 3.1479 - accuracy: 0.2779
445/635 [====================>.........] - ETA: 5s - loss: 3.1481 - accuracy: 0.2777
447/635 [====================>.........] - ETA: 5s - loss: 3.1480 - accuracy: 0.2778
449/635 [====================>.........] - ETA: 5s - loss: 3.1479 - accuracy: 0.2778
451/635 [====================>.........] - ETA: 5s - loss: 3.1476 - accuracy: 0.2781
453/635 [====================>.........] - ETA: 5s - loss: 3.1482 - accuracy: 0.2775
455/635 [====================>.........] - ETA: 5s - loss: 3.1481 - accuracy: 0.2776
457/635 [====================>.........] - ETA: 5s - loss: 3.1481 - accuracy: 0.2777
459/635 [====================>.........] - ETA: 5s - loss: 3.1478 - accuracy: 0.2781
461/635 [====================>.........] - ETA: 5s - loss: 3.1480 - accuracy: 0.2777
463/635 [====================>.........] - ETA: 5s - loss: 3.1477 - accuracy: 0.2780
465/635 [====================>.........] - ETA: 5s - loss: 3.1476 - accuracy: 0.2780
467/635 [=====================>........] - ETA: 4s - loss: 3.1474 - accuracy: 0.2784
469/635 [=====================>........] - ETA: 4s - loss: 3.1473 - accuracy: 0.2784
471/635 [=====================>........] - ETA: 4s - loss: 3.1472 - accuracy: 0.2786
473/635 [=====================>........] - ETA: 4s - loss: 3.1473 - accuracy: 0.2784
475/635 [=====================>........] - ETA: 4s - loss: 3.1474 - accuracy: 0.2784
477/635 [=====================>........] - ETA: 4s - loss: 3.1469 - accuracy: 0.2788
479/635 [=====================>........] - ETA: 4s - loss: 3.1469 - accuracy: 0.2789
481/635 [=====================>........] - ETA: 4s - loss: 3.1471 - accuracy: 0.2787
483/635 [=====================>........] - ETA: 4s - loss: 3.1471 - accuracy: 0.2787
485/635 [=====================>........] - ETA: 4s - loss: 3.1471 - accuracy: 0.2787
487/635 [======================>.......] - ETA: 4s - loss: 3.1469 - accuracy: 0.2788
489/635 [======================>.......] - ETA: 4s - loss: 3.1464 - accuracy: 0.2793
491/635 [======================>.......] - ETA: 4s - loss: 3.1463 - accuracy: 0.2793
493/635 [======================>.......] - ETA: 4s - loss: 3.1465 - accuracy: 0.2792
495/635 [======================>.......] - ETA: 4s - loss: 3.1464 - accuracy: 0.2793
497/635 [======================>.......] - ETA: 4s - loss: 3.1464 - accuracy: 0.2792
499/635 [======================>.......] - ETA: 4s - loss: 3.1466 - accuracy: 0.2791
501/635 [======================>.......] - ETA: 3s - loss: 3.1468 - accuracy: 0.2789
503/635 [======================>.......] - ETA: 3s - loss: 3.1469 - accuracy: 0.2788
505/635 [======================>.......] - ETA: 3s - loss: 3.1467 - accuracy: 0.2789
507/635 [======================>.......] - ETA: 3s - loss: 3.1466 - accuracy: 0.2790
509/635 [=======================>......] - ETA: 3s - loss: 3.1466 - accuracy: 0.2790
511/635 [=======================>......] - ETA: 3s - loss: 3.1465 - accuracy: 0.2791
513/635 [=======================>......] - ETA: 3s - loss: 3.1462 - accuracy: 0.2795
515/635 [=======================>......] - ETA: 3s - loss: 3.1464 - accuracy: 0.2793
517/635 [=======================>......] - ETA: 3s - loss: 3.1461 - accuracy: 0.2796
519/635 [=======================>......] - ETA: 3s - loss: 3.1461 - accuracy: 0.2796
521/635 [=======================>......] - ETA: 3s - loss: 3.1462 - accuracy: 0.2795
523/635 [=======================>......] - ETA: 3s - loss: 3.1464 - accuracy: 0.2793
525/635 [=======================>......] - ETA: 3s - loss: 3.1465 - accuracy: 0.2792
527/635 [=======================>......] - ETA: 3s - loss: 3.1466 - accuracy: 0.2791
529/635 [=======================>......] - ETA: 3s - loss: 3.1469 - accuracy: 0.2788
531/635 [========================>.....] - ETA: 3s - loss: 3.1471 - accuracy: 0.2786
533/635 [========================>.....] - ETA: 3s - loss: 3.1471 - accuracy: 0.2786
535/635 [========================>.....] - ETA: 2s - loss: 3.1471 - accuracy: 0.2786
537/635 [========================>.....] - ETA: 2s - loss: 3.1467 - accuracy: 0.2789
539/635 [========================>.....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2792
541/635 [========================>.....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2791
543/635 [========================>.....] - ETA: 2s - loss: 3.1466 - accuracy: 0.2791
545/635 [========================>.....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2792
547/635 [========================>.....] - ETA: 2s - loss: 3.1464 - accuracy: 0.2794
549/635 [========================>.....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2792
551/635 [=========================>....] - ETA: 2s - loss: 3.1461 - accuracy: 0.2796
553/635 [=========================>....] - ETA: 2s - loss: 3.1463 - accuracy: 0.2794
555/635 [=========================>....] - ETA: 2s - loss: 3.1463 - accuracy: 0.2794
557/635 [=========================>....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2792
559/635 [=========================>....] - ETA: 2s - loss: 3.1467 - accuracy: 0.2789
561/635 [=========================>....] - ETA: 2s - loss: 3.1468 - accuracy: 0.2788
563/635 [=========================>....] - ETA: 2s - loss: 3.1468 - accuracy: 0.2788
565/635 [=========================>....] - ETA: 2s - loss: 3.1463 - accuracy: 0.2793
567/635 [=========================>....] - ETA: 2s - loss: 3.1464 - accuracy: 0.2792
569/635 [=========================>....] - ETA: 1s - loss: 3.1463 - accuracy: 0.2793
571/635 [=========================>....] - ETA: 1s - loss: 3.1459 - accuracy: 0.2798
573/635 [==========================>...] - ETA: 1s - loss: 3.1461 - accuracy: 0.2795
575/635 [==========================>...] - ETA: 1s - loss: 3.1463 - accuracy: 0.2793
577/635 [==========================>...] - ETA: 1s - loss: 3.1462 - accuracy: 0.2795
579/635 [==========================>...] - ETA: 1s - loss: 3.1460 - accuracy: 0.2796
581/635 [==========================>...] - ETA: 1s - loss: 3.1459 - accuracy: 0.2797
583/635 [==========================>...] - ETA: 1s - loss: 3.1461 - accuracy: 0.2796
585/635 [==========================>...] - ETA: 1s - loss: 3.1462 - accuracy: 0.2795
587/635 [==========================>...] - ETA: 1s - loss: 3.1461 - accuracy: 0.2795
589/635 [==========================>...] - ETA: 1s - loss: 3.1462 - accuracy: 0.2795
591/635 [==========================>...] - ETA: 1s - loss: 3.1464 - accuracy: 0.2793
593/635 [===========================>..] - ETA: 1s - loss: 3.1466 - accuracy: 0.2790
595/635 [===========================>..] - ETA: 1s - loss: 3.1466 - accuracy: 0.2790
597/635 [===========================>..] - ETA: 1s - loss: 3.1467 - accuracy: 0.2789
599/635 [===========================>..] - ETA: 1s - loss: 3.1469 - accuracy: 0.2788
601/635 [===========================>..] - ETA: 1s - loss: 3.1468 - accuracy: 0.2789
603/635 [===========================>..] - ETA: 0s - loss: 3.1471 - accuracy: 0.2786
605/635 [===========================>..] - ETA: 0s - loss: 3.1472 - accuracy: 0.2785
607/635 [===========================>..] - ETA: 0s - loss: 3.1472 - accuracy: 0.2785
609/635 [===========================>..] - ETA: 0s - loss: 3.1474 - accuracy: 0.2783
611/635 [===========================>..] - ETA: 0s - loss: 3.1474 - accuracy: 0.2784
613/635 [===========================>..] - ETA: 0s - loss: 3.1474 - accuracy: 0.2783
615/635 [============================>.] - ETA: 0s - loss: 3.1474 - accuracy: 0.2783
617/635 [============================>.] - ETA: 0s - loss: 3.1472 - accuracy: 0.2785
619/635 [============================>.] - ETA: 0s - loss: 3.1471 - accuracy: 0.2787
621/635 [============================>.] - ETA: 0s - loss: 3.1469 - accuracy: 0.2788
623/635 [============================>.] - ETA: 0s - loss: 3.1468 - accuracy: 0.2790
625/635 [============================>.] - ETA: 0s - loss: 3.1468 - accuracy: 0.2790
627/635 [============================>.] - ETA: 0s - loss: 3.1470 - accuracy: 0.2787
629/635 [============================>.] - ETA: 0s - loss: 3.1473 - accuracy: 0.2784
631/635 [============================>.] - ETA: 0s - loss: 3.1475 - accuracy: 0.2781
633/635 [============================>.] - ETA: 0s - loss: 3.1473 - accuracy: 0.2783
635/635 [==============================] - 20s 31ms/step - loss: 3.1474 - accuracy: 0.2782 - val_loss: 3.1519 - val_accuracy: 0.2731
Epoch 11/30

  1/635 [..............................] - ETA: 42s - loss: 3.1622 - accuracy: 0.2812
  3/635 [..............................] - ETA: 18s - loss: 3.1602 - accuracy: 0.2708
  5/635 [..............................] - ETA: 18s - loss: 3.1218 - accuracy: 0.3063
  7/635 [..............................] - ETA: 18s - loss: 3.1032 - accuracy: 0.3259
  9/635 [..............................] - ETA: 18s - loss: 3.1319 - accuracy: 0.2986
 11/635 [..............................] - ETA: 18s - loss: 3.1417 - accuracy: 0.2898
 13/635 [..............................] - ETA: 18s - loss: 3.1445 - accuracy: 0.2861
 15/635 [..............................] - ETA: 18s - loss: 3.1385 - accuracy: 0.2917
 17/635 [..............................] - ETA: 17s - loss: 3.1352 - accuracy: 0.2941
 19/635 [..............................] - ETA: 17s - loss: 3.1369 - accuracy: 0.2928
 21/635 [..............................] - ETA: 17s - loss: 3.1320 - accuracy: 0.2976
 23/635 [>.............................] - ETA: 17s - loss: 3.1295 - accuracy: 0.3003
 25/635 [>.............................] - ETA: 18s - loss: 3.1345 - accuracy: 0.2950
 27/635 [>.............................] - ETA: 18s - loss: 3.1403 - accuracy: 0.2894
 29/635 [>.............................] - ETA: 18s - loss: 3.1431 - accuracy: 0.2866
 31/635 [>.............................] - ETA: 18s - loss: 3.1504 - accuracy: 0.2792
 33/635 [>.............................] - ETA: 18s - loss: 3.1511 - accuracy: 0.2784
 35/635 [>.............................] - ETA: 17s - loss: 3.1487 - accuracy: 0.2804
 37/635 [>.............................] - ETA: 17s - loss: 3.1473 - accuracy: 0.2804
 39/635 [>.............................] - ETA: 17s - loss: 3.1478 - accuracy: 0.2788
 41/635 [>.............................] - ETA: 17s - loss: 3.1461 - accuracy: 0.2805
 43/635 [=>............................] - ETA: 17s - loss: 3.1418 - accuracy: 0.2849
 45/635 [=>............................] - ETA: 17s - loss: 3.1431 - accuracy: 0.2833
 47/635 [=>............................] - ETA: 17s - loss: 3.1409 - accuracy: 0.2859
 49/635 [=>............................] - ETA: 17s - loss: 3.1392 - accuracy: 0.2876
 51/635 [=>............................] - ETA: 17s - loss: 3.1390 - accuracy: 0.2880
 53/635 [=>............................] - ETA: 17s - loss: 3.1403 - accuracy: 0.2871
 55/635 [=>............................] - ETA: 17s - loss: 3.1402 - accuracy: 0.2869
 57/635 [=>............................] - ETA: 17s - loss: 3.1390 - accuracy: 0.2884
 59/635 [=>............................] - ETA: 17s - loss: 3.1382 - accuracy: 0.2892
 61/635 [=>............................] - ETA: 17s - loss: 3.1379 - accuracy: 0.2894
 63/635 [=>............................] - ETA: 17s - loss: 3.1401 - accuracy: 0.2867
 65/635 [==>...........................] - ETA: 16s - loss: 3.1391 - accuracy: 0.2880
 67/635 [==>...........................] - ETA: 16s - loss: 3.1425 - accuracy: 0.2845
 69/635 [==>...........................] - ETA: 16s - loss: 3.1420 - accuracy: 0.2849
 71/635 [==>...........................] - ETA: 16s - loss: 3.1433 - accuracy: 0.2835
 73/635 [==>...........................] - ETA: 16s - loss: 3.1455 - accuracy: 0.2812
 75/635 [==>...........................] - ETA: 16s - loss: 3.1429 - accuracy: 0.2833
 77/635 [==>...........................] - ETA: 16s - loss: 3.1433 - accuracy: 0.2825
 79/635 [==>...........................] - ETA: 16s - loss: 3.1432 - accuracy: 0.2828
 81/635 [==>...........................] - ETA: 16s - loss: 3.1411 - accuracy: 0.2851
 83/635 [==>...........................] - ETA: 16s - loss: 3.1423 - accuracy: 0.2843
 85/635 [===>..........................] - ETA: 16s - loss: 3.1401 - accuracy: 0.2864
 87/635 [===>..........................] - ETA: 16s - loss: 3.1403 - accuracy: 0.2863
 89/635 [===>..........................] - ETA: 16s - loss: 3.1408 - accuracy: 0.2862
 91/635 [===>..........................] - ETA: 16s - loss: 3.1420 - accuracy: 0.2847
 93/635 [===>..........................] - ETA: 15s - loss: 3.1414 - accuracy: 0.2853
 95/635 [===>..........................] - ETA: 15s - loss: 3.1443 - accuracy: 0.2819
 97/635 [===>..........................] - ETA: 15s - loss: 3.1430 - accuracy: 0.2832
 99/635 [===>..........................] - ETA: 15s - loss: 3.1424 - accuracy: 0.2838
101/635 [===>..........................] - ETA: 15s - loss: 3.1422 - accuracy: 0.2840
103/635 [===>..........................] - ETA: 15s - loss: 3.1404 - accuracy: 0.2861
105/635 [===>..........................] - ETA: 15s - loss: 3.1404 - accuracy: 0.2860
107/635 [====>.........................] - ETA: 15s - loss: 3.1408 - accuracy: 0.2853
109/635 [====>.........................] - ETA: 15s - loss: 3.1413 - accuracy: 0.2850
111/635 [====>.........................] - ETA: 15s - loss: 3.1436 - accuracy: 0.2824
113/635 [====>.........................] - ETA: 15s - loss: 3.1434 - accuracy: 0.2826
115/635 [====>.........................] - ETA: 15s - loss: 3.1447 - accuracy: 0.2812
117/635 [====>.........................] - ETA: 15s - loss: 3.1460 - accuracy: 0.2799
119/635 [====>.........................] - ETA: 15s - loss: 3.1435 - accuracy: 0.2826
121/635 [====>.........................] - ETA: 15s - loss: 3.1442 - accuracy: 0.2818
123/635 [====>.........................] - ETA: 15s - loss: 3.1440 - accuracy: 0.2823
125/635 [====>.........................] - ETA: 15s - loss: 3.1434 - accuracy: 0.2828
127/635 [=====>........................] - ETA: 14s - loss: 3.1436 - accuracy: 0.2827
129/635 [=====>........................] - ETA: 14s - loss: 3.1447 - accuracy: 0.2815
131/635 [=====>........................] - ETA: 14s - loss: 3.1437 - accuracy: 0.2824
133/635 [=====>........................] - ETA: 14s - loss: 3.1435 - accuracy: 0.2824
135/635 [=====>........................] - ETA: 14s - loss: 3.1450 - accuracy: 0.2808
137/635 [=====>........................] - ETA: 14s - loss: 3.1442 - accuracy: 0.2815
139/635 [=====>........................] - ETA: 14s - loss: 3.1447 - accuracy: 0.2810
141/635 [=====>........................] - ETA: 14s - loss: 3.1430 - accuracy: 0.2828
143/635 [=====>........................] - ETA: 14s - loss: 3.1431 - accuracy: 0.2828
145/635 [=====>........................] - ETA: 14s - loss: 3.1428 - accuracy: 0.2830
147/635 [=====>........................] - ETA: 14s - loss: 3.1430 - accuracy: 0.2830
149/635 [======>.......................] - ETA: 14s - loss: 3.1435 - accuracy: 0.2823
